9.9679 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fb556139b38>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fb554c00eb8>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
564.3353 	EXP 	cir3: autoDraw = True
564.6354 	EXP 	cir3: autoDraw = False
564.7555 	EXP 	cir4: autoDraw = True
564.8057 	EXP 	Sound audioTrialSound reached end of file
565.0554 	EXP 	cir4: autoDraw = False
565.1755 	EXP 	cir5: autoDraw = True
565.2256 	EXP 	cir5: autoDraw = False
565.3456 	EXP 	cir6: autoDraw = True
565.4956 	EXP 	holdFix: autoDraw = False
565.6457 	EXP 	cir6: autoDraw = False
565.6457 	EXP 	holdFix: autoDraw = False
565.6457 	EXP 	cir1: autoDraw = False
565.6457 	EXP 	cir2: autoDraw = False
565.6457 	EXP 	cir3: autoDraw = False
565.6457 	EXP 	cir4: autoDraw = False
565.6457 	EXP 	cir5: autoDraw = False
565.6457 	EXP 	cir6: autoDraw = False
565.6457 	EXP 	text: autoDraw = True
566.9560 	EXP 	text: autoDraw = False
566.9560 	EXP 	text: autoDraw = False
566.9560 	EXP 	cir2_i2: size = array([60., 60.])
566.9560 	EXP 	cir3_i2: size = array([60., 60.])
566.9560 	EXP 	cir4_i2: size = array([60., 60.])
566.9560 	EXP 	cir5_i2: size = array([60., 60.])
566.9560 	EXP 	cir6_i2: size = array([60., 60.])
566.9560 	EXP 	holdFix_i2: autoDraw = True
567.0561 	EXP 	Sound audioTrialSound_i2 started
567.0661 	EXP 	cir1_i2: autoDraw = True
567.1161 	EXP 	cir1_i2: autoDraw = False
567.2361 	EXP 	cir2_i2: autoDraw = True
567.5361 	EXP 	cir2_i2: autoDraw = False
567.6563 	EXP 	cir3_i2: autoDraw = True
567.7062 	EXP 	cir3_i2: autoDraw = False
567.8263 	EXP 	cir4_i2: autoDraw = True
568.1263 	EXP 	cir4_i2: autoDraw = False
568.1266 	EXP 	Sound audioTrialSound_i2 reached end of file
568.2466 	EXP 	cir5_i2: autoDraw = True
568.5465 	EXP 	cir5_i2: autoDraw = False
568.6666 	EXP 	cir6_i2: autoDraw = True
568.7166 	EXP 	cir6_i2: autoDraw = False
569.3169 	EXP 	holdFix_i2: autoDraw = False
569.3169 	EXP 	holdFix_i2: autoDraw = False
569.3169 	EXP 	cir1_i2: autoDraw = False
569.3169 	EXP 	cir2_i2: autoDraw = False
569.3169 	EXP 	cir3_i2: autoDraw = False
569.3169 	EXP 	cir4_i2: autoDraw = False
569.3169 	EXP 	cir5_i2: autoDraw = False
569.3169 	EXP 	cir6_i2: autoDraw = False
569.3169 	EXP 	promptTxt: autoDraw = True
569.7952 	DATA 	Keypress: 2
569.8084 	EXP 	New trial (rep=0, index=7): OrderedDict([('rhythm', 10), ('stim1', 1), ('stim2', 2), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '11_audFile.wav'), ('audStart', 10), ('similCat', 1), ('rhythm_i2', 10), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '11_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 1), ('setVol', 1), ('corrMatchAnswer', 1)])
569.8170 	EXP 	promptTxt: autoDraw = False
569.8170 	EXP 	text_2: autoDraw = True
570.0070 	EXP 	preFix: autoDraw = True
571.0072 	EXP 	preFix: autoDraw = False
571.0273 	EXP 	text_2: autoDraw = False
571.0273 	EXP 	text_2: autoDraw = False
571.0273 	EXP 	preFix: autoDraw = False
571.0273 	EXP 	cir1: size = array([60., 60.])
571.0273 	EXP 	cir2: size = array([60., 60.])
571.0273 	EXP 	cir3: size = array([60., 60.])
571.0273 	EXP 	cir4: size = array([60., 60.])
571.0273 	EXP 	cir5: size = array([60., 60.])
571.0273 	EXP 	cir6: size = array([60., 60.])
571.0273 	EXP 	holdFix: autoDraw = True
571.1273 	EXP 	Sound audioTrialSound started
571.1373 	EXP 	cir1: autoDraw = True
571.1872 	EXP 	cir1: autoDraw = False
571.3073 	EXP 	cir2: autoDraw = True
571.6074 	EXP 	cir2: autoDraw = False
571.7275 	EXP 	cir3: autoDraw = True
572.0275 	EXP 	cir3: autoDraw = False
572.1476 	EXP 	cir4: autoDraw = True
572.1976 	EXP 	cir4: autoDraw = False
572.1979 	EXP 	Sound audioTrialSound reached end of file
572.3176 	EXP 	cir5: autoDraw = True
572.6176 	EXP 	cir5: autoDraw = False
572.7377 	EXP 	cir6: autoDraw = True
572.7877 	EXP 	cir6: autoDraw = False
572.8878 	EXP 	holdFix: autoDraw = False
572.8878 	EXP 	holdFix: autoDraw = False
572.8878 	EXP 	cir1: autoDraw = False
572.8878 	EXP 	cir2: autoDraw = False
572.8878 	EXP 	cir3: autoDraw = False
572.8878 	EXP 	cir4: autoDraw = False
572.8878 	EXP 	cir5: autoDraw = False
572.8878 	EXP 	cir6: autoDraw = False
572.8878 	EXP 	text: autoDraw = True
574.1981 	EXP 	text: autoDraw = False
574.1981 	EXP 	text: autoDraw = False
574.1981 	EXP 	cir2_i2: size = array([60., 60.])
574.1981 	EXP 	cir3_i2: size = array([60., 60.])
574.1981 	EXP 	cir4_i2: size = array([60., 60.])
574.1981 	EXP 	cir5_i2: size = array([60., 60.])
574.1981 	EXP 	cir6_i2: size = array([60., 60.])
574.1981 	EXP 	holdFix_i2: autoDraw = True
574.2982 	EXP 	Sound audioTrialSound_i2 started
574.3081 	EXP 	cir1_i2: autoDraw = True
574.3582 	EXP 	cir1_i2: autoDraw = False
574.4783 	EXP 	cir2_i2: autoDraw = True
574.7783 	EXP 	cir2_i2: autoDraw = False
574.8983 	EXP 	cir3_i2: autoDraw = True
575.1984 	EXP 	cir3_i2: autoDraw = False
575.3184 	EXP 	cir4_i2: autoDraw = True
575.3684 	EXP 	cir4_i2: autoDraw = False
575.3687 	EXP 	Sound audioTrialSound_i2 reached end of file
575.4887 	EXP 	cir5_i2: autoDraw = True
575.7885 	EXP 	cir5_i2: autoDraw = False
575.9086 	EXP 	cir6_i2: autoDraw = True
575.9587 	EXP 	cir6_i2: autoDraw = False
576.5589 	EXP 	holdFix_i2: autoDraw = False
576.5589 	EXP 	holdFix_i2: autoDraw = False
576.5589 	EXP 	cir1_i2: autoDraw = False
576.5589 	EXP 	cir2_i2: autoDraw = False
576.5589 	EXP 	cir3_i2: autoDraw = False
576.5589 	EXP 	cir4_i2: autoDraw = False
576.5589 	EXP 	cir5_i2: autoDraw = False
576.5589 	EXP 	cir6_i2: autoDraw = False
576.5589 	EXP 	promptTxt: autoDraw = True
577.2709 	EXP 	New trial (rep=0, index=8): OrderedDict([('rhythm', 4), ('stim1', 1), ('stim2', 2), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 201), ('audFile', '5_audFile.wav'), ('audStart', 10), ('similCat', 1), ('rhythm_i2', 4), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 201), ('audFile_i2', '5_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 1), ('setVol', 1), ('corrMatchAnswer', 1)])
577.2768 	DATA 	Keypress: 1
577.2889 	EXP 	promptTxt: autoDraw = False
577.2889 	EXP 	text_2: autoDraw = True
577.4690 	EXP 	preFix: autoDraw = True
578.4693 	EXP 	preFix: autoDraw = False
578.4992 	EXP 	text_2: autoDraw = False
578.4992 	EXP 	preFix: autoDraw = False
578.4992 	EXP 	cir1: size = array([60., 60.])
578.4992 	EXP 	cir2: size = array([60., 60.])
578.4992 	EXP 	cir3: size = array([60., 60.])
578.4992 	EXP 	cir4: size = array([60., 60.])
578.4992 	EXP 	cir5: size = array([60., 60.])
578.4992 	EXP 	cir6: size = array([60., 60.])
578.4992 	EXP 	holdFix: autoDraw = True
578.5994 	EXP 	Sound audioTrialSound started
578.6094 	EXP 	cir1: autoDraw = True
578.6593 	EXP 	cir1: autoDraw = False
578.7795 	EXP 	cir2: autoDraw = True
579.0796 	EXP 	cir2: autoDraw = False
579.1996 	EXP 	cir3: autoDraw = True
579.4996 	EXP 	cir3: autoDraw = False
579.6197 	EXP 	cir4: autoDraw = True
579.6699 	EXP 	cir4: autoDraw = False
579.6702 	EXP 	Sound audioTrialSound reached end of file
579.7898 	EXP 	cir5: autoDraw = True
580.0899 	EXP 	cir5: autoDraw = False
580.2099 	EXP 	cir6: autoDraw = True
580.3598 	EXP 	holdFix: autoDraw = False
580.5100 	EXP 	cir6: autoDraw = False
580.5100 	EXP 	holdFix: autoDraw = False
580.5100 	EXP 	cir1: autoDraw = False
580.5100 	EXP 	cir2: autoDraw = False
580.5100 	EXP 	cir3: autoDraw = False
580.5100 	EXP 	cir4: autoDraw = False
580.5100 	EXP 	cir5: autoDraw = False
580.5100 	EXP 	cir6: autoDraw = False
580.5100 	EXP 	text: autoDraw = True
581.8204 	EXP 	text: autoDraw = False
581.8204 	EXP 	text: autoDraw = False
581.8204 	EXP 	cir2_i2: size = array([60., 60.])
581.8204 	EXP 	cir3_i2: size = array([60., 60.])
581.8204 	EXP 	cir4_i2: size = array([60., 60.])
581.8204 	EXP 	cir5_i2: size = array([60., 60.])
581.8204 	EXP 	cir6_i2: size = array([60., 60.])
581.8204 	EXP 	holdFix_i2: autoDraw = True
581.9205 	EXP 	Sound audioTrialSound_i2 started
581.9303 	EXP 	cir1_i2: autoDraw = True
581.9804 	EXP 	cir1_i2: autoDraw = False
582.1004 	EXP 	cir2_i2: autoDraw = True
582.4005 	EXP 	cir2_i2: autoDraw = False
582.5205 	EXP 	cir3_i2: autoDraw = True
582.8205 	EXP 	cir3_i2: autoDraw = False
582.9408 	EXP 	cir4_i2: autoDraw = True
582.9906 	EXP 	cir4_i2: autoDraw = False
582.9909 	EXP 	Sound audioTrialSound_i2 reached end of file
583.1108 	EXP 	cir5_i2: autoDraw = True
583.4108 	EXP 	cir5_i2: autoDraw = False
583.5307 	EXP 	cir6_i2: autoDraw = True
583.8310 	EXP 	cir6_i2: autoDraw = False
584.1810 	EXP 	holdFix_i2: autoDraw = False
584.1810 	EXP 	holdFix_i2: autoDraw = False
584.1810 	EXP 	cir1_i2: autoDraw = False
584.1810 	EXP 	cir2_i2: autoDraw = False
584.1810 	EXP 	cir3_i2: autoDraw = False
584.1810 	EXP 	cir4_i2: autoDraw = False
584.1810 	EXP 	cir5_i2: autoDraw = False
584.1810 	EXP 	cir6_i2: autoDraw = False
584.1810 	EXP 	promptTxt: autoDraw = True
585.0596 	DATA 	Keypress: 1
585.0726 	EXP 	New trial (rep=0, index=9): OrderedDict([('rhythm', 13), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '14_audFile.wav'), ('audStart', 10), ('similCat', 2), ('rhythm_i2', 7), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 142), ('stim5Start_i2', 154), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '8_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 2), ('setVol', 1), ('corrMatchAnswer', 2)])
585.0813 	EXP 	promptTxt: autoDraw = False
585.0813 	EXP 	text_2: autoDraw = True
585.2713 	EXP 	preFix: autoDraw = True
586.2716 	EXP 	preFix: autoDraw = False
586.2915 	EXP 	text_2: autoDraw = False
586.2915 	EXP 	text_2: autoDraw = False
586.2915 	EXP 	preFix: autoDraw = False
586.2915 	EXP 	cir1: size = array([60., 60.])
586.2915 	EXP 	cir2: size = array([60., 60.])
586.2915 	EXP 	cir3: size = array([60., 60.])
586.2915 	EXP 	cir4: size = array([60., 60.])
586.2915 	EXP 	cir5: size = array([60., 60.])
586.2915 	EXP 	cir6: size = array([60., 60.])
586.2915 	EXP 	holdFix: autoDraw = True
586.3916 	EXP 	Sound audioTrialSound started
586.4017 	EXP 	cir1: autoDraw = True
586.7018 	EXP 	cir1: autoDraw = False
586.8219 	EXP 	cir2: autoDraw = True
586.8718 	EXP 	cir2: autoDraw = False
586.9919 	EXP 	cir3: autoDraw = True
587.2918 	EXP 	cir3: autoDraw = False
587.4120 	EXP 	cir4: autoDraw = True
587.4618 	EXP 	cir4: autoDraw = False
587.4621 	EXP 	Sound audioTrialSound reached end of file
587.5819 	EXP 	cir5: autoDraw = True
587.6319 	EXP 	cir5: autoDraw = False
587.7519 	EXP 	cir6: autoDraw = True
588.0520 	EXP 	cir6: autoDraw = False
588.1523 	EXP 	holdFix: autoDraw = False
588.1523 	EXP 	holdFix: autoDraw = False
588.1523 	EXP 	cir1: autoDraw = False
588.1523 	EXP 	cir2: autoDraw = False
588.1523 	EXP 	cir3: autoDraw = False
588.1523 	EXP 	cir4: autoDraw = False
588.1523 	EXP 	cir5: autoDraw = False
588.1523 	EXP 	cir6: autoDraw = False
588.1523 	EXP 	text: autoDraw = True
589.4624 	EXP 	text: autoDraw = False
589.4624 	EXP 	text: autoDraw = False
589.4624 	EXP 	cir2_i2: size = array([60., 60.])
589.4624 	EXP 	cir3_i2: size = array([60., 60.])
589.4624 	EXP 	cir4_i2: size = array([60., 60.])
589.4624 	EXP 	cir5_i2: size = array([60., 60.])
589.4624 	EXP 	cir6_i2: size = array([60., 60.])
589.4624 	EXP 	holdFix_i2: autoDraw = True
589.5625 	EXP 	Sound audioTrialSound_i2 started
589.5725 	EXP 	cir1_i2: autoDraw = True
589.8726 	EXP 	cir1_i2: autoDraw = False
589.9927 	EXP 	cir2_i2: autoDraw = True
590.0427 	EXP 	cir2_i2: autoDraw = False
590.1628 	EXP 	cir3_i2: autoDraw = True
590.4627 	EXP 	cir3_i2: autoDraw = False
590.5827 	EXP 	cir4_i2: autoDraw = True
590.6331 	EXP 	Sound audioTrialSound_i2 reached end of file
590.8829 	EXP 	cir4_i2: autoDraw = False
591.0031 	EXP 	cir5_i2: autoDraw = True
591.0530 	EXP 	cir5_i2: autoDraw = False
591.1729 	EXP 	cir6_i2: autoDraw = True
591.2229 	EXP 	cir6_i2: autoDraw = False
591.8233 	EXP 	holdFix_i2: autoDraw = False
591.8233 	EXP 	holdFix_i2: autoDraw = False
591.8233 	EXP 	cir1_i2: autoDraw = False
591.8233 	EXP 	cir2_i2: autoDraw = False
591.8233 	EXP 	cir3_i2: autoDraw = False
591.8233 	EXP 	cir4_i2: autoDraw = False
591.8233 	EXP 	cir5_i2: autoDraw = False
591.8233 	EXP 	cir6_i2: autoDraw = False
591.8233 	EXP 	promptTxt: autoDraw = True
592.1693 	DATA 	Keypress: 2
592.1846 	EXP 	New trial (rep=0, index=10): OrderedDict([('rhythm', 2), ('stim1', 1), ('stim2', 2), ('stim3', 2), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 142), ('stim5Start', 154), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 201), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 1), ('rhythm_i2', 2), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 2), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 142), ('stim5Start_i2', 154), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 201), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 1), ('setVol', 1), ('corrMatchAnswer', 1)])
592.1932 	EXP 	promptTxt: autoDraw = False
592.1932 	EXP 	text_2: autoDraw = True
592.3834 	EXP 	preFix: autoDraw = True
593.3838 	EXP 	preFix: autoDraw = False
593.4036 	EXP 	text_2: autoDraw = False
593.4036 	EXP 	text_2: autoDraw = False
593.4036 	EXP 	preFix: autoDraw = False
593.4036 	EXP 	cir1: size = array([60., 60.])
593.4036 	EXP 	cir2: size = array([60., 60.])
593.4036 	EXP 	cir3: size = array([60., 60.])
593.4036 	EXP 	cir4: size = array([60., 60.])
593.4036 	EXP 	cir5: size = array([60., 60.])
593.4036 	EXP 	cir6: size = array([60., 60.])
593.4036 	EXP 	holdFix: autoDraw = True
593.5036 	EXP 	Sound audioTrialSound started
593.5136 	EXP 	cir1: autoDraw = True
593.5637 	EXP 	cir1: autoDraw = False
593.6837 	EXP 	cir2: autoDraw = True
593.9837 	EXP 	cir2: autoDraw = False
594.1038 	EXP 	cir3: autoDraw = True
594.4039 	EXP 	cir3: autoDraw = False
594.5240 	EXP 	cir4: autoDraw = True
594.5741 	EXP 	Sound audioTrialSound reached end of file
594.8240 	EXP 	cir4: autoDraw = False
594.9441 	EXP 	cir5: autoDraw = True
594.9940 	EXP 	cir5: autoDraw = False
595.1141 	EXP 	cir6: autoDraw = True
595.2641 	EXP 	holdFix: autoDraw = False
595.4142 	EXP 	cir6: autoDraw = False
595.4142 	EXP 	holdFix: autoDraw = False
595.4142 	EXP 	cir1: autoDraw = False
595.4142 	EXP 	cir2: autoDraw = False
595.4142 	EXP 	cir3: autoDraw = False
595.4142 	EXP 	cir4: autoDraw = False
595.4142 	EXP 	cir5: autoDraw = False
595.4142 	EXP 	cir6: autoDraw = False
595.4142 	EXP 	text: autoDraw = True
596.7246 	EXP 	text: autoDraw = False
596.7246 	EXP 	text: autoDraw = False
596.7246 	EXP 	cir2_i2: size = array([60., 60.])
596.7246 	EXP 	cir3_i2: size = array([60., 60.])
596.7246 	EXP 	cir4_i2: size = array([60., 60.])
596.7246 	EXP 	cir5_i2: size = array([60., 60.])
596.7246 	EXP 	cir6_i2: size = array([60., 60.])
596.7246 	EXP 	holdFix_i2: autoDraw = True
596.8246 	EXP 	Sound audioTrialSound_i2 started
596.8346 	EXP 	cir1_i2: autoDraw = True
596.8847 	EXP 	cir1_i2: autoDraw = False
597.0047 	EXP 	cir2_i2: autoDraw = True
597.3047 	EXP 	cir2_i2: autoDraw = False
597.4247 	EXP 	cir3_i2: autoDraw = True
597.7248 	EXP 	cir3_i2: autoDraw = False
597.8449 	EXP 	cir4_i2: autoDraw = True
597.8951 	EXP 	Sound audioTrialSound_i2 reached end of file
598.1449 	EXP 	cir4_i2: autoDraw = False
598.2653 	EXP 	cir5_i2: autoDraw = True
598.3151 	EXP 	cir5_i2: autoDraw = False
598.4351 	EXP 	cir6_i2: autoDraw = True
598.7351 	EXP 	cir6_i2: autoDraw = False
599.0853 	EXP 	holdFix_i2: autoDraw = False
599.0853 	EXP 	holdFix_i2: autoDraw = False
599.0853 	EXP 	cir1_i2: autoDraw = False
599.0853 	EXP 	cir2_i2: autoDraw = False
599.0853 	EXP 	cir3_i2: autoDraw = False
599.0853 	EXP 	cir4_i2: autoDraw = False
599.0853 	EXP 	cir5_i2: autoDraw = False
599.0853 	EXP 	cir6_i2: autoDraw = False
599.0853 	EXP 	promptTxt: autoDraw = True
599.6970 	EXP 	New trial (rep=0, index=11): OrderedDict([('rhythm', 13), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '14_audFile.wav'), ('audStart', 10), ('similCat', 2), ('rhythm_i2', 13), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '14_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 2), ('setVol', 1), ('corrMatchAnswer', 1)])
599.7028 	DATA 	Keypress: 1
599.7154 	EXP 	promptTxt: autoDraw = False
599.7154 	EXP 	text_2: autoDraw = True
599.8954 	EXP 	preFix: autoDraw = True
600.8959 	EXP 	preFix: autoDraw = False
600.9257 	EXP 	text_2: autoDraw = False
600.9257 	EXP 	preFix: autoDraw = False
600.9257 	EXP 	cir1: size = array([60., 60.])
600.9257 	EXP 	cir2: size = array([60., 60.])
600.9257 	EXP 	cir3: size = array([60., 60.])
600.9257 	EXP 	cir4: size = array([60., 60.])
600.9257 	EXP 	cir5: size = array([60., 60.])
600.9257 	EXP 	cir6: size = array([60., 60.])
600.9257 	EXP 	holdFix: autoDraw = True
601.0259 	EXP 	Sound audioTrialSound started
601.0358 	EXP 	cir1: autoDraw = True
601.3358 	EXP 	cir1: autoDraw = False
601.4559 	EXP 	cir2: autoDraw = True
601.5061 	EXP 	cir2: autoDraw = False
601.6260 	EXP 	cir3: autoDraw = True
601.9259 	EXP 	cir3: autoDraw = False
602.0461 	EXP 	cir4: autoDraw = True
602.0961 	EXP 	cir4: autoDraw = False
602.0963 	EXP 	Sound audioTrialSound reached end of file
602.2162 	EXP 	cir5: autoDraw = True
602.2661 	EXP 	cir5: autoDraw = False
602.3862 	EXP 	cir6: autoDraw = True
602.6863 	EXP 	cir6: autoDraw = False
602.7865 	EXP 	holdFix: autoDraw = False
602.7865 	EXP 	holdFix: autoDraw = False
602.7865 	EXP 	cir1: autoDraw = False
602.7865 	EXP 	cir2: autoDraw = False
602.7865 	EXP 	cir3: autoDraw = False
602.7865 	EXP 	cir4: autoDraw = False
602.7865 	EXP 	cir5: autoDraw = False
602.7865 	EXP 	cir6: autoDraw = False
602.7865 	EXP 	text: autoDraw = True
604.0968 	EXP 	text: autoDraw = False
604.0968 	EXP 	text: autoDraw = False
604.0968 	EXP 	cir2_i2: size = array([60., 60.])
604.0968 	EXP 	cir3_i2: size = array([60., 60.])
604.0968 	EXP 	cir4_i2: size = array([60., 60.])
604.0968 	EXP 	cir5_i2: size = array([60., 60.])
604.0968 	EXP 	cir6_i2: size = array([60., 60.])
604.0968 	EXP 	holdFix_i2: autoDraw = True
604.1967 	EXP 	Sound audioTrialSound_i2 started
604.2067 	EXP 	cir1_i2: autoDraw = True
604.5069 	EXP 	cir1_i2: autoDraw = False
604.6269 	EXP 	cir2_i2: autoDraw = True
604.6768 	EXP 	cir2_i2: autoDraw = False
604.7969 	EXP 	cir3_i2: autoDraw = True
605.0971 	EXP 	cir3_i2: autoDraw = False
605.2170 	EXP 	cir4_i2: autoDraw = True
605.2669 	EXP 	cir4_i2: autoDraw = False
605.2672 	EXP 	Sound audioTrialSound_i2 reached end of file
605.3871 	EXP 	cir5_i2: autoDraw = True
605.4370 	EXP 	cir5_i2: autoDraw = False
605.5570 	EXP 	cir6_i2: autoDraw = True
605.8571 	EXP 	cir6_i2: autoDraw = False
606.4574 	EXP 	holdFix_i2: autoDraw = False
606.4574 	EXP 	holdFix_i2: autoDraw = False
606.4574 	EXP 	cir1_i2: autoDraw = False
606.4574 	EXP 	cir2_i2: autoDraw = False
606.4574 	EXP 	cir3_i2: autoDraw = False
606.4574 	EXP 	cir4_i2: autoDraw = False
606.4574 	EXP 	cir5_i2: autoDraw = False
606.4574 	EXP 	cir6_i2: autoDraw = False
606.4574 	EXP 	promptTxt: autoDraw = True
606.9991 	EXP 	New trial (rep=0, index=12): OrderedDict([('rhythm', 10), ('stim1', 1), ('stim2', 2), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '11_audFile.wav'), ('audStart', 10), ('similCat', 1), ('rhythm_i2', 12), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '13_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 1), ('setVol', 1), ('corrMatchAnswer', 2)])
607.0073 	DATA 	Keypress: 1
607.0174 	EXP 	promptTxt: autoDraw = False
607.0174 	EXP 	text_2: autoDraw = True
607.1975 	EXP 	preFix: autoDraw = True
608.1977 	EXP 	preFix: autoDraw = False
608.2278 	EXP 	text_2: autoDraw = False
608.2278 	EXP 	preFix: autoDraw = False
608.2278 	EXP 	cir1: size = array([60., 60.])
608.2278 	EXP 	cir2: size = array([60., 60.])
608.2278 	EXP 	cir3: size = array([60., 60.])
608.2278 	EXP 	cir4: size = array([60., 60.])
608.2278 	EXP 	cir5: size = array([60., 60.])
608.2278 	EXP 	cir6: size = array([60., 60.])
608.2278 	EXP 	holdFix: autoDraw = True
608.3278 	EXP 	Sound audioTrialSound started
608.3380 	EXP 	cir1: autoDraw = True
608.3878 	EXP 	cir1: autoDraw = False
608.5078 	EXP 	cir2: autoDraw = True
