7.6054 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fbd577d7b38>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fbd558ae320>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
565.1237 	EXP 	cir5: autoDraw = False
565.2438 	EXP 	cir6: autoDraw = True
565.2938 	EXP 	cir6: autoDraw = False
565.3939 	EXP 	holdFix: autoDraw = False
565.3939 	EXP 	holdFix: autoDraw = False
565.3939 	EXP 	cir1: autoDraw = False
565.3939 	EXP 	cir2: autoDraw = False
565.3939 	EXP 	cir3: autoDraw = False
565.3939 	EXP 	cir4: autoDraw = False
565.3939 	EXP 	cir5: autoDraw = False
565.3939 	EXP 	cir6: autoDraw = False
565.3939 	EXP 	text: autoDraw = True
566.7041 	EXP 	text: autoDraw = False
566.7041 	EXP 	text: autoDraw = False
566.7041 	EXP 	cir2_i2: size = array([60., 60.])
566.7041 	EXP 	cir3_i2: size = array([60., 60.])
566.7041 	EXP 	cir4_i2: size = array([60., 60.])
566.7041 	EXP 	cir5_i2: size = array([60., 60.])
566.7041 	EXP 	cir6_i2: size = array([60., 60.])
566.7041 	EXP 	holdFix_i2: autoDraw = True
566.8043 	EXP 	Sound audioTrialSound_i2 started
566.8142 	EXP 	cir1_i2: autoDraw = True
567.1142 	EXP 	cir1_i2: autoDraw = False
567.2342 	EXP 	cir2_i2: autoDraw = True
567.2843 	EXP 	cir2_i2: autoDraw = False
567.4045 	EXP 	cir3_i2: autoDraw = True
567.7044 	EXP 	cir3_i2: autoDraw = False
567.8246 	EXP 	cir4_i2: autoDraw = True
567.8748 	EXP 	Sound audioTrialSound_i2 reached end of file
568.1248 	EXP 	cir4_i2: autoDraw = False
568.2447 	EXP 	cir5_i2: autoDraw = True
568.2946 	EXP 	cir5_i2: autoDraw = False
568.4148 	EXP 	cir6_i2: autoDraw = True
568.4647 	EXP 	cir6_i2: autoDraw = False
569.0648 	EXP 	holdFix_i2: autoDraw = False
569.0648 	EXP 	holdFix_i2: autoDraw = False
569.0648 	EXP 	cir1_i2: autoDraw = False
569.0648 	EXP 	cir2_i2: autoDraw = False
569.0648 	EXP 	cir3_i2: autoDraw = False
569.0648 	EXP 	cir4_i2: autoDraw = False
569.0648 	EXP 	cir5_i2: autoDraw = False
569.0648 	EXP 	cir6_i2: autoDraw = False
569.0648 	EXP 	promptTxt: autoDraw = True
570.6318 	DATA 	Keypress: 2
570.6467 	EXP 	New trial (rep=0, index=12): OrderedDict([('rhythm', 0), ('stim1', 2), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 83), ('stim3Start', 95), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 142), ('stim5Start', 154), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 201), ('audFile', '1_audFile.wav'), ('audStart', 10), ('similCat', 3), ('rhythm_i2', 8), ('stim1_i2', 2), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 83), ('stim3Start_i2', 95), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '9_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 3), ('setVol', 1), ('corrMatchAnswer', 2)])
570.6554 	EXP 	promptTxt: autoDraw = False
570.6554 	EXP 	text_2: autoDraw = True
570.8455 	EXP 	preFix: autoDraw = True
571.8456 	EXP 	preFix: autoDraw = False
571.8656 	EXP 	text_2: autoDraw = False
571.8656 	EXP 	text_2: autoDraw = False
571.8656 	EXP 	preFix: autoDraw = False
571.8656 	EXP 	cir1: size = array([60., 60.])
571.8656 	EXP 	cir2: size = array([60., 60.])
571.8656 	EXP 	cir3: size = array([60., 60.])
571.8656 	EXP 	cir4: size = array([60., 60.])
571.8656 	EXP 	cir5: size = array([60., 60.])
571.8656 	EXP 	cir6: size = array([60., 60.])
571.8656 	EXP 	holdFix: autoDraw = True
571.9657 	EXP 	Sound audioTrialSound started
571.9757 	EXP 	cir1: autoDraw = True
572.2757 	EXP 	cir1: autoDraw = False
572.3960 	EXP 	cir2: autoDraw = True
572.6958 	EXP 	cir2: autoDraw = False
572.8158 	EXP 	cir3: autoDraw = True
572.8659 	EXP 	cir3: autoDraw = False
572.9860 	EXP 	cir4: autoDraw = True
573.0362 	EXP 	Sound audioTrialSound reached end of file
573.2860 	EXP 	cir4: autoDraw = False
573.4062 	EXP 	cir5: autoDraw = True
573.4561 	EXP 	cir5: autoDraw = False
573.5762 	EXP 	cir6: autoDraw = True
573.7263 	EXP 	holdFix: autoDraw = False
573.8763 	EXP 	cir6: autoDraw = False
573.8763 	EXP 	holdFix: autoDraw = False
573.8763 	EXP 	cir1: autoDraw = False
573.8763 	EXP 	cir2: autoDraw = False
573.8763 	EXP 	cir3: autoDraw = False
573.8763 	EXP 	cir4: autoDraw = False
573.8763 	EXP 	cir5: autoDraw = False
573.8763 	EXP 	cir6: autoDraw = False
573.8763 	EXP 	text: autoDraw = True
575.1866 	EXP 	text: autoDraw = False
575.1866 	EXP 	text: autoDraw = False
575.1866 	EXP 	cir2_i2: size = array([60., 60.])
575.1866 	EXP 	cir3_i2: size = array([60., 60.])
575.1866 	EXP 	cir4_i2: size = array([60., 60.])
575.1866 	EXP 	cir5_i2: size = array([60., 60.])
575.1866 	EXP 	cir6_i2: size = array([60., 60.])
575.1866 	EXP 	holdFix_i2: autoDraw = True
575.2867 	EXP 	Sound audioTrialSound_i2 started
575.2967 	EXP 	cir1_i2: autoDraw = True
575.5968 	EXP 	cir1_i2: autoDraw = False
575.7169 	EXP 	cir2_i2: autoDraw = True
576.0167 	EXP 	cir2_i2: autoDraw = False
576.1369 	EXP 	cir3_i2: autoDraw = True
576.1870 	EXP 	cir3_i2: autoDraw = False
576.3069 	EXP 	cir4_i2: autoDraw = True
576.3570 	EXP 	cir4_i2: autoDraw = False
576.3572 	EXP 	Sound audioTrialSound_i2 reached end of file
576.4771 	EXP 	cir5_i2: autoDraw = True
576.7770 	EXP 	cir5_i2: autoDraw = False
576.8971 	EXP 	cir6_i2: autoDraw = True
576.9472 	EXP 	cir6_i2: autoDraw = False
577.3051 	DATA 	Keypress: 2
577.5573 	EXP 	holdFix_i2: autoDraw = False
577.5573 	EXP 	holdFix_i2: autoDraw = False
577.5573 	EXP 	cir1_i2: autoDraw = False
577.5573 	EXP 	cir2_i2: autoDraw = False
577.5573 	EXP 	cir3_i2: autoDraw = False
577.5573 	EXP 	cir4_i2: autoDraw = False
577.5573 	EXP 	cir5_i2: autoDraw = False
577.5573 	EXP 	cir6_i2: autoDraw = False
577.5573 	EXP 	promptTxt: autoDraw = True
577.9489 	EXP 	New trial (rep=0, index=13): OrderedDict([('rhythm', 0), ('stim1', 2), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 83), ('stim3Start', 95), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 142), ('stim5Start', 154), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 201), ('audFile', '1_audFile.wav'), ('audStart', 10), ('similCat', 3), ('rhythm_i2', 0), ('stim1_i2', 2), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 83), ('stim3Start_i2', 95), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 142), ('stim5Start_i2', 154), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 201), ('audFile_i2', '1_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 3), ('setVol', 1), ('corrMatchAnswer', 1)])
577.9547 	DATA 	Keypress: 2
577.9673 	EXP 	promptTxt: autoDraw = False
577.9673 	EXP 	text_2: autoDraw = True
578.1475 	EXP 	preFix: autoDraw = True
579.1477 	EXP 	preFix: autoDraw = False
579.1778 	EXP 	text_2: autoDraw = False
579.1778 	EXP 	preFix: autoDraw = False
579.1778 	EXP 	cir1: size = array([60., 60.])
579.1778 	EXP 	cir2: size = array([60., 60.])
579.1778 	EXP 	cir3: size = array([60., 60.])
579.1778 	EXP 	cir4: size = array([60., 60.])
579.1778 	EXP 	cir5: size = array([60., 60.])
579.1778 	EXP 	cir6: size = array([60., 60.])
579.1778 	EXP 	holdFix: autoDraw = True
579.2778 	EXP 	Sound audioTrialSound started
579.2878 	EXP 	cir1: autoDraw = True
579.5878 	EXP 	cir1: autoDraw = False
579.7080 	EXP 	cir2: autoDraw = True
580.0079 	EXP 	cir2: autoDraw = False
580.1281 	EXP 	cir3: autoDraw = True
580.1780 	EXP 	cir3: autoDraw = False
580.2980 	EXP 	cir4: autoDraw = True
580.3483 	EXP 	Sound audioTrialSound reached end of file
580.5980 	EXP 	cir4: autoDraw = False
580.7182 	EXP 	cir5: autoDraw = True
580.7682 	EXP 	cir5: autoDraw = False
580.8883 	EXP 	cir6: autoDraw = True
581.0383 	EXP 	holdFix: autoDraw = False
581.1884 	EXP 	cir6: autoDraw = False
581.1884 	EXP 	holdFix: autoDraw = False
581.1884 	EXP 	cir1: autoDraw = False
581.1884 	EXP 	cir2: autoDraw = False
581.1884 	EXP 	cir3: autoDraw = False
581.1884 	EXP 	cir4: autoDraw = False
581.1884 	EXP 	cir5: autoDraw = False
581.1884 	EXP 	cir6: autoDraw = False
581.1884 	EXP 	text: autoDraw = True
582.4988 	EXP 	text: autoDraw = False
582.4988 	EXP 	text: autoDraw = False
582.4988 	EXP 	cir2_i2: size = array([60., 60.])
582.4988 	EXP 	cir3_i2: size = array([60., 60.])
582.4988 	EXP 	cir4_i2: size = array([60., 60.])
582.4988 	EXP 	cir5_i2: size = array([60., 60.])
582.4988 	EXP 	cir6_i2: size = array([60., 60.])
582.4988 	EXP 	holdFix_i2: autoDraw = True
582.5987 	EXP 	Sound audioTrialSound_i2 started
582.6087 	EXP 	cir1_i2: autoDraw = True
582.9088 	EXP 	cir1_i2: autoDraw = False
583.0289 	EXP 	cir2_i2: autoDraw = True
583.3288 	EXP 	cir2_i2: autoDraw = False
583.4490 	EXP 	cir3_i2: autoDraw = True
583.4990 	EXP 	cir3_i2: autoDraw = False
583.6190 	EXP 	cir4_i2: autoDraw = True
583.6693 	EXP 	Sound audioTrialSound_i2 reached end of file
583.9191 	EXP 	cir4_i2: autoDraw = False
584.0392 	EXP 	cir5_i2: autoDraw = True
584.0893 	EXP 	cir5_i2: autoDraw = False
584.2092 	EXP 	cir6_i2: autoDraw = True
584.5092 	EXP 	cir6_i2: autoDraw = False
584.8593 	EXP 	holdFix_i2: autoDraw = False
584.8593 	EXP 	holdFix_i2: autoDraw = False
584.8593 	EXP 	cir1_i2: autoDraw = False
584.8593 	EXP 	cir2_i2: autoDraw = False
584.8593 	EXP 	cir3_i2: autoDraw = False
584.8593 	EXP 	cir4_i2: autoDraw = False
584.8593 	EXP 	cir5_i2: autoDraw = False
584.8593 	EXP 	cir6_i2: autoDraw = False
584.8593 	EXP 	promptTxt: autoDraw = True
585.5411 	EXP 	New trial (rep=0, index=14): OrderedDict([('rhythm', 1), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 142), ('stim5Start', 154), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 201), ('audFile', '2_audFile.wav'), ('audStart', 10), ('similCat', 2), ('rhythm_i2', 3), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 201), ('audFile_i2', '4_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 2), ('setVol', 1), ('corrMatchAnswer', 2)])
585.5470 	DATA 	Keypress: 1
585.5596 	EXP 	promptTxt: autoDraw = False
585.5596 	EXP 	text_2: autoDraw = True
585.7395 	EXP 	preFix: autoDraw = True
586.7399 	EXP 	preFix: autoDraw = False
586.7698 	EXP 	text_2: autoDraw = False
586.7698 	EXP 	preFix: autoDraw = False
586.7698 	EXP 	cir1: size = array([60., 60.])
586.7698 	EXP 	cir2: size = array([60., 60.])
586.7698 	EXP 	cir3: size = array([60., 60.])
586.7698 	EXP 	cir4: size = array([60., 60.])
586.7698 	EXP 	cir5: size = array([60., 60.])
586.7698 	EXP 	cir6: size = array([60., 60.])
586.7698 	EXP 	holdFix: autoDraw = True
586.8700 	EXP 	Sound audioTrialSound started
586.8800 	EXP 	cir1: autoDraw = True
587.1799 	EXP 	cir1: autoDraw = False
587.3001 	EXP 	cir2: autoDraw = True
587.3501 	EXP 	cir2: autoDraw = False
587.4702 	EXP 	cir3: autoDraw = True
587.7701 	EXP 	cir3: autoDraw = False
587.8903 	EXP 	cir4: autoDraw = True
587.9405 	EXP 	Sound audioTrialSound reached end of file
588.1902 	EXP 	cir4: autoDraw = False
588.3104 	EXP 	cir5: autoDraw = True
588.3603 	EXP 	cir5: autoDraw = False
588.4804 	EXP 	cir6: autoDraw = True
588.6305 	EXP 	holdFix: autoDraw = False
588.7804 	EXP 	cir6: autoDraw = False
588.7804 	EXP 	holdFix: autoDraw = False
588.7804 	EXP 	cir1: autoDraw = False
588.7804 	EXP 	cir2: autoDraw = False
588.7804 	EXP 	cir3: autoDraw = False
588.7804 	EXP 	cir4: autoDraw = False
588.7804 	EXP 	cir5: autoDraw = False
588.7804 	EXP 	cir6: autoDraw = False
588.7804 	EXP 	text: autoDraw = True
590.0909 	EXP 	text: autoDraw = False
590.0909 	EXP 	text: autoDraw = False
590.0909 	EXP 	cir2_i2: size = array([60., 60.])
590.0909 	EXP 	cir3_i2: size = array([60., 60.])
590.0909 	EXP 	cir4_i2: size = array([60., 60.])
590.0909 	EXP 	cir5_i2: size = array([60., 60.])
590.0909 	EXP 	cir6_i2: size = array([60., 60.])
590.0909 	EXP 	holdFix_i2: autoDraw = True
590.1909 	EXP 	Sound audioTrialSound_i2 started
590.2008 	EXP 	cir1_i2: autoDraw = True
590.5011 	EXP 	cir1_i2: autoDraw = False
590.6210 	EXP 	cir2_i2: autoDraw = True
590.6710 	EXP 	cir2_i2: autoDraw = False
590.7911 	EXP 	cir3_i2: autoDraw = True
591.0910 	EXP 	cir3_i2: autoDraw = False
591.2112 	EXP 	cir4_i2: autoDraw = True
591.2613 	EXP 	cir4_i2: autoDraw = False
591.2615 	EXP 	Sound audioTrialSound_i2 reached end of file
591.3813 	EXP 	cir5_i2: autoDraw = True
591.6813 	EXP 	cir5_i2: autoDraw = False
591.8013 	EXP 	cir6_i2: autoDraw = True
592.1014 	EXP 	cir6_i2: autoDraw = False
592.4515 	EXP 	holdFix_i2: autoDraw = False
592.4515 	EXP 	holdFix_i2: autoDraw = False
592.4515 	EXP 	cir1_i2: autoDraw = False
592.4515 	EXP 	cir2_i2: autoDraw = False
592.4515 	EXP 	cir3_i2: autoDraw = False
592.4515 	EXP 	cir4_i2: autoDraw = False
592.4515 	EXP 	cir5_i2: autoDraw = False
592.4515 	EXP 	cir6_i2: autoDraw = False
592.4515 	EXP 	promptTxt: autoDraw = True
592.6431 	EXP 	New trial (rep=0, index=15): OrderedDict([('rhythm', 14), ('stim1', 2), ('stim2', 1), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '15_audFile.wav'), ('audStart', 10), ('similCat', 2), ('rhythm_i2', 14), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '15_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 2), ('setVol', 1), ('corrMatchAnswer', 1)])
592.6492 	DATA 	Keypress: 2
592.6616 	EXP 	promptTxt: autoDraw = False
592.6616 	EXP 	text_2: autoDraw = True
592.8416 	EXP 	preFix: autoDraw = True
593.8418 	EXP 	preFix: autoDraw = False
593.8720 	EXP 	text_2: autoDraw = False
593.8720 	EXP 	preFix: autoDraw = False
593.8720 	EXP 	cir1: size = array([60., 60.])
593.8720 	EXP 	cir2: size = array([60., 60.])
593.8720 	EXP 	cir3: size = array([60., 60.])
593.8720 	EXP 	cir4: size = array([60., 60.])
593.8720 	EXP 	cir5: size = array([60., 60.])
593.8720 	EXP 	cir6: size = array([60., 60.])
593.8720 	EXP 	holdFix: autoDraw = True
593.9718 	EXP 	Sound audioTrialSound started
593.9818 	EXP 	cir1: autoDraw = True
594.2820 	EXP 	cir1: autoDraw = False
594.4022 	EXP 	cir2: autoDraw = True
594.4520 	EXP 	cir2: autoDraw = False
594.5720 	EXP 	cir3: autoDraw = True
594.6221 	EXP 	cir3: autoDraw = False
594.7423 	EXP 	cir4: autoDraw = True
595.0422 	EXP 	cir4: autoDraw = False
595.0425 	EXP 	Sound audioTrialSound reached end of file
595.1622 	EXP 	cir5: autoDraw = True
595.2122 	EXP 	cir5: autoDraw = False
595.3324 	EXP 	cir6: autoDraw = True
595.6324 	EXP 	cir6: autoDraw = False
595.7325 	EXP 	holdFix: autoDraw = False
595.7325 	EXP 	holdFix: autoDraw = False
595.7325 	EXP 	cir1: autoDraw = False
595.7325 	EXP 	cir2: autoDraw = False
595.7325 	EXP 	cir3: autoDraw = False
595.7325 	EXP 	cir4: autoDraw = False
595.7325 	EXP 	cir5: autoDraw = False
595.7325 	EXP 	cir6: autoDraw = False
595.7325 	EXP 	text: autoDraw = True
597.0429 	EXP 	text: autoDraw = False
597.0429 	EXP 	text: autoDraw = False
597.0429 	EXP 	cir2_i2: size = array([60., 60.])
597.0429 	EXP 	cir3_i2: size = array([60., 60.])
597.0429 	EXP 	cir4_i2: size = array([60., 60.])
597.0429 	EXP 	cir5_i2: size = array([60., 60.])
597.0429 	EXP 	cir6_i2: size = array([60., 60.])
597.0429 	EXP 	holdFix_i2: autoDraw = True
597.1428 	EXP 	Sound audioTrialSound_i2 started
597.1529 	EXP 	cir1_i2: autoDraw = True
597.4529 	EXP 	cir1_i2: autoDraw = False
597.5731 	EXP 	cir2_i2: autoDraw = True
597.6231 	EXP 	cir2_i2: autoDraw = False
597.7430 	EXP 	cir3_i2: autoDraw = True
597.7930 	EXP 	cir3_i2: autoDraw = False
597.9131 	EXP 	cir4_i2: autoDraw = True
598.2132 	EXP 	cir4_i2: autoDraw = False
598.2135 	EXP 	Sound audioTrialSound_i2 reached end of file
598.3333 	EXP 	cir5_i2: autoDraw = True
598.3831 	EXP 	cir5_i2: autoDraw = False
598.5032 	EXP 	cir6_i2: autoDraw = True
598.8034 	EXP 	cir6_i2: autoDraw = False
599.3086 	DATA 	Keypress: 1
599.4035 	EXP 	holdFix_i2: autoDraw = False
599.4035 	EXP 	holdFix_i2: autoDraw = False
599.4035 	EXP 	cir1_i2: autoDraw = False
599.4035 	EXP 	cir2_i2: autoDraw = False
599.4035 	EXP 	cir3_i2: autoDraw = False
599.4035 	EXP 	cir4_i2: autoDraw = False
599.4035 	EXP 	cir5_i2: autoDraw = False
599.4035 	EXP 	cir6_i2: autoDraw = False
599.4035 	EXP 	promptTxt: autoDraw = True
599.8453 	EXP 	New trial (rep=0, index=16): OrderedDict([('rhythm', 13), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '14_audFile.wav'), ('audStart', 10), ('similCat', 2), ('rhythm_i2', 13), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '14_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 2), ('setVol', 1), ('corrMatchAnswer', 1)])
599.8536 	DATA 	Keypress: 1
599.8637 	EXP 	promptTxt: autoDraw = False
599.8637 	EXP 	text_2: autoDraw = True
600.0439 	EXP 	preFix: autoDraw = True
601.0440 	EXP 	preFix: autoDraw = False
601.0740 	EXP 	text_2: autoDraw = False
601.0740 	EXP 	preFix: autoDraw = False
601.0740 	EXP 	cir1: size = array([60., 60.])
601.0740 	EXP 	cir2: size = array([60., 60.])
601.0740 	EXP 	cir3: size = array([60., 60.])
601.0740 	EXP 	cir4: size = array([60., 60.])
601.0740 	EXP 	cir5: size = array([60., 60.])
601.0740 	EXP 	cir6: size = array([60., 60.])
601.0740 	EXP 	holdFix: autoDraw = True
601.1741 	EXP 	Sound audioTrialSound started
601.1840 	EXP 	cir1: autoDraw = True
601.4841 	EXP 	cir1: autoDraw = False
601.6040 	EXP 	cir2: autoDraw = True
601.6541 	EXP 	cir2: autoDraw = False
601.7742 	EXP 	cir3: autoDraw = True
602.0742 	EXP 	cir3: autoDraw = False
602.1942 	EXP 	cir4: autoDraw = True
602.2442 	EXP 	cir4: autoDraw = False
602.2445 	EXP 	Sound audioTrialSound reached end of file
602.3644 	EXP 	cir5: autoDraw = True
602.4143 	EXP 	cir5: autoDraw = False
602.5344 	EXP 	cir6: autoDraw = True
602.8344 	EXP 	cir6: autoDraw = False
602.9345 	EXP 	holdFix: autoDraw = False
602.9345 	EXP 	holdFix: autoDraw = False
602.9345 	EXP 	cir1: autoDraw = False
602.9345 	EXP 	cir2: autoDraw = False
602.9345 	EXP 	cir3: autoDraw = False
602.9345 	EXP 	cir4: autoDraw = False
602.9345 	EXP 	cir5: autoDraw = False
602.9345 	EXP 	cir6: autoDraw = False
602.9345 	EXP 	text: autoDraw = True
604.2449 	EXP 	text: autoDraw = False
604.2449 	EXP 	text: autoDraw = False
604.2449 	EXP 	cir2_i2: size = array([60., 60.])
604.2449 	EXP 	cir3_i2: size = array([60., 60.])
604.2449 	EXP 	cir4_i2: size = array([60., 60.])
604.2449 	EXP 	cir5_i2: size = array([60., 60.])
604.2449 	EXP 	cir6_i2: size = array([60., 60.])
604.2449 	EXP 	holdFix_i2: autoDraw = True
604.3449 	EXP 	Sound audioTrialSound_i2 started
604.3549 	EXP 	cir1_i2: autoDraw = True
604.6549 	EXP 	cir1_i2: autoDraw = False
604.7751 	EXP 	cir2_i2: autoDraw = True
604.8251 	EXP 	cir2_i2: autoDraw = False
604.9451 	EXP 	cir3_i2: autoDraw = True
605.2451 	EXP 	cir3_i2: autoDraw = False
605.3652 	EXP 	cir4_i2: autoDraw = True
605.4151 	EXP 	cir4_i2: autoDraw = False
605.4154 	EXP 	Sound audioTrialSound_i2 reached end of file
605.5351 	EXP 	cir5_i2: autoDraw = True
605.5853 	EXP 	cir5_i2: autoDraw = False
605.7053 	EXP 	cir6_i2: autoDraw = True
606.0053 	EXP 	cir6_i2: autoDraw = False
606.6057 	EXP 	holdFix_i2: autoDraw = False
606.6057 	EXP 	holdFix_i2: autoDraw = False
606.6057 	EXP 	cir1_i2: autoDraw = False
606.6057 	EXP 	cir2_i2: autoDraw = False
606.6057 	EXP 	cir3_i2: autoDraw = False
606.6057 	EXP 	cir4_i2: autoDraw = False
606.6057 	EXP 	cir5_i2: autoDraw = False
606.6057 	EXP 	cir6_i2: autoDraw = False
606.6057 	EXP 	promptTxt: autoDraw = True
606.8679 	EXP 	New trial (rep=0, index=17): OrderedDict([('rhythm', 12), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '13_audFile.wav'), ('audStart', 10), ('similCat', 1), ('rhythm_i2', 12), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '13_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 1), ('setVol', 1), ('corrMatchAnswer', 1)])
606.8740 	DATA 	Keypress: 2
606.8856 	EXP 	promptTxt: autoDraw = False
606.8856 	EXP 	text_2: autoDraw = True
607.0657 	EXP 	preFix: autoDraw = True
608.0659 	EXP 	preFix: autoDraw = False
608.1059 	EXP 	text_2: autoDraw = False
608.1059 	EXP 	preFix: autoDraw = False
608.1059 	EXP 	cir1: size = array([60., 60.])
608.1059 	EXP 	cir2: size = array([60., 60.])
608.1059 	EXP 	cir3: size = array([60., 60.])
608.1059 	EXP 	cir4: size = array([60., 60.])
608.1059 	EXP 	cir5: size = array([60., 60.])
608.1059 	EXP 	cir6: size = array([60., 60.])
608.1059 	EXP 	holdFix: autoDraw = True
608.2060 	EXP 	Sound audioTrialSound started
608.2160 	EXP 	cir1: autoDraw = True
608.2660 	EXP 	cir1: autoDraw = False
608.3860 	EXP 	cir2: autoDraw = True
608.6861 	EXP 	cir2: autoDraw = False
608.8062 	EXP 	cir3: autoDraw = True
608.8561 	EXP 	cir3: autoDraw = False
608.9762 	EXP 	cir4: autoDraw = True
609.2763 	EXP 	cir4: autoDraw = False
609.2766 	EXP 	Sound audioTrialSound reached end of file
609.3963 	EXP 	cir5: autoDraw = True
