9.9012 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fd1fd75fbe0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fd1faf492b0>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
535.4000 	DATA 	Keypress: 2
535.4104 	EXP 	promptTxt: autoDraw = False
535.4104 	EXP 	text_2: autoDraw = True
535.5904 	EXP 	preFix: autoDraw = True
536.5907 	EXP 	preFix: autoDraw = False
536.6207 	EXP 	text_2: autoDraw = False
536.6207 	EXP 	preFix: autoDraw = False
536.6207 	EXP 	cir1: size = array([60., 60.])
536.6207 	EXP 	cir2: size = array([60., 60.])
536.6207 	EXP 	cir3: size = array([60., 60.])
536.6207 	EXP 	cir4: size = array([60., 60.])
536.6207 	EXP 	cir5: size = array([60., 60.])
536.6207 	EXP 	cir6: size = array([60., 60.])
536.6207 	EXP 	holdFix: autoDraw = True
536.7206 	EXP 	Sound audioTrialSound started
536.7308 	EXP 	cir1: autoDraw = True
536.7806 	EXP 	cir1: autoDraw = False
536.9008 	EXP 	cir2: autoDraw = True
537.2008 	EXP 	cir2: autoDraw = False
537.3208 	EXP 	cir3: autoDraw = True
537.6209 	EXP 	cir3: autoDraw = False
537.7409 	EXP 	cir4: autoDraw = True
537.7910 	EXP 	cir4: autoDraw = False
537.7912 	EXP 	Sound audioTrialSound reached end of file
537.9110 	EXP 	cir5: autoDraw = True
538.2110 	EXP 	cir5: autoDraw = False
538.3311 	EXP 	cir6: autoDraw = True
538.4811 	EXP 	holdFix: autoDraw = False
538.6313 	EXP 	cir6: autoDraw = False
538.6313 	EXP 	holdFix: autoDraw = False
538.6313 	EXP 	cir1: autoDraw = False
538.6313 	EXP 	cir2: autoDraw = False
538.6313 	EXP 	cir3: autoDraw = False
538.6313 	EXP 	cir4: autoDraw = False
538.6313 	EXP 	cir5: autoDraw = False
538.6313 	EXP 	cir6: autoDraw = False
538.6313 	EXP 	text: autoDraw = True
539.9415 	EXP 	text: autoDraw = False
539.9415 	EXP 	text: autoDraw = False
539.9415 	EXP 	cir2_i2: size = array([60., 60.])
539.9415 	EXP 	cir3_i2: size = array([60., 60.])
539.9415 	EXP 	cir4_i2: size = array([60., 60.])
539.9415 	EXP 	cir5_i2: size = array([60., 60.])
539.9415 	EXP 	cir6_i2: size = array([60., 60.])
539.9415 	EXP 	holdFix_i2: autoDraw = True
540.0417 	EXP 	Sound audioTrialSound_i2 started
540.0516 	EXP 	cir1_i2: autoDraw = True
540.1017 	EXP 	cir1_i2: autoDraw = False
540.2218 	EXP 	cir2_i2: autoDraw = True
540.5217 	EXP 	cir2_i2: autoDraw = False
540.6419 	EXP 	cir3_i2: autoDraw = True
540.9419 	EXP 	cir3_i2: autoDraw = False
541.0619 	EXP 	cir4_i2: autoDraw = True
541.1120 	EXP 	cir4_i2: autoDraw = False
541.1123 	EXP 	Sound audioTrialSound_i2 reached end of file
541.2319 	EXP 	cir5_i2: autoDraw = True
541.5319 	EXP 	cir5_i2: autoDraw = False
541.6521 	EXP 	cir6_i2: autoDraw = True
541.9522 	EXP 	cir6_i2: autoDraw = False
542.3022 	EXP 	holdFix_i2: autoDraw = False
542.3022 	EXP 	holdFix_i2: autoDraw = False
542.3022 	EXP 	cir1_i2: autoDraw = False
542.3022 	EXP 	cir2_i2: autoDraw = False
542.3022 	EXP 	cir3_i2: autoDraw = False
542.3022 	EXP 	cir4_i2: autoDraw = False
542.3022 	EXP 	cir5_i2: autoDraw = False
542.3022 	EXP 	cir6_i2: autoDraw = False
542.3022 	EXP 	promptTxt: autoDraw = True
542.6840 	EXP 	New trial (rep=0, index=8): OrderedDict([('rhythm', 11), ('stim1', 2), ('stim2', 1), ('stim3', 1), ('stim4', 2), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '12_audFile.wav'), ('audStart', 10), ('similCat', 2), ('rhythm_i2', 11), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '12_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 2), ('setVol', 1), ('corrMatchAnswer', 1)])
542.6898 	DATA 	Keypress: 1
542.7023 	EXP 	promptTxt: autoDraw = False
542.7023 	EXP 	text_2: autoDraw = True
542.8825 	EXP 	preFix: autoDraw = True
543.8827 	EXP 	preFix: autoDraw = False
543.9127 	EXP 	text_2: autoDraw = False
543.9127 	EXP 	preFix: autoDraw = False
543.9127 	EXP 	cir1: size = array([60., 60.])
543.9127 	EXP 	cir2: size = array([60., 60.])
543.9127 	EXP 	cir3: size = array([60., 60.])
543.9127 	EXP 	cir4: size = array([60., 60.])
543.9127 	EXP 	cir5: size = array([60., 60.])
543.9127 	EXP 	cir6: size = array([60., 60.])
543.9127 	EXP 	holdFix: autoDraw = True
544.0128 	EXP 	Sound audioTrialSound started
544.0228 	EXP 	cir1: autoDraw = True
544.3229 	EXP 	cir1: autoDraw = False
544.4428 	EXP 	cir2: autoDraw = True
544.4930 	EXP 	cir2: autoDraw = False
544.6129 	EXP 	cir3: autoDraw = True
544.6629 	EXP 	cir3: autoDraw = False
544.7830 	EXP 	cir4: autoDraw = True
545.0829 	EXP 	cir4: autoDraw = False
545.0832 	EXP 	Sound audioTrialSound reached end of file
545.2031 	EXP 	cir5: autoDraw = True
545.5031 	EXP 	cir5: autoDraw = False
545.6233 	EXP 	cir6: autoDraw = True
545.6733 	EXP 	cir6: autoDraw = False
545.7733 	EXP 	holdFix: autoDraw = False
545.7733 	EXP 	holdFix: autoDraw = False
545.7733 	EXP 	cir1: autoDraw = False
545.7733 	EXP 	cir2: autoDraw = False
545.7733 	EXP 	cir3: autoDraw = False
545.7733 	EXP 	cir4: autoDraw = False
545.7733 	EXP 	cir5: autoDraw = False
545.7733 	EXP 	cir6: autoDraw = False
545.7733 	EXP 	text: autoDraw = True
547.0837 	EXP 	text: autoDraw = False
547.0837 	EXP 	text: autoDraw = False
547.0837 	EXP 	cir2_i2: size = array([60., 60.])
547.0837 	EXP 	cir3_i2: size = array([60., 60.])
547.0837 	EXP 	cir4_i2: size = array([60., 60.])
547.0837 	EXP 	cir5_i2: size = array([60., 60.])
547.0837 	EXP 	cir6_i2: size = array([60., 60.])
547.0837 	EXP 	holdFix_i2: autoDraw = True
547.1838 	EXP 	Sound audioTrialSound_i2 started
547.1935 	EXP 	cir1_i2: autoDraw = True
547.4938 	EXP 	cir1_i2: autoDraw = False
547.6139 	EXP 	cir2_i2: autoDraw = True
547.6637 	EXP 	cir2_i2: autoDraw = False
547.7838 	EXP 	cir3_i2: autoDraw = True
547.8339 	EXP 	cir3_i2: autoDraw = False
547.9538 	EXP 	cir4_i2: autoDraw = True
548.2539 	EXP 	cir4_i2: autoDraw = False
548.2542 	EXP 	Sound audioTrialSound_i2 reached end of file
548.3740 	EXP 	cir5_i2: autoDraw = True
548.6740 	EXP 	cir5_i2: autoDraw = False
548.7941 	EXP 	cir6_i2: autoDraw = True
548.8440 	EXP 	cir6_i2: autoDraw = False
549.4445 	EXP 	holdFix_i2: autoDraw = False
549.4445 	EXP 	holdFix_i2: autoDraw = False
549.4445 	EXP 	cir1_i2: autoDraw = False
549.4445 	EXP 	cir2_i2: autoDraw = False
549.4445 	EXP 	cir3_i2: autoDraw = False
549.4445 	EXP 	cir4_i2: autoDraw = False
549.4445 	EXP 	cir5_i2: autoDraw = False
549.4445 	EXP 	cir6_i2: autoDraw = False
549.4445 	EXP 	promptTxt: autoDraw = True
549.7759 	EXP 	New trial (rep=0, index=9): OrderedDict([('rhythm', 5), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 2), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 201), ('audFile', '6_audFile.wav'), ('audStart', 10), ('similCat', 1), ('rhythm_i2', 12), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '13_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 1), ('setVol', 1), ('corrMatchAnswer', 2)])
549.7842 	DATA 	Keypress: 1
549.7945 	EXP 	promptTxt: autoDraw = False
549.7945 	EXP 	text_2: autoDraw = True
549.9745 	EXP 	preFix: autoDraw = True
550.9747 	EXP 	preFix: autoDraw = False
551.0048 	EXP 	text_2: autoDraw = False
551.0048 	EXP 	preFix: autoDraw = False
551.0048 	EXP 	cir1: size = array([60., 60.])
551.0048 	EXP 	cir2: size = array([60., 60.])
551.0048 	EXP 	cir3: size = array([60., 60.])
551.0048 	EXP 	cir4: size = array([60., 60.])
551.0048 	EXP 	cir5: size = array([60., 60.])
551.0048 	EXP 	cir6: size = array([60., 60.])
551.0048 	EXP 	holdFix: autoDraw = True
551.1048 	EXP 	Sound audioTrialSound started
551.1148 	EXP 	cir1: autoDraw = True
551.1648 	EXP 	cir1: autoDraw = False
551.2848 	EXP 	cir2: autoDraw = True
551.5850 	EXP 	cir2: autoDraw = False
551.7049 	EXP 	cir3: autoDraw = True
551.7549 	EXP 	cir3: autoDraw = False
551.8750 	EXP 	cir4: autoDraw = True
552.1751 	EXP 	cir4: autoDraw = False
552.1754 	EXP 	Sound audioTrialSound reached end of file
552.2952 	EXP 	cir5: autoDraw = True
552.5952 	EXP 	cir5: autoDraw = False
552.7155 	EXP 	cir6: autoDraw = True
552.8652 	EXP 	holdFix: autoDraw = False
553.0153 	EXP 	cir6: autoDraw = False
553.0153 	EXP 	holdFix: autoDraw = False
553.0153 	EXP 	cir1: autoDraw = False
553.0153 	EXP 	cir2: autoDraw = False
553.0153 	EXP 	cir3: autoDraw = False
553.0153 	EXP 	cir4: autoDraw = False
553.0153 	EXP 	cir5: autoDraw = False
553.0153 	EXP 	cir6: autoDraw = False
553.0153 	EXP 	text: autoDraw = True
554.3256 	EXP 	text: autoDraw = False
554.3256 	EXP 	text: autoDraw = False
554.3256 	EXP 	cir2_i2: size = array([60., 60.])
554.3256 	EXP 	cir3_i2: size = array([60., 60.])
554.3256 	EXP 	cir4_i2: size = array([60., 60.])
554.3256 	EXP 	cir5_i2: size = array([60., 60.])
554.3256 	EXP 	cir6_i2: size = array([60., 60.])
554.3256 	EXP 	holdFix_i2: autoDraw = True
554.4257 	EXP 	Sound audioTrialSound_i2 started
554.4357 	EXP 	cir1_i2: autoDraw = True
554.4857 	EXP 	cir1_i2: autoDraw = False
554.6058 	EXP 	cir2_i2: autoDraw = True
554.9058 	EXP 	cir2_i2: autoDraw = False
555.0259 	EXP 	cir3_i2: autoDraw = True
555.0759 	EXP 	cir3_i2: autoDraw = False
555.1959 	EXP 	cir4_i2: autoDraw = True
555.4961 	EXP 	cir4_i2: autoDraw = False
555.4964 	EXP 	Sound audioTrialSound_i2 reached end of file
555.6161 	EXP 	cir5_i2: autoDraw = True
555.9162 	EXP 	cir5_i2: autoDraw = False
556.0361 	EXP 	cir6_i2: autoDraw = True
556.0861 	EXP 	cir6_i2: autoDraw = False
556.6864 	EXP 	holdFix_i2: autoDraw = False
556.6864 	EXP 	holdFix_i2: autoDraw = False
556.6864 	EXP 	cir1_i2: autoDraw = False
556.6864 	EXP 	cir2_i2: autoDraw = False
556.6864 	EXP 	cir3_i2: autoDraw = False
556.6864 	EXP 	cir4_i2: autoDraw = False
556.6864 	EXP 	cir5_i2: autoDraw = False
556.6864 	EXP 	cir6_i2: autoDraw = False
556.6864 	EXP 	promptTxt: autoDraw = True
557.3026 	DATA 	Keypress: 1
557.3179 	EXP 	New trial (rep=0, index=10): OrderedDict([('rhythm', 9), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '10_audFile.wav'), ('audStart', 10), ('similCat', 2), ('rhythm_i2', 9), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '10_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 2), ('setVol', 1), ('corrMatchAnswer', 1)])
557.3266 	EXP 	promptTxt: autoDraw = False
557.3266 	EXP 	text_2: autoDraw = True
557.5166 	EXP 	preFix: autoDraw = True
558.5168 	EXP 	preFix: autoDraw = False
558.5368 	EXP 	text_2: autoDraw = False
558.5368 	EXP 	text_2: autoDraw = False
558.5368 	EXP 	preFix: autoDraw = False
558.5368 	EXP 	cir1: size = array([60., 60.])
558.5368 	EXP 	cir2: size = array([60., 60.])
558.5368 	EXP 	cir3: size = array([60., 60.])
558.5368 	EXP 	cir4: size = array([60., 60.])
558.5368 	EXP 	cir5: size = array([60., 60.])
558.5368 	EXP 	cir6: size = array([60., 60.])
558.5368 	EXP 	holdFix: autoDraw = True
558.6368 	EXP 	Sound audioTrialSound started
558.6469 	EXP 	cir1: autoDraw = True
558.9470 	EXP 	cir1: autoDraw = False
559.0670 	EXP 	cir2: autoDraw = True
559.1170 	EXP 	cir2: autoDraw = False
559.2371 	EXP 	cir3: autoDraw = True
559.5371 	EXP 	cir3: autoDraw = False
559.6572 	EXP 	cir4: autoDraw = True
559.7071 	EXP 	cir4: autoDraw = False
559.7074 	EXP 	Sound audioTrialSound reached end of file
559.8274 	EXP 	cir5: autoDraw = True
560.1273 	EXP 	cir5: autoDraw = False
560.2475 	EXP 	cir6: autoDraw = True
560.2974 	EXP 	cir6: autoDraw = False
560.3974 	EXP 	holdFix: autoDraw = False
560.3974 	EXP 	holdFix: autoDraw = False
560.3974 	EXP 	cir1: autoDraw = False
560.3974 	EXP 	cir2: autoDraw = False
560.3974 	EXP 	cir3: autoDraw = False
560.3974 	EXP 	cir4: autoDraw = False
560.3974 	EXP 	cir5: autoDraw = False
560.3974 	EXP 	cir6: autoDraw = False
560.3974 	EXP 	text: autoDraw = True
561.7078 	EXP 	text: autoDraw = False
561.7078 	EXP 	text: autoDraw = False
561.7078 	EXP 	cir2_i2: size = array([60., 60.])
561.7078 	EXP 	cir3_i2: size = array([60., 60.])
561.7078 	EXP 	cir4_i2: size = array([60., 60.])
561.7078 	EXP 	cir5_i2: size = array([60., 60.])
561.7078 	EXP 	cir6_i2: size = array([60., 60.])
561.7078 	EXP 	holdFix_i2: autoDraw = True
561.8078 	EXP 	Sound audioTrialSound_i2 started
561.8179 	EXP 	cir1_i2: autoDraw = True
562.1179 	EXP 	cir1_i2: autoDraw = False
562.2380 	EXP 	cir2_i2: autoDraw = True
562.2879 	EXP 	cir2_i2: autoDraw = False
562.4080 	EXP 	cir3_i2: autoDraw = True
562.7082 	EXP 	cir3_i2: autoDraw = False
562.8281 	EXP 	cir4_i2: autoDraw = True
562.8780 	EXP 	cir4_i2: autoDraw = False
562.8783 	EXP 	Sound audioTrialSound_i2 reached end of file
562.9982 	EXP 	cir5_i2: autoDraw = True
563.2983 	EXP 	cir5_i2: autoDraw = False
563.4183 	EXP 	cir6_i2: autoDraw = True
563.4682 	EXP 	cir6_i2: autoDraw = False
564.0686 	EXP 	holdFix_i2: autoDraw = False
564.0686 	EXP 	holdFix_i2: autoDraw = False
564.0686 	EXP 	cir1_i2: autoDraw = False
564.0686 	EXP 	cir2_i2: autoDraw = False
564.0686 	EXP 	cir3_i2: autoDraw = False
564.0686 	EXP 	cir4_i2: autoDraw = False
564.0686 	EXP 	cir5_i2: autoDraw = False
564.0686 	EXP 	cir6_i2: autoDraw = False
564.0686 	EXP 	promptTxt: autoDraw = True
564.4900 	EXP 	New trial (rep=0, index=11): OrderedDict([('rhythm', 14), ('stim1', 2), ('stim2', 1), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '15_audFile.wav'), ('audStart', 10), ('similCat', 2), ('rhythm_i2', 14), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '15_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 2), ('setVol', 1), ('corrMatchAnswer', 1)])
564.4985 	DATA 	Keypress: 1
564.5085 	EXP 	promptTxt: autoDraw = False
564.5085 	EXP 	text_2: autoDraw = True
564.6886 	EXP 	preFix: autoDraw = True
565.6889 	EXP 	preFix: autoDraw = False
565.7190 	EXP 	text_2: autoDraw = False
565.7190 	EXP 	preFix: autoDraw = False
565.7190 	EXP 	cir1: size = array([60., 60.])
565.7190 	EXP 	cir2: size = array([60., 60.])
565.7190 	EXP 	cir3: size = array([60., 60.])
565.7190 	EXP 	cir4: size = array([60., 60.])
565.7190 	EXP 	cir5: size = array([60., 60.])
565.7190 	EXP 	cir6: size = array([60., 60.])
565.7190 	EXP 	holdFix: autoDraw = True
565.8189 	EXP 	Sound audioTrialSound started
565.8290 	EXP 	cir1: autoDraw = True
566.1291 	EXP 	cir1: autoDraw = False
566.2491 	EXP 	cir2: autoDraw = True
566.2991 	EXP 	cir2: autoDraw = False
566.4192 	EXP 	cir3: autoDraw = True
566.4691 	EXP 	cir3: autoDraw = False
566.5893 	EXP 	cir4: autoDraw = True
566.8892 	EXP 	cir4: autoDraw = False
566.8895 	EXP 	Sound audioTrialSound reached end of file
567.0094 	EXP 	cir5: autoDraw = True
567.0592 	EXP 	cir5: autoDraw = False
567.1794 	EXP 	cir6: autoDraw = True
567.4795 	EXP 	cir6: autoDraw = False
567.5795 	EXP 	holdFix: autoDraw = False
567.5795 	EXP 	holdFix: autoDraw = False
567.5795 	EXP 	cir1: autoDraw = False
567.5795 	EXP 	cir2: autoDraw = False
567.5795 	EXP 	cir3: autoDraw = False
567.5795 	EXP 	cir4: autoDraw = False
567.5795 	EXP 	cir5: autoDraw = False
567.5795 	EXP 	cir6: autoDraw = False
567.5795 	EXP 	text: autoDraw = True
568.8899 	EXP 	text: autoDraw = False
568.8899 	EXP 	text: autoDraw = False
568.8899 	EXP 	cir2_i2: size = array([60., 60.])
568.8899 	EXP 	cir3_i2: size = array([60., 60.])
568.8899 	EXP 	cir4_i2: size = array([60., 60.])
568.8899 	EXP 	cir5_i2: size = array([60., 60.])
568.8899 	EXP 	cir6_i2: size = array([60., 60.])
568.8899 	EXP 	holdFix_i2: autoDraw = True
568.9898 	EXP 	Sound audioTrialSound_i2 started
568.9999 	EXP 	cir1_i2: autoDraw = True
569.2999 	EXP 	cir1_i2: autoDraw = False
569.4200 	EXP 	cir2_i2: autoDraw = True
569.4701 	EXP 	cir2_i2: autoDraw = False
569.5900 	EXP 	cir3_i2: autoDraw = True
569.6402 	EXP 	cir3_i2: autoDraw = False
569.7602 	EXP 	cir4_i2: autoDraw = True
570.0602 	EXP 	cir4_i2: autoDraw = False
570.0605 	EXP 	Sound audioTrialSound_i2 reached end of file
570.1803 	EXP 	cir5_i2: autoDraw = True
570.2303 	EXP 	cir5_i2: autoDraw = False
570.3503 	EXP 	cir6_i2: autoDraw = True
570.6503 	EXP 	cir6_i2: autoDraw = False
571.2506 	EXP 	holdFix_i2: autoDraw = False
571.2506 	EXP 	holdFix_i2: autoDraw = False
571.2506 	EXP 	cir1_i2: autoDraw = False
571.2506 	EXP 	cir2_i2: autoDraw = False
571.2506 	EXP 	cir3_i2: autoDraw = False
571.2506 	EXP 	cir4_i2: autoDraw = False
571.2506 	EXP 	cir5_i2: autoDraw = False
571.2506 	EXP 	cir6_i2: autoDraw = False
571.2506 	EXP 	promptTxt: autoDraw = True
571.6122 	EXP 	New trial (rep=0, index=12): OrderedDict([('rhythm', 6), ('stim1', 2), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 83), ('stim3Start', 95), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 142), ('stim5Start', 154), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '7_audFile.wav'), ('audStart', 10), ('similCat', 3), ('rhythm_i2', 6), ('stim1_i2', 2), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 83), ('stim3Start_i2', 95), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 142), ('stim5Start_i2', 154), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '7_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 3), ('setVol', 1), ('corrMatchAnswer', 1)])
571.6184 	DATA 	Keypress: 1
571.6307 	EXP 	promptTxt: autoDraw = False
571.6307 	EXP 	text_2: autoDraw = True
571.8107 	EXP 	preFix: autoDraw = True
572.8111 	EXP 	preFix: autoDraw = False
572.8410 	EXP 	text_2: autoDraw = False
572.8410 	EXP 	preFix: autoDraw = False
572.8410 	EXP 	cir1: size = array([60., 60.])
572.8410 	EXP 	cir2: size = array([60., 60.])
572.8410 	EXP 	cir3: size = array([60., 60.])
572.8410 	EXP 	cir4: size = array([60., 60.])
572.8410 	EXP 	cir5: size = array([60., 60.])
572.8410 	EXP 	cir6: size = array([60., 60.])
572.8410 	EXP 	holdFix: autoDraw = True
572.9410 	EXP 	Sound audioTrialSound started
572.9510 	EXP 	cir1: autoDraw = True
573.2510 	EXP 	cir1: autoDraw = False
573.3711 	EXP 	cir2: autoDraw = True
573.6712 	EXP 	cir2: autoDraw = False
573.7912 	EXP 	cir3: autoDraw = True
573.8412 	EXP 	cir3: autoDraw = False
573.9613 	EXP 	cir4: autoDraw = True
574.0116 	EXP 	Sound audioTrialSound reached end of file
574.2613 	EXP 	cir4: autoDraw = False
574.3816 	EXP 	cir5: autoDraw = True
574.4314 	EXP 	cir5: autoDraw = False
574.5515 	EXP 	cir6: autoDraw = True
574.6014 	EXP 	cir6: autoDraw = False
574.7015 	EXP 	holdFix: autoDraw = False
574.7015 	EXP 	holdFix: autoDraw = False
574.7015 	EXP 	cir1: autoDraw = False
574.7015 	EXP 	cir2: autoDraw = False
574.7015 	EXP 	cir3: autoDraw = False
574.7015 	EXP 	cir4: autoDraw = False
574.7015 	EXP 	cir5: autoDraw = False
574.7015 	EXP 	cir6: autoDraw = False
574.7015 	EXP 	text: autoDraw = True
576.0119 	EXP 	text: autoDraw = False
576.0119 	EXP 	text: autoDraw = False
576.0119 	EXP 	cir2_i2: size = array([60., 60.])
576.0119 	EXP 	cir3_i2: size = array([60., 60.])
576.0119 	EXP 	cir4_i2: size = array([60., 60.])
576.0119 	EXP 	cir5_i2: size = array([60., 60.])
576.0119 	EXP 	cir6_i2: size = array([60., 60.])
576.0119 	EXP 	holdFix_i2: autoDraw = True
576.1119 	EXP 	Sound audioTrialSound_i2 started
576.1219 	EXP 	cir1_i2: autoDraw = True
576.4221 	EXP 	cir1_i2: autoDraw = False
576.5421 	EXP 	cir2_i2: autoDraw = True
576.8421 	EXP 	cir2_i2: autoDraw = False
576.9621 	EXP 	cir3_i2: autoDraw = True
577.0122 	EXP 	cir3_i2: autoDraw = False
577.1323 	EXP 	cir4_i2: autoDraw = True
577.1823 	EXP 	Sound audioTrialSound_i2 reached end of file
577.4322 	EXP 	cir4_i2: autoDraw = False
577.5524 	EXP 	cir5_i2: autoDraw = True
577.6024 	EXP 	cir5_i2: autoDraw = False
577.7224 	EXP 	cir6_i2: autoDraw = True
577.7723 	EXP 	cir6_i2: autoDraw = False
578.3726 	EXP 	holdFix_i2: autoDraw = False
578.3726 	EXP 	holdFix_i2: autoDraw = False
578.3726 	EXP 	cir1_i2: autoDraw = False
578.3726 	EXP 	cir2_i2: autoDraw = False
578.3726 	EXP 	cir3_i2: autoDraw = False
578.3726 	EXP 	cir4_i2: autoDraw = False
578.3726 	EXP 	cir5_i2: autoDraw = False
578.3726 	EXP 	cir6_i2: autoDraw = False
578.3726 	EXP 	promptTxt: autoDraw = True
578.6640 	EXP 	New trial (rep=0, index=13): OrderedDict([('rhythm', 11), ('stim1', 2), ('stim2', 1), ('stim3', 1), ('stim4', 2), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '12_audFile.wav'), ('audStart', 10), ('similCat', 2), ('rhythm_i2', 14), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '15_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 2), ('setVol', 1), ('corrMatchAnswer', 2)])
578.6725 	DATA 	Keypress: 1
