39.9822 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7ffdf3cc2b38>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7ffe105c82e8>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
364.0439 	EXP 	promptTxt: autoDraw = True
365.9560 	EXP 	New trial (rep=0, index=30): OrderedDict([('rhythm', 20), ('stim1', 1), ('stim2', 2), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 5), ('rhythm_i2', 20), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 5), ('setVol', 0), ('corrMatchAnswer', 1)])
365.9638 	DATA 	Keypress: 2
365.9744 	EXP 	promptTxt: autoDraw = False
365.9744 	EXP 	text_2: autoDraw = True
366.1544 	EXP 	preFix: autoDraw = True
367.1546 	EXP 	preFix: autoDraw = False
367.1848 	EXP 	text_2: autoDraw = False
367.1848 	EXP 	preFix: autoDraw = False
367.1848 	EXP 	cir1: size = array([60., 60.])
367.1848 	EXP 	cir2: size = array([60., 60.])
367.1848 	EXP 	cir3: size = array([60., 60.])
367.1848 	EXP 	cir4: size = array([60., 60.])
367.1848 	EXP 	cir5: size = array([60., 60.])
367.1848 	EXP 	cir6: size = array([60., 60.])
367.1848 	EXP 	holdFix: autoDraw = True
367.2846 	EXP 	Sound audioTrialSound started
367.2947 	EXP 	cir1: autoDraw = True
367.3448 	EXP 	cir1: autoDraw = False
367.4648 	EXP 	cir2: autoDraw = True
367.7648 	EXP 	cir2: autoDraw = False
367.8849 	EXP 	cir3: autoDraw = True
368.1850 	EXP 	cir3: autoDraw = False
368.3051 	EXP 	cir4: autoDraw = True
368.3550 	EXP 	cir4: autoDraw = False
368.3553 	EXP 	Sound audioTrialSound reached end of file
368.4752 	EXP 	cir5: autoDraw = True
368.7752 	EXP 	cir5: autoDraw = False
368.8954 	EXP 	cir6: autoDraw = True
368.9452 	EXP 	cir6: autoDraw = False
369.0453 	EXP 	holdFix: autoDraw = False
369.0453 	EXP 	holdFix: autoDraw = False
369.0453 	EXP 	cir1: autoDraw = False
369.0453 	EXP 	cir2: autoDraw = False
369.0453 	EXP 	cir3: autoDraw = False
369.0453 	EXP 	cir4: autoDraw = False
369.0453 	EXP 	cir5: autoDraw = False
369.0453 	EXP 	cir6: autoDraw = False
369.0453 	EXP 	text: autoDraw = True
370.3557 	EXP 	text: autoDraw = False
370.3557 	EXP 	text: autoDraw = False
370.3557 	EXP 	cir2_i2: size = array([60., 60.])
370.3557 	EXP 	cir3_i2: size = array([60., 60.])
370.3557 	EXP 	cir4_i2: size = array([60., 60.])
370.3557 	EXP 	cir5_i2: size = array([60., 60.])
370.3557 	EXP 	cir6_i2: size = array([60., 60.])
370.3557 	EXP 	holdFix_i2: autoDraw = True
370.4555 	EXP 	Sound audioTrialSound_i2 started
370.4657 	EXP 	cir1_i2: autoDraw = True
370.5156 	EXP 	cir1_i2: autoDraw = False
370.6357 	EXP 	cir2_i2: autoDraw = True
370.9358 	EXP 	cir2_i2: autoDraw = False
371.0559 	EXP 	cir3_i2: autoDraw = True
371.3559 	EXP 	cir3_i2: autoDraw = False
371.4762 	EXP 	cir4_i2: autoDraw = True
371.5260 	EXP 	cir4_i2: autoDraw = False
371.5262 	EXP 	Sound audioTrialSound_i2 reached end of file
371.6460 	EXP 	cir5_i2: autoDraw = True
371.9462 	EXP 	cir5_i2: autoDraw = False
372.0661 	EXP 	cir6_i2: autoDraw = True
372.1162 	EXP 	cir6_i2: autoDraw = False
372.7164 	EXP 	holdFix_i2: autoDraw = False
372.7164 	EXP 	holdFix_i2: autoDraw = False
372.7164 	EXP 	cir1_i2: autoDraw = False
372.7164 	EXP 	cir2_i2: autoDraw = False
372.7164 	EXP 	cir3_i2: autoDraw = False
372.7164 	EXP 	cir4_i2: autoDraw = False
372.7164 	EXP 	cir5_i2: autoDraw = False
372.7164 	EXP 	cir6_i2: autoDraw = False
372.7164 	EXP 	promptTxt: autoDraw = True
373.5580 	EXP 	New trial (rep=0, index=31): OrderedDict([('rhythm', 22), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 5), ('rhythm_i2', 22), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 5), ('setVol', 0), ('corrMatchAnswer', 1)])
373.5633 	DATA 	Keypress: 2
373.5765 	EXP 	promptTxt: autoDraw = False
373.5765 	EXP 	text_2: autoDraw = True
373.7566 	EXP 	preFix: autoDraw = True
374.7569 	EXP 	preFix: autoDraw = False
374.7870 	EXP 	text_2: autoDraw = False
374.7870 	EXP 	preFix: autoDraw = False
374.7870 	EXP 	cir1: size = array([60., 60.])
374.7870 	EXP 	cir2: size = array([60., 60.])
374.7870 	EXP 	cir3: size = array([60., 60.])
374.7870 	EXP 	cir4: size = array([60., 60.])
374.7870 	EXP 	cir5: size = array([60., 60.])
374.7870 	EXP 	cir6: size = array([60., 60.])
374.7870 	EXP 	holdFix: autoDraw = True
374.8866 	EXP 	Sound audioTrialSound started
374.8969 	EXP 	cir1: autoDraw = True
374.9470 	EXP 	cir1: autoDraw = False
375.0670 	EXP 	cir2: autoDraw = True
375.3671 	EXP 	cir2: autoDraw = False
375.4871 	EXP 	cir3: autoDraw = True
375.5372 	EXP 	cir3: autoDraw = False
375.6572 	EXP 	cir4: autoDraw = True
375.9572 	EXP 	cir4: autoDraw = False
375.9575 	EXP 	Sound audioTrialSound reached end of file
376.0773 	EXP 	cir5: autoDraw = True
376.3773 	EXP 	cir5: autoDraw = False
376.4975 	EXP 	cir6: autoDraw = True
376.5474 	EXP 	cir6: autoDraw = False
376.6475 	EXP 	holdFix: autoDraw = False
376.6475 	EXP 	holdFix: autoDraw = False
376.6475 	EXP 	cir1: autoDraw = False
376.6475 	EXP 	cir2: autoDraw = False
376.6475 	EXP 	cir3: autoDraw = False
376.6475 	EXP 	cir4: autoDraw = False
376.6475 	EXP 	cir5: autoDraw = False
376.6475 	EXP 	cir6: autoDraw = False
376.6475 	EXP 	text: autoDraw = True
377.9578 	EXP 	text: autoDraw = False
377.9578 	EXP 	text: autoDraw = False
377.9578 	EXP 	cir2_i2: size = array([60., 60.])
377.9578 	EXP 	cir3_i2: size = array([60., 60.])
377.9578 	EXP 	cir4_i2: size = array([60., 60.])
377.9578 	EXP 	cir5_i2: size = array([60., 60.])
377.9578 	EXP 	cir6_i2: size = array([60., 60.])
377.9578 	EXP 	holdFix_i2: autoDraw = True
378.0576 	EXP 	Sound audioTrialSound_i2 started
378.0679 	EXP 	cir1_i2: autoDraw = True
378.1178 	EXP 	cir1_i2: autoDraw = False
378.2379 	EXP 	cir2_i2: autoDraw = True
378.5380 	EXP 	cir2_i2: autoDraw = False
378.6581 	EXP 	cir3_i2: autoDraw = True
378.7080 	EXP 	cir3_i2: autoDraw = False
378.8280 	EXP 	cir4_i2: autoDraw = True
379.1281 	EXP 	cir4_i2: autoDraw = False
379.1284 	EXP 	Sound audioTrialSound_i2 reached end of file
379.2482 	EXP 	cir5_i2: autoDraw = True
379.5483 	EXP 	cir5_i2: autoDraw = False
379.6683 	EXP 	cir6_i2: autoDraw = True
379.7182 	EXP 	cir6_i2: autoDraw = False
380.3186 	EXP 	holdFix_i2: autoDraw = False
380.3186 	EXP 	holdFix_i2: autoDraw = False
380.3186 	EXP 	cir1_i2: autoDraw = False
380.3186 	EXP 	cir2_i2: autoDraw = False
380.3186 	EXP 	cir3_i2: autoDraw = False
380.3186 	EXP 	cir4_i2: autoDraw = False
380.3186 	EXP 	cir5_i2: autoDraw = False
380.3186 	EXP 	cir6_i2: autoDraw = False
380.3186 	EXP 	promptTxt: autoDraw = True
380.7070 	DATA 	Keypress: 1
380.7209 	EXP 	promptTxt: autoDraw = False
380.7209 	EXP 	breatheBro: autoDraw = True
380.7209 	EXP 	image: autoDraw = True
440.7099 	EXP 	New trial (rep=0, index=1): OrderedDict([('filePaths', '/Users/shamslab/Desktop/Cognition2_FullExperimentFile/90_AudioBlock1.csv'), ('practFiles', '/Users/shamslab/Desktop/Cognition2_FullExperimentFile/fullGoodSeqs_rhythm_shortVis_PracticeAudio.csv')])
440.7354 	EXP 	breatheBro: autoDraw = False
440.7354 	EXP 	image: autoDraw = False
440.7354 	EXP 	variableInstructions_2: text = "In this block, you will be hearing Auditory rhythms.\n         Keep your eyes in the middle of the screen as you listen to the two rhythms.\n\n        After each pair of rhythms, please report if you think they are the same or different.\n        This may be challenging, but try your best to be as quick AND accurate as possible.\n\n        Press space when you're ready to begin practice"
440.8256 	EXP 	variableInstructions_2: autoDraw = True
451.5754 	EXP 	Imported /Users/shamslab/Desktop/Cognition2_FullExperimentFile/fullGoodSeqs_rhythm_shortVis_PracticeAudio.csv as conditions, 4 conditions, 42 params
451.5758 	EXP 	Created sequence: sequential, trialTypes=4, nReps=1, seed=None
451.5768 	EXP 	New trial (rep=0, index=0): OrderedDict([('StimulusCode', 'P1'), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 56), ('stim2End', 61), ('stim3Start', 76), ('stim3End', 106), ('stim4Start', 121), ('stim4End', 126), ('stim5Start', 141), ('stim5End', 146), ('audFile', '1_practAudFile.wav'), ('audStart', 1), ('similCat', 'pc1'), ('rhythm_i2', 'P1'), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 56), ('stim2End_i2', 61), ('stim3Start_i2', 76), ('stim3End_i2', 106), ('stim4Start_i2', 121), ('stim4End_i2', 126), ('stim5Start_i2', 141), ('stim5End_i2', 146), ('audFile_i2', '1_practAudFile.wav'), ('audStart_i2', 1), ('similCatp', 'pc1'), ('setVol', 1), ('corrMatchAnswer', 1), ('whatCondIs', 'SAME'), ('trialTypeName', 'SAME')])
451.5828 	DATA 	Keypress: space
451.5889 	EXP 	variableInstructions_2: autoDraw = False
451.5889 	EXP 	text_11: text = 'SAME'
451.6789 	EXP 	text_10: autoDraw = True
451.6789 	EXP 	text_11: autoDraw = True
455.6701 	EXP 	text_9: autoDraw = True
455.6802 	EXP 	text_10: autoDraw = False
455.6802 	EXP 	text_11: autoDraw = False
455.8702 	EXP 	preFix_2: autoDraw = True
456.8803 	EXP 	text_9: autoDraw = False
456.8803 	EXP 	preFix_2: autoDraw = False
456.8803 	EXP 	text_10: autoDraw = False
456.8803 	EXP 	text_11: autoDraw = False
456.8803 	EXP 	cir1_2: size = array([60., 60.])
456.8803 	EXP 	cir2_2: size = array([60., 60.])
456.8803 	EXP 	cir3_2: size = array([60., 60.])
456.8803 	EXP 	cir4_2: size = array([60., 60.])
456.8803 	EXP 	cir5_2: size = array([60., 60.])
456.8803 	EXP 	holdFix_2: autoDraw = True
456.8901 	EXP 	Sound audioTrialSound_2 started
456.9905 	EXP 	cir1_2: autoDraw = True
457.2905 	EXP 	cir1_2: autoDraw = False
457.4404 	EXP 	cir2_2: autoDraw = True
457.4905 	EXP 	cir2_2: autoDraw = False
457.5907 	EXP 	Sound audioTrialSound_2 reached end of file
457.6407 	EXP 	cir3_2: autoDraw = True
457.9406 	EXP 	cir3_2: autoDraw = False
458.0908 	EXP 	cir4_2: autoDraw = True
458.1407 	EXP 	cir4_2: autoDraw = False
458.2909 	EXP 	cir5_2: autoDraw = True
458.3408 	EXP 	cir5_2: autoDraw = False
458.7409 	EXP 	holdFix_2: autoDraw = False
458.7409 	EXP 	holdFix_2: autoDraw = False
458.7409 	EXP 	cir1_2: autoDraw = False
458.7409 	EXP 	cir2_2: autoDraw = False
458.7409 	EXP 	cir3_2: autoDraw = False
458.7409 	EXP 	cir4_2: autoDraw = False
458.7409 	EXP 	cir5_2: autoDraw = False
458.7409 	EXP 	text: autoDraw = True
460.0514 	EXP 	text: autoDraw = False
460.0514 	EXP 	text: autoDraw = False
460.0514 	EXP 	cir2_i2_2: size = array([60., 60.])
460.0514 	EXP 	cir3_i2_2: size = array([60., 60.])
460.0514 	EXP 	cir4_i2_2: size = array([60., 60.])
460.0514 	EXP 	cir5_i2_2: size = array([60., 60.])
460.0514 	EXP 	holdFix_i2_2: autoDraw = True
460.0611 	EXP 	Sound audioTrialSound_i2_2 started
460.1613 	EXP 	cir1_i2_2: autoDraw = True
460.4614 	EXP 	cir1_i2_2: autoDraw = False
460.6115 	EXP 	cir2_i2_2: autoDraw = True
460.6614 	EXP 	cir2_i2_2: autoDraw = False
460.7616 	EXP 	Sound audioTrialSound_i2_2 reached end of file
460.8115 	EXP 	cir3_i2_2: autoDraw = True
461.1115 	EXP 	cir3_i2_2: autoDraw = False
461.2617 	EXP 	cir4_i2_2: autoDraw = True
461.3116 	EXP 	cir4_i2_2: autoDraw = False
461.4617 	EXP 	cir5_i2_2: autoDraw = True
461.5117 	EXP 	cir5_i2_2: autoDraw = False
462.4119 	EXP 	holdFix_i2_2: autoDraw = False
462.4119 	EXP 	holdFix_i2_2: autoDraw = False
462.4119 	EXP 	cir1_i2_2: autoDraw = False
462.4119 	EXP 	cir2_i2_2: autoDraw = False
462.4119 	EXP 	cir3_i2_2: autoDraw = False
462.4119 	EXP 	cir4_i2_2: autoDraw = False
462.4119 	EXP 	cir5_i2_2: autoDraw = False
462.4119 	EXP 	promptTxt: autoDraw = True
464.6280 	DATA 	Keypress: 1
464.6426 	EXP 	promptTxt: autoDraw = False
464.6426 	EXP 	text_5: text = 'Correct'
464.7227 	EXP 	text_5: autoDraw = True
466.2142 	EXP 	New trial (rep=0, index=1): OrderedDict([('StimulusCode', 'P2'), ('stim1', 2), ('stim2', 1), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 56), ('stim2End', 61), ('stim3Start', 76), ('stim3End', 81), ('stim4Start', 96), ('stim4End', 126), ('stim5Start', 141), ('stim5End', 146), ('audFile', '2_practAudFile.wav'), ('audStart', 1), ('similCat', 'pc1'), ('rhythm_i2', 'P1'), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 56), ('stim2End_i2', 61), ('stim3Start_i2', 76), ('stim3End_i2', 106), ('stim4Start_i2', 121), ('stim4End_i2', 126), ('stim5Start_i2', 141), ('stim5End_i2', 146), ('audFile_i2', '1_practAudFile.wav'), ('audStart_i2', 1), ('similCatp', 'pc1'), ('setVol', 1), ('corrMatchAnswer', 2), ('whatCondIs', 'DIFFERENT'), ('trialTypeName', 'DIFFERENT')])
466.2230 	EXP 	text_5: autoDraw = False
466.2230 	EXP 	text_5: autoDraw = False
466.2230 	EXP 	text_11: text = 'DIFFERENT'
466.3131 	EXP 	text_10: autoDraw = True
466.3131 	EXP 	text_11: autoDraw = True
470.3142 	EXP 	text_9: autoDraw = True
470.3142 	EXP 	text_10: autoDraw = False
470.3142 	EXP 	text_11: autoDraw = False
470.5145 	EXP 	preFix_2: autoDraw = True
471.5247 	EXP 	text_9: autoDraw = False
471.5247 	EXP 	preFix_2: autoDraw = False
471.5247 	EXP 	text_9: autoDraw = False
471.5247 	EXP 	preFix_2: autoDraw = False
471.5247 	EXP 	text_10: autoDraw = False
471.5247 	EXP 	text_11: autoDraw = False
471.5247 	EXP 	cir1_2: size = array([60., 60.])
471.5247 	EXP 	cir2_2: size = array([60., 60.])
471.5247 	EXP 	cir3_2: size = array([60., 60.])
471.5247 	EXP 	cir4_2: size = array([60., 60.])
471.5247 	EXP 	cir5_2: size = array([60., 60.])
471.5247 	EXP 	holdFix_2: autoDraw = True
471.5344 	EXP 	Sound audioTrialSound_2 started
471.6347 	EXP 	cir1_2: autoDraw = True
471.9347 	EXP 	cir1_2: autoDraw = False
472.0848 	EXP 	cir2_2: autoDraw = True
472.1347 	EXP 	cir2_2: autoDraw = False
472.2352 	EXP 	Sound audioTrialSound_2 reached end of file
472.2848 	EXP 	cir3_2: autoDraw = True
472.3348 	EXP 	cir3_2: autoDraw = False
472.4849 	EXP 	cir4_2: autoDraw = True
472.7849 	EXP 	cir4_2: autoDraw = False
472.9351 	EXP 	cir5_2: autoDraw = True
472.9849 	EXP 	cir5_2: autoDraw = False
473.3851 	EXP 	holdFix_2: autoDraw = False
473.3851 	EXP 	holdFix_2: autoDraw = False
473.3851 	EXP 	cir1_2: autoDraw = False
473.3851 	EXP 	cir2_2: autoDraw = False
473.3851 	EXP 	cir3_2: autoDraw = False
473.3851 	EXP 	cir4_2: autoDraw = False
473.3851 	EXP 	cir5_2: autoDraw = False
473.3851 	EXP 	text: autoDraw = True
474.6955 	EXP 	text: autoDraw = False
474.6955 	EXP 	text: autoDraw = False
474.6955 	EXP 	cir2_i2_2: size = array([60., 60.])
474.6955 	EXP 	cir3_i2_2: size = array([60., 60.])
474.6955 	EXP 	cir4_i2_2: size = array([60., 60.])
474.6955 	EXP 	cir5_i2_2: size = array([60., 60.])
474.6955 	EXP 	holdFix_i2_2: autoDraw = True
474.7052 	EXP 	Sound audioTrialSound_i2_2 started
474.8054 	EXP 	cir1_i2_2: autoDraw = True
475.1055 	EXP 	cir1_i2_2: autoDraw = False
475.2556 	EXP 	cir2_i2_2: autoDraw = True
475.3057 	EXP 	cir2_i2_2: autoDraw = False
475.4059 	EXP 	Sound audioTrialSound_i2_2 reached end of file
475.4557 	EXP 	cir3_i2_2: autoDraw = True
475.7557 	EXP 	cir3_i2_2: autoDraw = False
475.9058 	EXP 	cir4_i2_2: autoDraw = True
475.9558 	EXP 	cir4_i2_2: autoDraw = False
476.1058 	EXP 	cir5_i2_2: autoDraw = True
476.1558 	EXP 	cir5_i2_2: autoDraw = False
477.0563 	EXP 	holdFix_i2_2: autoDraw = False
477.0563 	EXP 	holdFix_i2_2: autoDraw = False
477.0563 	EXP 	cir1_i2_2: autoDraw = False
477.0563 	EXP 	cir2_i2_2: autoDraw = False
477.0563 	EXP 	cir3_i2_2: autoDraw = False
477.0563 	EXP 	cir4_i2_2: autoDraw = False
477.0563 	EXP 	cir5_i2_2: autoDraw = False
477.0563 	EXP 	promptTxt: autoDraw = True
477.7015 	DATA 	Keypress: 2
477.7164 	EXP 	promptTxt: autoDraw = False
477.7164 	EXP 	text_5: text = 'Correct'
477.7964 	EXP 	text_5: autoDraw = True
479.2879 	EXP 	New trial (rep=0, index=2): OrderedDict([('StimulusCode', 'P3'), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 31), ('stim2End', 61), ('stim3Start', 76), ('stim3End', 81), ('stim4Start', 96), ('stim4End', 126), ('stim5Start', 141), ('stim5End', 146), ('audFile', '3_practAudFile.wav'), ('audStart', 1), ('similCat', 'pc2'), ('rhythm_i2', 'P3'), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 31), ('stim2End_i2', 61), ('stim3Start_i2', 76), ('stim3End_i2', 81), ('stim4Start_i2', 96), ('stim4End_i2', 126), ('stim5Start_i2', 141), ('stim5End_i2', 146), ('audFile_i2', '3_practAudFile.wav'), ('audStart_i2', 1), ('similCatp', 'pc2'), ('setVol', 1), ('corrMatchAnswer', 1), ('whatCondIs', 'SAME'), ('trialTypeName', 'SAME')])
479.2968 	EXP 	text_5: autoDraw = False
479.2968 	EXP 	text_5: autoDraw = False
479.2968 	EXP 	text_11: text = 'SAME'
479.3869 	EXP 	text_10: autoDraw = True
479.3869 	EXP 	text_11: autoDraw = True
483.3880 	EXP 	text_9: autoDraw = True
483.3880 	EXP 	text_10: autoDraw = False
483.3880 	EXP 	text_11: autoDraw = False
483.5880 	EXP 	preFix_2: autoDraw = True
484.5982 	EXP 	text_9: autoDraw = False
484.5982 	EXP 	preFix_2: autoDraw = False
484.5982 	EXP 	text_9: autoDraw = False
484.5982 	EXP 	preFix_2: autoDraw = False
484.5982 	EXP 	text_10: autoDraw = False
484.5982 	EXP 	text_11: autoDraw = False
484.5982 	EXP 	cir1_2: size = array([60., 60.])
484.5982 	EXP 	cir2_2: size = array([60., 60.])
484.5982 	EXP 	cir3_2: size = array([60., 60.])
484.5982 	EXP 	cir4_2: size = array([60., 60.])
484.5982 	EXP 	cir5_2: size = array([60., 60.])
484.5982 	EXP 	holdFix_2: autoDraw = True
484.6079 	EXP 	Sound audioTrialSound_2 started
484.7083 	EXP 	cir1_2: autoDraw = True
484.7584 	EXP 	cir1_2: autoDraw = False
484.9083 	EXP 	cir2_2: autoDraw = True
485.2085 	EXP 	cir2_2: autoDraw = False
485.3087 	EXP 	Sound audioTrialSound_2 reached end of file
485.3584 	EXP 	cir3_2: autoDraw = True
485.4085 	EXP 	cir3_2: autoDraw = False
485.5585 	EXP 	cir4_2: autoDraw = True
485.8586 	EXP 	cir4_2: autoDraw = False
486.0088 	EXP 	cir5_2: autoDraw = True
486.0587 	EXP 	cir5_2: autoDraw = False
486.4588 	EXP 	holdFix_2: autoDraw = False
486.4588 	EXP 	holdFix_2: autoDraw = False
486.4588 	EXP 	cir1_2: autoDraw = False
486.4588 	EXP 	cir2_2: autoDraw = False
486.4588 	EXP 	cir3_2: autoDraw = False
486.4588 	EXP 	cir4_2: autoDraw = False
486.4588 	EXP 	cir5_2: autoDraw = False
486.4588 	EXP 	text: autoDraw = True
487.7595 	EXP 	text: autoDraw = False
487.7595 	EXP 	text: autoDraw = False
487.7595 	EXP 	cir2_i2_2: size = array([60., 60.])
487.7595 	EXP 	cir3_i2_2: size = array([60., 60.])
487.7595 	EXP 	cir4_i2_2: size = array([60., 60.])
487.7595 	EXP 	cir5_i2_2: size = array([60., 60.])
487.7595 	EXP 	holdFix_i2_2: autoDraw = True
487.7692 	EXP 	Sound audioTrialSound_i2_2 started
487.8692 	EXP 	cir1_i2_2: autoDraw = True
487.9191 	EXP 	cir1_i2_2: autoDraw = False
488.0692 	EXP 	cir2_i2_2: autoDraw = True
488.3693 	EXP 	cir2_i2_2: autoDraw = False
488.4696 	EXP 	Sound audioTrialSound_i2_2 reached end of file
488.5194 	EXP 	cir3_i2_2: autoDraw = True
488.5693 	EXP 	cir3_i2_2: autoDraw = False
488.7195 	EXP 	cir4_i2_2: autoDraw = True
489.0194 	EXP 	cir4_i2_2: autoDraw = False
489.1695 	EXP 	cir5_i2_2: autoDraw = True
489.2195 	EXP 	cir5_i2_2: autoDraw = False
490.1200 	EXP 	holdFix_i2_2: autoDraw = False
490.1200 	EXP 	holdFix_i2_2: autoDraw = False
490.1200 	EXP 	cir1_i2_2: autoDraw = False
490.1200 	EXP 	cir2_i2_2: autoDraw = False
490.1200 	EXP 	cir3_i2_2: autoDraw = False
490.1200 	EXP 	cir4_i2_2: autoDraw = False
490.1200 	EXP 	cir5_i2_2: autoDraw = False
490.1200 	EXP 	promptTxt: autoDraw = True
490.6360 	DATA 	Keypress: 1
490.6601 	EXP 	promptTxt: autoDraw = False
490.6601 	EXP 	text_5: text = 'Correct'
490.7501 	EXP 	text_5: autoDraw = True
492.2414 	EXP 	New trial (rep=0, index=3): OrderedDict([('StimulusCode', 'P3'), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 31), ('stim2End', 61), ('stim3Start', 76), ('stim3End', 81), ('stim4Start', 96), ('stim4End', 126), ('stim5Start', 141), ('stim5End', 146), ('audFile', '3_practAudFile.wav'), ('audStart', 1), ('similCat', 'pc2'), ('rhythm_i2', 'P4'), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 1), ('stim5_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 31), ('stim2End_i2', 61), ('stim3Start_i2', 76), ('stim3End_i2', 81), ('stim4Start_i2', 96), ('stim4End_i2', 101), ('stim5Start_i2', 116), ('stim5End_i2', 146), ('audFile_i2', '4_practAudFile.wav'), ('audStart_i2', 1), ('similCatp', 'pc2'), ('setVol', 1), ('corrMatchAnswer', 2), ('whatCondIs', 'DIFFERENT'), ('trialTypeName', 'DIFFERENT')])
492.2505 	EXP 	text_5: autoDraw = False
492.2505 	EXP 	text_5: autoDraw = False
492.2505 	EXP 	text_11: text = 'DIFFERENT'
492.3406 	EXP 	text_10: autoDraw = True
492.3406 	EXP 	text_11: autoDraw = True
496.3417 	EXP 	text_9: autoDraw = True
496.3417 	EXP 	text_10: autoDraw = False
496.3417 	EXP 	text_11: autoDraw = False
496.5417 	EXP 	preFix_2: autoDraw = True
497.5519 	EXP 	text_9: autoDraw = False
497.5519 	EXP 	preFix_2: autoDraw = False
497.5519 	EXP 	text_9: autoDraw = False
497.5519 	EXP 	preFix_2: autoDraw = False
497.5519 	EXP 	text_10: autoDraw = False
497.5519 	EXP 	text_11: autoDraw = False
497.5519 	EXP 	cir1_2: size = array([60., 60.])
497.5519 	EXP 	cir2_2: size = array([60., 60.])
497.5519 	EXP 	cir3_2: size = array([60., 60.])
497.5519 	EXP 	cir4_2: size = array([60., 60.])
497.5519 	EXP 	cir5_2: size = array([60., 60.])
497.5519 	EXP 	holdFix_2: autoDraw = True
497.5616 	EXP 	Sound audioTrialSound_2 started
497.6621 	EXP 	cir1_2: autoDraw = True
497.7120 	EXP 	cir1_2: autoDraw = False
497.8620 	EXP 	cir2_2: autoDraw = True
498.1622 	EXP 	cir2_2: autoDraw = False
498.2625 	EXP 	Sound audioTrialSound_2 reached end of file
