10.4289 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f980a0f9a90>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7f98078ae438>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
518.9832 	DATA 	Keypress: 1
518.9936 	EXP 	promptTxt: autoDraw = False
518.9936 	EXP 	text_2: autoDraw = True
519.1736 	EXP 	preFix: autoDraw = True
520.1740 	EXP 	preFix: autoDraw = False
520.2039 	EXP 	text_2: autoDraw = False
520.2039 	EXP 	preFix: autoDraw = False
520.2039 	EXP 	cir1: size = array([60., 60.])
520.2039 	EXP 	cir2: size = array([60., 60.])
520.2039 	EXP 	cir3: size = array([60., 60.])
520.2039 	EXP 	cir4: size = array([60., 60.])
520.2039 	EXP 	cir5: size = array([60., 60.])
520.2039 	EXP 	cir6: size = array([60., 60.])
520.2039 	EXP 	holdFix: autoDraw = True
520.3038 	EXP 	Sound audioTrialSound started
520.3139 	EXP 	cir1: autoDraw = True
520.3639 	EXP 	cir1: autoDraw = False
520.4841 	EXP 	cir2: autoDraw = True
520.7841 	EXP 	cir2: autoDraw = False
520.9041 	EXP 	cir3: autoDraw = True
521.2041 	EXP 	cir3: autoDraw = False
521.3242 	EXP 	cir4: autoDraw = True
521.3742 	EXP 	cir4: autoDraw = False
521.3745 	EXP 	Sound audioTrialSound reached end of file
521.4942 	EXP 	cir5: autoDraw = True
521.7942 	EXP 	cir5: autoDraw = False
521.9144 	EXP 	cir6: autoDraw = True
521.9645 	EXP 	cir6: autoDraw = False
522.0644 	EXP 	holdFix: autoDraw = False
522.0644 	EXP 	holdFix: autoDraw = False
522.0644 	EXP 	cir1: autoDraw = False
522.0644 	EXP 	cir2: autoDraw = False
522.0644 	EXP 	cir3: autoDraw = False
522.0644 	EXP 	cir4: autoDraw = False
522.0644 	EXP 	cir5: autoDraw = False
522.0644 	EXP 	cir6: autoDraw = False
522.0644 	EXP 	text: autoDraw = True
523.3748 	EXP 	text: autoDraw = False
523.3748 	EXP 	text: autoDraw = False
523.3748 	EXP 	cir2_i2: size = array([60., 60.])
523.3748 	EXP 	cir3_i2: size = array([60., 60.])
523.3748 	EXP 	cir4_i2: size = array([60., 60.])
523.3748 	EXP 	cir5_i2: size = array([60., 60.])
523.3748 	EXP 	cir6_i2: size = array([60., 60.])
523.3748 	EXP 	holdFix_i2: autoDraw = True
523.4746 	EXP 	Sound audioTrialSound_i2 started
523.4847 	EXP 	cir1_i2: autoDraw = True
523.5349 	EXP 	cir1_i2: autoDraw = False
523.6549 	EXP 	cir2_i2: autoDraw = True
523.9551 	EXP 	cir2_i2: autoDraw = False
524.0750 	EXP 	cir3_i2: autoDraw = True
524.3751 	EXP 	cir3_i2: autoDraw = False
524.4951 	EXP 	cir4_i2: autoDraw = True
524.5450 	EXP 	cir4_i2: autoDraw = False
524.5452 	EXP 	Sound audioTrialSound_i2 reached end of file
524.6652 	EXP 	cir5_i2: autoDraw = True
524.9652 	EXP 	cir5_i2: autoDraw = False
525.0854 	EXP 	cir6_i2: autoDraw = True
525.1352 	EXP 	cir6_i2: autoDraw = False
525.7356 	EXP 	holdFix_i2: autoDraw = False
525.7356 	EXP 	holdFix_i2: autoDraw = False
525.7356 	EXP 	cir1_i2: autoDraw = False
525.7356 	EXP 	cir2_i2: autoDraw = False
525.7356 	EXP 	cir3_i2: autoDraw = False
525.7356 	EXP 	cir4_i2: autoDraw = False
525.7356 	EXP 	cir5_i2: autoDraw = False
525.7356 	EXP 	cir6_i2: autoDraw = False
525.7356 	EXP 	promptTxt: autoDraw = True
525.9674 	EXP 	New trial (rep=0, index=7): OrderedDict([('rhythm', 3), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 2), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 201), ('audFile', '4_audFile.wav'), ('audStart', 10), ('similCat', 2), ('rhythm_i2', 9), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '10_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 2), ('setVol', 1), ('corrMatchAnswer', 2)])
525.9732 	DATA 	Keypress: 2
525.9855 	EXP 	promptTxt: autoDraw = False
525.9855 	EXP 	text_2: autoDraw = True
526.1656 	EXP 	preFix: autoDraw = True
527.1659 	EXP 	preFix: autoDraw = False
527.1958 	EXP 	text_2: autoDraw = False
527.1958 	EXP 	preFix: autoDraw = False
527.1958 	EXP 	cir1: size = array([60., 60.])
527.1958 	EXP 	cir2: size = array([60., 60.])
527.1958 	EXP 	cir3: size = array([60., 60.])
527.1958 	EXP 	cir4: size = array([60., 60.])
527.1958 	EXP 	cir5: size = array([60., 60.])
527.1958 	EXP 	cir6: size = array([60., 60.])
527.1958 	EXP 	holdFix: autoDraw = True
527.2959 	EXP 	Sound audioTrialSound started
527.3060 	EXP 	cir1: autoDraw = True
527.6060 	EXP 	cir1: autoDraw = False
527.7260 	EXP 	cir2: autoDraw = True
527.7760 	EXP 	cir2: autoDraw = False
527.8961 	EXP 	cir3: autoDraw = True
528.1961 	EXP 	cir3: autoDraw = False
528.3161 	EXP 	cir4: autoDraw = True
528.3661 	EXP 	cir4: autoDraw = False
528.3664 	EXP 	Sound audioTrialSound reached end of file
528.4863 	EXP 	cir5: autoDraw = True
528.7863 	EXP 	cir5: autoDraw = False
528.9064 	EXP 	cir6: autoDraw = True
529.0563 	EXP 	holdFix: autoDraw = False
529.2065 	EXP 	cir6: autoDraw = False
529.2065 	EXP 	holdFix: autoDraw = False
529.2065 	EXP 	cir1: autoDraw = False
529.2065 	EXP 	cir2: autoDraw = False
529.2065 	EXP 	cir3: autoDraw = False
529.2065 	EXP 	cir4: autoDraw = False
529.2065 	EXP 	cir5: autoDraw = False
529.2065 	EXP 	cir6: autoDraw = False
529.2065 	EXP 	text: autoDraw = True
530.5169 	EXP 	text: autoDraw = False
530.5169 	EXP 	text: autoDraw = False
530.5169 	EXP 	cir2_i2: size = array([60., 60.])
530.5169 	EXP 	cir3_i2: size = array([60., 60.])
530.5169 	EXP 	cir4_i2: size = array([60., 60.])
530.5169 	EXP 	cir5_i2: size = array([60., 60.])
530.5169 	EXP 	cir6_i2: size = array([60., 60.])
530.5169 	EXP 	holdFix_i2: autoDraw = True
530.6168 	EXP 	Sound audioTrialSound_i2 started
530.6270 	EXP 	cir1_i2: autoDraw = True
530.9269 	EXP 	cir1_i2: autoDraw = False
531.0469 	EXP 	cir2_i2: autoDraw = True
531.0971 	EXP 	cir2_i2: autoDraw = False
531.2170 	EXP 	cir3_i2: autoDraw = True
531.5170 	EXP 	cir3_i2: autoDraw = False
531.6371 	EXP 	cir4_i2: autoDraw = True
531.6871 	EXP 	cir4_i2: autoDraw = False
531.6873 	EXP 	Sound audioTrialSound_i2 reached end of file
531.8073 	EXP 	cir5_i2: autoDraw = True
532.1072 	EXP 	cir5_i2: autoDraw = False
532.2272 	EXP 	cir6_i2: autoDraw = True
532.2773 	EXP 	cir6_i2: autoDraw = False
532.8776 	EXP 	holdFix_i2: autoDraw = False
532.8776 	EXP 	holdFix_i2: autoDraw = False
532.8776 	EXP 	cir1_i2: autoDraw = False
532.8776 	EXP 	cir2_i2: autoDraw = False
532.8776 	EXP 	cir3_i2: autoDraw = False
532.8776 	EXP 	cir4_i2: autoDraw = False
532.8776 	EXP 	cir5_i2: autoDraw = False
532.8776 	EXP 	cir6_i2: autoDraw = False
532.8776 	EXP 	promptTxt: autoDraw = True
532.9088 	EXP 	New trial (rep=0, index=8): OrderedDict([('rhythm', 5), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 2), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 201), ('audFile', '6_audFile.wav'), ('audStart', 10), ('similCat', 1), ('rhythm_i2', 5), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 2), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 201), ('audFile_i2', '6_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 1), ('setVol', 1), ('corrMatchAnswer', 1)])
532.9147 	DATA 	Keypress: 1
532.9276 	EXP 	promptTxt: autoDraw = False
532.9276 	EXP 	text_2: autoDraw = True
533.1076 	EXP 	preFix: autoDraw = True
534.1080 	EXP 	preFix: autoDraw = False
534.1379 	EXP 	text_2: autoDraw = False
534.1379 	EXP 	preFix: autoDraw = False
534.1379 	EXP 	cir1: size = array([60., 60.])
534.1379 	EXP 	cir2: size = array([60., 60.])
534.1379 	EXP 	cir3: size = array([60., 60.])
534.1379 	EXP 	cir4: size = array([60., 60.])
534.1379 	EXP 	cir5: size = array([60., 60.])
534.1379 	EXP 	cir6: size = array([60., 60.])
534.1379 	EXP 	holdFix: autoDraw = True
534.2380 	EXP 	Sound audioTrialSound started
534.2480 	EXP 	cir1: autoDraw = True
534.2980 	EXP 	cir1: autoDraw = False
534.4179 	EXP 	cir2: autoDraw = True
534.7181 	EXP 	cir2: autoDraw = False
534.8380 	EXP 	cir3: autoDraw = True
534.8881 	EXP 	cir3: autoDraw = False
535.0081 	EXP 	cir4: autoDraw = True
535.3081 	EXP 	cir4: autoDraw = False
535.3084 	EXP 	Sound audioTrialSound reached end of file
535.4282 	EXP 	cir5: autoDraw = True
535.7283 	EXP 	cir5: autoDraw = False
535.8483 	EXP 	cir6: autoDraw = True
535.9984 	EXP 	holdFix: autoDraw = False
536.1484 	EXP 	cir6: autoDraw = False
536.1484 	EXP 	holdFix: autoDraw = False
536.1484 	EXP 	cir1: autoDraw = False
536.1484 	EXP 	cir2: autoDraw = False
536.1484 	EXP 	cir3: autoDraw = False
536.1484 	EXP 	cir4: autoDraw = False
536.1484 	EXP 	cir5: autoDraw = False
536.1484 	EXP 	cir6: autoDraw = False
536.1484 	EXP 	text: autoDraw = True
537.4588 	EXP 	text: autoDraw = False
537.4588 	EXP 	text: autoDraw = False
537.4588 	EXP 	cir2_i2: size = array([60., 60.])
537.4588 	EXP 	cir3_i2: size = array([60., 60.])
537.4588 	EXP 	cir4_i2: size = array([60., 60.])
537.4588 	EXP 	cir5_i2: size = array([60., 60.])
537.4588 	EXP 	cir6_i2: size = array([60., 60.])
537.4588 	EXP 	holdFix_i2: autoDraw = True
537.5589 	EXP 	Sound audioTrialSound_i2 started
537.5688 	EXP 	cir1_i2: autoDraw = True
537.6189 	EXP 	cir1_i2: autoDraw = False
537.7389 	EXP 	cir2_i2: autoDraw = True
538.0390 	EXP 	cir2_i2: autoDraw = False
538.1590 	EXP 	cir3_i2: autoDraw = True
538.2090 	EXP 	cir3_i2: autoDraw = False
538.3291 	EXP 	cir4_i2: autoDraw = True
538.6291 	EXP 	cir4_i2: autoDraw = False
538.6294 	EXP 	Sound audioTrialSound_i2 reached end of file
538.7492 	EXP 	cir5_i2: autoDraw = True
539.0492 	EXP 	cir5_i2: autoDraw = False
539.1694 	EXP 	cir6_i2: autoDraw = True
539.4693 	EXP 	cir6_i2: autoDraw = False
539.8197 	EXP 	holdFix_i2: autoDraw = False
539.8197 	EXP 	holdFix_i2: autoDraw = False
539.8197 	EXP 	cir1_i2: autoDraw = False
539.8197 	EXP 	cir2_i2: autoDraw = False
539.8197 	EXP 	cir3_i2: autoDraw = False
539.8197 	EXP 	cir4_i2: autoDraw = False
539.8197 	EXP 	cir5_i2: autoDraw = False
539.8197 	EXP 	cir6_i2: autoDraw = False
539.8197 	EXP 	promptTxt: autoDraw = True
540.0509 	EXP 	New trial (rep=0, index=9): OrderedDict([('rhythm', 4), ('stim1', 1), ('stim2', 2), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 201), ('audFile', '5_audFile.wav'), ('audStart', 10), ('similCat', 1), ('rhythm_i2', 12), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '13_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 1), ('setVol', 1), ('corrMatchAnswer', 2)])
540.0592 	DATA 	Keypress: 1
540.0697 	EXP 	promptTxt: autoDraw = False
540.0697 	EXP 	text_2: autoDraw = True
540.2495 	EXP 	preFix: autoDraw = True
541.2498 	EXP 	preFix: autoDraw = False
541.2799 	EXP 	text_2: autoDraw = False
541.2799 	EXP 	preFix: autoDraw = False
541.2799 	EXP 	cir1: size = array([60., 60.])
541.2799 	EXP 	cir2: size = array([60., 60.])
541.2799 	EXP 	cir3: size = array([60., 60.])
541.2799 	EXP 	cir4: size = array([60., 60.])
541.2799 	EXP 	cir5: size = array([60., 60.])
541.2799 	EXP 	cir6: size = array([60., 60.])
541.2799 	EXP 	holdFix: autoDraw = True
541.3799 	EXP 	Sound audioTrialSound started
541.3899 	EXP 	cir1: autoDraw = True
541.4399 	EXP 	cir1: autoDraw = False
541.5599 	EXP 	cir2: autoDraw = True
541.8602 	EXP 	cir2: autoDraw = False
541.9801 	EXP 	cir3: autoDraw = True
542.2802 	EXP 	cir3: autoDraw = False
542.4002 	EXP 	cir4: autoDraw = True
542.4502 	EXP 	cir4: autoDraw = False
542.4505 	EXP 	Sound audioTrialSound reached end of file
542.5701 	EXP 	cir5: autoDraw = True
542.8704 	EXP 	cir5: autoDraw = False
542.9904 	EXP 	cir6: autoDraw = True
543.1404 	EXP 	holdFix: autoDraw = False
543.2905 	EXP 	cir6: autoDraw = False
543.2905 	EXP 	holdFix: autoDraw = False
543.2905 	EXP 	cir1: autoDraw = False
543.2905 	EXP 	cir2: autoDraw = False
543.2905 	EXP 	cir3: autoDraw = False
543.2905 	EXP 	cir4: autoDraw = False
543.2905 	EXP 	cir5: autoDraw = False
543.2905 	EXP 	cir6: autoDraw = False
543.2905 	EXP 	text: autoDraw = True
544.6009 	EXP 	text: autoDraw = False
544.6009 	EXP 	text: autoDraw = False
544.6009 	EXP 	cir2_i2: size = array([60., 60.])
544.6009 	EXP 	cir3_i2: size = array([60., 60.])
544.6009 	EXP 	cir4_i2: size = array([60., 60.])
544.6009 	EXP 	cir5_i2: size = array([60., 60.])
544.6009 	EXP 	cir6_i2: size = array([60., 60.])
544.6009 	EXP 	holdFix_i2: autoDraw = True
544.7009 	EXP 	Sound audioTrialSound_i2 started
544.7109 	EXP 	cir1_i2: autoDraw = True
544.7609 	EXP 	cir1_i2: autoDraw = False
544.8809 	EXP 	cir2_i2: autoDraw = True
545.1809 	EXP 	cir2_i2: autoDraw = False
545.3010 	EXP 	cir3_i2: autoDraw = True
545.3512 	EXP 	cir3_i2: autoDraw = False
545.4711 	EXP 	cir4_i2: autoDraw = True
545.7711 	EXP 	cir4_i2: autoDraw = False
545.7713 	EXP 	Sound audioTrialSound_i2 reached end of file
545.8912 	EXP 	cir5_i2: autoDraw = True
546.1914 	EXP 	cir5_i2: autoDraw = False
546.3114 	EXP 	cir6_i2: autoDraw = True
546.3612 	EXP 	cir6_i2: autoDraw = False
546.9615 	EXP 	holdFix_i2: autoDraw = False
546.9615 	EXP 	holdFix_i2: autoDraw = False
546.9615 	EXP 	cir1_i2: autoDraw = False
546.9615 	EXP 	cir2_i2: autoDraw = False
546.9615 	EXP 	cir3_i2: autoDraw = False
546.9615 	EXP 	cir4_i2: autoDraw = False
546.9615 	EXP 	cir5_i2: autoDraw = False
546.9615 	EXP 	cir6_i2: autoDraw = False
546.9615 	EXP 	promptTxt: autoDraw = True
547.1631 	EXP 	New trial (rep=0, index=10): OrderedDict([('rhythm', 11), ('stim1', 2), ('stim2', 1), ('stim3', 1), ('stim4', 2), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '12_audFile.wav'), ('audStart', 10), ('similCat', 2), ('rhythm_i2', 7), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 142), ('stim5Start_i2', 154), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '8_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 2), ('setVol', 1), ('corrMatchAnswer', 2)])
547.1691 	DATA 	Keypress: 2
547.1816 	EXP 	promptTxt: autoDraw = False
547.1816 	EXP 	text_2: autoDraw = True
547.3615 	EXP 	preFix: autoDraw = True
548.3619 	EXP 	preFix: autoDraw = False
548.3920 	EXP 	text_2: autoDraw = False
548.3920 	EXP 	preFix: autoDraw = False
548.3920 	EXP 	cir1: size = array([60., 60.])
548.3920 	EXP 	cir2: size = array([60., 60.])
548.3920 	EXP 	cir3: size = array([60., 60.])
548.3920 	EXP 	cir4: size = array([60., 60.])
548.3920 	EXP 	cir5: size = array([60., 60.])
548.3920 	EXP 	cir6: size = array([60., 60.])
548.3920 	EXP 	holdFix: autoDraw = True
548.4921 	EXP 	Sound audioTrialSound started
548.5019 	EXP 	cir1: autoDraw = True
548.8021 	EXP 	cir1: autoDraw = False
548.9221 	EXP 	cir2: autoDraw = True
548.9721 	EXP 	cir2: autoDraw = False
549.0920 	EXP 	cir3: autoDraw = True
549.1421 	EXP 	cir3: autoDraw = False
549.2621 	EXP 	cir4: autoDraw = True
549.5621 	EXP 	cir4: autoDraw = False
549.5624 	EXP 	Sound audioTrialSound reached end of file
549.6822 	EXP 	cir5: autoDraw = True
549.9825 	EXP 	cir5: autoDraw = False
550.1024 	EXP 	cir6: autoDraw = True
550.1524 	EXP 	cir6: autoDraw = False
550.2524 	EXP 	holdFix: autoDraw = False
550.2524 	EXP 	holdFix: autoDraw = False
550.2524 	EXP 	cir1: autoDraw = False
550.2524 	EXP 	cir2: autoDraw = False
550.2524 	EXP 	cir3: autoDraw = False
550.2524 	EXP 	cir4: autoDraw = False
550.2524 	EXP 	cir5: autoDraw = False
550.2524 	EXP 	cir6: autoDraw = False
550.2524 	EXP 	text: autoDraw = True
551.5629 	EXP 	text: autoDraw = False
551.5629 	EXP 	text: autoDraw = False
551.5629 	EXP 	cir2_i2: size = array([60., 60.])
551.5629 	EXP 	cir3_i2: size = array([60., 60.])
551.5629 	EXP 	cir4_i2: size = array([60., 60.])
551.5629 	EXP 	cir5_i2: size = array([60., 60.])
551.5629 	EXP 	cir6_i2: size = array([60., 60.])
551.5629 	EXP 	holdFix_i2: autoDraw = True
551.6628 	EXP 	Sound audioTrialSound_i2 started
551.6729 	EXP 	cir1_i2: autoDraw = True
551.9730 	EXP 	cir1_i2: autoDraw = False
552.0929 	EXP 	cir2_i2: autoDraw = True
552.1430 	EXP 	cir2_i2: autoDraw = False
552.2630 	EXP 	cir3_i2: autoDraw = True
552.5632 	EXP 	cir3_i2: autoDraw = False
552.6831 	EXP 	cir4_i2: autoDraw = True
552.7335 	EXP 	Sound audioTrialSound_i2 reached end of file
552.9832 	EXP 	cir4_i2: autoDraw = False
553.0592 	DATA 	Keypress: 1
553.1133 	EXP 	cir5_i2: autoDraw = True
553.1633 	EXP 	cir5_i2: autoDraw = False
553.2834 	EXP 	cir6_i2: autoDraw = True
553.3333 	EXP 	cir6_i2: autoDraw = False
553.9336 	EXP 	holdFix_i2: autoDraw = False
553.9336 	EXP 	holdFix_i2: autoDraw = False
553.9336 	EXP 	cir1_i2: autoDraw = False
553.9336 	EXP 	cir2_i2: autoDraw = False
553.9336 	EXP 	cir3_i2: autoDraw = False
553.9336 	EXP 	cir4_i2: autoDraw = False
553.9336 	EXP 	cir5_i2: autoDraw = False
553.9336 	EXP 	cir6_i2: autoDraw = False
553.9336 	EXP 	promptTxt: autoDraw = True
554.1450 	EXP 	New trial (rep=0, index=11): OrderedDict([('rhythm', 0), ('stim1', 2), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 83), ('stim3Start', 95), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 142), ('stim5Start', 154), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 201), ('audFile', '1_audFile.wav'), ('audStart', 10), ('similCat', 3), ('rhythm_i2', 8), ('stim1_i2', 2), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 83), ('stim3Start_i2', 95), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '9_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 3), ('setVol', 1), ('corrMatchAnswer', 2)])
554.1532 	DATA 	Keypress: 1
554.1636 	EXP 	promptTxt: autoDraw = False
554.1636 	EXP 	text_2: autoDraw = True
554.3436 	EXP 	preFix: autoDraw = True
555.3439 	EXP 	preFix: autoDraw = False
555.3738 	EXP 	text_2: autoDraw = False
555.3738 	EXP 	preFix: autoDraw = False
555.3738 	EXP 	cir1: size = array([60., 60.])
555.3738 	EXP 	cir2: size = array([60., 60.])
555.3738 	EXP 	cir3: size = array([60., 60.])
555.3738 	EXP 	cir4: size = array([60., 60.])
555.3738 	EXP 	cir5: size = array([60., 60.])
555.3738 	EXP 	cir6: size = array([60., 60.])
555.3738 	EXP 	holdFix: autoDraw = True
555.4739 	EXP 	Sound audioTrialSound started
555.4840 	EXP 	cir1: autoDraw = True
555.7841 	EXP 	cir1: autoDraw = False
555.9040 	EXP 	cir2: autoDraw = True
556.2042 	EXP 	cir2: autoDraw = False
556.3242 	EXP 	cir3: autoDraw = True
556.3742 	EXP 	cir3: autoDraw = False
556.4942 	EXP 	cir4: autoDraw = True
556.5446 	EXP 	Sound audioTrialSound reached end of file
556.7942 	EXP 	cir4: autoDraw = False
556.9144 	EXP 	cir5: autoDraw = True
556.9643 	EXP 	cir5: autoDraw = False
557.0845 	EXP 	cir6: autoDraw = True
557.2345 	EXP 	holdFix: autoDraw = False
557.3845 	EXP 	cir6: autoDraw = False
557.3845 	EXP 	holdFix: autoDraw = False
557.3845 	EXP 	cir1: autoDraw = False
557.3845 	EXP 	cir2: autoDraw = False
557.3845 	EXP 	cir3: autoDraw = False
557.3845 	EXP 	cir4: autoDraw = False
557.3845 	EXP 	cir5: autoDraw = False
557.3845 	EXP 	cir6: autoDraw = False
557.3845 	EXP 	text: autoDraw = True
558.6949 	EXP 	text: autoDraw = False
558.6949 	EXP 	text: autoDraw = False
558.6949 	EXP 	cir2_i2: size = array([60., 60.])
558.6949 	EXP 	cir3_i2: size = array([60., 60.])
558.6949 	EXP 	cir4_i2: size = array([60., 60.])
558.6949 	EXP 	cir5_i2: size = array([60., 60.])
558.6949 	EXP 	cir6_i2: size = array([60., 60.])
558.6949 	EXP 	holdFix_i2: autoDraw = True
558.7948 	EXP 	Sound audioTrialSound_i2 started
558.8050 	EXP 	cir1_i2: autoDraw = True
559.1050 	EXP 	cir1_i2: autoDraw = False
559.2250 	EXP 	cir2_i2: autoDraw = True
559.5251 	EXP 	cir2_i2: autoDraw = False
559.6451 	EXP 	cir3_i2: autoDraw = True
559.6952 	EXP 	cir3_i2: autoDraw = False
559.8152 	EXP 	cir4_i2: autoDraw = True
559.8652 	EXP 	cir4_i2: autoDraw = False
559.8655 	EXP 	Sound audioTrialSound_i2 reached end of file
559.9854 	EXP 	cir5_i2: autoDraw = True
560.2853 	EXP 	cir5_i2: autoDraw = False
560.4054 	EXP 	cir6_i2: autoDraw = True
560.4553 	EXP 	cir6_i2: autoDraw = False
561.0556 	EXP 	holdFix_i2: autoDraw = False
561.0556 	EXP 	holdFix_i2: autoDraw = False
561.0556 	EXP 	cir1_i2: autoDraw = False
561.0556 	EXP 	cir2_i2: autoDraw = False
561.0556 	EXP 	cir3_i2: autoDraw = False
561.0556 	EXP 	cir4_i2: autoDraw = False
561.0556 	EXP 	cir5_i2: autoDraw = False
561.0556 	EXP 	cir6_i2: autoDraw = False
561.0556 	EXP 	promptTxt: autoDraw = True
561.3670 	EXP 	New trial (rep=0, index=12): OrderedDict([('rhythm', 2), ('stim1', 1), ('stim2', 2), ('stim3', 2), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 142), ('stim5Start', 154), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 201), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 1), ('rhythm_i2', 2), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 2), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 142), ('stim5Start_i2', 154), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 201), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 1), ('setVol', 1), ('corrMatchAnswer', 1)])
561.3731 	DATA 	Keypress: 1
561.3857 	EXP 	promptTxt: autoDraw = False
