7.7506 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f9e530fbb38>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7f9e508ad320>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
580.1524 	EXP 	cir4: autoDraw = True
580.2026 	EXP 	Sound audioTrialSound reached end of file
580.4523 	EXP 	cir4: autoDraw = False
580.5725 	EXP 	cir5: autoDraw = True
580.6225 	EXP 	cir5: autoDraw = False
580.7425 	EXP 	cir6: autoDraw = True
580.8926 	EXP 	holdFix: autoDraw = False
581.0425 	EXP 	cir6: autoDraw = False
581.0425 	EXP 	holdFix: autoDraw = False
581.0425 	EXP 	cir1: autoDraw = False
581.0425 	EXP 	cir2: autoDraw = False
581.0425 	EXP 	cir3: autoDraw = False
581.0425 	EXP 	cir4: autoDraw = False
581.0425 	EXP 	cir5: autoDraw = False
581.0425 	EXP 	cir6: autoDraw = False
581.0425 	EXP 	text: autoDraw = True
582.3529 	EXP 	text: autoDraw = False
582.3529 	EXP 	text: autoDraw = False
582.3529 	EXP 	cir2_i2: size = array([60., 60.])
582.3529 	EXP 	cir3_i2: size = array([60., 60.])
582.3529 	EXP 	cir4_i2: size = array([60., 60.])
582.3529 	EXP 	cir5_i2: size = array([60., 60.])
582.3529 	EXP 	cir6_i2: size = array([60., 60.])
582.3529 	EXP 	holdFix_i2: autoDraw = True
582.4530 	EXP 	Sound audioTrialSound_i2 started
582.4630 	EXP 	cir1_i2: autoDraw = True
582.5130 	EXP 	cir1_i2: autoDraw = False
582.6330 	EXP 	cir2_i2: autoDraw = True
582.9330 	EXP 	cir2_i2: autoDraw = False
583.0531 	EXP 	cir3_i2: autoDraw = True
583.3532 	EXP 	cir3_i2: autoDraw = False
583.4733 	EXP 	cir4_i2: autoDraw = True
583.5235 	EXP 	Sound audioTrialSound_i2 reached end of file
583.7733 	EXP 	cir4_i2: autoDraw = False
583.8933 	EXP 	cir5_i2: autoDraw = True
583.9435 	EXP 	cir5_i2: autoDraw = False
584.0634 	EXP 	cir6_i2: autoDraw = True
584.3635 	EXP 	cir6_i2: autoDraw = False
584.7137 	EXP 	holdFix_i2: autoDraw = False
584.7137 	EXP 	holdFix_i2: autoDraw = False
584.7137 	EXP 	cir1_i2: autoDraw = False
584.7137 	EXP 	cir2_i2: autoDraw = False
584.7137 	EXP 	cir3_i2: autoDraw = False
584.7137 	EXP 	cir4_i2: autoDraw = False
584.7137 	EXP 	cir5_i2: autoDraw = False
584.7137 	EXP 	cir6_i2: autoDraw = False
584.7137 	EXP 	promptTxt: autoDraw = True
585.3456 	EXP 	New trial (rep=0, index=9): OrderedDict([('rhythm', 4), ('stim1', 1), ('stim2', 2), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 201), ('audFile', '5_audFile.wav'), ('audStart', 10), ('similCat', 1), ('rhythm_i2', 10), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '11_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 1), ('setVol', 1), ('corrMatchAnswer', 2)])
585.3515 	DATA 	Keypress: 1
585.3638 	EXP 	promptTxt: autoDraw = False
585.3638 	EXP 	text_2: autoDraw = True
585.5439 	EXP 	preFix: autoDraw = True
586.5441 	EXP 	preFix: autoDraw = False
586.5741 	EXP 	text_2: autoDraw = False
586.5741 	EXP 	preFix: autoDraw = False
586.5741 	EXP 	cir1: size = array([60., 60.])
586.5741 	EXP 	cir2: size = array([60., 60.])
586.5741 	EXP 	cir3: size = array([60., 60.])
586.5741 	EXP 	cir4: size = array([60., 60.])
586.5741 	EXP 	cir5: size = array([60., 60.])
586.5741 	EXP 	cir6: size = array([60., 60.])
586.5741 	EXP 	holdFix: autoDraw = True
586.6742 	EXP 	Sound audioTrialSound started
586.6841 	EXP 	cir1: autoDraw = True
586.7341 	EXP 	cir1: autoDraw = False
586.8542 	EXP 	cir2: autoDraw = True
587.1542 	EXP 	cir2: autoDraw = False
587.2743 	EXP 	cir3: autoDraw = True
587.5744 	EXP 	cir3: autoDraw = False
587.6945 	EXP 	cir4: autoDraw = True
587.7444 	EXP 	cir4: autoDraw = False
587.7447 	EXP 	Sound audioTrialSound reached end of file
587.8646 	EXP 	cir5: autoDraw = True
588.1646 	EXP 	cir5: autoDraw = False
588.2848 	EXP 	cir6: autoDraw = True
588.4346 	EXP 	holdFix: autoDraw = False
588.5848 	EXP 	cir6: autoDraw = False
588.5848 	EXP 	holdFix: autoDraw = False
588.5848 	EXP 	cir1: autoDraw = False
588.5848 	EXP 	cir2: autoDraw = False
588.5848 	EXP 	cir3: autoDraw = False
588.5848 	EXP 	cir4: autoDraw = False
588.5848 	EXP 	cir5: autoDraw = False
588.5848 	EXP 	cir6: autoDraw = False
588.5848 	EXP 	text: autoDraw = True
589.8951 	EXP 	text: autoDraw = False
589.8951 	EXP 	text: autoDraw = False
589.8951 	EXP 	cir2_i2: size = array([60., 60.])
589.8951 	EXP 	cir3_i2: size = array([60., 60.])
589.8951 	EXP 	cir4_i2: size = array([60., 60.])
589.8951 	EXP 	cir5_i2: size = array([60., 60.])
589.8951 	EXP 	cir6_i2: size = array([60., 60.])
589.8951 	EXP 	holdFix_i2: autoDraw = True
589.9952 	EXP 	Sound audioTrialSound_i2 started
590.0051 	EXP 	cir1_i2: autoDraw = True
590.0552 	EXP 	cir1_i2: autoDraw = False
590.1752 	EXP 	cir2_i2: autoDraw = True
590.4753 	EXP 	cir2_i2: autoDraw = False
590.5952 	EXP 	cir3_i2: autoDraw = True
590.8954 	EXP 	cir3_i2: autoDraw = False
591.0156 	EXP 	cir4_i2: autoDraw = True
591.0653 	EXP 	cir4_i2: autoDraw = False
591.0656 	EXP 	Sound audioTrialSound_i2 reached end of file
591.1854 	EXP 	cir5_i2: autoDraw = True
591.4858 	EXP 	cir5_i2: autoDraw = False
591.6056 	EXP 	cir6_i2: autoDraw = True
591.6555 	EXP 	cir6_i2: autoDraw = False
592.2560 	EXP 	holdFix_i2: autoDraw = False
592.2560 	EXP 	holdFix_i2: autoDraw = False
592.2560 	EXP 	cir1_i2: autoDraw = False
592.2560 	EXP 	cir2_i2: autoDraw = False
592.2560 	EXP 	cir3_i2: autoDraw = False
592.2560 	EXP 	cir4_i2: autoDraw = False
592.2560 	EXP 	cir5_i2: autoDraw = False
592.2560 	EXP 	cir6_i2: autoDraw = False
592.2560 	EXP 	promptTxt: autoDraw = True
593.2577 	EXP 	New trial (rep=0, index=10): OrderedDict([('rhythm', 1), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 142), ('stim5Start', 154), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 201), ('audFile', '2_audFile.wav'), ('audStart', 10), ('similCat', 2), ('rhythm_i2', 1), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 142), ('stim5Start_i2', 154), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 201), ('audFile_i2', '2_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 2), ('setVol', 1), ('corrMatchAnswer', 1)])
593.2632 	DATA 	Keypress: 2
593.2762 	EXP 	promptTxt: autoDraw = False
593.2762 	EXP 	text_2: autoDraw = True
593.4562 	EXP 	preFix: autoDraw = True
594.4565 	EXP 	preFix: autoDraw = False
594.4863 	EXP 	text_2: autoDraw = False
594.4863 	EXP 	preFix: autoDraw = False
594.4863 	EXP 	cir1: size = array([60., 60.])
594.4863 	EXP 	cir2: size = array([60., 60.])
594.4863 	EXP 	cir3: size = array([60., 60.])
594.4863 	EXP 	cir4: size = array([60., 60.])
594.4863 	EXP 	cir5: size = array([60., 60.])
594.4863 	EXP 	cir6: size = array([60., 60.])
594.4863 	EXP 	holdFix: autoDraw = True
594.5864 	EXP 	Sound audioTrialSound started
594.5964 	EXP 	cir1: autoDraw = True
594.8966 	EXP 	cir1: autoDraw = False
595.0165 	EXP 	cir2: autoDraw = True
595.0666 	EXP 	cir2: autoDraw = False
595.1866 	EXP 	cir3: autoDraw = True
595.4868 	EXP 	cir3: autoDraw = False
595.6067 	EXP 	cir4: autoDraw = True
595.6569 	EXP 	Sound audioTrialSound reached end of file
595.9069 	EXP 	cir4: autoDraw = False
596.0270 	EXP 	cir5: autoDraw = True
596.0769 	EXP 	cir5: autoDraw = False
596.1971 	EXP 	cir6: autoDraw = True
596.3470 	EXP 	holdFix: autoDraw = False
596.4970 	EXP 	cir6: autoDraw = False
596.4970 	EXP 	holdFix: autoDraw = False
596.4970 	EXP 	cir1: autoDraw = False
596.4970 	EXP 	cir2: autoDraw = False
596.4970 	EXP 	cir3: autoDraw = False
596.4970 	EXP 	cir4: autoDraw = False
596.4970 	EXP 	cir5: autoDraw = False
596.4970 	EXP 	cir6: autoDraw = False
596.4970 	EXP 	text: autoDraw = True
597.8073 	EXP 	text: autoDraw = False
597.8073 	EXP 	text: autoDraw = False
597.8073 	EXP 	cir2_i2: size = array([60., 60.])
597.8073 	EXP 	cir3_i2: size = array([60., 60.])
597.8073 	EXP 	cir4_i2: size = array([60., 60.])
597.8073 	EXP 	cir5_i2: size = array([60., 60.])
597.8073 	EXP 	cir6_i2: size = array([60., 60.])
597.8073 	EXP 	holdFix_i2: autoDraw = True
597.9074 	EXP 	Sound audioTrialSound_i2 started
597.9174 	EXP 	cir1_i2: autoDraw = True
598.2174 	EXP 	cir1_i2: autoDraw = False
598.3374 	EXP 	cir2_i2: autoDraw = True
598.3875 	EXP 	cir2_i2: autoDraw = False
598.5075 	EXP 	cir3_i2: autoDraw = True
598.8078 	EXP 	cir3_i2: autoDraw = False
598.9276 	EXP 	cir4_i2: autoDraw = True
598.9780 	EXP 	Sound audioTrialSound_i2 reached end of file
599.2279 	EXP 	cir4_i2: autoDraw = False
599.3478 	EXP 	cir5_i2: autoDraw = True
599.3978 	EXP 	cir5_i2: autoDraw = False
599.5180 	EXP 	cir6_i2: autoDraw = True
599.8180 	EXP 	cir6_i2: autoDraw = False
600.1681 	EXP 	holdFix_i2: autoDraw = False
600.1681 	EXP 	holdFix_i2: autoDraw = False
600.1681 	EXP 	cir1_i2: autoDraw = False
600.1681 	EXP 	cir2_i2: autoDraw = False
600.1681 	EXP 	cir3_i2: autoDraw = False
600.1681 	EXP 	cir4_i2: autoDraw = False
600.1681 	EXP 	cir5_i2: autoDraw = False
600.1681 	EXP 	cir6_i2: autoDraw = False
600.1681 	EXP 	promptTxt: autoDraw = True
601.2296 	EXP 	New trial (rep=0, index=11): OrderedDict([('rhythm', 15), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '16_audFile.wav'), ('audStart', 10), ('similCat', 1), ('rhythm_i2', 12), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '13_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 1), ('setVol', 1), ('corrMatchAnswer', 2)])
601.2352 	DATA 	Keypress: 1
601.2483 	EXP 	promptTxt: autoDraw = False
601.2483 	EXP 	text_2: autoDraw = True
601.4284 	EXP 	preFix: autoDraw = True
602.4289 	EXP 	preFix: autoDraw = False
602.4588 	EXP 	text_2: autoDraw = False
602.4588 	EXP 	preFix: autoDraw = False
602.4588 	EXP 	cir1: size = array([60., 60.])
602.4588 	EXP 	cir2: size = array([60., 60.])
602.4588 	EXP 	cir3: size = array([60., 60.])
602.4588 	EXP 	cir4: size = array([60., 60.])
602.4588 	EXP 	cir5: size = array([60., 60.])
602.4588 	EXP 	cir6: size = array([60., 60.])
602.4588 	EXP 	holdFix: autoDraw = True
602.5588 	EXP 	Sound audioTrialSound started
602.5687 	EXP 	cir1: autoDraw = True
602.6187 	EXP 	cir1: autoDraw = False
602.7388 	EXP 	cir2: autoDraw = True
603.0390 	EXP 	cir2: autoDraw = False
603.1589 	EXP 	cir3: autoDraw = True
603.2089 	EXP 	cir3: autoDraw = False
603.3289 	EXP 	cir4: autoDraw = True
603.6291 	EXP 	cir4: autoDraw = False
603.6294 	EXP 	Sound audioTrialSound reached end of file
603.7492 	EXP 	cir5: autoDraw = True
603.7990 	EXP 	cir5: autoDraw = False
603.9191 	EXP 	cir6: autoDraw = True
604.2192 	EXP 	cir6: autoDraw = False
604.3192 	EXP 	holdFix: autoDraw = False
604.3192 	EXP 	holdFix: autoDraw = False
604.3192 	EXP 	cir1: autoDraw = False
604.3192 	EXP 	cir2: autoDraw = False
604.3192 	EXP 	cir3: autoDraw = False
604.3192 	EXP 	cir4: autoDraw = False
604.3192 	EXP 	cir5: autoDraw = False
604.3192 	EXP 	cir6: autoDraw = False
604.3192 	EXP 	text: autoDraw = True
605.6295 	EXP 	text: autoDraw = False
605.6295 	EXP 	text: autoDraw = False
605.6295 	EXP 	cir2_i2: size = array([60., 60.])
605.6295 	EXP 	cir3_i2: size = array([60., 60.])
605.6295 	EXP 	cir4_i2: size = array([60., 60.])
605.6295 	EXP 	cir5_i2: size = array([60., 60.])
605.6295 	EXP 	cir6_i2: size = array([60., 60.])
605.6295 	EXP 	holdFix_i2: autoDraw = True
605.7296 	EXP 	Sound audioTrialSound_i2 started
605.7396 	EXP 	cir1_i2: autoDraw = True
605.7897 	EXP 	cir1_i2: autoDraw = False
605.9098 	EXP 	cir2_i2: autoDraw = True
606.2097 	EXP 	cir2_i2: autoDraw = False
606.3299 	EXP 	cir3_i2: autoDraw = True
606.3798 	EXP 	cir3_i2: autoDraw = False
606.4998 	EXP 	cir4_i2: autoDraw = True
606.7999 	EXP 	cir4_i2: autoDraw = False
606.8002 	EXP 	Sound audioTrialSound_i2 reached end of file
606.9199 	EXP 	cir5_i2: autoDraw = True
607.2200 	EXP 	cir5_i2: autoDraw = False
607.3401 	EXP 	cir6_i2: autoDraw = True
607.3900 	EXP 	cir6_i2: autoDraw = False
607.9903 	EXP 	holdFix_i2: autoDraw = False
607.9903 	EXP 	holdFix_i2: autoDraw = False
607.9903 	EXP 	cir1_i2: autoDraw = False
607.9903 	EXP 	cir2_i2: autoDraw = False
607.9903 	EXP 	cir3_i2: autoDraw = False
607.9903 	EXP 	cir4_i2: autoDraw = False
607.9903 	EXP 	cir5_i2: autoDraw = False
607.9903 	EXP 	cir6_i2: autoDraw = False
607.9903 	EXP 	promptTxt: autoDraw = True
608.5918 	EXP 	New trial (rep=0, index=12): OrderedDict([('rhythm', 4), ('stim1', 1), ('stim2', 2), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 201), ('audFile', '5_audFile.wav'), ('audStart', 10), ('similCat', 1), ('rhythm_i2', 4), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 201), ('audFile_i2', '5_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 1), ('setVol', 1), ('corrMatchAnswer', 1)])
608.5974 	DATA 	Keypress: 2
608.6105 	EXP 	promptTxt: autoDraw = False
608.6105 	EXP 	text_2: autoDraw = True
608.7904 	EXP 	preFix: autoDraw = True
609.7907 	EXP 	preFix: autoDraw = False
609.8207 	EXP 	text_2: autoDraw = False
609.8207 	EXP 	preFix: autoDraw = False
609.8207 	EXP 	cir1: size = array([60., 60.])
609.8207 	EXP 	cir2: size = array([60., 60.])
609.8207 	EXP 	cir3: size = array([60., 60.])
609.8207 	EXP 	cir4: size = array([60., 60.])
609.8207 	EXP 	cir5: size = array([60., 60.])
609.8207 	EXP 	cir6: size = array([60., 60.])
609.8207 	EXP 	holdFix: autoDraw = True
609.9208 	EXP 	Sound audioTrialSound started
609.9308 	EXP 	cir1: autoDraw = True
609.9808 	EXP 	cir1: autoDraw = False
610.1009 	EXP 	cir2: autoDraw = True
610.4009 	EXP 	cir2: autoDraw = False
610.5210 	EXP 	cir3: autoDraw = True
610.8211 	EXP 	cir3: autoDraw = False
610.9411 	EXP 	cir4: autoDraw = True
610.9910 	EXP 	cir4: autoDraw = False
610.9913 	EXP 	Sound audioTrialSound reached end of file
611.1113 	EXP 	cir5: autoDraw = True
611.4112 	EXP 	cir5: autoDraw = False
611.5314 	EXP 	cir6: autoDraw = True
611.6813 	EXP 	holdFix: autoDraw = False
611.8316 	EXP 	cir6: autoDraw = False
611.8316 	EXP 	holdFix: autoDraw = False
611.8316 	EXP 	cir1: autoDraw = False
611.8316 	EXP 	cir2: autoDraw = False
611.8316 	EXP 	cir3: autoDraw = False
611.8316 	EXP 	cir4: autoDraw = False
611.8316 	EXP 	cir5: autoDraw = False
611.8316 	EXP 	cir6: autoDraw = False
611.8316 	EXP 	text: autoDraw = True
613.1417 	EXP 	text: autoDraw = False
613.1417 	EXP 	text: autoDraw = False
613.1417 	EXP 	cir2_i2: size = array([60., 60.])
613.1417 	EXP 	cir3_i2: size = array([60., 60.])
613.1417 	EXP 	cir4_i2: size = array([60., 60.])
613.1417 	EXP 	cir5_i2: size = array([60., 60.])
613.1417 	EXP 	cir6_i2: size = array([60., 60.])
613.1417 	EXP 	holdFix_i2: autoDraw = True
613.2417 	EXP 	Sound audioTrialSound_i2 started
613.2517 	EXP 	cir1_i2: autoDraw = True
613.3018 	EXP 	cir1_i2: autoDraw = False
613.4219 	EXP 	cir2_i2: autoDraw = True
613.7221 	EXP 	cir2_i2: autoDraw = False
613.8419 	EXP 	cir3_i2: autoDraw = True
614.1421 	EXP 	cir3_i2: autoDraw = False
614.2621 	EXP 	cir4_i2: autoDraw = True
614.3121 	EXP 	cir4_i2: autoDraw = False
614.3124 	EXP 	Sound audioTrialSound_i2 reached end of file
614.4321 	EXP 	cir5_i2: autoDraw = True
614.7322 	EXP 	cir5_i2: autoDraw = False
614.8523 	EXP 	cir6_i2: autoDraw = True
615.1522 	EXP 	cir6_i2: autoDraw = False
615.5025 	EXP 	holdFix_i2: autoDraw = False
615.5025 	EXP 	holdFix_i2: autoDraw = False
615.5025 	EXP 	cir1_i2: autoDraw = False
615.5025 	EXP 	cir2_i2: autoDraw = False
615.5025 	EXP 	cir3_i2: autoDraw = False
615.5025 	EXP 	cir4_i2: autoDraw = False
615.5025 	EXP 	cir5_i2: autoDraw = False
615.5025 	EXP 	cir6_i2: autoDraw = False
615.5025 	EXP 	promptTxt: autoDraw = True
616.5542 	EXP 	New trial (rep=0, index=13): OrderedDict([('rhythm', 0), ('stim1', 2), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 83), ('stim3Start', 95), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 142), ('stim5Start', 154), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 201), ('audFile', '1_audFile.wav'), ('audStart', 10), ('similCat', 3), ('rhythm_i2', 8), ('stim1_i2', 2), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 83), ('stim3Start_i2', 95), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '9_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 3), ('setVol', 1), ('corrMatchAnswer', 2)])
616.5601 	DATA 	Keypress: 1
616.5727 	EXP 	promptTxt: autoDraw = False
616.5727 	EXP 	text_2: autoDraw = True
616.7529 	EXP 	preFix: autoDraw = True
617.7530 	EXP 	preFix: autoDraw = False
617.7831 	EXP 	text_2: autoDraw = False
617.7831 	EXP 	preFix: autoDraw = False
617.7831 	EXP 	cir1: size = array([60., 60.])
617.7831 	EXP 	cir2: size = array([60., 60.])
617.7831 	EXP 	cir3: size = array([60., 60.])
617.7831 	EXP 	cir4: size = array([60., 60.])
617.7831 	EXP 	cir5: size = array([60., 60.])
617.7831 	EXP 	cir6: size = array([60., 60.])
617.7831 	EXP 	holdFix: autoDraw = True
617.8831 	EXP 	Sound audioTrialSound started
617.8932 	EXP 	cir1: autoDraw = True
618.1931 	EXP 	cir1: autoDraw = False
618.3132 	EXP 	cir2: autoDraw = True
618.6132 	EXP 	cir2: autoDraw = False
618.7333 	EXP 	cir3: autoDraw = True
618.7834 	EXP 	cir3: autoDraw = False
618.9035 	EXP 	cir4: autoDraw = True
618.9536 	EXP 	Sound audioTrialSound reached end of file
619.2034 	EXP 	cir4: autoDraw = False
619.3236 	EXP 	cir5: autoDraw = True
619.3736 	EXP 	cir5: autoDraw = False
619.4935 	EXP 	cir6: autoDraw = True
619.6436 	EXP 	holdFix: autoDraw = False
619.7937 	EXP 	cir6: autoDraw = False
619.7937 	EXP 	holdFix: autoDraw = False
619.7937 	EXP 	cir1: autoDraw = False
619.7937 	EXP 	cir2: autoDraw = False
619.7937 	EXP 	cir3: autoDraw = False
619.7937 	EXP 	cir4: autoDraw = False
619.7937 	EXP 	cir5: autoDraw = False
619.7937 	EXP 	cir6: autoDraw = False
619.7937 	EXP 	text: autoDraw = True
621.1041 	EXP 	text: autoDraw = False
621.1041 	EXP 	text: autoDraw = False
621.1041 	EXP 	cir2_i2: size = array([60., 60.])
621.1041 	EXP 	cir3_i2: size = array([60., 60.])
621.1041 	EXP 	cir4_i2: size = array([60., 60.])
621.1041 	EXP 	cir5_i2: size = array([60., 60.])
621.1041 	EXP 	cir6_i2: size = array([60., 60.])
621.1041 	EXP 	holdFix_i2: autoDraw = True
621.2040 	EXP 	Sound audioTrialSound_i2 started
621.2139 	EXP 	cir1_i2: autoDraw = True
621.5141 	EXP 	cir1_i2: autoDraw = False
621.6341 	EXP 	cir2_i2: autoDraw = True
621.9343 	EXP 	cir2_i2: autoDraw = False
622.0543 	EXP 	cir3_i2: autoDraw = True
622.1042 	EXP 	cir3_i2: autoDraw = False
622.2244 	EXP 	cir4_i2: autoDraw = True
622.2743 	EXP 	cir4_i2: autoDraw = False
622.2745 	EXP 	Sound audioTrialSound_i2 reached end of file
622.3946 	EXP 	cir5_i2: autoDraw = True
622.6946 	EXP 	cir5_i2: autoDraw = False
622.8145 	EXP 	cir6_i2: autoDraw = True
622.8645 	EXP 	cir6_i2: autoDraw = False
623.4648 	EXP 	holdFix_i2: autoDraw = False
623.4648 	EXP 	holdFix_i2: autoDraw = False
623.4648 	EXP 	cir1_i2: autoDraw = False
623.4648 	EXP 	cir2_i2: autoDraw = False
623.4648 	EXP 	cir3_i2: autoDraw = False
623.4648 	EXP 	cir4_i2: autoDraw = False
623.4648 	EXP 	cir5_i2: autoDraw = False
623.4648 	EXP 	cir6_i2: autoDraw = False
623.4648 	EXP 	promptTxt: autoDraw = True
623.9163 	EXP 	New trial (rep=0, index=14): OrderedDict([('rhythm', 3), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 2), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 201), ('audFile', '4_audFile.wav'), ('audStart', 10), ('similCat', 2), ('rhythm_i2', 3), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 201), ('audFile_i2', '4_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 2), ('setVol', 1), ('corrMatchAnswer', 1)])
623.9223 	DATA 	Keypress: 2
623.9348 	EXP 	promptTxt: autoDraw = False
623.9348 	EXP 	text_2: autoDraw = True
624.1150 	EXP 	preFix: autoDraw = True
625.1152 	EXP 	preFix: autoDraw = False
625.1452 	EXP 	text_2: autoDraw = False
625.1452 	EXP 	preFix: autoDraw = False
625.1452 	EXP 	cir1: size = array([60., 60.])
625.1452 	EXP 	cir2: size = array([60., 60.])
625.1452 	EXP 	cir3: size = array([60., 60.])
625.1452 	EXP 	cir4: size = array([60., 60.])
625.1452 	EXP 	cir5: size = array([60., 60.])
625.1452 	EXP 	cir6: size = array([60., 60.])
625.1452 	EXP 	holdFix: autoDraw = True
625.2454 	EXP 	Sound audioTrialSound started
625.2552 	EXP 	cir1: autoDraw = True
625.5552 	EXP 	cir1: autoDraw = False
625.6754 	EXP 	cir2: autoDraw = True
625.7253 	EXP 	cir2: autoDraw = False
625.8455 	EXP 	cir3: autoDraw = True
626.1454 	EXP 	cir3: autoDraw = False
626.2655 	EXP 	cir4: autoDraw = True
626.3156 	EXP 	cir4: autoDraw = False
