7.8658 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fc5eaa99b38>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fc606f2e320>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
587.4205 	EXP 	cir6: size = array([60., 60.])
587.4205 	EXP 	holdFix: autoDraw = True
587.5206 	EXP 	Sound audioTrialSound started
587.5306 	EXP 	cir1: autoDraw = True
587.5805 	EXP 	cir1: autoDraw = False
587.7007 	EXP 	cir2: autoDraw = True
588.0006 	EXP 	cir2: autoDraw = False
588.1207 	EXP 	cir3: autoDraw = True
588.4208 	EXP 	cir3: autoDraw = False
588.5408 	EXP 	cir4: autoDraw = True
588.5908 	EXP 	cir4: autoDraw = False
588.5910 	EXP 	Sound audioTrialSound reached end of file
588.7110 	EXP 	cir5: autoDraw = True
589.0109 	EXP 	cir5: autoDraw = False
589.1309 	EXP 	cir6: autoDraw = True
589.1812 	EXP 	cir6: autoDraw = False
589.2811 	EXP 	holdFix: autoDraw = False
589.2811 	EXP 	holdFix: autoDraw = False
589.2811 	EXP 	cir1: autoDraw = False
589.2811 	EXP 	cir2: autoDraw = False
589.2811 	EXP 	cir3: autoDraw = False
589.2811 	EXP 	cir4: autoDraw = False
589.2811 	EXP 	cir5: autoDraw = False
589.2811 	EXP 	cir6: autoDraw = False
589.2811 	EXP 	text: autoDraw = True
590.5915 	EXP 	text: autoDraw = False
590.5915 	EXP 	text: autoDraw = False
590.5915 	EXP 	cir2_i2: size = array([60., 60.])
590.5915 	EXP 	cir3_i2: size = array([60., 60.])
590.5915 	EXP 	cir4_i2: size = array([60., 60.])
590.5915 	EXP 	cir5_i2: size = array([60., 60.])
590.5915 	EXP 	cir6_i2: size = array([60., 60.])
590.5915 	EXP 	holdFix_i2: autoDraw = True
590.6915 	EXP 	Sound audioTrialSound_i2 started
590.7014 	EXP 	cir1_i2: autoDraw = True
590.7515 	EXP 	cir1_i2: autoDraw = False
590.8716 	EXP 	cir2_i2: autoDraw = True
591.1715 	EXP 	cir2_i2: autoDraw = False
591.2916 	EXP 	cir3_i2: autoDraw = True
591.5917 	EXP 	cir3_i2: autoDraw = False
591.7119 	EXP 	cir4_i2: autoDraw = True
591.7617 	EXP 	cir4_i2: autoDraw = False
591.7620 	EXP 	Sound audioTrialSound_i2 reached end of file
591.8820 	EXP 	cir5_i2: autoDraw = True
592.1818 	EXP 	cir5_i2: autoDraw = False
592.3019 	EXP 	cir6_i2: autoDraw = True
592.3519 	EXP 	cir6_i2: autoDraw = False
592.9522 	EXP 	holdFix_i2: autoDraw = False
592.9522 	EXP 	holdFix_i2: autoDraw = False
592.9522 	EXP 	cir1_i2: autoDraw = False
592.9522 	EXP 	cir2_i2: autoDraw = False
592.9522 	EXP 	cir3_i2: autoDraw = False
592.9522 	EXP 	cir4_i2: autoDraw = False
592.9522 	EXP 	cir5_i2: autoDraw = False
592.9522 	EXP 	cir6_i2: autoDraw = False
592.9522 	EXP 	promptTxt: autoDraw = True
593.4336 	EXP 	New trial (rep=0, index=9): OrderedDict([('rhythm', 11), ('stim1', 2), ('stim2', 1), ('stim3', 1), ('stim4', 2), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '12_audFile.wav'), ('audStart', 10), ('similCat', 2), ('rhythm_i2', 11), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '12_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 2), ('setVol', 1), ('corrMatchAnswer', 1)])
593.4395 	DATA 	Keypress: 1
593.4523 	EXP 	promptTxt: autoDraw = False
593.4523 	EXP 	text_2: autoDraw = True
593.6323 	EXP 	preFix: autoDraw = True
594.6325 	EXP 	preFix: autoDraw = False
594.6627 	EXP 	text_2: autoDraw = False
594.6627 	EXP 	preFix: autoDraw = False
594.6627 	EXP 	cir1: size = array([60., 60.])
594.6627 	EXP 	cir2: size = array([60., 60.])
594.6627 	EXP 	cir3: size = array([60., 60.])
594.6627 	EXP 	cir4: size = array([60., 60.])
594.6627 	EXP 	cir5: size = array([60., 60.])
594.6627 	EXP 	cir6: size = array([60., 60.])
594.6627 	EXP 	holdFix: autoDraw = True
594.7625 	EXP 	Sound audioTrialSound started
594.7725 	EXP 	cir1: autoDraw = True
595.0727 	EXP 	cir1: autoDraw = False
595.1928 	EXP 	cir2: autoDraw = True
595.2427 	EXP 	cir2: autoDraw = False
595.3628 	EXP 	cir3: autoDraw = True
595.4129 	EXP 	cir3: autoDraw = False
595.5328 	EXP 	cir4: autoDraw = True
595.8330 	EXP 	cir4: autoDraw = False
595.8332 	EXP 	Sound audioTrialSound reached end of file
595.9530 	EXP 	cir5: autoDraw = True
596.2532 	EXP 	cir5: autoDraw = False
596.3732 	EXP 	cir6: autoDraw = True
596.4234 	EXP 	cir6: autoDraw = False
596.5231 	EXP 	holdFix: autoDraw = False
596.5231 	EXP 	holdFix: autoDraw = False
596.5231 	EXP 	cir1: autoDraw = False
596.5231 	EXP 	cir2: autoDraw = False
596.5231 	EXP 	cir3: autoDraw = False
596.5231 	EXP 	cir4: autoDraw = False
596.5231 	EXP 	cir5: autoDraw = False
596.5231 	EXP 	cir6: autoDraw = False
596.5231 	EXP 	text: autoDraw = True
597.8336 	EXP 	text: autoDraw = False
597.8336 	EXP 	text: autoDraw = False
597.8336 	EXP 	cir2_i2: size = array([60., 60.])
597.8336 	EXP 	cir3_i2: size = array([60., 60.])
597.8336 	EXP 	cir4_i2: size = array([60., 60.])
597.8336 	EXP 	cir5_i2: size = array([60., 60.])
597.8336 	EXP 	cir6_i2: size = array([60., 60.])
597.8336 	EXP 	holdFix_i2: autoDraw = True
597.9335 	EXP 	Sound audioTrialSound_i2 started
597.9437 	EXP 	cir1_i2: autoDraw = True
598.2437 	EXP 	cir1_i2: autoDraw = False
598.3636 	EXP 	cir2_i2: autoDraw = True
598.4137 	EXP 	cir2_i2: autoDraw = False
598.5337 	EXP 	cir3_i2: autoDraw = True
598.5837 	EXP 	cir3_i2: autoDraw = False
598.7037 	EXP 	cir4_i2: autoDraw = True
599.0038 	EXP 	cir4_i2: autoDraw = False
599.0041 	EXP 	Sound audioTrialSound_i2 reached end of file
599.1241 	EXP 	cir5_i2: autoDraw = True
599.4239 	EXP 	cir5_i2: autoDraw = False
599.5440 	EXP 	cir6_i2: autoDraw = True
599.5941 	EXP 	cir6_i2: autoDraw = False
600.1941 	EXP 	holdFix_i2: autoDraw = False
600.1941 	EXP 	holdFix_i2: autoDraw = False
600.1941 	EXP 	cir1_i2: autoDraw = False
600.1941 	EXP 	cir2_i2: autoDraw = False
600.1941 	EXP 	cir3_i2: autoDraw = False
600.1941 	EXP 	cir4_i2: autoDraw = False
600.1941 	EXP 	cir5_i2: autoDraw = False
600.1941 	EXP 	cir6_i2: autoDraw = False
600.1941 	EXP 	promptTxt: autoDraw = True
600.5627 	DATA 	Keypress: 1
600.5758 	EXP 	New trial (rep=0, index=10): OrderedDict([('rhythm', 13), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '14_audFile.wav'), ('audStart', 10), ('similCat', 2), ('rhythm_i2', 1), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 142), ('stim5Start_i2', 154), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 201), ('audFile_i2', '2_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 2), ('setVol', 1), ('corrMatchAnswer', 2)])
600.5844 	EXP 	promptTxt: autoDraw = False
600.5844 	EXP 	text_2: autoDraw = True
600.7745 	EXP 	preFix: autoDraw = True
601.7746 	EXP 	preFix: autoDraw = False
601.7948 	EXP 	text_2: autoDraw = False
601.7948 	EXP 	text_2: autoDraw = False
601.7948 	EXP 	preFix: autoDraw = False
601.7948 	EXP 	cir1: size = array([60., 60.])
601.7948 	EXP 	cir2: size = array([60., 60.])
601.7948 	EXP 	cir3: size = array([60., 60.])
601.7948 	EXP 	cir4: size = array([60., 60.])
601.7948 	EXP 	cir5: size = array([60., 60.])
601.7948 	EXP 	cir6: size = array([60., 60.])
601.7948 	EXP 	holdFix: autoDraw = True
601.8946 	EXP 	Sound audioTrialSound started
601.9046 	EXP 	cir1: autoDraw = True
602.2048 	EXP 	cir1: autoDraw = False
602.3249 	EXP 	cir2: autoDraw = True
602.3747 	EXP 	cir2: autoDraw = False
602.4948 	EXP 	cir3: autoDraw = True
602.7950 	EXP 	cir3: autoDraw = False
602.9151 	EXP 	cir4: autoDraw = True
602.9649 	EXP 	cir4: autoDraw = False
602.9652 	EXP 	Sound audioTrialSound reached end of file
603.0849 	EXP 	cir5: autoDraw = True
603.1349 	EXP 	cir5: autoDraw = False
603.2551 	EXP 	cir6: autoDraw = True
603.5551 	EXP 	cir6: autoDraw = False
603.6551 	EXP 	holdFix: autoDraw = False
603.6551 	EXP 	holdFix: autoDraw = False
603.6551 	EXP 	cir1: autoDraw = False
603.6551 	EXP 	cir2: autoDraw = False
603.6551 	EXP 	cir3: autoDraw = False
603.6551 	EXP 	cir4: autoDraw = False
603.6551 	EXP 	cir5: autoDraw = False
603.6551 	EXP 	cir6: autoDraw = False
603.6551 	EXP 	text: autoDraw = True
604.9656 	EXP 	text: autoDraw = False
604.9656 	EXP 	text: autoDraw = False
604.9656 	EXP 	cir2_i2: size = array([60., 60.])
604.9656 	EXP 	cir3_i2: size = array([60., 60.])
604.9656 	EXP 	cir4_i2: size = array([60., 60.])
604.9656 	EXP 	cir5_i2: size = array([60., 60.])
604.9656 	EXP 	cir6_i2: size = array([60., 60.])
604.9656 	EXP 	holdFix_i2: autoDraw = True
605.0656 	EXP 	Sound audioTrialSound_i2 started
605.0756 	EXP 	cir1_i2: autoDraw = True
605.3757 	EXP 	cir1_i2: autoDraw = False
605.4957 	EXP 	cir2_i2: autoDraw = True
605.5457 	EXP 	cir2_i2: autoDraw = False
605.6658 	EXP 	cir3_i2: autoDraw = True
605.9658 	EXP 	cir3_i2: autoDraw = False
606.0859 	EXP 	cir4_i2: autoDraw = True
606.1361 	EXP 	Sound audioTrialSound_i2 reached end of file
606.3858 	EXP 	cir4_i2: autoDraw = False
606.5061 	EXP 	cir5_i2: autoDraw = True
606.5560 	EXP 	cir5_i2: autoDraw = False
606.6762 	EXP 	cir6_i2: autoDraw = True
606.9761 	EXP 	cir6_i2: autoDraw = False
607.3262 	EXP 	holdFix_i2: autoDraw = False
607.3262 	EXP 	holdFix_i2: autoDraw = False
607.3262 	EXP 	cir1_i2: autoDraw = False
607.3262 	EXP 	cir2_i2: autoDraw = False
607.3262 	EXP 	cir3_i2: autoDraw = False
607.3262 	EXP 	cir4_i2: autoDraw = False
607.3262 	EXP 	cir5_i2: autoDraw = False
607.3262 	EXP 	cir6_i2: autoDraw = False
607.3262 	EXP 	promptTxt: autoDraw = True
607.8725 	DATA 	Keypress: 2
607.8877 	EXP 	New trial (rep=0, index=11): OrderedDict([('rhythm', 6), ('stim1', 2), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 83), ('stim3Start', 95), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 142), ('stim5Start', 154), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '7_audFile.wav'), ('audStart', 10), ('similCat', 3), ('rhythm_i2', 0), ('stim1_i2', 2), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 83), ('stim3Start_i2', 95), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 142), ('stim5Start_i2', 154), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 201), ('audFile_i2', '1_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 3), ('setVol', 1), ('corrMatchAnswer', 2)])
607.8964 	EXP 	promptTxt: autoDraw = False
607.8964 	EXP 	text_2: autoDraw = True
608.0865 	EXP 	preFix: autoDraw = True
609.0867 	EXP 	preFix: autoDraw = False
609.1068 	EXP 	text_2: autoDraw = False
609.1068 	EXP 	text_2: autoDraw = False
609.1068 	EXP 	preFix: autoDraw = False
609.1068 	EXP 	cir1: size = array([60., 60.])
609.1068 	EXP 	cir2: size = array([60., 60.])
609.1068 	EXP 	cir3: size = array([60., 60.])
609.1068 	EXP 	cir4: size = array([60., 60.])
609.1068 	EXP 	cir5: size = array([60., 60.])
609.1068 	EXP 	cir6: size = array([60., 60.])
609.1068 	EXP 	holdFix: autoDraw = True
609.2066 	EXP 	Sound audioTrialSound started
609.2168 	EXP 	cir1: autoDraw = True
609.5169 	EXP 	cir1: autoDraw = False
609.6369 	EXP 	cir2: autoDraw = True
609.9370 	EXP 	cir2: autoDraw = False
610.0570 	EXP 	cir3: autoDraw = True
610.1070 	EXP 	cir3: autoDraw = False
610.2271 	EXP 	cir4: autoDraw = True
610.2773 	EXP 	Sound audioTrialSound reached end of file
610.5272 	EXP 	cir4: autoDraw = False
610.6473 	EXP 	cir5: autoDraw = True
610.6972 	EXP 	cir5: autoDraw = False
610.8172 	EXP 	cir6: autoDraw = True
610.8672 	EXP 	cir6: autoDraw = False
610.9673 	EXP 	holdFix: autoDraw = False
610.9673 	EXP 	holdFix: autoDraw = False
610.9673 	EXP 	cir1: autoDraw = False
610.9673 	EXP 	cir2: autoDraw = False
610.9673 	EXP 	cir3: autoDraw = False
610.9673 	EXP 	cir4: autoDraw = False
610.9673 	EXP 	cir5: autoDraw = False
610.9673 	EXP 	cir6: autoDraw = False
610.9673 	EXP 	text: autoDraw = True
612.2776 	EXP 	text: autoDraw = False
612.2776 	EXP 	text: autoDraw = False
612.2776 	EXP 	cir2_i2: size = array([60., 60.])
612.2776 	EXP 	cir3_i2: size = array([60., 60.])
612.2776 	EXP 	cir4_i2: size = array([60., 60.])
612.2776 	EXP 	cir5_i2: size = array([60., 60.])
612.2776 	EXP 	cir6_i2: size = array([60., 60.])
612.2776 	EXP 	holdFix_i2: autoDraw = True
612.3776 	EXP 	Sound audioTrialSound_i2 started
612.3877 	EXP 	cir1_i2: autoDraw = True
612.6878 	EXP 	cir1_i2: autoDraw = False
612.8080 	EXP 	cir2_i2: autoDraw = True
613.1079 	EXP 	cir2_i2: autoDraw = False
613.2279 	EXP 	cir3_i2: autoDraw = True
613.2780 	EXP 	cir3_i2: autoDraw = False
613.3980 	EXP 	cir4_i2: autoDraw = True
613.4482 	EXP 	Sound audioTrialSound_i2 reached end of file
613.6980 	EXP 	cir4_i2: autoDraw = False
613.8182 	EXP 	cir5_i2: autoDraw = True
613.8681 	EXP 	cir5_i2: autoDraw = False
613.9882 	EXP 	cir6_i2: autoDraw = True
614.2881 	EXP 	cir6_i2: autoDraw = False
614.5263 	DATA 	Keypress: 2
614.6484 	EXP 	holdFix_i2: autoDraw = False
614.6484 	EXP 	holdFix_i2: autoDraw = False
614.6484 	EXP 	cir1_i2: autoDraw = False
614.6484 	EXP 	cir2_i2: autoDraw = False
614.6484 	EXP 	cir3_i2: autoDraw = False
614.6484 	EXP 	cir4_i2: autoDraw = False
614.6484 	EXP 	cir5_i2: autoDraw = False
614.6484 	EXP 	cir6_i2: autoDraw = False
614.6484 	EXP 	promptTxt: autoDraw = True
614.9842 	DATA 	Keypress: 2
614.9999 	EXP 	New trial (rep=0, index=12): OrderedDict([('rhythm', 0), ('stim1', 2), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 83), ('stim3Start', 95), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 142), ('stim5Start', 154), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 201), ('audFile', '1_audFile.wav'), ('audStart', 10), ('similCat', 3), ('rhythm_i2', 0), ('stim1_i2', 2), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 83), ('stim3Start_i2', 95), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 142), ('stim5Start_i2', 154), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 201), ('audFile_i2', '1_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 3), ('setVol', 1), ('corrMatchAnswer', 1)])
615.0086 	EXP 	promptTxt: autoDraw = False
615.0086 	EXP 	text_2: autoDraw = True
615.1985 	EXP 	preFix: autoDraw = True
616.1987 	EXP 	preFix: autoDraw = False
616.2188 	EXP 	text_2: autoDraw = False
616.2188 	EXP 	text_2: autoDraw = False
616.2188 	EXP 	preFix: autoDraw = False
616.2188 	EXP 	cir1: size = array([60., 60.])
616.2188 	EXP 	cir2: size = array([60., 60.])
616.2188 	EXP 	cir3: size = array([60., 60.])
616.2188 	EXP 	cir4: size = array([60., 60.])
616.2188 	EXP 	cir5: size = array([60., 60.])
616.2188 	EXP 	cir6: size = array([60., 60.])
616.2188 	EXP 	holdFix: autoDraw = True
616.3187 	EXP 	Sound audioTrialSound started
616.3287 	EXP 	cir1: autoDraw = True
616.6288 	EXP 	cir1: autoDraw = False
616.7491 	EXP 	cir2: autoDraw = True
617.0490 	EXP 	cir2: autoDraw = False
617.1690 	EXP 	cir3: autoDraw = True
617.2190 	EXP 	cir3: autoDraw = False
617.3391 	EXP 	cir4: autoDraw = True
617.3892 	EXP 	Sound audioTrialSound reached end of file
617.6391 	EXP 	cir4: autoDraw = False
617.7593 	EXP 	cir5: autoDraw = True
617.8092 	EXP 	cir5: autoDraw = False
617.9293 	EXP 	cir6: autoDraw = True
618.0794 	EXP 	holdFix: autoDraw = False
618.2294 	EXP 	cir6: autoDraw = False
618.2294 	EXP 	holdFix: autoDraw = False
618.2294 	EXP 	cir1: autoDraw = False
618.2294 	EXP 	cir2: autoDraw = False
618.2294 	EXP 	cir3: autoDraw = False
618.2294 	EXP 	cir4: autoDraw = False
618.2294 	EXP 	cir5: autoDraw = False
618.2294 	EXP 	cir6: autoDraw = False
618.2294 	EXP 	text: autoDraw = True
619.5397 	EXP 	text: autoDraw = False
619.5397 	EXP 	text: autoDraw = False
619.5397 	EXP 	cir2_i2: size = array([60., 60.])
619.5397 	EXP 	cir3_i2: size = array([60., 60.])
619.5397 	EXP 	cir4_i2: size = array([60., 60.])
619.5397 	EXP 	cir5_i2: size = array([60., 60.])
619.5397 	EXP 	cir6_i2: size = array([60., 60.])
619.5397 	EXP 	holdFix_i2: autoDraw = True
619.6399 	EXP 	Sound audioTrialSound_i2 started
619.6498 	EXP 	cir1_i2: autoDraw = True
619.9498 	EXP 	cir1_i2: autoDraw = False
620.0699 	EXP 	cir2_i2: autoDraw = True
620.3700 	EXP 	cir2_i2: autoDraw = False
620.4900 	EXP 	cir3_i2: autoDraw = True
620.5399 	EXP 	cir3_i2: autoDraw = False
620.6600 	EXP 	cir4_i2: autoDraw = True
620.7102 	EXP 	Sound audioTrialSound_i2 reached end of file
620.9601 	EXP 	cir4_i2: autoDraw = False
621.0801 	EXP 	cir5_i2: autoDraw = True
621.1302 	EXP 	cir5_i2: autoDraw = False
621.2503 	EXP 	cir6_i2: autoDraw = True
621.5503 	EXP 	cir6_i2: autoDraw = False
621.9005 	EXP 	holdFix_i2: autoDraw = False
621.9005 	EXP 	holdFix_i2: autoDraw = False
621.9005 	EXP 	cir1_i2: autoDraw = False
621.9005 	EXP 	cir2_i2: autoDraw = False
621.9005 	EXP 	cir3_i2: autoDraw = False
621.9005 	EXP 	cir4_i2: autoDraw = False
621.9005 	EXP 	cir5_i2: autoDraw = False
621.9005 	EXP 	cir6_i2: autoDraw = False
621.9005 	EXP 	promptTxt: autoDraw = True
622.2420 	EXP 	New trial (rep=0, index=13): OrderedDict([('rhythm', 5), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 2), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 201), ('audFile', '6_audFile.wav'), ('audStart', 10), ('similCat', 1), ('rhythm_i2', 2), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 2), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 142), ('stim5Start_i2', 154), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 201), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 1), ('setVol', 1), ('corrMatchAnswer', 2)])
622.2486 	DATA 	Keypress: 1
622.2603 	EXP 	promptTxt: autoDraw = False
622.2603 	EXP 	text_2: autoDraw = True
622.4407 	EXP 	preFix: autoDraw = True
623.4408 	EXP 	preFix: autoDraw = False
623.4709 	EXP 	text_2: autoDraw = False
623.4709 	EXP 	preFix: autoDraw = False
623.4709 	EXP 	cir1: size = array([60., 60.])
623.4709 	EXP 	cir2: size = array([60., 60.])
623.4709 	EXP 	cir3: size = array([60., 60.])
623.4709 	EXP 	cir4: size = array([60., 60.])
623.4709 	EXP 	cir5: size = array([60., 60.])
623.4709 	EXP 	cir6: size = array([60., 60.])
623.4709 	EXP 	holdFix: autoDraw = True
623.5709 	EXP 	Sound audioTrialSound started
623.5808 	EXP 	cir1: autoDraw = True
623.6308 	EXP 	cir1: autoDraw = False
623.7509 	EXP 	cir2: autoDraw = True
624.0510 	EXP 	cir2: autoDraw = False
624.1711 	EXP 	cir3: autoDraw = True
624.2211 	EXP 	cir3: autoDraw = False
624.3411 	EXP 	cir4: autoDraw = True
624.6412 	EXP 	cir4: autoDraw = False
624.6414 	EXP 	Sound audioTrialSound reached end of file
624.7615 	EXP 	cir5: autoDraw = True
625.0613 	EXP 	cir5: autoDraw = False
625.1815 	EXP 	cir6: autoDraw = True
625.3314 	EXP 	holdFix: autoDraw = False
625.4815 	EXP 	cir6: autoDraw = False
625.4815 	EXP 	holdFix: autoDraw = False
625.4815 	EXP 	cir1: autoDraw = False
625.4815 	EXP 	cir2: autoDraw = False
625.4815 	EXP 	cir3: autoDraw = False
625.4815 	EXP 	cir4: autoDraw = False
625.4815 	EXP 	cir5: autoDraw = False
625.4815 	EXP 	cir6: autoDraw = False
625.4815 	EXP 	text: autoDraw = True
626.7918 	EXP 	text: autoDraw = False
626.7918 	EXP 	text: autoDraw = False
626.7918 	EXP 	cir2_i2: size = array([60., 60.])
626.7918 	EXP 	cir3_i2: size = array([60., 60.])
626.7918 	EXP 	cir4_i2: size = array([60., 60.])
626.7918 	EXP 	cir5_i2: size = array([60., 60.])
626.7918 	EXP 	cir6_i2: size = array([60., 60.])
626.7918 	EXP 	holdFix_i2: autoDraw = True
626.8918 	EXP 	Sound audioTrialSound_i2 started
626.9017 	EXP 	cir1_i2: autoDraw = True
626.9518 	EXP 	cir1_i2: autoDraw = False
627.0718 	EXP 	cir2_i2: autoDraw = True
627.3719 	EXP 	cir2_i2: autoDraw = False
627.4919 	EXP 	cir3_i2: autoDraw = True
627.7921 	EXP 	cir3_i2: autoDraw = False
627.9121 	EXP 	cir4_i2: autoDraw = True
627.9623 	EXP 	Sound audioTrialSound_i2 reached end of file
628.2121 	EXP 	cir4_i2: autoDraw = False
628.3321 	EXP 	cir5_i2: autoDraw = True
628.3821 	EXP 	cir5_i2: autoDraw = False
628.5023 	EXP 	cir6_i2: autoDraw = True
628.8023 	EXP 	cir6_i2: autoDraw = False
629.0401 	DATA 	Keypress: 1
629.1624 	EXP 	holdFix_i2: autoDraw = False
629.1624 	EXP 	holdFix_i2: autoDraw = False
629.1624 	EXP 	cir1_i2: autoDraw = False
629.1624 	EXP 	cir2_i2: autoDraw = False
629.1624 	EXP 	cir3_i2: autoDraw = False
629.1624 	EXP 	cir4_i2: autoDraw = False
629.1624 	EXP 	cir5_i2: autoDraw = False
629.1624 	EXP 	cir6_i2: autoDraw = False
629.1624 	EXP 	promptTxt: autoDraw = True
629.4541 	EXP 	New trial (rep=0, index=14): OrderedDict([('rhythm', 12), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '13_audFile.wav'), ('audStart', 10), ('similCat', 1), ('rhythm_i2', 10), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '11_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 1), ('setVol', 1), ('corrMatchAnswer', 2)])
629.4599 	DATA 	Keypress: 1
629.4726 	EXP 	promptTxt: autoDraw = False
629.4726 	EXP 	text_2: autoDraw = True
629.6527 	EXP 	preFix: autoDraw = True
630.6528 	EXP 	preFix: autoDraw = False
630.6829 	EXP 	text_2: autoDraw = False
630.6829 	EXP 	preFix: autoDraw = False
630.6829 	EXP 	cir1: size = array([60., 60.])
630.6829 	EXP 	cir2: size = array([60., 60.])
630.6829 	EXP 	cir3: size = array([60., 60.])
