21.8318 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fadd9f09a58>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fadf70f16d8>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
173.8346 	EXP 	polygonVis_F1: color = 'black'
173.8346 	EXP 	polygonVis_F2: color = 'black'
173.8346 	EXP 	polygonVis_F3: color = 'black'
173.8346 	EXP 	polygonVis_F4: color = 'black'
173.8746 	EXP 	polygonVis_F1: color = 'black'
173.8746 	EXP 	polygonVis_F2: color = 'black'
173.8746 	EXP 	polygonVis_F3: color = 'black'
173.8746 	EXP 	polygonVis_F4: color = 'black'
173.9146 	EXP 	polygonVis_F1: color = 'black'
173.9146 	EXP 	polygonVis_F2: color = 'black'
173.9146 	EXP 	polygonVis_F3: color = 'black'
173.9146 	EXP 	polygonVis_F4: color = 'black'
173.9546 	EXP 	polygonVis_F1: color = 'black'
173.9546 	EXP 	polygonVis_F2: color = 'black'
173.9546 	EXP 	polygonVis_F3: color = 'black'
173.9546 	EXP 	polygonVis_F4: color = 'black'
173.9946 	EXP 	polygonVis_F1: color = 'black'
173.9946 	EXP 	polygonVis_F2: color = 'black'
173.9946 	EXP 	polygonVis_F3: color = 'black'
173.9946 	EXP 	polygonVis_F4: color = 'black'
174.0347 	EXP 	polygonVis_F1: color = 'black'
174.0347 	EXP 	polygonVis_F2: color = 'black'
174.0347 	EXP 	polygonVis_F3: color = 'black'
174.0347 	EXP 	polygonVis_F4: color = 'black'
174.0750 	EXP 	polygonVis_F1: color = 'black'
174.0750 	EXP 	polygonVis_F2: color = 'black'
174.0750 	EXP 	polygonVis_F3: color = 'black'
174.0750 	EXP 	polygonVis_F4: color = 'black'
174.1144 	EXP 	polygonVis_F1: color = 'black'
174.1144 	EXP 	polygonVis_F2: color = 'black'
174.1144 	EXP 	polygonVis_F3: color = 'black'
174.1144 	EXP 	polygonVis_F4: color = 'black'
174.1547 	EXP 	polygonVis_F1: color = 'black'
174.1547 	EXP 	polygonVis_F2: color = 'black'
174.1547 	EXP 	polygonVis_F3: color = 'black'
174.1547 	EXP 	polygonVis_F4: color = 'black'
174.1946 	EXP 	polygonVis_F1: color = 'black'
174.1946 	EXP 	polygonVis_F2: color = 'black'
174.1946 	EXP 	polygonVis_F3: color = 'black'
174.1946 	EXP 	polygonVis_F4: color = 'black'
174.2250 	EXP 	polygonVis_F1: color = 'black'
174.2250 	EXP 	polygonVis_F2: color = 'black'
174.2250 	EXP 	polygonVis_F3: color = 'black'
174.2250 	EXP 	polygonVis_F4: color = 'black'
174.2646 	EXP 	polygonVis_F1: color = 'black'
174.2646 	EXP 	polygonVis_F2: color = 'black'
174.2646 	EXP 	polygonVis_F3: color = 'black'
174.2646 	EXP 	polygonVis_F4: color = 'black'
174.2951 	EXP 	polygonVis_F1: color = 'black'
174.2951 	EXP 	polygonVis_F2: color = 'black'
174.2951 	EXP 	polygonVis_F3: color = 'black'
174.2951 	EXP 	polygonVis_F4: color = 'black'
174.3246 	EXP 	polygonVis_F1: color = 'black'
174.3246 	EXP 	polygonVis_F2: color = 'black'
174.3246 	EXP 	polygonVis_F3: color = 'black'
174.3246 	EXP 	polygonVis_F4: color = 'black'
174.3646 	EXP 	polygonVis_F1: color = 'black'
174.3646 	EXP 	polygonVis_F2: color = 'black'
174.3646 	EXP 	polygonVis_F3: color = 'black'
174.3646 	EXP 	polygonVis_F4: color = 'black'
174.3950 	EXP 	polygonVis_F1: color = 'black'
174.3950 	EXP 	polygonVis_F2: color = 'black'
174.3950 	EXP 	polygonVis_F3: color = 'black'
174.3950 	EXP 	polygonVis_F4: color = 'black'
174.4247 	EXP 	polygonVis_F1: color = 'black'
174.4247 	EXP 	polygonVis_F2: color = 'black'
174.4247 	EXP 	polygonVis_F3: color = 'black'
174.4247 	EXP 	polygonVis_F4: color = 'black'
174.4548 	EXP 	polygonVis_F1: color = 'black'
174.4548 	EXP 	polygonVis_F2: color = 'black'
174.4548 	EXP 	polygonVis_F3: color = 'black'
174.4548 	EXP 	polygonVis_F4: color = 'black'
174.4848 	EXP 	polygonVis_F1: color = 'black'
174.4848 	EXP 	polygonVis_F2: color = 'black'
174.4848 	EXP 	polygonVis_F3: color = 'black'
174.4848 	EXP 	polygonVis_F4: color = 'black'
174.5146 	EXP 	polygonVis_F1: color = 'black'
174.5146 	EXP 	polygonVis_F2: color = 'black'
174.5146 	EXP 	polygonVis_F3: color = 'black'
174.5146 	EXP 	polygonVis_F4: color = 'black'
174.5447 	EXP 	polygonVis_F1: color = 'black'
174.5447 	EXP 	polygonVis_F2: color = 'black'
174.5447 	EXP 	polygonVis_F3: color = 'black'
174.5447 	EXP 	polygonVis_F4: color = 'black'
174.5747 	EXP 	polygonVis_F1: color = 'black'
174.5747 	EXP 	polygonVis_F2: color = 'black'
174.5747 	EXP 	polygonVis_F3: color = 'black'
174.5747 	EXP 	polygonVis_F4: color = 'black'
174.5777 	DATA 	Mouse: Left button down, pos=(325,379)
174.6051 	EXP 	polygonVis_F1: color = 'black'
174.6051 	EXP 	polygonVis_F2: color = 'black'
174.6051 	EXP 	polygonVis_F3: color = 'black'
174.6051 	EXP 	polygonVis_F4: color = 'black'
174.6350 	EXP 	polygonVis_F1: color = 'lightgrey'
174.6350 	EXP 	polygonVis_F2: color = 'black'
174.6350 	EXP 	polygonVis_F3: color = 'black'
174.6350 	EXP 	polygonVis_F4: color = 'black'
174.6621 	DATA 	Mouse:  Left button up, pos=(326,383)
174.6749 	EXP 	polygonVis_F2: color = 'black'
174.6749 	EXP 	polygonVis_F3: color = 'black'
174.6749 	EXP 	polygonVis_F4: color = 'black'
174.7048 	EXP 	polygonVis_F2: color = 'black'
174.7048 	EXP 	polygonVis_F3: color = 'black'
174.7048 	EXP 	polygonVis_F4: color = 'black'
174.7348 	EXP 	polygonVis_F2: color = 'black'
174.7348 	EXP 	polygonVis_F3: color = 'black'
174.7348 	EXP 	polygonVis_F4: color = 'black'
174.7648 	EXP 	polygonVis_F2: color = 'black'
174.7648 	EXP 	polygonVis_F3: color = 'black'
174.7648 	EXP 	polygonVis_F4: color = 'black'
174.7948 	EXP 	polygonVis_F2: color = 'black'
174.7948 	EXP 	polygonVis_F3: color = 'black'
174.7948 	EXP 	polygonVis_F4: color = 'black'
174.8248 	EXP 	polygonVis_F2: color = 'black'
174.8248 	EXP 	polygonVis_F3: color = 'black'
174.8248 	EXP 	polygonVis_F4: color = 'black'
174.8548 	EXP 	polygonVis_F2: color = 'black'
174.8548 	EXP 	polygonVis_F3: color = 'black'
174.8548 	EXP 	polygonVis_F4: color = 'black'
174.8848 	EXP 	polygonVis_F2: color = 'black'
174.8848 	EXP 	polygonVis_F3: color = 'black'
174.8848 	EXP 	polygonVis_F4: color = 'black'
174.9148 	EXP 	polygonVis_F2: color = 'black'
174.9148 	EXP 	polygonVis_F3: color = 'black'
174.9148 	EXP 	polygonVis_F4: color = 'black'
174.9448 	EXP 	polygonVis_F2: color = 'black'
174.9448 	EXP 	polygonVis_F3: color = 'black'
174.9448 	EXP 	polygonVis_F4: color = 'black'
174.9748 	EXP 	polygonVis_F2: color = 'black'
174.9748 	EXP 	polygonVis_F3: color = 'black'
174.9748 	EXP 	polygonVis_F4: color = 'black'
175.0048 	EXP 	polygonVis_F2: color = 'black'
175.0048 	EXP 	polygonVis_F3: color = 'black'
175.0048 	EXP 	polygonVis_F4: color = 'black'
175.0349 	EXP 	polygonVis_F2: color = 'black'
175.0349 	EXP 	polygonVis_F3: color = 'black'
175.0349 	EXP 	polygonVis_F4: color = 'black'
175.0648 	EXP 	polygonVis_F2: color = 'black'
175.0648 	EXP 	polygonVis_F3: color = 'black'
175.0648 	EXP 	polygonVis_F4: color = 'black'
175.0949 	EXP 	polygonVis_F2: color = 'black'
175.0949 	EXP 	polygonVis_F3: color = 'black'
175.0949 	EXP 	polygonVis_F4: color = 'black'
175.1252 	EXP 	polygonVis_F2: color = 'black'
175.1252 	EXP 	polygonVis_F3: color = 'black'
175.1252 	EXP 	polygonVis_F4: color = 'black'
175.1548 	EXP 	polygonVis_F2: color = 'black'
175.1548 	EXP 	polygonVis_F3: color = 'black'
175.1548 	EXP 	polygonVis_F4: color = 'black'
175.1848 	EXP 	polygonVis_F2: color = 'black'
175.1848 	EXP 	polygonVis_F3: color = 'black'
175.1848 	EXP 	polygonVis_F4: color = 'black'
175.2149 	EXP 	polygonVis_F2: color = 'black'
175.2149 	EXP 	polygonVis_F3: color = 'black'
175.2149 	EXP 	polygonVis_F4: color = 'black'
175.2449 	EXP 	polygonVis_F2: color = 'black'
175.2449 	EXP 	polygonVis_F3: color = 'black'
175.2449 	EXP 	polygonVis_F4: color = 'black'
175.2749 	EXP 	polygonVis_F2: color = 'black'
175.2749 	EXP 	polygonVis_F3: color = 'black'
175.2749 	EXP 	polygonVis_F4: color = 'black'
175.3048 	EXP 	polygonVis_F2: color = 'black'
175.3048 	EXP 	polygonVis_F3: color = 'black'
175.3048 	EXP 	polygonVis_F4: color = 'black'
175.3349 	EXP 	polygonVis_F2: color = 'black'
175.3349 	EXP 	polygonVis_F3: color = 'black'
175.3349 	EXP 	polygonVis_F4: color = 'black'
175.3648 	EXP 	polygonVis_F2: color = 'black'
175.3648 	EXP 	polygonVis_F3: color = 'black'
175.3648 	EXP 	polygonVis_F4: color = 'black'
175.3950 	EXP 	polygonVis_F2: color = 'black'
175.3950 	EXP 	polygonVis_F3: color = 'black'
175.3950 	EXP 	polygonVis_F4: color = 'black'
175.4249 	EXP 	polygonVis_F2: color = 'black'
175.4249 	EXP 	polygonVis_F3: color = 'black'
175.4249 	EXP 	polygonVis_F4: color = 'black'
175.4550 	EXP 	polygonVis_F2: color = 'black'
175.4550 	EXP 	polygonVis_F3: color = 'black'
175.4550 	EXP 	polygonVis_F4: color = 'black'
175.4848 	EXP 	polygonVis_F2: color = 'black'
175.4848 	EXP 	polygonVis_F3: color = 'black'
175.4848 	EXP 	polygonVis_F4: color = 'black'
175.5150 	EXP 	polygonVis_F2: color = 'black'
175.5150 	EXP 	polygonVis_F3: color = 'black'
175.5150 	EXP 	polygonVis_F4: color = 'black'
175.5448 	EXP 	polygonVis_F2: color = 'black'
175.5448 	EXP 	polygonVis_F3: color = 'black'
175.5448 	EXP 	polygonVis_F4: color = 'black'
175.5750 	EXP 	polygonVis_F2: color = 'black'
175.5750 	EXP 	polygonVis_F3: color = 'black'
175.5750 	EXP 	polygonVis_F4: color = 'black'
175.6050 	EXP 	polygonVis_F2: color = 'black'
175.6050 	EXP 	polygonVis_F3: color = 'black'
175.6050 	EXP 	polygonVis_F4: color = 'black'
175.6350 	EXP 	polygonVis_F2: color = 'black'
175.6350 	EXP 	polygonVis_F3: color = 'black'
175.6350 	EXP 	polygonVis_F4: color = 'black'
175.6650 	EXP 	polygonVis_F2: color = 'black'
175.6650 	EXP 	polygonVis_F3: color = 'black'
175.6650 	EXP 	polygonVis_F4: color = 'black'
175.6950 	EXP 	polygonVis_F2: color = 'black'
175.6950 	EXP 	polygonVis_F3: color = 'black'
175.6950 	EXP 	polygonVis_F4: color = 'black'
175.7250 	EXP 	polygonVis_F2: color = 'black'
175.7250 	EXP 	polygonVis_F3: color = 'black'
175.7250 	EXP 	polygonVis_F4: color = 'black'
175.7551 	EXP 	polygonVis_F2: color = 'black'
175.7551 	EXP 	polygonVis_F3: color = 'black'
175.7551 	EXP 	polygonVis_F4: color = 'black'
175.7851 	EXP 	polygonVis_F2: color = 'black'
175.7851 	EXP 	polygonVis_F3: color = 'black'
175.7851 	EXP 	polygonVis_F4: color = 'black'
175.8151 	EXP 	polygonVis_F2: color = 'black'
175.8151 	EXP 	polygonVis_F3: color = 'black'
175.8151 	EXP 	polygonVis_F4: color = 'black'
175.8450 	EXP 	polygonVis_F2: color = 'black'
175.8450 	EXP 	polygonVis_F3: color = 'black'
175.8450 	EXP 	polygonVis_F4: color = 'black'
175.8750 	EXP 	polygonVis_F2: color = 'black'
175.8750 	EXP 	polygonVis_F3: color = 'black'
175.8750 	EXP 	polygonVis_F4: color = 'black'
175.9050 	EXP 	polygonVis_F2: color = 'black'
175.9050 	EXP 	polygonVis_F3: color = 'black'
175.9050 	EXP 	polygonVis_F4: color = 'black'
175.9352 	EXP 	polygonVis_F2: color = 'black'
175.9352 	EXP 	polygonVis_F3: color = 'black'
175.9352 	EXP 	polygonVis_F4: color = 'black'
175.9650 	EXP 	polygonVis_F2: color = 'black'
175.9650 	EXP 	polygonVis_F3: color = 'black'
175.9650 	EXP 	polygonVis_F4: color = 'black'
175.9951 	EXP 	polygonVis_F2: color = 'black'
175.9951 	EXP 	polygonVis_F3: color = 'black'
175.9951 	EXP 	polygonVis_F4: color = 'black'
176.0250 	EXP 	polygonVis_F2: color = 'black'
176.0250 	EXP 	polygonVis_F3: color = 'black'
176.0250 	EXP 	polygonVis_F4: color = 'black'
176.0551 	EXP 	polygonVis_F2: color = 'black'
176.0551 	EXP 	polygonVis_F3: color = 'black'
176.0551 	EXP 	polygonVis_F4: color = 'black'
176.0850 	EXP 	polygonVis_F2: color = 'black'
176.0850 	EXP 	polygonVis_F3: color = 'black'
176.0850 	EXP 	polygonVis_F4: color = 'black'
176.1151 	EXP 	polygonVis_F2: color = 'black'
176.1151 	EXP 	polygonVis_F3: color = 'black'
176.1151 	EXP 	polygonVis_F4: color = 'black'
176.1277 	EXP 	window1: mouseVisible = False
176.1313 	EXP 	New trial (rep=0, index=1): {'condition': '2F0B', 'conditionCode': 10, 'audioFile': 'silence_102021.wav', 'trialType': '2 flashes', 'corrFlash': 2, 'corrBeeps': 0, 'f1Start': 9, 'f2Start': 15, 'f3Start': 20, 'f4Start': 21, 'b1Start': 0, 'b2Start': 6, 'b3Start': 12, 'b4Start': 18, 'f1Color': 0, 'f2Color': 0, 'f3Color': 1, 'f4Color': 1, 'b1Vol': 0, 'b2Vol': 0, 'b3Vol': 0, 'b4Vol': 0, 'crossColor': 'white', 'crossContrast': 1, 'firstResp': 'f'}
176.1431 	DATA 	Keypress: space
176.1552 	EXP 	polygonVis_F2: color = 'black'
176.1552 	EXP 	polygonVis_F3: color = 'black'
176.1552 	EXP 	polygonVis_F4: color = 'black'
176.1552 	EXP 	Border_1V: autoDraw = False
176.1552 	EXP 	Border_2V: autoDraw = False
176.1552 	EXP 	Border_3V: autoDraw = False
176.1552 	EXP 	Border_4V: autoDraw = False
176.1552 	EXP 	R1GeneralPrompt_3: autoDraw = False
176.1552 	EXP 	flashPromptTxt_2: autoDraw = False
176.1552 	EXP 	polygonVis_F1: autoDraw = False
176.1552 	EXP 	polygonVis_F2: autoDraw = False
176.1552 	EXP 	polygonVis_F3: autoDraw = False
176.1552 	EXP 	polygonVis_F4: autoDraw = False
176.1552 	EXP 	flashVisOpt1: autoDraw = False
176.1552 	EXP 	flashVisOpt2: autoDraw = False
176.1552 	EXP 	flashVisOpt3: autoDraw = False
176.1552 	EXP 	flashVisOpt4: autoDraw = False
176.1552 	EXP 	flashPic: autoDraw = False
176.1552 	EXP 	rollingOnVis: autoDraw = False
176.1552 	EXP 	fillInText: text = '2 flashes'
176.1552 	EXP 	practiceTypeHeader: autoDraw = True
176.1552 	EXP 	fillInText: autoDraw = True
179.1368 	EXP 	window1: mouseVisible = False
179.1460 	EXP 	practiceTypeHeader: autoDraw = False
179.1460 	EXP 	fillInText: autoDraw = False
179.1460 	EXP 	crossSetup: autoDraw = True
179.3461 	EXP 	crossSetup: autoDraw = False
179.3461 	EXP 	crossSetup: autoDraw = False
179.8461 	EXP 	Sound practiceBeep1 started
179.8872 	EXP 	Sound practiceBeep1 reached end of file
179.9061 	EXP 	Sound practiceBeeps2 started
179.9361 	EXP 	gratP1: autoDraw = True
179.9361 	EXP 	gratP1: tex = 'sin'
179.9462 	EXP 	gratP1: autoDraw = False
179.9473 	EXP 	Sound practiceBeeps2 reached end of file
179.9661 	EXP 	Sound practiceBeeps3 started
179.9962 	EXP 	gratP2: autoDraw = True
179.9962 	EXP 	gratP2: tex = 'sin'
180.0063 	EXP 	gratP2: autoDraw = False
180.0073 	EXP 	Sound practiceBeeps3 reached end of file
180.0262 	EXP 	Sound practiceBeeps4 started
180.0463 	EXP 	gratP3: autoDraw = True
180.0463 	EXP 	gratP3: tex = 'sin'
180.0563 	EXP 	gratP3: autoDraw = False
180.0563 	EXP 	gratP4: autoDraw = True
180.0563 	EXP 	gratP4: tex = 'sin'
180.0663 	EXP 	gratP4: autoDraw = False
180.0663 	EXP 	text_2: autoDraw = True
180.0673 	EXP 	Sound practiceBeeps4 reached end of file
180.8087 	EXP 	window1: mouseVisible = True
180.8464 	EXP 	text_2: autoDraw = False
180.8464 	EXP 	gratP1: autoDraw = False
180.8464 	EXP 	gratP2: autoDraw = False
180.8464 	EXP 	gratP3: autoDraw = False
180.8464 	EXP 	gratP4: autoDraw = False
180.8464 	EXP 	text_2: autoDraw = False
180.8464 	EXP 	flashPromptTxt_2: text = 'flashes?'
180.8464 	EXP 	Border_1V: autoDraw = True
180.8464 	EXP 	Border_2V: autoDraw = True
180.8464 	EXP 	Border_3V: autoDraw = True
180.8464 	EXP 	Border_4V: autoDraw = True
180.8464 	EXP 	R1GeneralPrompt_3: autoDraw = True
180.8464 	EXP 	flashPromptTxt_2: autoDraw = True
180.8464 	EXP 	polygonVis_F1: color = 'black'
180.8464 	EXP 	polygonVis_F2: color = 'black'
180.8464 	EXP 	polygonVis_F3: color = 'black'
180.8464 	EXP 	polygonVis_F4: color = 'black'
180.8464 	EXP 	polygonVis_F1: autoDraw = True
180.8464 	EXP 	polygonVis_F2: autoDraw = True
180.8464 	EXP 	polygonVis_F3: autoDraw = True
180.8464 	EXP 	polygonVis_F4: autoDraw = True
180.8464 	EXP 	flashVisOpt1: autoDraw = True
180.8464 	EXP 	flashVisOpt2: autoDraw = True
180.8464 	EXP 	flashVisOpt3: autoDraw = True
180.8464 	EXP 	flashVisOpt4: autoDraw = True
180.8464 	EXP 	flashPic: autoDraw = True
180.8464 	EXP 	rollingOnVis: autoDraw = True
180.8764 	EXP 	polygonVis_F1: color = 'black'
180.8764 	EXP 	polygonVis_F2: color = 'black'
180.8764 	EXP 	polygonVis_F3: color = 'black'
180.8764 	EXP 	polygonVis_F4: color = 'black'
180.9065 	EXP 	polygonVis_F1: color = 'black'
180.9065 	EXP 	polygonVis_F2: color = 'black'
180.9065 	EXP 	polygonVis_F3: color = 'black'
180.9065 	EXP 	polygonVis_F4: color = 'black'
180.9365 	EXP 	polygonVis_F1: color = 'black'
180.9365 	EXP 	polygonVis_F2: color = 'black'
180.9365 	EXP 	polygonVis_F3: color = 'black'
180.9365 	EXP 	polygonVis_F4: color = 'black'
180.9665 	EXP 	polygonVis_F1: color = 'black'
180.9665 	EXP 	polygonVis_F2: color = 'black'
180.9665 	EXP 	polygonVis_F3: color = 'black'
180.9665 	EXP 	polygonVis_F4: color = 'black'
180.9965 	EXP 	polygonVis_F1: color = 'black'
180.9965 	EXP 	polygonVis_F2: color = 'black'
180.9965 	EXP 	polygonVis_F3: color = 'black'
180.9965 	EXP 	polygonVis_F4: color = 'black'
181.0266 	EXP 	polygonVis_F1: color = 'black'
181.0266 	EXP 	polygonVis_F2: color = 'black'
181.0266 	EXP 	polygonVis_F3: color = 'black'
181.0266 	EXP 	polygonVis_F4: color = 'black'
181.0564 	EXP 	polygonVis_F1: color = 'black'
181.0564 	EXP 	polygonVis_F2: color = 'black'
181.0564 	EXP 	polygonVis_F3: color = 'black'
181.0564 	EXP 	polygonVis_F4: color = 'black'
181.0866 	EXP 	polygonVis_F1: color = 'black'
181.0866 	EXP 	polygonVis_F2: color = 'black'
181.0866 	EXP 	polygonVis_F3: color = 'black'
181.0866 	EXP 	polygonVis_F4: color = 'black'
181.1166 	EXP 	polygonVis_F1: color = 'black'
181.1166 	EXP 	polygonVis_F2: color = 'black'
181.1166 	EXP 	polygonVis_F3: color = 'black'
181.1166 	EXP 	polygonVis_F4: color = 'black'
181.1465 	EXP 	polygonVis_F1: color = 'black'
181.1465 	EXP 	polygonVis_F2: color = 'black'
181.1465 	EXP 	polygonVis_F3: color = 'black'
181.1465 	EXP 	polygonVis_F4: color = 'black'
181.1766 	EXP 	polygonVis_F1: color = 'black'
181.1766 	EXP 	polygonVis_F2: color = 'black'
181.1766 	EXP 	polygonVis_F3: color = 'black'
181.1766 	EXP 	polygonVis_F4: color = 'black'
181.2066 	EXP 	polygonVis_F1: color = 'black'
181.2066 	EXP 	polygonVis_F2: color = 'black'
181.2066 	EXP 	polygonVis_F3: color = 'black'
181.2066 	EXP 	polygonVis_F4: color = 'black'
181.2366 	EXP 	polygonVis_F1: color = 'black'
181.2366 	EXP 	polygonVis_F2: color = 'black'
181.2366 	EXP 	polygonVis_F3: color = 'black'
181.2366 	EXP 	polygonVis_F4: color = 'black'
181.2666 	EXP 	polygonVis_F1: color = 'black'
181.2666 	EXP 	polygonVis_F2: color = 'black'
181.2666 	EXP 	polygonVis_F3: color = 'black'
181.2666 	EXP 	polygonVis_F4: color = 'black'
181.2966 	EXP 	polygonVis_F1: color = 'black'
181.2966 	EXP 	polygonVis_F2: color = 'black'
181.2966 	EXP 	polygonVis_F3: color = 'black'
181.2966 	EXP 	polygonVis_F4: color = 'black'
181.3266 	EXP 	polygonVis_F1: color = 'black'
181.3266 	EXP 	polygonVis_F2: color = 'black'
181.3266 	EXP 	polygonVis_F3: color = 'black'
181.3266 	EXP 	polygonVis_F4: color = 'black'
181.3567 	EXP 	polygonVis_F1: color = 'black'
181.3567 	EXP 	polygonVis_F2: color = 'black'
181.3567 	EXP 	polygonVis_F3: color = 'black'
181.3567 	EXP 	polygonVis_F4: color = 'black'
181.3866 	EXP 	polygonVis_F1: color = 'black'
181.3866 	EXP 	polygonVis_F2: color = 'black'
181.3866 	EXP 	polygonVis_F3: color = 'black'
181.3866 	EXP 	polygonVis_F4: color = 'black'
181.4167 	EXP 	polygonVis_F1: color = 'black'
181.4167 	EXP 	polygonVis_F2: color = 'black'
181.4167 	EXP 	polygonVis_F3: color = 'black'
181.4167 	EXP 	polygonVis_F4: color = 'black'
181.4466 	EXP 	polygonVis_F1: color = 'black'
181.4466 	EXP 	polygonVis_F2: color = 'black'
181.4466 	EXP 	polygonVis_F3: color = 'black'
181.4466 	EXP 	polygonVis_F4: color = 'black'
181.4766 	EXP 	polygonVis_F1: color = 'black'
181.4766 	EXP 	polygonVis_F2: color = 'black'
181.4766 	EXP 	polygonVis_F3: color = 'black'
181.4766 	EXP 	polygonVis_F4: color = 'black'
181.5067 	EXP 	polygonVis_F1: color = 'black'
181.5067 	EXP 	polygonVis_F2: color = 'black'
181.5067 	EXP 	polygonVis_F3: color = 'black'
181.5067 	EXP 	polygonVis_F4: color = 'black'
181.5367 	EXP 	polygonVis_F1: color = 'black'
181.5367 	EXP 	polygonVis_F2: color = 'black'
181.5367 	EXP 	polygonVis_F3: color = 'black'
181.5367 	EXP 	polygonVis_F4: color = 'black'
181.5666 	EXP 	polygonVis_F1: color = 'black'
181.5666 	EXP 	polygonVis_F2: color = 'black'
181.5666 	EXP 	polygonVis_F3: color = 'black'
181.5666 	EXP 	polygonVis_F4: color = 'black'
181.5967 	EXP 	polygonVis_F1: color = 'black'
181.5967 	EXP 	polygonVis_F2: color = 'black'
181.5967 	EXP 	polygonVis_F3: color = 'black'
181.5967 	EXP 	polygonVis_F4: color = 'black'
181.6267 	EXP 	polygonVis_F1: color = 'black'
181.6267 	EXP 	polygonVis_F2: color = 'black'
181.6267 	EXP 	polygonVis_F3: color = 'black'
181.6267 	EXP 	polygonVis_F4: color = 'black'
181.6567 	EXP 	polygonVis_F1: color = 'black'
181.6567 	EXP 	polygonVis_F2: color = 'black'
181.6567 	EXP 	polygonVis_F3: color = 'black'
181.6567 	EXP 	polygonVis_F4: color = 'black'
181.6867 	EXP 	polygonVis_F1: color = 'black'
181.6867 	EXP 	polygonVis_F2: color = 'black'
181.6867 	EXP 	polygonVis_F3: color = 'black'
181.6867 	EXP 	polygonVis_F4: color = 'black'
181.7167 	EXP 	polygonVis_F1: color = 'black'
181.7167 	EXP 	polygonVis_F2: color = 'black'
181.7167 	EXP 	polygonVis_F3: color = 'black'
181.7167 	EXP 	polygonVis_F4: color = 'black'
181.7467 	EXP 	polygonVis_F1: color = 'black'
181.7467 	EXP 	polygonVis_F2: color = 'black'
181.7467 	EXP 	polygonVis_F3: color = 'black'
181.7467 	EXP 	polygonVis_F4: color = 'black'
181.7768 	EXP 	polygonVis_F1: color = 'black'
181.7768 	EXP 	polygonVis_F2: color = 'black'
181.7768 	EXP 	polygonVis_F3: color = 'black'
181.7768 	EXP 	polygonVis_F4: color = 'black'
181.8066 	EXP 	polygonVis_F1: color = 'black'
181.8066 	EXP 	polygonVis_F2: color = 'black'
181.8066 	EXP 	polygonVis_F3: color = 'black'
181.8066 	EXP 	polygonVis_F4: color = 'black'
181.8367 	EXP 	polygonVis_F1: color = 'black'
181.8367 	EXP 	polygonVis_F2: color = 'black'
181.8367 	EXP 	polygonVis_F3: color = 'black'
181.8367 	EXP 	polygonVis_F4: color = 'black'
181.8667 	EXP 	polygonVis_F1: color = 'black'
181.8667 	EXP 	polygonVis_F2: color = 'black'
181.8667 	EXP 	polygonVis_F3: color = 'black'
181.8667 	EXP 	polygonVis_F4: color = 'black'
181.8968 	EXP 	polygonVis_F1: color = 'black'
181.8968 	EXP 	polygonVis_F2: color = 'black'
181.8968 	EXP 	polygonVis_F3: color = 'black'
181.8968 	EXP 	polygonVis_F4: color = 'black'
181.9268 	EXP 	polygonVis_F1: color = 'black'
181.9268 	EXP 	polygonVis_F2: color = 'black'
181.9268 	EXP 	polygonVis_F3: color = 'black'
181.9268 	EXP 	polygonVis_F4: color = 'black'
181.9568 	EXP 	polygonVis_F1: color = 'black'
181.9568 	EXP 	polygonVis_F2: color = 'black'
181.9568 	EXP 	polygonVis_F3: color = 'black'
181.9568 	EXP 	polygonVis_F4: color = 'black'
181.9867 	EXP 	polygonVis_F1: color = 'black'
181.9867 	EXP 	polygonVis_F2: color = 'black'
181.9867 	EXP 	polygonVis_F3: color = 'black'
181.9867 	EXP 	polygonVis_F4: color = 'black'
182.0168 	EXP 	polygonVis_F1: color = 'black'
182.0168 	EXP 	polygonVis_F2: color = 'black'
182.0168 	EXP 	polygonVis_F3: color = 'black'
182.0168 	EXP 	polygonVis_F4: color = 'black'
182.0467 	EXP 	polygonVis_F1: color = 'black'
182.0467 	EXP 	polygonVis_F2: color = 'black'
182.0467 	EXP 	polygonVis_F3: color = 'black'
182.0467 	EXP 	polygonVis_F4: color = 'black'
182.0768 	EXP 	polygonVis_F1: color = 'black'
182.0768 	EXP 	polygonVis_F2: color = 'black'
182.0768 	EXP 	polygonVis_F3: color = 'black'
182.0768 	EXP 	polygonVis_F4: color = 'black'
182.1068 	EXP 	polygonVis_F1: color = 'black'
182.1068 	EXP 	polygonVis_F2: color = 'black'
182.1068 	EXP 	polygonVis_F3: color = 'black'
182.1068 	EXP 	polygonVis_F4: color = 'black'
182.1368 	EXP 	polygonVis_F1: color = 'black'
182.1368 	EXP 	polygonVis_F2: color = 'black'
182.1368 	EXP 	polygonVis_F3: color = 'black'
182.1368 	EXP 	polygonVis_F4: color = 'black'
