8.5983 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7ff8f7e42b38>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7ff9150ee320>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
495.2539 	DATA 	Keypress: 2
495.2663 	EXP 	promptTxt: autoDraw = False
495.2663 	EXP 	text_2: autoDraw = True
495.4465 	EXP 	preFix: autoDraw = True
496.4467 	EXP 	preFix: autoDraw = False
496.4769 	EXP 	text_2: autoDraw = False
496.4769 	EXP 	preFix: autoDraw = False
496.4769 	EXP 	cir1: size = array([60., 60.])
496.4769 	EXP 	cir2: size = array([60., 60.])
496.4769 	EXP 	cir3: size = array([60., 60.])
496.4769 	EXP 	cir4: size = array([60., 60.])
496.4769 	EXP 	cir5: size = array([60., 60.])
496.4769 	EXP 	cir6: size = array([60., 60.])
496.4769 	EXP 	holdFix: autoDraw = True
496.5768 	EXP 	Sound audioTrialSound started
496.5868 	EXP 	cir1: autoDraw = True
496.8869 	EXP 	cir1: autoDraw = False
497.0071 	EXP 	cir2: autoDraw = True
497.0569 	EXP 	cir2: autoDraw = False
497.1770 	EXP 	cir3: autoDraw = True
497.4770 	EXP 	cir3: autoDraw = False
497.5970 	EXP 	cir4: autoDraw = True
497.6470 	EXP 	cir4: autoDraw = False
497.6473 	EXP 	Sound audioTrialSound reached end of file
497.7673 	EXP 	cir5: autoDraw = True
498.0673 	EXP 	cir5: autoDraw = False
498.1872 	EXP 	cir6: autoDraw = True
498.3372 	EXP 	holdFix: autoDraw = False
498.4873 	EXP 	cir6: autoDraw = False
498.4873 	EXP 	holdFix: autoDraw = False
498.4873 	EXP 	cir1: autoDraw = False
498.4873 	EXP 	cir2: autoDraw = False
498.4873 	EXP 	cir3: autoDraw = False
498.4873 	EXP 	cir4: autoDraw = False
498.4873 	EXP 	cir5: autoDraw = False
498.4873 	EXP 	cir6: autoDraw = False
498.4873 	EXP 	text: autoDraw = True
499.7978 	EXP 	text: autoDraw = False
499.7978 	EXP 	text: autoDraw = False
499.7978 	EXP 	cir2_i2: size = array([60., 60.])
499.7978 	EXP 	cir3_i2: size = array([60., 60.])
499.7978 	EXP 	cir4_i2: size = array([60., 60.])
499.7978 	EXP 	cir5_i2: size = array([60., 60.])
499.7978 	EXP 	cir6_i2: size = array([60., 60.])
499.7978 	EXP 	holdFix_i2: autoDraw = True
499.8978 	EXP 	Sound audioTrialSound_i2 started
499.9077 	EXP 	cir1_i2: autoDraw = True
500.2078 	EXP 	cir1_i2: autoDraw = False
500.3279 	EXP 	cir2_i2: autoDraw = True
500.3779 	EXP 	cir2_i2: autoDraw = False
500.4979 	EXP 	cir3_i2: autoDraw = True
500.7979 	EXP 	cir3_i2: autoDraw = False
500.9179 	EXP 	cir4_i2: autoDraw = True
500.9680 	EXP 	cir4_i2: autoDraw = False
500.9683 	EXP 	Sound audioTrialSound_i2 reached end of file
501.0880 	EXP 	cir5_i2: autoDraw = True
501.3881 	EXP 	cir5_i2: autoDraw = False
501.5082 	EXP 	cir6_i2: autoDraw = True
501.8082 	EXP 	cir6_i2: autoDraw = False
502.1584 	EXP 	holdFix_i2: autoDraw = False
502.1584 	EXP 	holdFix_i2: autoDraw = False
502.1584 	EXP 	cir1_i2: autoDraw = False
502.1584 	EXP 	cir2_i2: autoDraw = False
502.1584 	EXP 	cir3_i2: autoDraw = False
502.1584 	EXP 	cir4_i2: autoDraw = False
502.1584 	EXP 	cir5_i2: autoDraw = False
502.1584 	EXP 	cir6_i2: autoDraw = False
502.1584 	EXP 	promptTxt: autoDraw = True
502.2699 	EXP 	New trial (rep=0, index=7): OrderedDict([('rhythm', 9), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '10_audFile.wav'), ('audStart', 10), ('similCat', 2), ('rhythm_i2', 9), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '10_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 2), ('setVol', 1), ('corrMatchAnswer', 1)])
502.2760 	DATA 	Keypress: 1
502.2883 	EXP 	promptTxt: autoDraw = False
502.2883 	EXP 	text_2: autoDraw = True
502.4684 	EXP 	preFix: autoDraw = True
503.4688 	EXP 	preFix: autoDraw = False
503.4988 	EXP 	text_2: autoDraw = False
503.4988 	EXP 	preFix: autoDraw = False
503.4988 	EXP 	cir1: size = array([60., 60.])
503.4988 	EXP 	cir2: size = array([60., 60.])
503.4988 	EXP 	cir3: size = array([60., 60.])
503.4988 	EXP 	cir4: size = array([60., 60.])
503.4988 	EXP 	cir5: size = array([60., 60.])
503.4988 	EXP 	cir6: size = array([60., 60.])
503.4988 	EXP 	holdFix: autoDraw = True
503.5987 	EXP 	Sound audioTrialSound started
503.6087 	EXP 	cir1: autoDraw = True
503.9089 	EXP 	cir1: autoDraw = False
504.0289 	EXP 	cir2: autoDraw = True
504.0789 	EXP 	cir2: autoDraw = False
504.1989 	EXP 	cir3: autoDraw = True
504.4989 	EXP 	cir3: autoDraw = False
504.6191 	EXP 	cir4: autoDraw = True
504.6691 	EXP 	cir4: autoDraw = False
504.6693 	EXP 	Sound audioTrialSound reached end of file
504.7891 	EXP 	cir5: autoDraw = True
505.0892 	EXP 	cir5: autoDraw = False
505.2093 	EXP 	cir6: autoDraw = True
505.2593 	EXP 	cir6: autoDraw = False
505.3593 	EXP 	holdFix: autoDraw = False
505.3593 	EXP 	holdFix: autoDraw = False
505.3593 	EXP 	cir1: autoDraw = False
505.3593 	EXP 	cir2: autoDraw = False
505.3593 	EXP 	cir3: autoDraw = False
505.3593 	EXP 	cir4: autoDraw = False
505.3593 	EXP 	cir5: autoDraw = False
505.3593 	EXP 	cir6: autoDraw = False
505.3593 	EXP 	text: autoDraw = True
506.6697 	EXP 	text: autoDraw = False
506.6697 	EXP 	text: autoDraw = False
506.6697 	EXP 	cir2_i2: size = array([60., 60.])
506.6697 	EXP 	cir3_i2: size = array([60., 60.])
506.6697 	EXP 	cir4_i2: size = array([60., 60.])
506.6697 	EXP 	cir5_i2: size = array([60., 60.])
506.6697 	EXP 	cir6_i2: size = array([60., 60.])
506.6697 	EXP 	holdFix_i2: autoDraw = True
506.7697 	EXP 	Sound audioTrialSound_i2 started
506.7798 	EXP 	cir1_i2: autoDraw = True
507.0798 	EXP 	cir1_i2: autoDraw = False
507.1999 	EXP 	cir2_i2: autoDraw = True
507.2497 	EXP 	cir2_i2: autoDraw = False
507.3698 	EXP 	cir3_i2: autoDraw = True
507.6699 	EXP 	cir3_i2: autoDraw = False
507.7900 	EXP 	cir4_i2: autoDraw = True
507.8400 	EXP 	cir4_i2: autoDraw = False
507.8403 	EXP 	Sound audioTrialSound_i2 reached end of file
507.9601 	EXP 	cir5_i2: autoDraw = True
508.2601 	EXP 	cir5_i2: autoDraw = False
508.3802 	EXP 	cir6_i2: autoDraw = True
508.4300 	EXP 	cir6_i2: autoDraw = False
509.0303 	EXP 	holdFix_i2: autoDraw = False
509.0303 	EXP 	holdFix_i2: autoDraw = False
509.0303 	EXP 	cir1_i2: autoDraw = False
509.0303 	EXP 	cir2_i2: autoDraw = False
509.0303 	EXP 	cir3_i2: autoDraw = False
509.0303 	EXP 	cir4_i2: autoDraw = False
509.0303 	EXP 	cir5_i2: autoDraw = False
509.0303 	EXP 	cir6_i2: autoDraw = False
509.0303 	EXP 	promptTxt: autoDraw = True
509.1419 	EXP 	New trial (rep=0, index=8): OrderedDict([('rhythm', 0), ('stim1', 2), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 83), ('stim3Start', 95), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 142), ('stim5Start', 154), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 201), ('audFile', '1_audFile.wav'), ('audStart', 10), ('similCat', 3), ('rhythm_i2', 6), ('stim1_i2', 2), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 83), ('stim3Start_i2', 95), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 142), ('stim5Start_i2', 154), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '7_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 3), ('setVol', 1), ('corrMatchAnswer', 2)])
509.1505 	DATA 	Keypress: 1
509.1604 	EXP 	promptTxt: autoDraw = False
509.1604 	EXP 	text_2: autoDraw = True
509.3404 	EXP 	preFix: autoDraw = True
510.3406 	EXP 	preFix: autoDraw = False
510.3706 	EXP 	text_2: autoDraw = False
510.3706 	EXP 	preFix: autoDraw = False
510.3706 	EXP 	cir1: size = array([60., 60.])
510.3706 	EXP 	cir2: size = array([60., 60.])
510.3706 	EXP 	cir3: size = array([60., 60.])
510.3706 	EXP 	cir4: size = array([60., 60.])
510.3706 	EXP 	cir5: size = array([60., 60.])
510.3706 	EXP 	cir6: size = array([60., 60.])
510.3706 	EXP 	holdFix: autoDraw = True
510.4708 	EXP 	Sound audioTrialSound started
510.4809 	EXP 	cir1: autoDraw = True
510.7808 	EXP 	cir1: autoDraw = False
510.9009 	EXP 	cir2: autoDraw = True
511.2008 	EXP 	cir2: autoDraw = False
511.3210 	EXP 	cir3: autoDraw = True
511.3709 	EXP 	cir3: autoDraw = False
511.4911 	EXP 	cir4: autoDraw = True
511.5414 	EXP 	Sound audioTrialSound reached end of file
511.7910 	EXP 	cir4: autoDraw = False
511.9113 	EXP 	cir5: autoDraw = True
511.9611 	EXP 	cir5: autoDraw = False
512.0812 	EXP 	cir6: autoDraw = True
512.2313 	EXP 	holdFix: autoDraw = False
512.3813 	EXP 	cir6: autoDraw = False
512.3813 	EXP 	holdFix: autoDraw = False
512.3813 	EXP 	cir1: autoDraw = False
512.3813 	EXP 	cir2: autoDraw = False
512.3813 	EXP 	cir3: autoDraw = False
512.3813 	EXP 	cir4: autoDraw = False
512.3813 	EXP 	cir5: autoDraw = False
512.3813 	EXP 	cir6: autoDraw = False
512.3813 	EXP 	text: autoDraw = True
513.6917 	EXP 	text: autoDraw = False
513.6917 	EXP 	text: autoDraw = False
513.6917 	EXP 	cir2_i2: size = array([60., 60.])
513.6917 	EXP 	cir3_i2: size = array([60., 60.])
513.6917 	EXP 	cir4_i2: size = array([60., 60.])
513.6917 	EXP 	cir5_i2: size = array([60., 60.])
513.6917 	EXP 	cir6_i2: size = array([60., 60.])
513.6917 	EXP 	holdFix_i2: autoDraw = True
513.7917 	EXP 	Sound audioTrialSound_i2 started
513.8017 	EXP 	cir1_i2: autoDraw = True
514.1017 	EXP 	cir1_i2: autoDraw = False
514.2220 	EXP 	cir2_i2: autoDraw = True
514.5219 	EXP 	cir2_i2: autoDraw = False
514.6419 	EXP 	cir3_i2: autoDraw = True
514.6919 	EXP 	cir3_i2: autoDraw = False
514.8119 	EXP 	cir4_i2: autoDraw = True
514.8623 	EXP 	Sound audioTrialSound_i2 reached end of file
515.1121 	EXP 	cir4_i2: autoDraw = False
515.2321 	EXP 	cir5_i2: autoDraw = True
515.2820 	EXP 	cir5_i2: autoDraw = False
515.4021 	EXP 	cir6_i2: autoDraw = True
515.4521 	EXP 	cir6_i2: autoDraw = False
516.0524 	EXP 	holdFix_i2: autoDraw = False
516.0524 	EXP 	holdFix_i2: autoDraw = False
516.0524 	EXP 	cir1_i2: autoDraw = False
516.0524 	EXP 	cir2_i2: autoDraw = False
516.0524 	EXP 	cir3_i2: autoDraw = False
516.0524 	EXP 	cir4_i2: autoDraw = False
516.0524 	EXP 	cir5_i2: autoDraw = False
516.0524 	EXP 	cir6_i2: autoDraw = False
516.0524 	EXP 	promptTxt: autoDraw = True
516.7140 	EXP 	New trial (rep=0, index=9): OrderedDict([('rhythm', 15), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '16_audFile.wav'), ('audStart', 10), ('similCat', 1), ('rhythm_i2', 2), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 2), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 142), ('stim5Start_i2', 154), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 201), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 1), ('setVol', 1), ('corrMatchAnswer', 2)])
516.7200 	DATA 	Keypress: 2
516.7325 	EXP 	promptTxt: autoDraw = False
516.7325 	EXP 	text_2: autoDraw = True
516.9125 	EXP 	preFix: autoDraw = True
517.9128 	EXP 	preFix: autoDraw = False
517.9430 	EXP 	text_2: autoDraw = False
517.9430 	EXP 	preFix: autoDraw = False
517.9430 	EXP 	cir1: size = array([60., 60.])
517.9430 	EXP 	cir2: size = array([60., 60.])
517.9430 	EXP 	cir3: size = array([60., 60.])
517.9430 	EXP 	cir4: size = array([60., 60.])
517.9430 	EXP 	cir5: size = array([60., 60.])
517.9430 	EXP 	cir6: size = array([60., 60.])
517.9430 	EXP 	holdFix: autoDraw = True
518.0429 	EXP 	Sound audioTrialSound started
518.0528 	EXP 	cir1: autoDraw = True
518.1031 	EXP 	cir1: autoDraw = False
518.2230 	EXP 	cir2: autoDraw = True
518.5230 	EXP 	cir2: autoDraw = False
518.6430 	EXP 	cir3: autoDraw = True
518.6932 	EXP 	cir3: autoDraw = False
518.8132 	EXP 	cir4: autoDraw = True
519.1132 	EXP 	cir4: autoDraw = False
519.1135 	EXP 	Sound audioTrialSound reached end of file
519.2332 	EXP 	cir5: autoDraw = True
519.2834 	EXP 	cir5: autoDraw = False
519.4034 	EXP 	cir6: autoDraw = True
519.7033 	EXP 	cir6: autoDraw = False
519.8035 	EXP 	holdFix: autoDraw = False
519.8035 	EXP 	holdFix: autoDraw = False
519.8035 	EXP 	cir1: autoDraw = False
519.8035 	EXP 	cir2: autoDraw = False
519.8035 	EXP 	cir3: autoDraw = False
519.8035 	EXP 	cir4: autoDraw = False
519.8035 	EXP 	cir5: autoDraw = False
519.8035 	EXP 	cir6: autoDraw = False
519.8035 	EXP 	text: autoDraw = True
521.1138 	EXP 	text: autoDraw = False
521.1138 	EXP 	text: autoDraw = False
521.1138 	EXP 	cir2_i2: size = array([60., 60.])
521.1138 	EXP 	cir3_i2: size = array([60., 60.])
521.1138 	EXP 	cir4_i2: size = array([60., 60.])
521.1138 	EXP 	cir5_i2: size = array([60., 60.])
521.1138 	EXP 	cir6_i2: size = array([60., 60.])
521.1138 	EXP 	holdFix_i2: autoDraw = True
521.2137 	EXP 	Sound audioTrialSound_i2 started
521.2239 	EXP 	cir1_i2: autoDraw = True
521.2738 	EXP 	cir1_i2: autoDraw = False
521.3938 	EXP 	cir2_i2: autoDraw = True
521.6938 	EXP 	cir2_i2: autoDraw = False
521.8139 	EXP 	cir3_i2: autoDraw = True
522.1140 	EXP 	cir3_i2: autoDraw = False
522.2341 	EXP 	cir4_i2: autoDraw = True
522.2844 	EXP 	Sound audioTrialSound_i2 reached end of file
522.5343 	EXP 	cir4_i2: autoDraw = False
522.6543 	EXP 	cir5_i2: autoDraw = True
522.7044 	EXP 	cir5_i2: autoDraw = False
522.8243 	EXP 	cir6_i2: autoDraw = True
523.0233 	DATA 	Keypress: 2
523.1344 	EXP 	cir6_i2: autoDraw = False
523.4845 	EXP 	holdFix_i2: autoDraw = False
523.4845 	EXP 	holdFix_i2: autoDraw = False
523.4845 	EXP 	cir1_i2: autoDraw = False
523.4845 	EXP 	cir2_i2: autoDraw = False
523.4845 	EXP 	cir3_i2: autoDraw = False
523.4845 	EXP 	cir4_i2: autoDraw = False
523.4845 	EXP 	cir5_i2: autoDraw = False
523.4845 	EXP 	cir6_i2: autoDraw = False
523.4845 	EXP 	promptTxt: autoDraw = True
525.9365 	EXP 	New trial (rep=0, index=10): OrderedDict([('rhythm', 12), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '13_audFile.wav'), ('audStart', 10), ('similCat', 1), ('rhythm_i2', 12), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '13_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 1), ('setVol', 1), ('corrMatchAnswer', 1)])
525.9426 	DATA 	Keypress: 2
525.9553 	EXP 	promptTxt: autoDraw = False
525.9553 	EXP 	text_2: autoDraw = True
526.1353 	EXP 	preFix: autoDraw = True
527.1355 	EXP 	preFix: autoDraw = False
527.1656 	EXP 	text_2: autoDraw = False
527.1656 	EXP 	preFix: autoDraw = False
527.1656 	EXP 	cir1: size = array([60., 60.])
527.1656 	EXP 	cir2: size = array([60., 60.])
527.1656 	EXP 	cir3: size = array([60., 60.])
527.1656 	EXP 	cir4: size = array([60., 60.])
527.1656 	EXP 	cir5: size = array([60., 60.])
527.1656 	EXP 	cir6: size = array([60., 60.])
527.1656 	EXP 	holdFix: autoDraw = True
527.2654 	EXP 	Sound audioTrialSound started
527.2755 	EXP 	cir1: autoDraw = True
527.3255 	EXP 	cir1: autoDraw = False
527.4456 	EXP 	cir2: autoDraw = True
527.7457 	EXP 	cir2: autoDraw = False
527.8657 	EXP 	cir3: autoDraw = True
527.9157 	EXP 	cir3: autoDraw = False
528.0357 	EXP 	cir4: autoDraw = True
528.3357 	EXP 	cir4: autoDraw = False
528.3360 	EXP 	Sound audioTrialSound reached end of file
528.4559 	EXP 	cir5: autoDraw = True
528.7560 	EXP 	cir5: autoDraw = False
528.8760 	EXP 	cir6: autoDraw = True
528.9261 	EXP 	cir6: autoDraw = False
529.0261 	EXP 	holdFix: autoDraw = False
529.0261 	EXP 	holdFix: autoDraw = False
529.0261 	EXP 	cir1: autoDraw = False
529.0261 	EXP 	cir2: autoDraw = False
529.0261 	EXP 	cir3: autoDraw = False
529.0261 	EXP 	cir4: autoDraw = False
529.0261 	EXP 	cir5: autoDraw = False
529.0261 	EXP 	cir6: autoDraw = False
529.0261 	EXP 	text: autoDraw = True
530.3365 	EXP 	text: autoDraw = False
530.3365 	EXP 	text: autoDraw = False
530.3365 	EXP 	cir2_i2: size = array([60., 60.])
530.3365 	EXP 	cir3_i2: size = array([60., 60.])
530.3365 	EXP 	cir4_i2: size = array([60., 60.])
530.3365 	EXP 	cir5_i2: size = array([60., 60.])
530.3365 	EXP 	cir6_i2: size = array([60., 60.])
530.3365 	EXP 	holdFix_i2: autoDraw = True
530.4364 	EXP 	Sound audioTrialSound_i2 started
530.4464 	EXP 	cir1_i2: autoDraw = True
530.4965 	EXP 	cir1_i2: autoDraw = False
530.6166 	EXP 	cir2_i2: autoDraw = True
530.9166 	EXP 	cir2_i2: autoDraw = False
531.0367 	EXP 	cir3_i2: autoDraw = True
531.0866 	EXP 	cir3_i2: autoDraw = False
531.2068 	EXP 	cir4_i2: autoDraw = True
531.5069 	EXP 	cir4_i2: autoDraw = False
531.5072 	EXP 	Sound audioTrialSound_i2 reached end of file
531.6268 	EXP 	cir5_i2: autoDraw = True
531.9269 	EXP 	cir5_i2: autoDraw = False
532.0470 	EXP 	cir6_i2: autoDraw = True
532.0971 	EXP 	cir6_i2: autoDraw = False
532.6972 	EXP 	holdFix_i2: autoDraw = False
532.6972 	EXP 	holdFix_i2: autoDraw = False
532.6972 	EXP 	cir1_i2: autoDraw = False
532.6972 	EXP 	cir2_i2: autoDraw = False
532.6972 	EXP 	cir3_i2: autoDraw = False
532.6972 	EXP 	cir4_i2: autoDraw = False
532.6972 	EXP 	cir5_i2: autoDraw = False
532.6972 	EXP 	cir6_i2: autoDraw = False
532.6972 	EXP 	promptTxt: autoDraw = True
533.2587 	EXP 	New trial (rep=0, index=11): OrderedDict([('rhythm', 7), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 2), ('stim5', 1), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 142), ('stim5Start', 154), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '8_audFile.wav'), ('audStart', 10), ('similCat', 2), ('rhythm_i2', 3), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 201), ('audFile_i2', '4_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 2), ('setVol', 1), ('corrMatchAnswer', 2)])
533.2648 	DATA 	Keypress: 1
533.2773 	EXP 	promptTxt: autoDraw = False
533.2773 	EXP 	text_2: autoDraw = True
533.4573 	EXP 	preFix: autoDraw = True
534.4577 	EXP 	preFix: autoDraw = False
534.4876 	EXP 	text_2: autoDraw = False
534.4876 	EXP 	preFix: autoDraw = False
534.4876 	EXP 	cir1: size = array([60., 60.])
534.4876 	EXP 	cir2: size = array([60., 60.])
534.4876 	EXP 	cir3: size = array([60., 60.])
534.4876 	EXP 	cir4: size = array([60., 60.])
534.4876 	EXP 	cir5: size = array([60., 60.])
534.4876 	EXP 	cir6: size = array([60., 60.])
534.4876 	EXP 	holdFix: autoDraw = True
534.5878 	EXP 	Sound audioTrialSound started
534.5976 	EXP 	cir1: autoDraw = True
534.8976 	EXP 	cir1: autoDraw = False
535.0177 	EXP 	cir2: autoDraw = True
535.0679 	EXP 	cir2: autoDraw = False
535.1878 	EXP 	cir3: autoDraw = True
535.4879 	EXP 	cir3: autoDraw = False
535.6079 	EXP 	cir4: autoDraw = True
535.6581 	EXP 	Sound audioTrialSound reached end of file
535.9081 	EXP 	cir4: autoDraw = False
536.0281 	EXP 	cir5: autoDraw = True
536.0780 	EXP 	cir5: autoDraw = False
536.1981 	EXP 	cir6: autoDraw = True
536.2482 	EXP 	cir6: autoDraw = False
536.3481 	EXP 	holdFix: autoDraw = False
536.3481 	EXP 	holdFix: autoDraw = False
536.3481 	EXP 	cir1: autoDraw = False
536.3481 	EXP 	cir2: autoDraw = False
536.3481 	EXP 	cir3: autoDraw = False
536.3481 	EXP 	cir4: autoDraw = False
536.3481 	EXP 	cir5: autoDraw = False
536.3481 	EXP 	cir6: autoDraw = False
536.3481 	EXP 	text: autoDraw = True
537.6586 	EXP 	text: autoDraw = False
537.6586 	EXP 	text: autoDraw = False
537.6586 	EXP 	cir2_i2: size = array([60., 60.])
537.6586 	EXP 	cir3_i2: size = array([60., 60.])
537.6586 	EXP 	cir4_i2: size = array([60., 60.])
537.6586 	EXP 	cir5_i2: size = array([60., 60.])
537.6586 	EXP 	cir6_i2: size = array([60., 60.])
537.6586 	EXP 	holdFix_i2: autoDraw = True
537.7586 	EXP 	Sound audioTrialSound_i2 started
537.7684 	EXP 	cir1_i2: autoDraw = True
538.0686 	EXP 	cir1_i2: autoDraw = False
538.1887 	EXP 	cir2_i2: autoDraw = True
538.2386 	EXP 	cir2_i2: autoDraw = False
538.3587 	EXP 	cir3_i2: autoDraw = True
538.6588 	EXP 	cir3_i2: autoDraw = False
538.7789 	EXP 	cir4_i2: autoDraw = True
538.8289 	EXP 	cir4_i2: autoDraw = False
538.8291 	EXP 	Sound audioTrialSound_i2 reached end of file
538.9490 	EXP 	cir5_i2: autoDraw = True
539.2491 	EXP 	cir5_i2: autoDraw = False
539.3690 	EXP 	cir6_i2: autoDraw = True
539.6690 	EXP 	cir6_i2: autoDraw = False
539.9148 	DATA 	Keypress: 2
540.0292 	EXP 	holdFix_i2: autoDraw = False
540.0292 	EXP 	holdFix_i2: autoDraw = False
540.0292 	EXP 	cir1_i2: autoDraw = False
540.0292 	EXP 	cir2_i2: autoDraw = False
540.0292 	EXP 	cir3_i2: autoDraw = False
540.0292 	EXP 	cir4_i2: autoDraw = False
540.0292 	EXP 	cir5_i2: autoDraw = False
540.0292 	EXP 	cir6_i2: autoDraw = False
540.0292 	EXP 	promptTxt: autoDraw = True
543.2587 	DATA 	Keypress: 2
543.2715 	EXP 	New trial (rep=0, index=12): OrderedDict([('rhythm', 8), ('stim1', 2), ('stim2', 2), ('stim3', 1), ('stim4', 1), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 83), ('stim3Start', 95), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '9_audFile.wav'), ('audStart', 10), ('similCat', 3), ('rhythm_i2', 8), ('stim1_i2', 2), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 83), ('stim3Start_i2', 95), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '9_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 3), ('setVol', 1), ('corrMatchAnswer', 1)])
