9.8089 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fa1ae7dca90>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fa1adc7ffd0>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
595.7855 	EXP 	cir5: size = array([60., 60.])
595.7855 	EXP 	cir6: size = array([60., 60.])
595.7855 	EXP 	holdFix: autoDraw = True
595.8857 	EXP 	Sound audioTrialSound started
595.8956 	EXP 	cir1: autoDraw = True
596.1956 	EXP 	cir1: autoDraw = False
596.3157 	EXP 	cir2: autoDraw = True
596.3658 	EXP 	cir2: autoDraw = False
596.4858 	EXP 	cir3: autoDraw = True
596.5358 	EXP 	cir3: autoDraw = False
596.6559 	EXP 	cir4: autoDraw = True
596.9559 	EXP 	cir4: autoDraw = False
596.9562 	EXP 	Sound audioTrialSound reached end of file
597.0761 	EXP 	cir5: autoDraw = True
597.1259 	EXP 	cir5: autoDraw = False
597.2460 	EXP 	cir6: autoDraw = True
597.5461 	EXP 	cir6: autoDraw = False
597.6462 	EXP 	holdFix: autoDraw = False
597.6462 	EXP 	holdFix: autoDraw = False
597.6462 	EXP 	cir1: autoDraw = False
597.6462 	EXP 	cir2: autoDraw = False
597.6462 	EXP 	cir3: autoDraw = False
597.6462 	EXP 	cir4: autoDraw = False
597.6462 	EXP 	cir5: autoDraw = False
597.6462 	EXP 	cir6: autoDraw = False
597.6462 	EXP 	text: autoDraw = True
598.9564 	EXP 	text: autoDraw = False
598.9564 	EXP 	text: autoDraw = False
598.9564 	EXP 	cir2_i2: size = array([60., 60.])
598.9564 	EXP 	cir3_i2: size = array([60., 60.])
598.9564 	EXP 	cir4_i2: size = array([60., 60.])
598.9564 	EXP 	cir5_i2: size = array([60., 60.])
598.9564 	EXP 	cir6_i2: size = array([60., 60.])
598.9564 	EXP 	holdFix_i2: autoDraw = True
599.0564 	EXP 	Sound audioTrialSound_i2 started
599.0666 	EXP 	cir1_i2: autoDraw = True
599.3668 	EXP 	cir1_i2: autoDraw = False
599.4867 	EXP 	cir2_i2: autoDraw = True
599.5367 	EXP 	cir2_i2: autoDraw = False
599.6568 	EXP 	cir3_i2: autoDraw = True
599.9568 	EXP 	cir3_i2: autoDraw = False
600.0770 	EXP 	cir4_i2: autoDraw = True
600.1272 	EXP 	Sound audioTrialSound_i2 reached end of file
600.3769 	EXP 	cir4_i2: autoDraw = False
600.4969 	EXP 	cir5_i2: autoDraw = True
600.5470 	EXP 	cir5_i2: autoDraw = False
600.6670 	EXP 	cir6_i2: autoDraw = True
600.9670 	EXP 	cir6_i2: autoDraw = False
601.3172 	EXP 	holdFix_i2: autoDraw = False
601.3172 	EXP 	holdFix_i2: autoDraw = False
601.3172 	EXP 	cir1_i2: autoDraw = False
601.3172 	EXP 	cir2_i2: autoDraw = False
601.3172 	EXP 	cir3_i2: autoDraw = False
601.3172 	EXP 	cir4_i2: autoDraw = False
601.3172 	EXP 	cir5_i2: autoDraw = False
601.3172 	EXP 	cir6_i2: autoDraw = False
601.3172 	EXP 	promptTxt: autoDraw = True
601.5988 	EXP 	New trial (rep=0, index=11): OrderedDict([('rhythm', 4), ('stim1', 1), ('stim2', 2), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 201), ('audFile', '5_audFile.wav'), ('audStart', 10), ('similCat', 1), ('rhythm_i2', 4), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 201), ('audFile_i2', '5_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 1), ('setVol', 1), ('corrMatchAnswer', 1)])
601.6076 	DATA 	Keypress: 2
601.6173 	EXP 	promptTxt: autoDraw = False
601.6173 	EXP 	text_2: autoDraw = True
601.7973 	EXP 	preFix: autoDraw = True
602.7975 	EXP 	preFix: autoDraw = False
602.8274 	EXP 	text_2: autoDraw = False
602.8274 	EXP 	preFix: autoDraw = False
602.8274 	EXP 	cir1: size = array([60., 60.])
602.8274 	EXP 	cir2: size = array([60., 60.])
602.8274 	EXP 	cir3: size = array([60., 60.])
602.8274 	EXP 	cir4: size = array([60., 60.])
602.8274 	EXP 	cir5: size = array([60., 60.])
602.8274 	EXP 	cir6: size = array([60., 60.])
602.8274 	EXP 	holdFix: autoDraw = True
602.9277 	EXP 	Sound audioTrialSound started
602.9383 	EXP 	cir1: autoDraw = True
603.0079 	EXP 	cir1: autoDraw = False
603.1278 	EXP 	cir2: autoDraw = True
603.4278 	EXP 	cir2: autoDraw = False
603.5478 	EXP 	cir3: autoDraw = True
603.8480 	EXP 	cir3: autoDraw = False
603.9680 	EXP 	cir4: autoDraw = True
603.9983 	EXP 	Sound audioTrialSound reached end of file
604.0180 	EXP 	cir4: autoDraw = False
604.1380 	EXP 	cir5: autoDraw = True
604.4883 	EXP 	cir5: autoDraw = False
604.6081 	EXP 	cir6: autoDraw = True
604.7580 	EXP 	holdFix: autoDraw = False
604.9082 	EXP 	cir6: autoDraw = False
604.9082 	EXP 	holdFix: autoDraw = False
604.9082 	EXP 	cir1: autoDraw = False
604.9082 	EXP 	cir2: autoDraw = False
604.9082 	EXP 	cir3: autoDraw = False
604.9082 	EXP 	cir4: autoDraw = False
604.9082 	EXP 	cir5: autoDraw = False
604.9082 	EXP 	cir6: autoDraw = False
604.9082 	EXP 	text: autoDraw = True
606.2186 	EXP 	text: autoDraw = False
606.2186 	EXP 	text: autoDraw = False
606.2186 	EXP 	cir2_i2: size = array([60., 60.])
606.2186 	EXP 	cir3_i2: size = array([60., 60.])
606.2186 	EXP 	cir4_i2: size = array([60., 60.])
606.2186 	EXP 	cir5_i2: size = array([60., 60.])
606.2186 	EXP 	cir6_i2: size = array([60., 60.])
606.2186 	EXP 	holdFix_i2: autoDraw = True
606.3186 	EXP 	Sound audioTrialSound_i2 started
606.3286 	EXP 	cir1_i2: autoDraw = True
606.3787 	EXP 	cir1_i2: autoDraw = False
606.4988 	EXP 	cir2_i2: autoDraw = True
606.7988 	EXP 	cir2_i2: autoDraw = False
606.9188 	EXP 	cir3_i2: autoDraw = True
607.2188 	EXP 	cir3_i2: autoDraw = False
607.3389 	EXP 	cir4_i2: autoDraw = True
607.3888 	EXP 	cir4_i2: autoDraw = False
607.3891 	EXP 	Sound audioTrialSound_i2 reached end of file
607.5090 	EXP 	cir5_i2: autoDraw = True
607.8091 	EXP 	cir5_i2: autoDraw = False
607.9291 	EXP 	cir6_i2: autoDraw = True
608.2292 	EXP 	cir6_i2: autoDraw = False
608.5793 	EXP 	holdFix_i2: autoDraw = False
608.5793 	EXP 	holdFix_i2: autoDraw = False
608.5793 	EXP 	cir1_i2: autoDraw = False
608.5793 	EXP 	cir2_i2: autoDraw = False
608.5793 	EXP 	cir3_i2: autoDraw = False
608.5793 	EXP 	cir4_i2: autoDraw = False
608.5793 	EXP 	cir5_i2: autoDraw = False
608.5793 	EXP 	cir6_i2: autoDraw = False
608.5793 	EXP 	promptTxt: autoDraw = True
609.8011 	EXP 	New trial (rep=0, index=12): OrderedDict([('rhythm', 5), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 2), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 201), ('audFile', '6_audFile.wav'), ('audStart', 10), ('similCat', 1), ('rhythm_i2', 12), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '13_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 1), ('setVol', 1), ('corrMatchAnswer', 2)])
609.8076 	DATA 	Keypress: 1
609.8197 	EXP 	promptTxt: autoDraw = False
609.8197 	EXP 	text_2: autoDraw = True
609.9996 	EXP 	preFix: autoDraw = True
610.9999 	EXP 	preFix: autoDraw = False
611.0298 	EXP 	text_2: autoDraw = False
611.0298 	EXP 	preFix: autoDraw = False
611.0298 	EXP 	cir1: size = array([60., 60.])
611.0298 	EXP 	cir2: size = array([60., 60.])
611.0298 	EXP 	cir3: size = array([60., 60.])
611.0298 	EXP 	cir4: size = array([60., 60.])
611.0298 	EXP 	cir5: size = array([60., 60.])
611.0298 	EXP 	cir6: size = array([60., 60.])
611.0298 	EXP 	holdFix: autoDraw = True
611.1301 	EXP 	Sound audioTrialSound started
611.1399 	EXP 	cir1: autoDraw = True
611.1900 	EXP 	cir1: autoDraw = False
611.3100 	EXP 	cir2: autoDraw = True
611.6101 	EXP 	cir2: autoDraw = False
611.7301 	EXP 	cir3: autoDraw = True
611.7802 	EXP 	cir3: autoDraw = False
611.9003 	EXP 	cir4: autoDraw = True
612.2002 	EXP 	cir4: autoDraw = False
612.2005 	EXP 	Sound audioTrialSound reached end of file
612.3204 	EXP 	cir5: autoDraw = True
612.6205 	EXP 	cir5: autoDraw = False
612.7406 	EXP 	cir6: autoDraw = True
612.8904 	EXP 	holdFix: autoDraw = False
613.0406 	EXP 	cir6: autoDraw = False
613.0406 	EXP 	holdFix: autoDraw = False
613.0406 	EXP 	cir1: autoDraw = False
613.0406 	EXP 	cir2: autoDraw = False
613.0406 	EXP 	cir3: autoDraw = False
613.0406 	EXP 	cir4: autoDraw = False
613.0406 	EXP 	cir5: autoDraw = False
613.0406 	EXP 	cir6: autoDraw = False
613.0406 	EXP 	text: autoDraw = True
614.3509 	EXP 	text: autoDraw = False
614.3509 	EXP 	text: autoDraw = False
614.3509 	EXP 	cir2_i2: size = array([60., 60.])
614.3509 	EXP 	cir3_i2: size = array([60., 60.])
614.3509 	EXP 	cir4_i2: size = array([60., 60.])
614.3509 	EXP 	cir5_i2: size = array([60., 60.])
614.3509 	EXP 	cir6_i2: size = array([60., 60.])
614.3509 	EXP 	holdFix_i2: autoDraw = True
614.4509 	EXP 	Sound audioTrialSound_i2 started
614.4609 	EXP 	cir1_i2: autoDraw = True
614.5110 	EXP 	cir1_i2: autoDraw = False
614.6310 	EXP 	cir2_i2: autoDraw = True
614.9310 	EXP 	cir2_i2: autoDraw = False
615.0511 	EXP 	cir3_i2: autoDraw = True
615.1012 	EXP 	cir3_i2: autoDraw = False
615.2211 	EXP 	cir4_i2: autoDraw = True
615.5212 	EXP 	cir4_i2: autoDraw = False
615.5215 	EXP 	Sound audioTrialSound_i2 reached end of file
615.6412 	EXP 	cir5_i2: autoDraw = True
615.9414 	EXP 	cir5_i2: autoDraw = False
616.0615 	EXP 	cir6_i2: autoDraw = True
616.1114 	EXP 	cir6_i2: autoDraw = False
616.7116 	EXP 	holdFix_i2: autoDraw = False
616.7116 	EXP 	holdFix_i2: autoDraw = False
616.7116 	EXP 	cir1_i2: autoDraw = False
616.7116 	EXP 	cir2_i2: autoDraw = False
616.7116 	EXP 	cir3_i2: autoDraw = False
616.7116 	EXP 	cir4_i2: autoDraw = False
616.7116 	EXP 	cir5_i2: autoDraw = False
616.7116 	EXP 	cir6_i2: autoDraw = False
616.7116 	EXP 	promptTxt: autoDraw = True
616.8932 	EXP 	New trial (rep=0, index=13): OrderedDict([('rhythm', 10), ('stim1', 1), ('stim2', 2), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '11_audFile.wav'), ('audStart', 10), ('similCat', 1), ('rhythm_i2', 10), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '11_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 1), ('setVol', 1), ('corrMatchAnswer', 1)])
616.9023 	DATA 	Keypress: 1
616.9116 	EXP 	promptTxt: autoDraw = False
616.9116 	EXP 	text_2: autoDraw = True
617.0918 	EXP 	preFix: autoDraw = True
618.0921 	EXP 	preFix: autoDraw = False
618.1219 	EXP 	text_2: autoDraw = False
618.1219 	EXP 	preFix: autoDraw = False
618.1219 	EXP 	cir1: size = array([60., 60.])
618.1219 	EXP 	cir2: size = array([60., 60.])
618.1219 	EXP 	cir3: size = array([60., 60.])
618.1219 	EXP 	cir4: size = array([60., 60.])
618.1219 	EXP 	cir5: size = array([60., 60.])
618.1219 	EXP 	cir6: size = array([60., 60.])
618.1219 	EXP 	holdFix: autoDraw = True
618.2220 	EXP 	Sound audioTrialSound started
618.2321 	EXP 	cir1: autoDraw = True
618.2820 	EXP 	cir1: autoDraw = False
618.4021 	EXP 	cir2: autoDraw = True
618.7022 	EXP 	cir2: autoDraw = False
618.8222 	EXP 	cir3: autoDraw = True
619.1222 	EXP 	cir3: autoDraw = False
619.2422 	EXP 	cir4: autoDraw = True
619.2924 	EXP 	cir4: autoDraw = False
619.2927 	EXP 	Sound audioTrialSound reached end of file
619.4123 	EXP 	cir5: autoDraw = True
619.7125 	EXP 	cir5: autoDraw = False
619.8326 	EXP 	cir6: autoDraw = True
619.8825 	EXP 	cir6: autoDraw = False
619.9826 	EXP 	holdFix: autoDraw = False
619.9826 	EXP 	holdFix: autoDraw = False
619.9826 	EXP 	cir1: autoDraw = False
619.9826 	EXP 	cir2: autoDraw = False
619.9826 	EXP 	cir3: autoDraw = False
619.9826 	EXP 	cir4: autoDraw = False
619.9826 	EXP 	cir5: autoDraw = False
619.9826 	EXP 	cir6: autoDraw = False
619.9826 	EXP 	text: autoDraw = True
621.2928 	EXP 	text: autoDraw = False
621.2928 	EXP 	text: autoDraw = False
621.2928 	EXP 	cir2_i2: size = array([60., 60.])
621.2928 	EXP 	cir3_i2: size = array([60., 60.])
621.2928 	EXP 	cir4_i2: size = array([60., 60.])
621.2928 	EXP 	cir5_i2: size = array([60., 60.])
621.2928 	EXP 	cir6_i2: size = array([60., 60.])
621.2928 	EXP 	holdFix_i2: autoDraw = True
621.3930 	EXP 	Sound audioTrialSound_i2 started
621.4030 	EXP 	cir1_i2: autoDraw = True
621.4530 	EXP 	cir1_i2: autoDraw = False
621.5730 	EXP 	cir2_i2: autoDraw = True
621.8730 	EXP 	cir2_i2: autoDraw = False
621.9931 	EXP 	cir3_i2: autoDraw = True
622.2931 	EXP 	cir3_i2: autoDraw = False
622.4133 	EXP 	cir4_i2: autoDraw = True
622.4632 	EXP 	cir4_i2: autoDraw = False
622.4634 	EXP 	Sound audioTrialSound_i2 reached end of file
622.5833 	EXP 	cir5_i2: autoDraw = True
622.8834 	EXP 	cir5_i2: autoDraw = False
623.0035 	EXP 	cir6_i2: autoDraw = True
623.0533 	EXP 	cir6_i2: autoDraw = False
623.5703 	DATA 	Keypress: 1
623.6637 	EXP 	holdFix_i2: autoDraw = False
623.6637 	EXP 	holdFix_i2: autoDraw = False
623.6637 	EXP 	cir1_i2: autoDraw = False
623.6637 	EXP 	cir2_i2: autoDraw = False
623.6637 	EXP 	cir3_i2: autoDraw = False
623.6637 	EXP 	cir4_i2: autoDraw = False
623.6637 	EXP 	cir5_i2: autoDraw = False
623.6637 	EXP 	cir6_i2: autoDraw = False
623.6637 	EXP 	promptTxt: autoDraw = True
625.5555 	EXP 	New trial (rep=0, index=14): OrderedDict([('rhythm', 6), ('stim1', 2), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 83), ('stim3Start', 95), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 142), ('stim5Start', 154), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '7_audFile.wav'), ('audStart', 10), ('similCat', 3), ('rhythm_i2', 0), ('stim1_i2', 2), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 83), ('stim3Start_i2', 95), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 142), ('stim5Start_i2', 154), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 201), ('audFile_i2', '1_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 3), ('setVol', 1), ('corrMatchAnswer', 2)])
625.5620 	DATA 	Keypress: 2
625.5741 	EXP 	promptTxt: autoDraw = False
625.5741 	EXP 	text_2: autoDraw = True
625.7543 	EXP 	preFix: autoDraw = True
626.7544 	EXP 	preFix: autoDraw = False
626.7844 	EXP 	text_2: autoDraw = False
626.7844 	EXP 	preFix: autoDraw = False
626.7844 	EXP 	cir1: size = array([60., 60.])
626.7844 	EXP 	cir2: size = array([60., 60.])
626.7844 	EXP 	cir3: size = array([60., 60.])
626.7844 	EXP 	cir4: size = array([60., 60.])
626.7844 	EXP 	cir5: size = array([60., 60.])
626.7844 	EXP 	cir6: size = array([60., 60.])
626.7844 	EXP 	holdFix: autoDraw = True
626.8845 	EXP 	Sound audioTrialSound started
626.8945 	EXP 	cir1: autoDraw = True
627.1945 	EXP 	cir1: autoDraw = False
627.3145 	EXP 	cir2: autoDraw = True
627.6147 	EXP 	cir2: autoDraw = False
627.7348 	EXP 	cir3: autoDraw = True
627.7847 	EXP 	cir3: autoDraw = False
627.9048 	EXP 	cir4: autoDraw = True
627.9551 	EXP 	Sound audioTrialSound reached end of file
628.2049 	EXP 	cir4: autoDraw = False
628.3250 	EXP 	cir5: autoDraw = True
628.3749 	EXP 	cir5: autoDraw = False
628.4949 	EXP 	cir6: autoDraw = True
628.5450 	EXP 	cir6: autoDraw = False
628.6451 	EXP 	holdFix: autoDraw = False
628.6451 	EXP 	holdFix: autoDraw = False
628.6451 	EXP 	cir1: autoDraw = False
628.6451 	EXP 	cir2: autoDraw = False
628.6451 	EXP 	cir3: autoDraw = False
628.6451 	EXP 	cir4: autoDraw = False
628.6451 	EXP 	cir5: autoDraw = False
628.6451 	EXP 	cir6: autoDraw = False
628.6451 	EXP 	text: autoDraw = True
629.9552 	EXP 	text: autoDraw = False
629.9552 	EXP 	text: autoDraw = False
629.9552 	EXP 	cir2_i2: size = array([60., 60.])
629.9552 	EXP 	cir3_i2: size = array([60., 60.])
629.9552 	EXP 	cir4_i2: size = array([60., 60.])
629.9552 	EXP 	cir5_i2: size = array([60., 60.])
629.9552 	EXP 	cir6_i2: size = array([60., 60.])
629.9552 	EXP 	holdFix_i2: autoDraw = True
630.0553 	EXP 	Sound audioTrialSound_i2 started
630.0654 	EXP 	cir1_i2: autoDraw = True
630.3655 	EXP 	cir1_i2: autoDraw = False
630.4855 	EXP 	cir2_i2: autoDraw = True
630.7856 	EXP 	cir2_i2: autoDraw = False
630.9056 	EXP 	cir3_i2: autoDraw = True
630.9555 	EXP 	cir3_i2: autoDraw = False
631.0756 	EXP 	cir4_i2: autoDraw = True
631.1260 	EXP 	Sound audioTrialSound_i2 reached end of file
631.3757 	EXP 	cir4_i2: autoDraw = False
631.4959 	EXP 	cir5_i2: autoDraw = True
631.5458 	EXP 	cir5_i2: autoDraw = False
631.6659 	EXP 	cir6_i2: autoDraw = True
631.9661 	EXP 	cir6_i2: autoDraw = False
632.3162 	EXP 	holdFix_i2: autoDraw = False
632.3162 	EXP 	holdFix_i2: autoDraw = False
632.3162 	EXP 	cir1_i2: autoDraw = False
632.3162 	EXP 	cir2_i2: autoDraw = False
632.3162 	EXP 	cir3_i2: autoDraw = False
632.3162 	EXP 	cir4_i2: autoDraw = False
632.3162 	EXP 	cir5_i2: autoDraw = False
632.3162 	EXP 	cir6_i2: autoDraw = False
632.3162 	EXP 	promptTxt: autoDraw = True
632.5875 	EXP 	New trial (rep=0, index=15): OrderedDict([('rhythm', 13), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '14_audFile.wav'), ('audStart', 10), ('similCat', 2), ('rhythm_i2', 7), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 142), ('stim5Start_i2', 154), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '8_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 2), ('setVol', 1), ('corrMatchAnswer', 2)])
632.5964 	DATA 	Keypress: 2
632.6062 	EXP 	promptTxt: autoDraw = False
632.6062 	EXP 	text_2: autoDraw = True
632.7862 	EXP 	preFix: autoDraw = True
633.7863 	EXP 	preFix: autoDraw = False
633.8165 	EXP 	text_2: autoDraw = False
633.8165 	EXP 	preFix: autoDraw = False
633.8165 	EXP 	cir1: size = array([60., 60.])
633.8165 	EXP 	cir2: size = array([60., 60.])
633.8165 	EXP 	cir3: size = array([60., 60.])
633.8165 	EXP 	cir4: size = array([60., 60.])
633.8165 	EXP 	cir5: size = array([60., 60.])
633.8165 	EXP 	cir6: size = array([60., 60.])
633.8165 	EXP 	holdFix: autoDraw = True
633.9165 	EXP 	Sound audioTrialSound started
633.9265 	EXP 	cir1: autoDraw = True
634.2266 	EXP 	cir1: autoDraw = False
634.3467 	EXP 	cir2: autoDraw = True
634.3966 	EXP 	cir2: autoDraw = False
634.5166 	EXP 	cir3: autoDraw = True
634.8168 	EXP 	cir3: autoDraw = False
634.9368 	EXP 	cir4: autoDraw = True
634.9869 	EXP 	cir4: autoDraw = False
634.9871 	EXP 	Sound audioTrialSound reached end of file
635.1069 	EXP 	cir5: autoDraw = True
635.1568 	EXP 	cir5: autoDraw = False
635.2770 	EXP 	cir6: autoDraw = True
635.5768 	EXP 	cir6: autoDraw = False
635.6771 	EXP 	holdFix: autoDraw = False
635.6771 	EXP 	holdFix: autoDraw = False
635.6771 	EXP 	cir1: autoDraw = False
635.6771 	EXP 	cir2: autoDraw = False
635.6771 	EXP 	cir3: autoDraw = False
635.6771 	EXP 	cir4: autoDraw = False
635.6771 	EXP 	cir5: autoDraw = False
635.6771 	EXP 	cir6: autoDraw = False
635.6771 	EXP 	text: autoDraw = True
636.9873 	EXP 	text: autoDraw = False
636.9873 	EXP 	text: autoDraw = False
636.9873 	EXP 	cir2_i2: size = array([60., 60.])
636.9873 	EXP 	cir3_i2: size = array([60., 60.])
636.9873 	EXP 	cir4_i2: size = array([60., 60.])
636.9873 	EXP 	cir5_i2: size = array([60., 60.])
636.9873 	EXP 	cir6_i2: size = array([60., 60.])
636.9873 	EXP 	holdFix_i2: autoDraw = True
637.0874 	EXP 	Sound audioTrialSound_i2 started
637.0974 	EXP 	cir1_i2: autoDraw = True
637.3974 	EXP 	cir1_i2: autoDraw = False
637.5176 	EXP 	cir2_i2: autoDraw = True
637.5676 	EXP 	cir2_i2: autoDraw = False
637.6876 	EXP 	cir3_i2: autoDraw = True
637.9876 	EXP 	cir3_i2: autoDraw = False
638.1078 	EXP 	cir4_i2: autoDraw = True
638.1581 	EXP 	Sound audioTrialSound_i2 reached end of file
638.4077 	EXP 	cir4_i2: autoDraw = False
638.5279 	EXP 	cir5_i2: autoDraw = True
638.5778 	EXP 	cir5_i2: autoDraw = False
638.6978 	EXP 	cir6_i2: autoDraw = True
638.7479 	EXP 	cir6_i2: autoDraw = False
639.3482 	EXP 	holdFix_i2: autoDraw = False
639.3482 	EXP 	holdFix_i2: autoDraw = False
639.3482 	EXP 	cir1_i2: autoDraw = False
639.3482 	EXP 	cir2_i2: autoDraw = False
639.3482 	EXP 	cir3_i2: autoDraw = False
639.3482 	EXP 	cir4_i2: autoDraw = False
639.3482 	EXP 	cir5_i2: autoDraw = False
639.3482 	EXP 	cir6_i2: autoDraw = False
639.3482 	EXP 	promptTxt: autoDraw = True
639.6496 	EXP 	New trial (rep=0, index=16): OrderedDict([('rhythm', 4), ('stim1', 1), ('stim2', 2), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 201), ('audFile', '5_audFile.wav'), ('audStart', 10), ('similCat', 1), ('rhythm_i2', 2), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 2), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 142), ('stim5Start_i2', 154), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 201), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 1), ('setVol', 1), ('corrMatchAnswer', 2)])
639.6565 	DATA 	Keypress: 2
639.6681 	EXP 	promptTxt: autoDraw = False
639.6681 	EXP 	text_2: autoDraw = True
639.8483 	EXP 	preFix: autoDraw = True
640.8485 	EXP 	preFix: autoDraw = False
640.8784 	EXP 	text_2: autoDraw = False
640.8784 	EXP 	preFix: autoDraw = False
640.8784 	EXP 	cir1: size = array([60., 60.])
640.8784 	EXP 	cir2: size = array([60., 60.])
640.8784 	EXP 	cir3: size = array([60., 60.])
640.8784 	EXP 	cir4: size = array([60., 60.])
640.8784 	EXP 	cir5: size = array([60., 60.])
