20.2839 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fecc7107a90>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fecc49f62e8>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
705.9790 	EXP 	flashVisOpt4: autoDraw = True
705.9790 	EXP 	flashPic: autoDraw = True
705.9790 	EXP 	rollingOnVis: autoDraw = True
706.0089 	EXP 	polygonVis_F1: color = 'black'
706.0089 	EXP 	polygonVis_F2: color = 'black'
706.0089 	EXP 	polygonVis_F3: color = 'black'
706.0089 	EXP 	polygonVis_F4: color = 'black'
706.0390 	EXP 	polygonVis_F1: color = 'black'
706.0390 	EXP 	polygonVis_F2: color = 'black'
706.0390 	EXP 	polygonVis_F3: color = 'black'
706.0390 	EXP 	polygonVis_F4: color = 'black'
706.0689 	EXP 	polygonVis_F1: color = 'black'
706.0689 	EXP 	polygonVis_F2: color = 'black'
706.0689 	EXP 	polygonVis_F3: color = 'black'
706.0689 	EXP 	polygonVis_F4: color = 'black'
706.0990 	EXP 	polygonVis_F1: color = 'black'
706.0990 	EXP 	polygonVis_F2: color = 'black'
706.0990 	EXP 	polygonVis_F3: color = 'black'
706.0990 	EXP 	polygonVis_F4: color = 'black'
706.1291 	EXP 	polygonVis_F1: color = 'black'
706.1291 	EXP 	polygonVis_F2: color = 'black'
706.1291 	EXP 	polygonVis_F3: color = 'black'
706.1291 	EXP 	polygonVis_F4: color = 'black'
706.1536 	DATA 	Mouse: Left button down, pos=(537,377)
706.1590 	EXP 	polygonVis_F1: color = 'black'
706.1590 	EXP 	polygonVis_F2: color = 'black'
706.1590 	EXP 	polygonVis_F3: color = 'black'
706.1590 	EXP 	polygonVis_F4: color = 'black'
706.1891 	EXP 	polygonVis_F1: color = 'black'
706.1891 	EXP 	polygonVis_F2: color = 'black'
706.1891 	EXP 	polygonVis_F3: color = 'lightgrey'
706.1891 	EXP 	polygonVis_F4: color = 'black'
706.2191 	EXP 	polygonVis_F1: color = 'black'
706.2191 	EXP 	polygonVis_F2: color = 'black'
706.2191 	EXP 	polygonVis_F4: color = 'black'
706.2435 	DATA 	Mouse:  Left button up, pos=(537,377)
706.2490 	EXP 	polygonVis_F1: color = 'black'
706.2490 	EXP 	polygonVis_F2: color = 'black'
706.2490 	EXP 	polygonVis_F4: color = 'black'
706.2791 	EXP 	polygonVis_F1: color = 'black'
706.2791 	EXP 	polygonVis_F2: color = 'black'
706.2791 	EXP 	polygonVis_F4: color = 'black'
706.3092 	EXP 	polygonVis_F1: color = 'black'
706.3092 	EXP 	polygonVis_F2: color = 'black'
706.3092 	EXP 	polygonVis_F4: color = 'black'
706.3391 	EXP 	polygonVis_F1: color = 'black'
706.3391 	EXP 	polygonVis_F2: color = 'black'
706.3391 	EXP 	polygonVis_F4: color = 'black'
706.3693 	EXP 	polygonVis_F1: color = 'black'
706.3693 	EXP 	polygonVis_F2: color = 'black'
706.3693 	EXP 	polygonVis_F4: color = 'black'
706.3707 	DATA 	Keypress: space
706.3809 	EXP 	window1: mouseVisible = False
706.3838 	EXP 	New trial (rep=0, index=3): {'condition': '3F0B', 'conditionCode': 15, 'corrFlash': 3, 'corrBeeps': 0, 'f1Start': 5, 'f2Start': 11, 'f3Start': 17, 'f4Start': 20, 'b1Start': 0, 'b2Start': 6, 'b3Start': 12, 'b4Start': 18, 'f1Color': 0, 'f2Color': 0, 'f3Color': 0, 'f4Color': 1, 'b1Vol': 0, 'b2Vol': 0, 'b3Vol': 0, 'b4Vol': 0, 'crossColor': 'white', 'crossContrast': 1, 'firstResp': 'b'}
706.3843 	EXP 	window1: mouseVisible = False
706.3991 	EXP 	polygonVis_F1: color = 'black'
706.3991 	EXP 	polygonVis_F2: color = 'black'
706.3991 	EXP 	polygonVis_F4: color = 'black'
706.3991 	EXP 	Border_1V: autoDraw = False
706.3991 	EXP 	Border_2V: autoDraw = False
706.3991 	EXP 	Border_3V: autoDraw = False
706.3991 	EXP 	Border_4V: autoDraw = False
706.3991 	EXP 	R1GeneralPrompt_3: autoDraw = False
706.3991 	EXP 	flashPromptTxt_2: autoDraw = False
706.3991 	EXP 	polygonVis_F1: autoDraw = False
706.3991 	EXP 	polygonVis_F2: autoDraw = False
706.3991 	EXP 	polygonVis_F3: autoDraw = False
706.3991 	EXP 	polygonVis_F4: autoDraw = False
706.3991 	EXP 	flashVisOpt1: autoDraw = False
706.3991 	EXP 	flashVisOpt2: autoDraw = False
706.3991 	EXP 	flashVisOpt3: autoDraw = False
706.3991 	EXP 	flashVisOpt4: autoDraw = False
706.3991 	EXP 	flashPic: autoDraw = False
706.3991 	EXP 	rollingOnVis: autoDraw = False
706.3991 	EXP 	crossSetup: autoDraw = True
706.5992 	EXP 	crossSetup: autoDraw = False
706.5992 	EXP 	crossSetup: autoDraw = False
707.0993 	EXP 	Sound b1Test started
707.1403 	EXP 	Sound b1Test reached end of file
707.1494 	EXP 	grat1: autoDraw = True
707.1494 	EXP 	grat1: tex = 'sin'
707.1594 	EXP 	Sound b2Test started
707.1593 	EXP 	grat1: autoDraw = False
707.2006 	EXP 	Sound b2Test reached end of file
707.2094 	EXP 	grat2: autoDraw = True
707.2094 	EXP 	grat2: tex = 'sin'
707.2194 	EXP 	Sound b3Test started
707.2194 	EXP 	grat2: autoDraw = False
707.2606 	EXP 	Sound b3Test reached end of file
707.2695 	EXP 	grat3: autoDraw = True
707.2695 	EXP 	grat3: tex = 'sin'
707.2795 	EXP 	Sound b4Test started
707.2793 	EXP 	grat3: autoDraw = False
707.2993 	EXP 	grat4: autoDraw = True
707.2993 	EXP 	grat4: tex = 'sin'
707.3094 	EXP 	grat4: autoDraw = False
707.3094 	EXP 	text: autoDraw = True
707.3206 	EXP 	Sound b4Test reached end of file
708.3021 	EXP 	window1: mouseVisible = True
708.3300 	EXP 	text: autoDraw = False
708.3300 	EXP 	grat1: autoDraw = False
708.3300 	EXP 	grat2: autoDraw = False
708.3300 	EXP 	grat3: autoDraw = False
708.3300 	EXP 	grat4: autoDraw = False
708.3300 	EXP 	text: autoDraw = False
708.3300 	EXP 	flashPromptTxt_2: text = 'flashes?'
708.3300 	EXP 	Border_1V: autoDraw = True
708.3300 	EXP 	Border_2V: autoDraw = True
708.3300 	EXP 	Border_3V: autoDraw = True
708.3300 	EXP 	Border_4V: autoDraw = True
708.3300 	EXP 	R1GeneralPrompt_3: autoDraw = True
708.3300 	EXP 	flashPromptTxt_2: autoDraw = True
708.3300 	EXP 	polygonVis_F1: color = 'black'
708.3300 	EXP 	polygonVis_F2: color = 'black'
708.3300 	EXP 	polygonVis_F3: color = 'black'
708.3300 	EXP 	polygonVis_F4: color = 'black'
708.3300 	EXP 	polygonVis_F1: autoDraw = True
708.3300 	EXP 	polygonVis_F2: autoDraw = True
708.3300 	EXP 	polygonVis_F3: autoDraw = True
708.3300 	EXP 	polygonVis_F4: autoDraw = True
708.3300 	EXP 	flashVisOpt1: autoDraw = True
708.3300 	EXP 	flashVisOpt2: autoDraw = True
708.3300 	EXP 	flashVisOpt3: autoDraw = True
708.3300 	EXP 	flashVisOpt4: autoDraw = True
708.3300 	EXP 	flashPic: autoDraw = True
708.3300 	EXP 	rollingOnVis: autoDraw = True
708.3596 	EXP 	polygonVis_F1: color = 'black'
708.3596 	EXP 	polygonVis_F2: color = 'black'
708.3596 	EXP 	polygonVis_F3: color = 'black'
708.3596 	EXP 	polygonVis_F4: color = 'black'
708.3897 	EXP 	polygonVis_F1: color = 'black'
708.3897 	EXP 	polygonVis_F2: color = 'black'
708.3897 	EXP 	polygonVis_F3: color = 'black'
708.3897 	EXP 	polygonVis_F4: color = 'black'
708.4197 	EXP 	polygonVis_F1: color = 'black'
708.4197 	EXP 	polygonVis_F2: color = 'black'
708.4197 	EXP 	polygonVis_F3: color = 'black'
708.4197 	EXP 	polygonVis_F4: color = 'black'
708.4497 	EXP 	polygonVis_F1: color = 'black'
708.4497 	EXP 	polygonVis_F2: color = 'black'
708.4497 	EXP 	polygonVis_F3: color = 'black'
708.4497 	EXP 	polygonVis_F4: color = 'black'
708.4741 	DATA 	Mouse: Left button down, pos=(537,377)
708.4797 	EXP 	polygonVis_F1: color = 'black'
708.4797 	EXP 	polygonVis_F2: color = 'black'
708.4797 	EXP 	polygonVis_F3: color = 'black'
708.4797 	EXP 	polygonVis_F4: color = 'black'
708.5099 	EXP 	polygonVis_F1: color = 'black'
708.5099 	EXP 	polygonVis_F2: color = 'black'
708.5099 	EXP 	polygonVis_F3: color = 'lightgrey'
708.5099 	EXP 	polygonVis_F4: color = 'black'
708.5397 	EXP 	polygonVis_F1: color = 'black'
708.5397 	EXP 	polygonVis_F2: color = 'black'
708.5397 	EXP 	polygonVis_F4: color = 'black'
708.5697 	EXP 	polygonVis_F1: color = 'black'
708.5697 	EXP 	polygonVis_F2: color = 'black'
708.5697 	EXP 	polygonVis_F4: color = 'black'
708.5945 	DATA 	Mouse:  Left button up, pos=(537,377)
708.5997 	EXP 	polygonVis_F1: color = 'black'
708.5997 	EXP 	polygonVis_F2: color = 'black'
708.5997 	EXP 	polygonVis_F4: color = 'black'
708.6266 	DATA 	Keypress: space
708.6397 	EXP 	polygonVis_F1: color = 'black'
708.6397 	EXP 	polygonVis_F2: color = 'black'
708.6397 	EXP 	polygonVis_F4: color = 'black'
708.6501 	EXP 	window1: mouseVisible = False
708.6525 	EXP 	New trial (rep=0, index=4): {'condition': '3F0B', 'conditionCode': 15, 'corrFlash': 3, 'corrBeeps': 0, 'f1Start': 5, 'f2Start': 11, 'f3Start': 17, 'f4Start': 20, 'b1Start': 0, 'b2Start': 6, 'b3Start': 12, 'b4Start': 18, 'f1Color': 0, 'f2Color': 0, 'f3Color': 0, 'f4Color': 1, 'b1Vol': 0, 'b2Vol': 0, 'b3Vol': 0, 'b4Vol': 0, 'crossColor': 'white', 'crossContrast': 1, 'firstResp': 'f'}
708.6530 	EXP 	window1: mouseVisible = False
708.6597 	EXP 	polygonVis_F1: color = 'black'
708.6597 	EXP 	polygonVis_F2: color = 'black'
708.6597 	EXP 	polygonVis_F4: color = 'black'
708.6597 	EXP 	Border_1V: autoDraw = False
708.6597 	EXP 	Border_2V: autoDraw = False
708.6597 	EXP 	Border_3V: autoDraw = False
708.6597 	EXP 	Border_4V: autoDraw = False
708.6597 	EXP 	R1GeneralPrompt_3: autoDraw = False
708.6597 	EXP 	flashPromptTxt_2: autoDraw = False
708.6597 	EXP 	polygonVis_F1: autoDraw = False
708.6597 	EXP 	polygonVis_F2: autoDraw = False
708.6597 	EXP 	polygonVis_F3: autoDraw = False
708.6597 	EXP 	polygonVis_F4: autoDraw = False
708.6597 	EXP 	flashVisOpt1: autoDraw = False
708.6597 	EXP 	flashVisOpt2: autoDraw = False
708.6597 	EXP 	flashVisOpt3: autoDraw = False
708.6597 	EXP 	flashVisOpt4: autoDraw = False
708.6597 	EXP 	flashPic: autoDraw = False
708.6597 	EXP 	rollingOnVis: autoDraw = False
708.6597 	EXP 	crossSetup: autoDraw = True
708.8599 	EXP 	crossSetup: autoDraw = False
708.8599 	EXP 	crossSetup: autoDraw = False
709.3599 	EXP 	Sound b1Test started
709.4010 	EXP 	Sound b1Test reached end of file
709.4099 	EXP 	grat1: autoDraw = True
709.4099 	EXP 	grat1: tex = 'sin'
709.4199 	EXP 	Sound b2Test started
709.4199 	EXP 	grat1: autoDraw = False
709.4610 	EXP 	Sound b2Test reached end of file
709.4701 	EXP 	grat2: autoDraw = True
709.4701 	EXP 	grat2: tex = 'sin'
709.4801 	EXP 	Sound b3Test started
709.4800 	EXP 	grat2: autoDraw = False
709.5213 	EXP 	Sound b3Test reached end of file
709.5301 	EXP 	grat3: autoDraw = True
709.5301 	EXP 	grat3: tex = 'sin'
709.5401 	EXP 	Sound b4Test started
709.5400 	EXP 	grat3: autoDraw = False
709.5601 	EXP 	grat4: autoDraw = True
709.5601 	EXP 	grat4: tex = 'sin'
709.5700 	EXP 	grat4: autoDraw = False
709.5700 	EXP 	text: autoDraw = True
709.5813 	EXP 	Sound b4Test reached end of file
710.5627 	EXP 	window1: mouseVisible = True
710.6003 	EXP 	text: autoDraw = False
710.6003 	EXP 	grat1: autoDraw = False
710.6003 	EXP 	grat2: autoDraw = False
710.6003 	EXP 	grat3: autoDraw = False
710.6003 	EXP 	grat4: autoDraw = False
710.6003 	EXP 	text: autoDraw = False
710.6003 	EXP 	flashPromptTxt_2: text = 'flashes?'
710.6003 	EXP 	Border_1V: autoDraw = True
710.6003 	EXP 	Border_2V: autoDraw = True
710.6003 	EXP 	Border_3V: autoDraw = True
710.6003 	EXP 	Border_4V: autoDraw = True
710.6003 	EXP 	R1GeneralPrompt_3: autoDraw = True
710.6003 	EXP 	flashPromptTxt_2: autoDraw = True
710.6003 	EXP 	polygonVis_F1: color = 'black'
710.6003 	EXP 	polygonVis_F2: color = 'black'
710.6003 	EXP 	polygonVis_F3: color = 'black'
710.6003 	EXP 	polygonVis_F4: color = 'black'
710.6003 	EXP 	polygonVis_F1: autoDraw = True
710.6003 	EXP 	polygonVis_F2: autoDraw = True
710.6003 	EXP 	polygonVis_F3: autoDraw = True
710.6003 	EXP 	polygonVis_F4: autoDraw = True
710.6003 	EXP 	flashVisOpt1: autoDraw = True
710.6003 	EXP 	flashVisOpt2: autoDraw = True
710.6003 	EXP 	flashVisOpt3: autoDraw = True
710.6003 	EXP 	flashVisOpt4: autoDraw = True
710.6003 	EXP 	flashPic: autoDraw = True
710.6003 	EXP 	rollingOnVis: autoDraw = True
710.6304 	EXP 	polygonVis_F1: color = 'black'
710.6304 	EXP 	polygonVis_F2: color = 'black'
710.6304 	EXP 	polygonVis_F3: color = 'black'
710.6304 	EXP 	polygonVis_F4: color = 'black'
710.6604 	EXP 	polygonVis_F1: color = 'black'
710.6604 	EXP 	polygonVis_F2: color = 'black'
710.6604 	EXP 	polygonVis_F3: color = 'black'
710.6604 	EXP 	polygonVis_F4: color = 'black'
710.6903 	EXP 	polygonVis_F1: color = 'black'
710.6903 	EXP 	polygonVis_F2: color = 'black'
710.6903 	EXP 	polygonVis_F3: color = 'black'
710.6903 	EXP 	polygonVis_F4: color = 'black'
710.7203 	EXP 	polygonVis_F1: color = 'black'
710.7203 	EXP 	polygonVis_F2: color = 'black'
710.7203 	EXP 	polygonVis_F3: color = 'black'
710.7203 	EXP 	polygonVis_F4: color = 'black'
710.7504 	EXP 	polygonVis_F1: color = 'black'
710.7504 	EXP 	polygonVis_F2: color = 'black'
710.7504 	EXP 	polygonVis_F3: color = 'black'
710.7504 	EXP 	polygonVis_F4: color = 'black'
710.7803 	EXP 	polygonVis_F1: color = 'black'
710.7803 	EXP 	polygonVis_F2: color = 'black'
710.7803 	EXP 	polygonVis_F3: color = 'black'
710.7803 	EXP 	polygonVis_F4: color = 'black'
710.8104 	EXP 	polygonVis_F1: color = 'black'
710.8104 	EXP 	polygonVis_F2: color = 'black'
710.8104 	EXP 	polygonVis_F3: color = 'black'
710.8104 	EXP 	polygonVis_F4: color = 'black'
710.8351 	DATA 	Mouse: Left button down, pos=(532,377)
710.8403 	EXP 	polygonVis_F1: color = 'black'
710.8403 	EXP 	polygonVis_F2: color = 'black'
710.8403 	EXP 	polygonVis_F3: color = 'black'
710.8403 	EXP 	polygonVis_F4: color = 'black'
710.8704 	EXP 	polygonVis_F1: color = 'black'
710.8704 	EXP 	polygonVis_F2: color = 'black'
710.8704 	EXP 	polygonVis_F3: color = 'lightgrey'
710.8704 	EXP 	polygonVis_F4: color = 'black'
710.9005 	EXP 	polygonVis_F1: color = 'black'
710.9005 	EXP 	polygonVis_F2: color = 'black'
710.9005 	EXP 	polygonVis_F4: color = 'black'
710.9304 	EXP 	polygonVis_F1: color = 'black'
710.9304 	EXP 	polygonVis_F2: color = 'black'
710.9304 	EXP 	polygonVis_F4: color = 'black'
710.9542 	DATA 	Mouse:  Left button up, pos=(532,377)
710.9604 	EXP 	polygonVis_F1: color = 'black'
710.9604 	EXP 	polygonVis_F2: color = 'black'
710.9604 	EXP 	polygonVis_F4: color = 'black'
710.9904 	EXP 	polygonVis_F1: color = 'black'
710.9904 	EXP 	polygonVis_F2: color = 'black'
710.9904 	EXP 	polygonVis_F4: color = 'black'
711.0204 	EXP 	polygonVis_F1: color = 'black'
711.0204 	EXP 	polygonVis_F2: color = 'black'
711.0204 	EXP 	polygonVis_F4: color = 'black'
711.0221 	DATA 	Keypress: space
711.0325 	EXP 	window1: mouseVisible = False
711.0351 	EXP 	New trial (rep=0, index=5): {'condition': '1F0B', 'conditionCode': 5, 'corrFlash': 1, 'corrBeeps': 0, 'f1Start': 12, 'f2Start': 19, 'f3Start': 20, 'f4Start': 21, 'b1Start': 0, 'b2Start': 6, 'b3Start': 12, 'b4Start': 18, 'f1Color': 0, 'f2Color': 1, 'f3Color': 1, 'f4Color': 1, 'b1Vol': 0, 'b2Vol': 0, 'b3Vol': 0, 'b4Vol': 0, 'crossColor': 'white', 'crossContrast': 1, 'firstResp': 'f'}
711.0356 	EXP 	window1: mouseVisible = False
711.0504 	EXP 	polygonVis_F1: color = 'black'
711.0504 	EXP 	polygonVis_F2: color = 'black'
711.0504 	EXP 	polygonVis_F4: color = 'black'
711.0504 	EXP 	Border_1V: autoDraw = False
711.0504 	EXP 	Border_2V: autoDraw = False
711.0504 	EXP 	Border_3V: autoDraw = False
711.0504 	EXP 	Border_4V: autoDraw = False
711.0504 	EXP 	R1GeneralPrompt_3: autoDraw = False
711.0504 	EXP 	flashPromptTxt_2: autoDraw = False
711.0504 	EXP 	polygonVis_F1: autoDraw = False
711.0504 	EXP 	polygonVis_F2: autoDraw = False
711.0504 	EXP 	polygonVis_F3: autoDraw = False
711.0504 	EXP 	polygonVis_F4: autoDraw = False
711.0504 	EXP 	flashVisOpt1: autoDraw = False
711.0504 	EXP 	flashVisOpt2: autoDraw = False
711.0504 	EXP 	flashVisOpt3: autoDraw = False
711.0504 	EXP 	flashVisOpt4: autoDraw = False
711.0504 	EXP 	flashPic: autoDraw = False
711.0504 	EXP 	rollingOnVis: autoDraw = False
711.0504 	EXP 	crossSetup: autoDraw = True
711.2506 	EXP 	crossSetup: autoDraw = False
711.2506 	EXP 	crossSetup: autoDraw = False
711.7507 	EXP 	Sound b1Test started
711.7918 	EXP 	Sound b1Test reached end of file
711.8105 	EXP 	Sound b2Test started
711.8517 	EXP 	Sound b2Test reached end of file
711.8707 	EXP 	Sound b3Test started
711.8708 	EXP 	grat1: autoDraw = True
711.8708 	EXP 	grat1: tex = 'sin'
711.8807 	EXP 	grat1: autoDraw = False
711.9118 	EXP 	Sound b3Test reached end of file
711.9307 	EXP 	Sound b4Test started
711.9407 	EXP 	grat2: autoDraw = True
711.9407 	EXP 	grat2: tex = 'sin'
711.9508 	EXP 	grat2: autoDraw = False
711.9508 	EXP 	grat3: autoDraw = True
711.9508 	EXP 	grat3: tex = 'sin'
711.9607 	EXP 	grat3: autoDraw = False
711.9607 	EXP 	grat4: autoDraw = True
711.9607 	EXP 	grat4: tex = 'sin'
711.9708 	EXP 	grat4: autoDraw = False
711.9708 	EXP 	text: autoDraw = True
711.9718 	EXP 	Sound b4Test reached end of file
712.9633 	EXP 	window1: mouseVisible = True
713.0009 	EXP 	text: autoDraw = False
713.0009 	EXP 	grat1: autoDraw = False
713.0009 	EXP 	grat2: autoDraw = False
713.0009 	EXP 	grat3: autoDraw = False
713.0009 	EXP 	grat4: autoDraw = False
713.0009 	EXP 	text: autoDraw = False
713.0009 	EXP 	flashPromptTxt_2: text = 'flashes?'
713.0009 	EXP 	Border_1V: autoDraw = True
713.0009 	EXP 	Border_2V: autoDraw = True
713.0009 	EXP 	Border_3V: autoDraw = True
713.0009 	EXP 	Border_4V: autoDraw = True
713.0009 	EXP 	R1GeneralPrompt_3: autoDraw = True
713.0009 	EXP 	flashPromptTxt_2: autoDraw = True
713.0009 	EXP 	polygonVis_F1: color = 'black'
713.0009 	EXP 	polygonVis_F2: color = 'black'
713.0009 	EXP 	polygonVis_F3: color = 'black'
713.0009 	EXP 	polygonVis_F4: color = 'black'
713.0009 	EXP 	polygonVis_F1: autoDraw = True
713.0009 	EXP 	polygonVis_F2: autoDraw = True
713.0009 	EXP 	polygonVis_F3: autoDraw = True
713.0009 	EXP 	polygonVis_F4: autoDraw = True
713.0009 	EXP 	flashVisOpt1: autoDraw = True
713.0009 	EXP 	flashVisOpt2: autoDraw = True
713.0009 	EXP 	flashVisOpt3: autoDraw = True
713.0009 	EXP 	flashVisOpt4: autoDraw = True
713.0009 	EXP 	flashPic: autoDraw = True
713.0009 	EXP 	rollingOnVis: autoDraw = True
713.0310 	EXP 	polygonVis_F1: color = 'black'
713.0310 	EXP 	polygonVis_F2: color = 'black'
713.0310 	EXP 	polygonVis_F3: color = 'black'
713.0310 	EXP 	polygonVis_F4: color = 'black'
713.0610 	EXP 	polygonVis_F1: color = 'black'
713.0610 	EXP 	polygonVis_F2: color = 'black'
713.0610 	EXP 	polygonVis_F3: color = 'black'
713.0610 	EXP 	polygonVis_F4: color = 'black'
713.1010 	EXP 	polygonVis_F1: color = 'black'
713.1010 	EXP 	polygonVis_F2: color = 'black'
713.1010 	EXP 	polygonVis_F3: color = 'black'
713.1010 	EXP 	polygonVis_F4: color = 'black'
713.1312 	EXP 	polygonVis_F1: color = 'black'
713.1312 	EXP 	polygonVis_F2: color = 'black'
713.1312 	EXP 	polygonVis_F3: color = 'black'
713.1312 	EXP 	polygonVis_F4: color = 'black'
713.1610 	EXP 	polygonVis_F1: color = 'black'
713.1610 	EXP 	polygonVis_F2: color = 'black'
713.1610 	EXP 	polygonVis_F3: color = 'black'
713.1610 	EXP 	polygonVis_F4: color = 'black'
713.1911 	EXP 	polygonVis_F1: color = 'black'
713.1911 	EXP 	polygonVis_F2: color = 'black'
713.1911 	EXP 	polygonVis_F3: color = 'black'
713.1911 	EXP 	polygonVis_F4: color = 'black'
713.2210 	EXP 	polygonVis_F1: color = 'black'
713.2210 	EXP 	polygonVis_F2: color = 'black'
713.2210 	EXP 	polygonVis_F3: color = 'black'
713.2210 	EXP 	polygonVis_F4: color = 'black'
713.2511 	EXP 	polygonVis_F1: color = 'black'
713.2511 	EXP 	polygonVis_F2: color = 'black'
713.2511 	EXP 	polygonVis_F3: color = 'black'
713.2511 	EXP 	polygonVis_F4: color = 'black'
713.2763 	DATA 	Mouse: Left button down, pos=(431,387)
713.2814 	EXP 	polygonVis_F1: color = 'black'
713.2814 	EXP 	polygonVis_F2: color = 'black'
713.2814 	EXP 	polygonVis_F3: color = 'black'
713.2814 	EXP 	polygonVis_F4: color = 'black'
713.3211 	EXP 	polygonVis_F1: color = 'black'
713.3211 	EXP 	polygonVis_F2: color = 'lightgrey'
713.3211 	EXP 	polygonVis_F3: color = 'black'
713.3211 	EXP 	polygonVis_F4: color = 'black'
713.3514 	EXP 	polygonVis_F1: color = 'black'
713.3514 	EXP 	polygonVis_F3: color = 'black'
713.3514 	EXP 	polygonVis_F4: color = 'black'
713.3912 	EXP 	polygonVis_F1: color = 'black'
713.3912 	EXP 	polygonVis_F3: color = 'black'
713.3912 	EXP 	polygonVis_F4: color = 'black'
713.3925 	DATA 	Mouse:  Left button up, pos=(389,390)
713.4211 	EXP 	polygonVis_F1: color = 'black'
713.4211 	EXP 	polygonVis_F3: color = 'black'
713.4211 	EXP 	polygonVis_F4: color = 'black'
713.4512 	EXP 	polygonVis_F1: color = 'black'
713.4512 	EXP 	polygonVis_F3: color = 'black'
713.4512 	EXP 	polygonVis_F4: color = 'black'
713.4812 	EXP 	polygonVis_F1: color = 'black'
713.4812 	EXP 	polygonVis_F3: color = 'black'
713.4812 	EXP 	polygonVis_F4: color = 'black'
713.5112 	EXP 	polygonVis_F1: color = 'black'
713.5112 	EXP 	polygonVis_F3: color = 'black'
713.5112 	EXP 	polygonVis_F4: color = 'black'
713.5411 	EXP 	polygonVis_F1: color = 'black'
713.5411 	EXP 	polygonVis_F3: color = 'black'
713.5411 	EXP 	polygonVis_F4: color = 'black'
713.5421 	DATA 	Mouse: Left button down, pos=(389,390)
713.5711 	EXP 	polygonVis_F1: color = 'black'
713.5711 	EXP 	polygonVis_F3: color = 'black'
713.5711 	EXP 	polygonVis_F4: color = 'black'
713.6012 	EXP 	polygonVis_F1: color = 'black'
713.6012 	EXP 	polygonVis_F3: color = 'black'
713.6012 	EXP 	polygonVis_F4: color = 'black'
713.6312 	EXP 	polygonVis_F1: color = 'black'
713.6312 	EXP 	polygonVis_F3: color = 'black'
713.6312 	EXP 	polygonVis_F4: color = 'black'
713.6570 	DATA 	Mouse:  Left button up, pos=(383,392)
713.6712 	EXP 	polygonVis_F1: color = 'black'
713.6712 	EXP 	polygonVis_F3: color = 'black'
713.6712 	EXP 	polygonVis_F4: color = 'black'
713.7015 	EXP 	polygonVis_F1: color = 'black'
713.7015 	EXP 	polygonVis_F3: color = 'black'
713.7015 	EXP 	polygonVis_F4: color = 'black'
713.7313 	EXP 	polygonVis_F1: color = 'black'
713.7313 	EXP 	polygonVis_F3: color = 'black'
713.7313 	EXP 	polygonVis_F4: color = 'black'
713.7613 	EXP 	polygonVis_F1: color = 'black'
713.7613 	EXP 	polygonVis_F3: color = 'black'
713.7613 	EXP 	polygonVis_F4: color = 'black'
713.7913 	EXP 	polygonVis_F1: color = 'black'
713.7913 	EXP 	polygonVis_F3: color = 'black'
713.7913 	EXP 	polygonVis_F4: color = 'black'
713.8213 	EXP 	polygonVis_F1: color = 'black'
713.8213 	EXP 	polygonVis_F3: color = 'black'
713.8213 	EXP 	polygonVis_F4: color = 'black'
713.8459 	DATA 	Mouse: Left button down, pos=(365,390)
713.8512 	EXP 	polygonVis_F1: color = 'black'
713.8512 	EXP 	polygonVis_F3: color = 'black'
713.8512 	EXP 	polygonVis_F4: color = 'black'
713.8812 	EXP 	polygonVis_F1: color = 'lightgrey'
713.8812 	EXP 	polygonVis_F2: color = 'black'
713.8812 	EXP 	polygonVis_F3: color = 'black'
713.8812 	EXP 	polygonVis_F4: color = 'black'
713.9112 	EXP 	polygonVis_F2: color = 'black'
713.9112 	EXP 	polygonVis_F3: color = 'black'
713.9112 	EXP 	polygonVis_F4: color = 'black'
713.9353 	DATA 	Mouse:  Left button up, pos=(365,390)
713.9412 	EXP 	polygonVis_F2: color = 'black'
713.9412 	EXP 	polygonVis_F3: color = 'black'
713.9412 	EXP 	polygonVis_F4: color = 'black'
713.9714 	EXP 	polygonVis_F2: color = 'black'
713.9714 	EXP 	polygonVis_F3: color = 'black'
713.9714 	EXP 	polygonVis_F4: color = 'black'
713.9825 	EXP 	window1: mouseVisible = False
713.9849 	EXP 	New trial (rep=0, index=6): {'condition': '2F0B', 'conditionCode': 10, 'corrFlash': 2, 'corrBeeps': 0, 'f1Start': 9, 'f2Start': 15, 'f3Start': 20, 'f4Start': 21, 'b1Start': 0, 'b2Start': 6, 'b3Start': 12, 'b4Start': 18, 'f1Color': 0, 'f2Color': 0, 'f3Color': 1, 'f4Color': 1, 'b1Vol': 0, 'b2Vol': 0, 'b3Vol': 0, 'b4Vol': 0, 'crossColor': 'white', 'crossContrast': 1, 'firstResp': 'f'}
713.9854 	EXP 	window1: mouseVisible = False
713.9906 	DATA 	Keypress: space
714.0014 	EXP 	polygonVis_F2: color = 'black'
