9.7454 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x1429cbac8>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x122faa6a0>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
410.0759 	EXP 	polygonVis_F4: color = 'black'
410.1059 	EXP 	polygonVis_F2: color = 'black'
410.1059 	EXP 	polygonVis_F3: color = 'black'
410.1059 	EXP 	polygonVis_F4: color = 'black'
410.1360 	EXP 	polygonVis_F2: color = 'black'
410.1360 	EXP 	polygonVis_F3: color = 'black'
410.1360 	EXP 	polygonVis_F4: color = 'black'
410.1659 	EXP 	polygonVis_F2: color = 'black'
410.1659 	EXP 	polygonVis_F3: color = 'black'
410.1659 	EXP 	polygonVis_F4: color = 'black'
410.1960 	EXP 	polygonVis_F2: color = 'black'
410.1960 	EXP 	polygonVis_F3: color = 'black'
410.1960 	EXP 	polygonVis_F4: color = 'black'
410.2259 	EXP 	polygonVis_F2: color = 'black'
410.2259 	EXP 	polygonVis_F3: color = 'black'
410.2259 	EXP 	polygonVis_F4: color = 'black'
410.2560 	EXP 	polygonVis_F2: color = 'black'
410.2560 	EXP 	polygonVis_F3: color = 'black'
410.2560 	EXP 	polygonVis_F4: color = 'black'
410.2859 	EXP 	polygonVis_F2: color = 'black'
410.2859 	EXP 	polygonVis_F3: color = 'black'
410.2859 	EXP 	polygonVis_F4: color = 'black'
410.3160 	EXP 	polygonVis_F2: color = 'black'
410.3160 	EXP 	polygonVis_F3: color = 'black'
410.3160 	EXP 	polygonVis_F4: color = 'black'
410.3459 	EXP 	polygonVis_F2: color = 'black'
410.3459 	EXP 	polygonVis_F3: color = 'black'
410.3459 	EXP 	polygonVis_F4: color = 'black'
410.3760 	EXP 	polygonVis_F2: color = 'black'
410.3760 	EXP 	polygonVis_F3: color = 'black'
410.3760 	EXP 	polygonVis_F4: color = 'black'
410.4059 	EXP 	polygonVis_F2: color = 'black'
410.4059 	EXP 	polygonVis_F3: color = 'black'
410.4059 	EXP 	polygonVis_F4: color = 'black'
410.4259 	EXP 	polygonVis_F2: color = 'black'
410.4259 	EXP 	polygonVis_F3: color = 'black'
410.4259 	EXP 	polygonVis_F4: color = 'black'
410.4559 	EXP 	polygonVis_F2: color = 'black'
410.4559 	EXP 	polygonVis_F3: color = 'black'
410.4559 	EXP 	polygonVis_F4: color = 'black'
410.4860 	EXP 	polygonVis_F2: color = 'black'
410.4860 	EXP 	polygonVis_F3: color = 'black'
410.4860 	EXP 	polygonVis_F4: color = 'black'
410.5159 	EXP 	polygonVis_F2: color = 'black'
410.5159 	EXP 	polygonVis_F3: color = 'black'
410.5159 	EXP 	polygonVis_F4: color = 'black'
410.5460 	EXP 	polygonVis_F2: color = 'black'
410.5460 	EXP 	polygonVis_F3: color = 'black'
410.5460 	EXP 	polygonVis_F4: color = 'black'
410.5760 	EXP 	polygonVis_F2: color = 'black'
410.5760 	EXP 	polygonVis_F3: color = 'black'
410.5760 	EXP 	polygonVis_F4: color = 'black'
410.5961 	DATA 	Keypress: space
410.6060 	EXP 	polygonVis_F2: color = 'black'
410.6060 	EXP 	polygonVis_F3: color = 'black'
410.6060 	EXP 	polygonVis_F4: color = 'black'
410.6156 	EXP 	window1: mouseVisible = False
410.6192 	EXP 	New trial (rep=0, index=1): {'condition': '2F0B', 'conditionCode': 10, 'audioFile': 'silence_102021.wav', 'trialType': '2 flashes', 'corrFlash': 2, 'corrBeeps': 0, 'f1Start': 9, 'f2Start': 15, 'f3Start': 20, 'f4Start': 21, 'b1Start': 0, 'b2Start': 6, 'b3Start': 12, 'b4Start': 18, 'f1Color': 0, 'f2Color': 0, 'f3Color': 1, 'f4Color': 1, 'b1Vol': 0, 'b2Vol': 0, 'b3Vol': 0, 'b4Vol': 0, 'crossColor': 'white', 'crossContrast': 1, 'firstResp': 'f'}
410.6359 	EXP 	polygonVis_F2: color = 'black'
410.6359 	EXP 	polygonVis_F3: color = 'black'
410.6359 	EXP 	polygonVis_F4: color = 'black'
410.6359 	EXP 	R1GeneralPrompt_3: autoDraw = False
410.6359 	EXP 	flashPromptTxt_2: autoDraw = False
410.6359 	EXP 	polygonVis_F1: autoDraw = False
410.6359 	EXP 	polygonVis_F2: autoDraw = False
410.6359 	EXP 	polygonVis_F3: autoDraw = False
410.6359 	EXP 	polygonVis_F4: autoDraw = False
410.6359 	EXP 	flashVisOpt1: autoDraw = False
410.6359 	EXP 	flashVisOpt2: autoDraw = False
410.6359 	EXP 	flashVisOpt3: autoDraw = False
410.6359 	EXP 	flashVisOpt4: autoDraw = False
410.6359 	EXP 	flashPic: autoDraw = False
410.6359 	EXP 	rollingOnVis: autoDraw = False
410.6359 	EXP 	fillInText: text = '2 flashes'
410.6359 	EXP 	practiceTypeHeader: autoDraw = True
410.6359 	EXP 	fillInText: autoDraw = True
413.6267 	EXP 	window1: mouseVisible = False
413.6360 	EXP 	practiceTypeHeader: autoDraw = False
413.6360 	EXP 	fillInText: autoDraw = False
413.6360 	EXP 	crossSetup: autoDraw = True
413.8360 	EXP 	crossSetup: autoDraw = False
413.8360 	EXP 	crossSetup: autoDraw = False
414.3360 	EXP 	Sound practiceBeep1 started
414.3761 	EXP 	Sound practiceBeep1 reached end of file
414.3959 	EXP 	Sound practiceBeeps2 started
414.4260 	EXP 	gratP1: autoDraw = True
414.4260 	EXP 	gratP1: tex = 'sin'
414.4360 	EXP 	gratP1: autoDraw = False
414.4362 	EXP 	Sound practiceBeeps2 reached end of file
414.4560 	EXP 	Sound practiceBeeps3 started
414.4860 	EXP 	gratP2: autoDraw = True
414.4860 	EXP 	gratP2: tex = 'sin'
414.4959 	EXP 	gratP2: autoDraw = False
414.4962 	EXP 	Sound practiceBeeps3 reached end of file
414.5160 	EXP 	Sound practiceBeeps4 started
414.5360 	EXP 	gratP3: autoDraw = True
414.5360 	EXP 	gratP3: tex = 'sin'
414.5460 	EXP 	gratP3: autoDraw = False
414.5460 	EXP 	gratP4: autoDraw = True
414.5460 	EXP 	gratP4: tex = 'sin'
414.5560 	EXP 	gratP4: autoDraw = False
414.5560 	EXP 	text_2: autoDraw = True
414.5562 	EXP 	Sound practiceBeeps4 reached end of file
415.2980 	EXP 	window1: mouseVisible = True
415.3260 	EXP 	text_2: autoDraw = False
415.3260 	EXP 	gratP1: autoDraw = False
415.3260 	EXP 	gratP2: autoDraw = False
415.3260 	EXP 	gratP3: autoDraw = False
415.3260 	EXP 	gratP4: autoDraw = False
415.3260 	EXP 	text_2: autoDraw = False
415.3260 	EXP 	flashPromptTxt_2: text = 'flashes?'
415.3260 	EXP 	R1GeneralPrompt_3: autoDraw = True
415.3260 	EXP 	flashPromptTxt_2: autoDraw = True
415.3260 	EXP 	polygonVis_F1: color = 'black'
415.3260 	EXP 	polygonVis_F2: color = 'black'
415.3260 	EXP 	polygonVis_F3: color = 'black'
415.3260 	EXP 	polygonVis_F4: color = 'black'
415.3260 	EXP 	polygonVis_F1: autoDraw = True
415.3260 	EXP 	polygonVis_F2: autoDraw = True
415.3260 	EXP 	polygonVis_F3: autoDraw = True
415.3260 	EXP 	polygonVis_F4: autoDraw = True
415.3260 	EXP 	flashVisOpt1: autoDraw = True
415.3260 	EXP 	flashVisOpt2: autoDraw = True
415.3260 	EXP 	flashVisOpt3: autoDraw = True
415.3260 	EXP 	flashVisOpt4: autoDraw = True
415.3260 	EXP 	flashPic: autoDraw = True
415.3260 	EXP 	rollingOnVis: autoDraw = True
415.3560 	EXP 	polygonVis_F1: color = 'black'
415.3560 	EXP 	polygonVis_F2: color = 'black'
415.3560 	EXP 	polygonVis_F3: color = 'black'
415.3560 	EXP 	polygonVis_F4: color = 'black'
415.3860 	EXP 	polygonVis_F1: color = 'black'
415.3860 	EXP 	polygonVis_F2: color = 'black'
415.3860 	EXP 	polygonVis_F3: color = 'black'
415.3860 	EXP 	polygonVis_F4: color = 'black'
415.4160 	EXP 	polygonVis_F1: color = 'black'
415.4160 	EXP 	polygonVis_F2: color = 'black'
415.4160 	EXP 	polygonVis_F3: color = 'black'
415.4160 	EXP 	polygonVis_F4: color = 'black'
415.4460 	EXP 	polygonVis_F1: color = 'black'
415.4460 	EXP 	polygonVis_F2: color = 'black'
415.4460 	EXP 	polygonVis_F3: color = 'black'
415.4460 	EXP 	polygonVis_F4: color = 'black'
415.4760 	EXP 	polygonVis_F1: color = 'black'
415.4760 	EXP 	polygonVis_F2: color = 'black'
415.4760 	EXP 	polygonVis_F3: color = 'black'
415.4760 	EXP 	polygonVis_F4: color = 'black'
415.5060 	EXP 	polygonVis_F1: color = 'black'
415.5060 	EXP 	polygonVis_F2: color = 'black'
415.5060 	EXP 	polygonVis_F3: color = 'black'
415.5060 	EXP 	polygonVis_F4: color = 'black'
415.5359 	EXP 	polygonVis_F1: color = 'black'
415.5359 	EXP 	polygonVis_F2: color = 'black'
415.5359 	EXP 	polygonVis_F3: color = 'black'
415.5359 	EXP 	polygonVis_F4: color = 'black'
415.5660 	EXP 	polygonVis_F1: color = 'black'
415.5660 	EXP 	polygonVis_F2: color = 'black'
415.5660 	EXP 	polygonVis_F3: color = 'black'
415.5660 	EXP 	polygonVis_F4: color = 'black'
415.5959 	EXP 	polygonVis_F1: color = 'black'
415.5959 	EXP 	polygonVis_F2: color = 'black'
415.5959 	EXP 	polygonVis_F3: color = 'black'
415.5959 	EXP 	polygonVis_F4: color = 'black'
415.6260 	EXP 	polygonVis_F1: color = 'black'
415.6260 	EXP 	polygonVis_F2: color = 'black'
415.6260 	EXP 	polygonVis_F3: color = 'black'
415.6260 	EXP 	polygonVis_F4: color = 'black'
415.6559 	EXP 	polygonVis_F1: color = 'black'
415.6559 	EXP 	polygonVis_F2: color = 'black'
415.6559 	EXP 	polygonVis_F3: color = 'black'
415.6559 	EXP 	polygonVis_F4: color = 'black'
415.6860 	EXP 	polygonVis_F1: color = 'black'
415.6860 	EXP 	polygonVis_F2: color = 'black'
415.6860 	EXP 	polygonVis_F3: color = 'black'
415.6860 	EXP 	polygonVis_F4: color = 'black'
415.7160 	EXP 	polygonVis_F1: color = 'black'
415.7160 	EXP 	polygonVis_F2: color = 'black'
415.7160 	EXP 	polygonVis_F3: color = 'black'
415.7160 	EXP 	polygonVis_F4: color = 'black'
415.7461 	EXP 	polygonVis_F1: color = 'black'
415.7461 	EXP 	polygonVis_F2: color = 'black'
415.7461 	EXP 	polygonVis_F3: color = 'black'
415.7461 	EXP 	polygonVis_F4: color = 'black'
415.7760 	EXP 	polygonVis_F1: color = 'black'
415.7760 	EXP 	polygonVis_F2: color = 'black'
415.7760 	EXP 	polygonVis_F3: color = 'black'
415.7760 	EXP 	polygonVis_F4: color = 'black'
415.8061 	EXP 	polygonVis_F1: color = 'black'
415.8061 	EXP 	polygonVis_F2: color = 'black'
415.8061 	EXP 	polygonVis_F3: color = 'black'
415.8061 	EXP 	polygonVis_F4: color = 'black'
415.8360 	EXP 	polygonVis_F1: color = 'black'
415.8360 	EXP 	polygonVis_F2: color = 'black'
415.8360 	EXP 	polygonVis_F3: color = 'black'
415.8360 	EXP 	polygonVis_F4: color = 'black'
415.8660 	EXP 	polygonVis_F1: color = 'black'
415.8660 	EXP 	polygonVis_F2: color = 'black'
415.8660 	EXP 	polygonVis_F3: color = 'black'
415.8660 	EXP 	polygonVis_F4: color = 'black'
415.8959 	EXP 	polygonVis_F1: color = 'black'
415.8959 	EXP 	polygonVis_F2: color = 'black'
415.8959 	EXP 	polygonVis_F3: color = 'black'
415.8959 	EXP 	polygonVis_F4: color = 'black'
415.9160 	DATA 	Mouse: Left button down, pos=(452,378)
415.9261 	EXP 	polygonVis_F1: color = 'black'
415.9261 	EXP 	polygonVis_F2: color = 'black'
415.9261 	EXP 	polygonVis_F3: color = 'black'
415.9261 	EXP 	polygonVis_F4: color = 'black'
415.9560 	EXP 	polygonVis_F1: color = 'black'
415.9560 	EXP 	polygonVis_F2: color = 'lightgrey'
415.9560 	EXP 	polygonVis_F3: color = 'black'
415.9560 	EXP 	polygonVis_F4: color = 'black'
415.9860 	EXP 	polygonVis_F1: color = 'black'
415.9860 	EXP 	polygonVis_F3: color = 'black'
415.9860 	EXP 	polygonVis_F4: color = 'black'
415.9887 	DATA 	Mouse:  Left button up, pos=(452,378)
416.0160 	EXP 	polygonVis_F1: color = 'black'
416.0160 	EXP 	polygonVis_F3: color = 'black'
416.0160 	EXP 	polygonVis_F4: color = 'black'
416.0460 	EXP 	polygonVis_F1: color = 'black'
416.0460 	EXP 	polygonVis_F3: color = 'black'
416.0460 	EXP 	polygonVis_F4: color = 'black'
416.0759 	EXP 	polygonVis_F1: color = 'black'
416.0759 	EXP 	polygonVis_F3: color = 'black'
416.0759 	EXP 	polygonVis_F4: color = 'black'
416.1060 	EXP 	polygonVis_F1: color = 'black'
416.1060 	EXP 	polygonVis_F3: color = 'black'
416.1060 	EXP 	polygonVis_F4: color = 'black'
416.1359 	EXP 	polygonVis_F1: color = 'black'
416.1359 	EXP 	polygonVis_F3: color = 'black'
416.1359 	EXP 	polygonVis_F4: color = 'black'
416.1660 	EXP 	polygonVis_F1: color = 'black'
416.1660 	EXP 	polygonVis_F3: color = 'black'
416.1660 	EXP 	polygonVis_F4: color = 'black'
416.1959 	EXP 	polygonVis_F1: color = 'black'
416.1959 	EXP 	polygonVis_F3: color = 'black'
416.1959 	EXP 	polygonVis_F4: color = 'black'
416.2260 	EXP 	polygonVis_F1: color = 'black'
416.2260 	EXP 	polygonVis_F3: color = 'black'
416.2260 	EXP 	polygonVis_F4: color = 'black'
416.2559 	EXP 	polygonVis_F1: color = 'black'
416.2559 	EXP 	polygonVis_F3: color = 'black'
416.2559 	EXP 	polygonVis_F4: color = 'black'
416.2861 	EXP 	polygonVis_F1: color = 'black'
416.2861 	EXP 	polygonVis_F3: color = 'black'
416.2861 	EXP 	polygonVis_F4: color = 'black'
416.3160 	EXP 	polygonVis_F1: color = 'black'
416.3160 	EXP 	polygonVis_F3: color = 'black'
416.3160 	EXP 	polygonVis_F4: color = 'black'
416.3461 	EXP 	polygonVis_F1: color = 'black'
416.3461 	EXP 	polygonVis_F3: color = 'black'
416.3461 	EXP 	polygonVis_F4: color = 'black'
416.3476 	DATA 	Keypress: space
416.3565 	EXP 	window1: mouseVisible = False
416.3587 	EXP 	New trial (rep=0, index=2): {'condition': '3F0B', 'conditionCode': 15, 'audioFile': 'silence_102021.wav', 'trialType': '3 flashes', 'corrFlash': 3, 'corrBeeps': 0, 'f1Start': 5, 'f2Start': 11, 'f3Start': 17, 'f4Start': 20, 'b1Start': 0, 'b2Start': 6, 'b3Start': 12, 'b4Start': 18, 'f1Color': 0, 'f2Color': 0, 'f3Color': 0, 'f4Color': 1, 'b1Vol': 0, 'b2Vol': 0, 'b3Vol': 0, 'b4Vol': 0, 'crossColor': 'white', 'crossContrast': 1, 'firstResp': 'f'}
416.3759 	EXP 	polygonVis_F1: color = 'black'
416.3759 	EXP 	polygonVis_F3: color = 'black'
416.3759 	EXP 	polygonVis_F4: color = 'black'
416.3759 	EXP 	R1GeneralPrompt_3: autoDraw = False
416.3759 	EXP 	flashPromptTxt_2: autoDraw = False
416.3759 	EXP 	polygonVis_F1: autoDraw = False
416.3759 	EXP 	polygonVis_F2: autoDraw = False
416.3759 	EXP 	polygonVis_F3: autoDraw = False
416.3759 	EXP 	polygonVis_F4: autoDraw = False
416.3759 	EXP 	flashVisOpt1: autoDraw = False
416.3759 	EXP 	flashVisOpt2: autoDraw = False
416.3759 	EXP 	flashVisOpt3: autoDraw = False
416.3759 	EXP 	flashVisOpt4: autoDraw = False
416.3759 	EXP 	flashPic: autoDraw = False
416.3759 	EXP 	rollingOnVis: autoDraw = False
416.3759 	EXP 	fillInText: text = '3 flashes'
416.3759 	EXP 	practiceTypeHeader: autoDraw = True
416.3759 	EXP 	fillInText: autoDraw = True
419.3667 	EXP 	window1: mouseVisible = False
419.3760 	EXP 	practiceTypeHeader: autoDraw = False
419.3760 	EXP 	fillInText: autoDraw = False
419.3760 	EXP 	crossSetup: autoDraw = True
419.5760 	EXP 	crossSetup: autoDraw = False
419.5760 	EXP 	crossSetup: autoDraw = False
420.0760 	EXP 	Sound practiceBeep1 started
420.1163 	EXP 	Sound practiceBeep1 reached end of file
420.1260 	EXP 	gratP1: autoDraw = True
420.1260 	EXP 	gratP1: tex = 'sin'
420.1360 	EXP 	Sound practiceBeeps2 started
420.1359 	EXP 	gratP1: autoDraw = False
420.1763 	EXP 	Sound practiceBeeps2 reached end of file
420.1860 	EXP 	gratP2: autoDraw = True
420.1860 	EXP 	gratP2: tex = 'sin'
420.1960 	EXP 	Sound practiceBeeps3 started
420.1959 	EXP 	gratP2: autoDraw = False
420.2363 	EXP 	Sound practiceBeeps3 reached end of file
420.2460 	EXP 	gratP3: autoDraw = True
420.2460 	EXP 	gratP3: tex = 'sin'
420.2560 	EXP 	Sound practiceBeeps4 started
420.2560 	EXP 	gratP3: autoDraw = False
420.2760 	EXP 	gratP4: autoDraw = True
420.2760 	EXP 	gratP4: tex = 'sin'
420.2860 	EXP 	gratP4: autoDraw = False
420.2860 	EXP 	text_2: autoDraw = True
420.2962 	EXP 	Sound practiceBeeps4 reached end of file
421.0283 	EXP 	window1: mouseVisible = True
421.0560 	EXP 	text_2: autoDraw = False
421.0560 	EXP 	gratP1: autoDraw = False
421.0560 	EXP 	gratP2: autoDraw = False
421.0560 	EXP 	gratP3: autoDraw = False
421.0560 	EXP 	gratP4: autoDraw = False
421.0560 	EXP 	text_2: autoDraw = False
421.0560 	EXP 	flashPromptTxt_2: text = 'flashes?'
421.0560 	EXP 	R1GeneralPrompt_3: autoDraw = True
421.0560 	EXP 	flashPromptTxt_2: autoDraw = True
421.0560 	EXP 	polygonVis_F1: color = 'black'
421.0560 	EXP 	polygonVis_F2: color = 'black'
421.0560 	EXP 	polygonVis_F3: color = 'black'
421.0560 	EXP 	polygonVis_F4: color = 'black'
421.0560 	EXP 	polygonVis_F1: autoDraw = True
421.0560 	EXP 	polygonVis_F2: autoDraw = True
421.0560 	EXP 	polygonVis_F3: autoDraw = True
421.0560 	EXP 	polygonVis_F4: autoDraw = True
421.0560 	EXP 	flashVisOpt1: autoDraw = True
421.0560 	EXP 	flashVisOpt2: autoDraw = True
421.0560 	EXP 	flashVisOpt3: autoDraw = True
421.0560 	EXP 	flashVisOpt4: autoDraw = True
421.0560 	EXP 	flashPic: autoDraw = True
421.0560 	EXP 	rollingOnVis: autoDraw = True
421.0860 	EXP 	polygonVis_F1: color = 'black'
421.0860 	EXP 	polygonVis_F2: color = 'black'
421.0860 	EXP 	polygonVis_F3: color = 'black'
421.0860 	EXP 	polygonVis_F4: color = 'black'
421.1160 	EXP 	polygonVis_F1: color = 'black'
421.1160 	EXP 	polygonVis_F2: color = 'black'
421.1160 	EXP 	polygonVis_F3: color = 'black'
421.1160 	EXP 	polygonVis_F4: color = 'black'
421.1461 	EXP 	polygonVis_F1: color = 'black'
421.1461 	EXP 	polygonVis_F2: color = 'black'
421.1461 	EXP 	polygonVis_F3: color = 'black'
421.1461 	EXP 	polygonVis_F4: color = 'black'
421.1760 	EXP 	polygonVis_F1: color = 'black'
421.1760 	EXP 	polygonVis_F2: color = 'black'
421.1760 	EXP 	polygonVis_F3: color = 'black'
421.1760 	EXP 	polygonVis_F4: color = 'black'
421.2061 	EXP 	polygonVis_F1: color = 'black'
421.2061 	EXP 	polygonVis_F2: color = 'black'
421.2061 	EXP 	polygonVis_F3: color = 'black'
421.2061 	EXP 	polygonVis_F4: color = 'black'
421.2360 	EXP 	polygonVis_F1: color = 'black'
421.2360 	EXP 	polygonVis_F2: color = 'black'
421.2360 	EXP 	polygonVis_F3: color = 'black'
421.2360 	EXP 	polygonVis_F4: color = 'black'
421.2660 	EXP 	polygonVis_F1: color = 'black'
421.2660 	EXP 	polygonVis_F2: color = 'black'
421.2660 	EXP 	polygonVis_F3: color = 'black'
421.2660 	EXP 	polygonVis_F4: color = 'black'
421.2960 	EXP 	polygonVis_F1: color = 'black'
421.2960 	EXP 	polygonVis_F2: color = 'black'
421.2960 	EXP 	polygonVis_F3: color = 'black'
421.2960 	EXP 	polygonVis_F4: color = 'black'
421.3260 	EXP 	polygonVis_F1: color = 'black'
421.3260 	EXP 	polygonVis_F2: color = 'black'
421.3260 	EXP 	polygonVis_F3: color = 'black'
421.3260 	EXP 	polygonVis_F4: color = 'black'
421.3559 	EXP 	polygonVis_F1: color = 'black'
421.3559 	EXP 	polygonVis_F2: color = 'black'
421.3559 	EXP 	polygonVis_F3: color = 'black'
421.3559 	EXP 	polygonVis_F4: color = 'black'
421.3860 	EXP 	polygonVis_F1: color = 'black'
421.3860 	EXP 	polygonVis_F2: color = 'black'
421.3860 	EXP 	polygonVis_F3: color = 'black'
421.3860 	EXP 	polygonVis_F4: color = 'black'
421.4160 	EXP 	polygonVis_F1: color = 'black'
421.4160 	EXP 	polygonVis_F2: color = 'black'
421.4160 	EXP 	polygonVis_F3: color = 'black'
421.4160 	EXP 	polygonVis_F4: color = 'black'
421.4461 	EXP 	polygonVis_F1: color = 'black'
421.4461 	EXP 	polygonVis_F2: color = 'black'
421.4461 	EXP 	polygonVis_F3: color = 'black'
421.4461 	EXP 	polygonVis_F4: color = 'black'
421.4760 	EXP 	polygonVis_F1: color = 'black'
421.4760 	EXP 	polygonVis_F2: color = 'black'
421.4760 	EXP 	polygonVis_F3: color = 'black'
421.4760 	EXP 	polygonVis_F4: color = 'black'
421.5060 	EXP 	polygonVis_F1: color = 'black'
421.5060 	EXP 	polygonVis_F2: color = 'black'
421.5060 	EXP 	polygonVis_F3: color = 'black'
421.5060 	EXP 	polygonVis_F4: color = 'black'
421.5360 	EXP 	polygonVis_F1: color = 'black'
421.5360 	EXP 	polygonVis_F2: color = 'black'
421.5360 	EXP 	polygonVis_F3: color = 'black'
421.5360 	EXP 	polygonVis_F4: color = 'black'
421.5661 	EXP 	polygonVis_F1: color = 'black'
421.5661 	EXP 	polygonVis_F2: color = 'black'
421.5661 	EXP 	polygonVis_F3: color = 'black'
421.5661 	EXP 	polygonVis_F4: color = 'black'
421.5960 	EXP 	polygonVis_F1: color = 'black'
421.5960 	EXP 	polygonVis_F2: color = 'black'
421.5960 	EXP 	polygonVis_F3: color = 'black'
421.5960 	EXP 	polygonVis_F4: color = 'black'
421.6260 	EXP 	polygonVis_F1: color = 'black'
421.6260 	EXP 	polygonVis_F2: color = 'black'
421.6260 	EXP 	polygonVis_F3: color = 'black'
421.6260 	EXP 	polygonVis_F4: color = 'black'
421.6285 	DATA 	Mouse: Left button down, pos=(554,381)
421.6560 	EXP 	polygonVis_F1: color = 'black'
421.6560 	EXP 	polygonVis_F2: color = 'black'
421.6560 	EXP 	polygonVis_F3: color = 'lightgrey'
421.6560 	EXP 	polygonVis_F4: color = 'black'
421.6860 	EXP 	polygonVis_F1: color = 'black'
421.6860 	EXP 	polygonVis_F2: color = 'black'
421.6860 	EXP 	polygonVis_F4: color = 'black'
421.7160 	EXP 	polygonVis_F1: color = 'black'
421.7160 	EXP 	polygonVis_F2: color = 'black'
421.7160 	EXP 	polygonVis_F4: color = 'black'
421.7169 	DATA 	Mouse:  Left button up, pos=(554,381)
421.7461 	EXP 	polygonVis_F1: color = 'black'
421.7461 	EXP 	polygonVis_F2: color = 'black'
421.7461 	EXP 	polygonVis_F4: color = 'black'
421.7760 	EXP 	polygonVis_F1: color = 'black'
421.7760 	EXP 	polygonVis_F2: color = 'black'
421.7760 	EXP 	polygonVis_F4: color = 'black'
421.8060 	EXP 	polygonVis_F1: color = 'black'
421.8060 	EXP 	polygonVis_F2: color = 'black'
421.8060 	EXP 	polygonVis_F4: color = 'black'
421.8360 	EXP 	polygonVis_F1: color = 'black'
421.8360 	EXP 	polygonVis_F2: color = 'black'
421.8360 	EXP 	polygonVis_F4: color = 'black'
421.8660 	EXP 	polygonVis_F1: color = 'black'
421.8660 	EXP 	polygonVis_F2: color = 'black'
421.8660 	EXP 	polygonVis_F4: color = 'black'
421.8960 	EXP 	polygonVis_F1: color = 'black'
421.8960 	EXP 	polygonVis_F2: color = 'black'
421.8960 	EXP 	polygonVis_F4: color = 'black'
421.9260 	EXP 	polygonVis_F1: color = 'black'
421.9260 	EXP 	polygonVis_F2: color = 'black'
421.9260 	EXP 	polygonVis_F4: color = 'black'
421.9560 	EXP 	polygonVis_F1: color = 'black'
421.9560 	EXP 	polygonVis_F2: color = 'black'
421.9560 	EXP 	polygonVis_F4: color = 'black'
421.9576 	DATA 	Keypress: space
421.9671 	EXP 	window1: mouseVisible = False
421.9693 	EXP 	New trial (rep=0, index=3): {'condition': '4F0B', 'conditionCode': 20, 'audioFile': 'silence_102021.wav', 'trialType': '4 flashes', 'corrFlash': 4, 'corrBeeps': 0, 'f1Start': 0, 'f2Start': 6, 'f3Start': 12, 'f4Start': 18, 'b1Start': 0, 'b2Start': 6, 'b3Start': 12, 'b4Start': 18, 'f1Color': 0, 'f2Color': 0, 'f3Color': 0, 'f4Color': 0, 'b1Vol': 0, 'b2Vol': 0, 'b3Vol': 0, 'b4Vol': 0, 'crossColor': 'white', 'crossContrast': 1, 'firstResp': 'f'}
421.9860 	EXP 	polygonVis_F1: color = 'black'
421.9860 	EXP 	polygonVis_F2: color = 'black'
421.9860 	EXP 	polygonVis_F4: color = 'black'
421.9860 	EXP 	R1GeneralPrompt_3: autoDraw = False
421.9860 	EXP 	flashPromptTxt_2: autoDraw = False
421.9860 	EXP 	polygonVis_F1: autoDraw = False
421.9860 	EXP 	polygonVis_F2: autoDraw = False
421.9860 	EXP 	polygonVis_F3: autoDraw = False
421.9860 	EXP 	polygonVis_F4: autoDraw = False
421.9860 	EXP 	flashVisOpt1: autoDraw = False
421.9860 	EXP 	flashVisOpt2: autoDraw = False
421.9860 	EXP 	flashVisOpt3: autoDraw = False
421.9860 	EXP 	flashVisOpt4: autoDraw = False
421.9860 	EXP 	flashPic: autoDraw = False
421.9860 	EXP 	rollingOnVis: autoDraw = False
421.9860 	EXP 	fillInText: text = '4 flashes'
421.9860 	EXP 	practiceTypeHeader: autoDraw = True
421.9860 	EXP 	fillInText: autoDraw = True
424.9767 	EXP 	window1: mouseVisible = False
424.9860 	EXP 	practiceTypeHeader: autoDraw = False
424.9860 	EXP 	fillInText: autoDraw = False
424.9860 	EXP 	crossSetup: autoDraw = True
425.1860 	EXP 	crossSetup: autoDraw = False
425.1860 	EXP 	crossSetup: autoDraw = False
425.6860 	EXP 	Sound practiceBeep1 started
425.6861 	EXP 	gratP1: autoDraw = True
425.6861 	EXP 	gratP1: tex = 'sin'
425.6960 	EXP 	gratP1: autoDraw = False
425.7262 	EXP 	Sound practiceBeep1 reached end of file
425.7460 	EXP 	Sound practiceBeeps2 started
425.7461 	EXP 	gratP2: autoDraw = True
425.7461 	EXP 	gratP2: tex = 'sin'
425.7561 	EXP 	gratP2: autoDraw = False
425.7863 	EXP 	Sound practiceBeeps2 reached end of file
425.8060 	EXP 	Sound practiceBeeps3 started
425.8060 	EXP 	gratP3: autoDraw = True
425.8060 	EXP 	gratP3: tex = 'sin'
425.8160 	EXP 	gratP3: autoDraw = False
425.8462 	EXP 	Sound practiceBeeps3 reached end of file
425.8660 	EXP 	Sound practiceBeeps4 started
425.8661 	EXP 	gratP4: autoDraw = True
