8.9697 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f83f97dba20>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7f83f6f8c0b8>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
486.0853 	EXP 	holdFix_i2: autoDraw = False
486.0853 	EXP 	cir1_i2: autoDraw = False
486.0853 	EXP 	cir2_i2: autoDraw = False
486.0853 	EXP 	cir3_i2: autoDraw = False
486.0853 	EXP 	cir4_i2: autoDraw = False
486.0853 	EXP 	cir5_i2: autoDraw = False
486.0853 	EXP 	cir6_i2: autoDraw = False
486.0853 	EXP 	promptTxt: autoDraw = True
486.3467 	EXP 	New trial (rep=0, index=3): OrderedDict([('rhythm', 12), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '13_audFile.wav'), ('audStart', 10), ('similCat', 1), ('rhythm_i2', 2), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 2), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 142), ('stim5Start_i2', 154), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 201), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 1), ('setVol', 1), ('corrMatchAnswer', 2)])
486.3546 	DATA 	Keypress: 1
486.3655 	EXP 	promptTxt: autoDraw = False
486.3655 	EXP 	text_2: autoDraw = True
486.5454 	EXP 	preFix: autoDraw = True
487.5456 	EXP 	preFix: autoDraw = False
487.5758 	EXP 	text_2: autoDraw = False
487.5758 	EXP 	preFix: autoDraw = False
487.5758 	EXP 	cir1: size = array([60., 60.])
487.5758 	EXP 	cir2: size = array([60., 60.])
487.5758 	EXP 	cir3: size = array([60., 60.])
487.5758 	EXP 	cir4: size = array([60., 60.])
487.5758 	EXP 	cir5: size = array([60., 60.])
487.5758 	EXP 	cir6: size = array([60., 60.])
487.5758 	EXP 	holdFix: autoDraw = True
487.6757 	EXP 	Sound audioTrialSound started
487.6858 	EXP 	cir1: autoDraw = True
487.7357 	EXP 	cir1: autoDraw = False
487.8558 	EXP 	cir2: autoDraw = True
488.1559 	EXP 	cir2: autoDraw = False
488.2760 	EXP 	cir3: autoDraw = True
488.3259 	EXP 	cir3: autoDraw = False
488.4461 	EXP 	cir4: autoDraw = True
488.7460 	EXP 	cir4: autoDraw = False
488.7463 	EXP 	Sound audioTrialSound reached end of file
488.8661 	EXP 	cir5: autoDraw = True
489.1661 	EXP 	cir5: autoDraw = False
489.2863 	EXP 	cir6: autoDraw = True
489.3362 	EXP 	cir6: autoDraw = False
489.4363 	EXP 	holdFix: autoDraw = False
489.4363 	EXP 	holdFix: autoDraw = False
489.4363 	EXP 	cir1: autoDraw = False
489.4363 	EXP 	cir2: autoDraw = False
489.4363 	EXP 	cir3: autoDraw = False
489.4363 	EXP 	cir4: autoDraw = False
489.4363 	EXP 	cir5: autoDraw = False
489.4363 	EXP 	cir6: autoDraw = False
489.4363 	EXP 	text: autoDraw = True
490.7466 	EXP 	text: autoDraw = False
490.7466 	EXP 	text: autoDraw = False
490.7466 	EXP 	cir2_i2: size = array([60., 60.])
490.7466 	EXP 	cir3_i2: size = array([60., 60.])
490.7466 	EXP 	cir4_i2: size = array([60., 60.])
490.7466 	EXP 	cir5_i2: size = array([60., 60.])
490.7466 	EXP 	cir6_i2: size = array([60., 60.])
490.7466 	EXP 	holdFix_i2: autoDraw = True
490.8467 	EXP 	Sound audioTrialSound_i2 started
490.8567 	EXP 	cir1_i2: autoDraw = True
490.9067 	EXP 	cir1_i2: autoDraw = False
491.0268 	EXP 	cir2_i2: autoDraw = True
491.3269 	EXP 	cir2_i2: autoDraw = False
491.4468 	EXP 	cir3_i2: autoDraw = True
491.7470 	EXP 	cir3_i2: autoDraw = False
491.8670 	EXP 	cir4_i2: autoDraw = True
491.9172 	EXP 	Sound audioTrialSound_i2 reached end of file
492.1671 	EXP 	cir4_i2: autoDraw = False
492.2872 	EXP 	cir5_i2: autoDraw = True
492.3370 	EXP 	cir5_i2: autoDraw = False
492.4572 	EXP 	cir6_i2: autoDraw = True
492.7574 	EXP 	cir6_i2: autoDraw = False
493.1074 	EXP 	holdFix_i2: autoDraw = False
493.1074 	EXP 	holdFix_i2: autoDraw = False
493.1074 	EXP 	cir1_i2: autoDraw = False
493.1074 	EXP 	cir2_i2: autoDraw = False
493.1074 	EXP 	cir3_i2: autoDraw = False
493.1074 	EXP 	cir4_i2: autoDraw = False
493.1074 	EXP 	cir5_i2: autoDraw = False
493.1074 	EXP 	cir6_i2: autoDraw = False
493.1074 	EXP 	promptTxt: autoDraw = True
493.3895 	EXP 	New trial (rep=0, index=4): OrderedDict([('rhythm', 10), ('stim1', 1), ('stim2', 2), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '11_audFile.wav'), ('audStart', 10), ('similCat', 1), ('rhythm_i2', 10), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '11_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 1), ('setVol', 1), ('corrMatchAnswer', 1)])
493.3964 	DATA 	Keypress: 1
493.4075 	EXP 	promptTxt: autoDraw = False
493.4075 	EXP 	text_2: autoDraw = True
493.5875 	EXP 	preFix: autoDraw = True
494.5879 	EXP 	preFix: autoDraw = False
494.6179 	EXP 	text_2: autoDraw = False
494.6179 	EXP 	preFix: autoDraw = False
494.6179 	EXP 	cir1: size = array([60., 60.])
494.6179 	EXP 	cir2: size = array([60., 60.])
494.6179 	EXP 	cir3: size = array([60., 60.])
494.6179 	EXP 	cir4: size = array([60., 60.])
494.6179 	EXP 	cir5: size = array([60., 60.])
494.6179 	EXP 	cir6: size = array([60., 60.])
494.6179 	EXP 	holdFix: autoDraw = True
494.7179 	EXP 	Sound audioTrialSound started
494.7278 	EXP 	cir1: autoDraw = True
494.7778 	EXP 	cir1: autoDraw = False
494.8979 	EXP 	cir2: autoDraw = True
495.1979 	EXP 	cir2: autoDraw = False
495.3180 	EXP 	cir3: autoDraw = True
495.6180 	EXP 	cir3: autoDraw = False
495.7381 	EXP 	cir4: autoDraw = True
495.7881 	EXP 	cir4: autoDraw = False
495.7884 	EXP 	Sound audioTrialSound reached end of file
495.9082 	EXP 	cir5: autoDraw = True
496.2083 	EXP 	cir5: autoDraw = False
496.3283 	EXP 	cir6: autoDraw = True
496.3782 	EXP 	cir6: autoDraw = False
496.4783 	EXP 	holdFix: autoDraw = False
496.4783 	EXP 	holdFix: autoDraw = False
496.4783 	EXP 	cir1: autoDraw = False
496.4783 	EXP 	cir2: autoDraw = False
496.4783 	EXP 	cir3: autoDraw = False
496.4783 	EXP 	cir4: autoDraw = False
496.4783 	EXP 	cir5: autoDraw = False
496.4783 	EXP 	cir6: autoDraw = False
496.4783 	EXP 	text: autoDraw = True
497.7887 	EXP 	text: autoDraw = False
497.7887 	EXP 	text: autoDraw = False
497.7887 	EXP 	cir2_i2: size = array([60., 60.])
497.7887 	EXP 	cir3_i2: size = array([60., 60.])
497.7887 	EXP 	cir4_i2: size = array([60., 60.])
497.7887 	EXP 	cir5_i2: size = array([60., 60.])
497.7887 	EXP 	cir6_i2: size = array([60., 60.])
497.7887 	EXP 	holdFix_i2: autoDraw = True
497.8886 	EXP 	Sound audioTrialSound_i2 started
497.8986 	EXP 	cir1_i2: autoDraw = True
497.9487 	EXP 	cir1_i2: autoDraw = False
498.0689 	EXP 	cir2_i2: autoDraw = True
498.3688 	EXP 	cir2_i2: autoDraw = False
498.4888 	EXP 	cir3_i2: autoDraw = True
498.7889 	EXP 	cir3_i2: autoDraw = False
498.9090 	EXP 	cir4_i2: autoDraw = True
498.9591 	EXP 	cir4_i2: autoDraw = False
498.9593 	EXP 	Sound audioTrialSound_i2 reached end of file
499.0791 	EXP 	cir5_i2: autoDraw = True
499.3790 	EXP 	cir5_i2: autoDraw = False
499.4992 	EXP 	cir6_i2: autoDraw = True
499.5491 	EXP 	cir6_i2: autoDraw = False
500.1494 	EXP 	holdFix_i2: autoDraw = False
500.1494 	EXP 	holdFix_i2: autoDraw = False
500.1494 	EXP 	cir1_i2: autoDraw = False
500.1494 	EXP 	cir2_i2: autoDraw = False
500.1494 	EXP 	cir3_i2: autoDraw = False
500.1494 	EXP 	cir4_i2: autoDraw = False
500.1494 	EXP 	cir5_i2: autoDraw = False
500.1494 	EXP 	cir6_i2: autoDraw = False
500.1494 	EXP 	promptTxt: autoDraw = True
500.4215 	EXP 	New trial (rep=0, index=5): OrderedDict([('rhythm', 9), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '10_audFile.wav'), ('audStart', 10), ('similCat', 2), ('rhythm_i2', 7), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 142), ('stim5Start_i2', 154), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '8_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 2), ('setVol', 1), ('corrMatchAnswer', 2)])
500.4296 	DATA 	Keypress: 1
500.4395 	EXP 	promptTxt: autoDraw = False
500.4395 	EXP 	text_2: autoDraw = True
500.6195 	EXP 	preFix: autoDraw = True
501.6199 	EXP 	preFix: autoDraw = False
501.6497 	EXP 	text_2: autoDraw = False
501.6497 	EXP 	preFix: autoDraw = False
501.6497 	EXP 	cir1: size = array([60., 60.])
501.6497 	EXP 	cir2: size = array([60., 60.])
501.6497 	EXP 	cir3: size = array([60., 60.])
501.6497 	EXP 	cir4: size = array([60., 60.])
501.6497 	EXP 	cir5: size = array([60., 60.])
501.6497 	EXP 	cir6: size = array([60., 60.])
501.6497 	EXP 	holdFix: autoDraw = True
501.7498 	EXP 	Sound audioTrialSound started
501.7598 	EXP 	cir1: autoDraw = True
502.0599 	EXP 	cir1: autoDraw = False
502.1799 	EXP 	cir2: autoDraw = True
502.2300 	EXP 	cir2: autoDraw = False
502.3501 	EXP 	cir3: autoDraw = True
502.6500 	EXP 	cir3: autoDraw = False
502.7700 	EXP 	cir4: autoDraw = True
502.8200 	EXP 	cir4: autoDraw = False
502.8203 	EXP 	Sound audioTrialSound reached end of file
502.9403 	EXP 	cir5: autoDraw = True
503.2402 	EXP 	cir5: autoDraw = False
503.3602 	EXP 	cir6: autoDraw = True
503.4104 	EXP 	cir6: autoDraw = False
503.5103 	EXP 	holdFix: autoDraw = False
503.5103 	EXP 	holdFix: autoDraw = False
503.5103 	EXP 	cir1: autoDraw = False
503.5103 	EXP 	cir2: autoDraw = False
503.5103 	EXP 	cir3: autoDraw = False
503.5103 	EXP 	cir4: autoDraw = False
503.5103 	EXP 	cir5: autoDraw = False
503.5103 	EXP 	cir6: autoDraw = False
503.5103 	EXP 	text: autoDraw = True
504.8208 	EXP 	text: autoDraw = False
504.8208 	EXP 	text: autoDraw = False
504.8208 	EXP 	cir2_i2: size = array([60., 60.])
504.8208 	EXP 	cir3_i2: size = array([60., 60.])
504.8208 	EXP 	cir4_i2: size = array([60., 60.])
504.8208 	EXP 	cir5_i2: size = array([60., 60.])
504.8208 	EXP 	cir6_i2: size = array([60., 60.])
504.8208 	EXP 	holdFix_i2: autoDraw = True
504.9208 	EXP 	Sound audioTrialSound_i2 started
504.9307 	EXP 	cir1_i2: autoDraw = True
505.2308 	EXP 	cir1_i2: autoDraw = False
505.3509 	EXP 	cir2_i2: autoDraw = True
505.4008 	EXP 	cir2_i2: autoDraw = False
505.5209 	EXP 	cir3_i2: autoDraw = True
505.8208 	EXP 	cir3_i2: autoDraw = False
505.9410 	EXP 	cir4_i2: autoDraw = True
505.9913 	EXP 	Sound audioTrialSound_i2 reached end of file
506.2410 	EXP 	cir4_i2: autoDraw = False
506.3611 	EXP 	cir5_i2: autoDraw = True
506.4110 	EXP 	cir5_i2: autoDraw = False
506.5313 	EXP 	cir6_i2: autoDraw = True
506.5813 	EXP 	cir6_i2: autoDraw = False
507.1814 	EXP 	holdFix_i2: autoDraw = False
507.1814 	EXP 	holdFix_i2: autoDraw = False
507.1814 	EXP 	cir1_i2: autoDraw = False
507.1814 	EXP 	cir2_i2: autoDraw = False
507.1814 	EXP 	cir3_i2: autoDraw = False
507.1814 	EXP 	cir4_i2: autoDraw = False
507.1814 	EXP 	cir5_i2: autoDraw = False
507.1814 	EXP 	cir6_i2: autoDraw = False
507.1814 	EXP 	promptTxt: autoDraw = True
507.4330 	EXP 	New trial (rep=0, index=6): OrderedDict([('rhythm', 1), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 142), ('stim5Start', 154), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 201), ('audFile', '2_audFile.wav'), ('audStart', 10), ('similCat', 2), ('rhythm_i2', 1), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 142), ('stim5Start_i2', 154), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 201), ('audFile_i2', '2_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 2), ('setVol', 1), ('corrMatchAnswer', 1)])
507.4386 	DATA 	Keypress: 2
507.4514 	EXP 	promptTxt: autoDraw = False
507.4514 	EXP 	text_2: autoDraw = True
507.6316 	EXP 	preFix: autoDraw = True
508.6316 	EXP 	preFix: autoDraw = False
508.6618 	EXP 	text_2: autoDraw = False
508.6618 	EXP 	preFix: autoDraw = False
508.6618 	EXP 	cir1: size = array([60., 60.])
508.6618 	EXP 	cir2: size = array([60., 60.])
508.6618 	EXP 	cir3: size = array([60., 60.])
508.6618 	EXP 	cir4: size = array([60., 60.])
508.6618 	EXP 	cir5: size = array([60., 60.])
508.6618 	EXP 	cir6: size = array([60., 60.])
508.6618 	EXP 	holdFix: autoDraw = True
508.7618 	EXP 	Sound audioTrialSound started
508.7718 	EXP 	cir1: autoDraw = True
509.0719 	EXP 	cir1: autoDraw = False
509.1919 	EXP 	cir2: autoDraw = True
509.2419 	EXP 	cir2: autoDraw = False
509.3620 	EXP 	cir3: autoDraw = True
509.6621 	EXP 	cir3: autoDraw = False
509.7821 	EXP 	cir4: autoDraw = True
509.8323 	EXP 	Sound audioTrialSound reached end of file
510.0821 	EXP 	cir4: autoDraw = False
510.2022 	EXP 	cir5: autoDraw = True
510.2522 	EXP 	cir5: autoDraw = False
510.3723 	EXP 	cir6: autoDraw = True
510.5223 	EXP 	holdFix: autoDraw = False
510.6723 	EXP 	cir6: autoDraw = False
510.6723 	EXP 	holdFix: autoDraw = False
510.6723 	EXP 	cir1: autoDraw = False
510.6723 	EXP 	cir2: autoDraw = False
510.6723 	EXP 	cir3: autoDraw = False
510.6723 	EXP 	cir4: autoDraw = False
510.6723 	EXP 	cir5: autoDraw = False
510.6723 	EXP 	cir6: autoDraw = False
510.6723 	EXP 	text: autoDraw = True
511.9828 	EXP 	text: autoDraw = False
511.9828 	EXP 	text: autoDraw = False
511.9828 	EXP 	cir2_i2: size = array([60., 60.])
511.9828 	EXP 	cir3_i2: size = array([60., 60.])
511.9828 	EXP 	cir4_i2: size = array([60., 60.])
511.9828 	EXP 	cir5_i2: size = array([60., 60.])
511.9828 	EXP 	cir6_i2: size = array([60., 60.])
511.9828 	EXP 	holdFix_i2: autoDraw = True
512.0827 	EXP 	Sound audioTrialSound_i2 started
512.0929 	EXP 	cir1_i2: autoDraw = True
512.3929 	EXP 	cir1_i2: autoDraw = False
512.5129 	EXP 	cir2_i2: autoDraw = True
512.5628 	EXP 	cir2_i2: autoDraw = False
512.6829 	EXP 	cir3_i2: autoDraw = True
512.9831 	EXP 	cir3_i2: autoDraw = False
513.1031 	EXP 	cir4_i2: autoDraw = True
513.1533 	EXP 	Sound audioTrialSound_i2 reached end of file
513.4033 	EXP 	cir4_i2: autoDraw = False
513.5233 	EXP 	cir5_i2: autoDraw = True
513.5733 	EXP 	cir5_i2: autoDraw = False
513.6933 	EXP 	cir6_i2: autoDraw = True
513.9932 	EXP 	cir6_i2: autoDraw = False
514.3435 	EXP 	holdFix_i2: autoDraw = False
514.3435 	EXP 	holdFix_i2: autoDraw = False
514.3435 	EXP 	cir1_i2: autoDraw = False
514.3435 	EXP 	cir2_i2: autoDraw = False
514.3435 	EXP 	cir3_i2: autoDraw = False
514.3435 	EXP 	cir4_i2: autoDraw = False
514.3435 	EXP 	cir5_i2: autoDraw = False
514.3435 	EXP 	cir6_i2: autoDraw = False
514.3435 	EXP 	promptTxt: autoDraw = True
514.6150 	EXP 	New trial (rep=0, index=7): OrderedDict([('rhythm', 14), ('stim1', 2), ('stim2', 1), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '15_audFile.wav'), ('audStart', 10), ('similCat', 2), ('rhythm_i2', 14), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '15_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 2), ('setVol', 1), ('corrMatchAnswer', 1)])
514.6206 	DATA 	Keypress: 1
514.6336 	EXP 	promptTxt: autoDraw = False
514.6336 	EXP 	text_2: autoDraw = True
514.8137 	EXP 	preFix: autoDraw = True
515.8139 	EXP 	preFix: autoDraw = False
515.8438 	EXP 	text_2: autoDraw = False
515.8438 	EXP 	preFix: autoDraw = False
515.8438 	EXP 	cir1: size = array([60., 60.])
515.8438 	EXP 	cir2: size = array([60., 60.])
515.8438 	EXP 	cir3: size = array([60., 60.])
515.8438 	EXP 	cir4: size = array([60., 60.])
515.8438 	EXP 	cir5: size = array([60., 60.])
515.8438 	EXP 	cir6: size = array([60., 60.])
515.8438 	EXP 	holdFix: autoDraw = True
515.9438 	EXP 	Sound audioTrialSound started
515.9538 	EXP 	cir1: autoDraw = True
516.2538 	EXP 	cir1: autoDraw = False
516.3741 	EXP 	cir2: autoDraw = True
516.4240 	EXP 	cir2: autoDraw = False
516.5440 	EXP 	cir3: autoDraw = True
516.5941 	EXP 	cir3: autoDraw = False
516.7142 	EXP 	cir4: autoDraw = True
517.0141 	EXP 	cir4: autoDraw = False
517.0144 	EXP 	Sound audioTrialSound reached end of file
517.1341 	EXP 	cir5: autoDraw = True
517.1842 	EXP 	cir5: autoDraw = False
517.3042 	EXP 	cir6: autoDraw = True
517.6043 	EXP 	cir6: autoDraw = False
517.7043 	EXP 	holdFix: autoDraw = False
517.7043 	EXP 	holdFix: autoDraw = False
517.7043 	EXP 	cir1: autoDraw = False
517.7043 	EXP 	cir2: autoDraw = False
517.7043 	EXP 	cir3: autoDraw = False
517.7043 	EXP 	cir4: autoDraw = False
517.7043 	EXP 	cir5: autoDraw = False
517.7043 	EXP 	cir6: autoDraw = False
517.7043 	EXP 	text: autoDraw = True
519.0148 	EXP 	text: autoDraw = False
519.0148 	EXP 	text: autoDraw = False
519.0148 	EXP 	cir2_i2: size = array([60., 60.])
519.0148 	EXP 	cir3_i2: size = array([60., 60.])
519.0148 	EXP 	cir4_i2: size = array([60., 60.])
519.0148 	EXP 	cir5_i2: size = array([60., 60.])
519.0148 	EXP 	cir6_i2: size = array([60., 60.])
519.0148 	EXP 	holdFix_i2: autoDraw = True
519.1148 	EXP 	Sound audioTrialSound_i2 started
519.1248 	EXP 	cir1_i2: autoDraw = True
519.4250 	EXP 	cir1_i2: autoDraw = False
519.5449 	EXP 	cir2_i2: autoDraw = True
519.5948 	EXP 	cir2_i2: autoDraw = False
519.7150 	EXP 	cir3_i2: autoDraw = True
519.7650 	EXP 	cir3_i2: autoDraw = False
519.8851 	EXP 	cir4_i2: autoDraw = True
520.1851 	EXP 	cir4_i2: autoDraw = False
520.1853 	EXP 	Sound audioTrialSound_i2 reached end of file
520.3051 	EXP 	cir5_i2: autoDraw = True
520.3551 	EXP 	cir5_i2: autoDraw = False
520.4751 	EXP 	cir6_i2: autoDraw = True
520.7753 	EXP 	cir6_i2: autoDraw = False
521.3755 	EXP 	holdFix_i2: autoDraw = False
521.3755 	EXP 	holdFix_i2: autoDraw = False
521.3755 	EXP 	cir1_i2: autoDraw = False
521.3755 	EXP 	cir2_i2: autoDraw = False
521.3755 	EXP 	cir3_i2: autoDraw = False
521.3755 	EXP 	cir4_i2: autoDraw = False
521.3755 	EXP 	cir5_i2: autoDraw = False
521.3755 	EXP 	cir6_i2: autoDraw = False
521.3755 	EXP 	promptTxt: autoDraw = True
521.4368 	EXP 	New trial (rep=0, index=8): OrderedDict([('rhythm', 10), ('stim1', 1), ('stim2', 2), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '11_audFile.wav'), ('audStart', 10), ('similCat', 1), ('rhythm_i2', 5), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 2), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 201), ('audFile_i2', '6_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 1), ('setVol', 1), ('corrMatchAnswer', 2)])
521.4449 	DATA 	Keypress: 1
521.4555 	EXP 	promptTxt: autoDraw = False
521.4555 	EXP 	text_2: autoDraw = True
521.6354 	EXP 	preFix: autoDraw = True
522.6358 	EXP 	preFix: autoDraw = False
522.6658 	EXP 	text_2: autoDraw = False
522.6658 	EXP 	preFix: autoDraw = False
522.6658 	EXP 	cir1: size = array([60., 60.])
522.6658 	EXP 	cir2: size = array([60., 60.])
522.6658 	EXP 	cir3: size = array([60., 60.])
522.6658 	EXP 	cir4: size = array([60., 60.])
522.6658 	EXP 	cir5: size = array([60., 60.])
522.6658 	EXP 	cir6: size = array([60., 60.])
522.6658 	EXP 	holdFix: autoDraw = True
522.7658 	EXP 	Sound audioTrialSound started
522.7760 	EXP 	cir1: autoDraw = True
522.8258 	EXP 	cir1: autoDraw = False
522.9459 	EXP 	cir2: autoDraw = True
523.2459 	EXP 	cir2: autoDraw = False
523.3659 	EXP 	cir3: autoDraw = True
523.6660 	EXP 	cir3: autoDraw = False
523.7861 	EXP 	cir4: autoDraw = True
523.8361 	EXP 	cir4: autoDraw = False
523.8363 	EXP 	Sound audioTrialSound reached end of file
523.9562 	EXP 	cir5: autoDraw = True
524.2562 	EXP 	cir5: autoDraw = False
524.3764 	EXP 	cir6: autoDraw = True
524.4262 	EXP 	cir6: autoDraw = False
524.5263 	EXP 	holdFix: autoDraw = False
524.5263 	EXP 	holdFix: autoDraw = False
524.5263 	EXP 	cir1: autoDraw = False
524.5263 	EXP 	cir2: autoDraw = False
524.5263 	EXP 	cir3: autoDraw = False
524.5263 	EXP 	cir4: autoDraw = False
524.5263 	EXP 	cir5: autoDraw = False
524.5263 	EXP 	cir6: autoDraw = False
524.5263 	EXP 	text: autoDraw = True
525.8367 	EXP 	text: autoDraw = False
525.8367 	EXP 	text: autoDraw = False
525.8367 	EXP 	cir2_i2: size = array([60., 60.])
525.8367 	EXP 	cir3_i2: size = array([60., 60.])
525.8367 	EXP 	cir4_i2: size = array([60., 60.])
525.8367 	EXP 	cir5_i2: size = array([60., 60.])
525.8367 	EXP 	cir6_i2: size = array([60., 60.])
525.8367 	EXP 	holdFix_i2: autoDraw = True
525.9367 	EXP 	Sound audioTrialSound_i2 started
525.9468 	EXP 	cir1_i2: autoDraw = True
525.9967 	EXP 	cir1_i2: autoDraw = False
526.1167 	EXP 	cir2_i2: autoDraw = True
526.4168 	EXP 	cir2_i2: autoDraw = False
526.5369 	EXP 	cir3_i2: autoDraw = True
526.5869 	EXP 	cir3_i2: autoDraw = False
526.7069 	EXP 	cir4_i2: autoDraw = True
527.0069 	EXP 	cir4_i2: autoDraw = False
527.0072 	EXP 	Sound audioTrialSound_i2 reached end of file
527.1272 	EXP 	cir5_i2: autoDraw = True
527.4272 	EXP 	cir5_i2: autoDraw = False
527.5471 	EXP 	cir6_i2: autoDraw = True
527.8472 	EXP 	cir6_i2: autoDraw = False
528.1975 	EXP 	holdFix_i2: autoDraw = False
528.1975 	EXP 	holdFix_i2: autoDraw = False
528.1975 	EXP 	cir1_i2: autoDraw = False
