7.7145 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fe1b2fdcbe0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fe1b07842b0>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
509.5736 	DATA 	Keypress: space
509.5871 	EXP 	variableInstructions: autoDraw = False
509.5871 	EXP 	text_2: autoDraw = True
509.7671 	EXP 	preFix: autoDraw = True
510.7672 	EXP 	text_2: autoDraw = False
510.7672 	EXP 	preFix: autoDraw = False
510.7672 	EXP 	cir1: size = array([60., 60.])
510.7672 	EXP 	cir2: size = array([60., 60.])
510.7672 	EXP 	cir3: size = array([60., 60.])
510.7672 	EXP 	cir4: size = array([60., 60.])
510.7672 	EXP 	cir5: size = array([60., 60.])
510.7672 	EXP 	cir6: size = array([60., 60.])
510.7672 	EXP 	holdFix: autoDraw = True
510.8672 	EXP 	Sound audioTrialSound started
510.8772 	EXP 	cir1: autoDraw = True
511.1773 	EXP 	cir1: autoDraw = False
511.2974 	EXP 	cir2: autoDraw = True
511.5976 	EXP 	cir2: autoDraw = False
511.7175 	EXP 	cir3: autoDraw = True
511.7675 	EXP 	cir3: autoDraw = False
511.8875 	EXP 	cir4: autoDraw = True
511.9378 	EXP 	Sound audioTrialSound reached end of file
512.1876 	EXP 	cir4: autoDraw = False
512.3078 	EXP 	cir5: autoDraw = True
512.3576 	EXP 	cir5: autoDraw = False
512.4778 	EXP 	cir6: autoDraw = True
512.6278 	EXP 	holdFix: autoDraw = False
512.7779 	EXP 	cir6: autoDraw = False
512.7779 	EXP 	holdFix: autoDraw = False
512.7779 	EXP 	cir1: autoDraw = False
512.7779 	EXP 	cir2: autoDraw = False
512.7779 	EXP 	cir3: autoDraw = False
512.7779 	EXP 	cir4: autoDraw = False
512.7779 	EXP 	cir5: autoDraw = False
512.7779 	EXP 	cir6: autoDraw = False
512.7779 	EXP 	text: autoDraw = True
514.0880 	EXP 	text: autoDraw = False
514.0880 	EXP 	text: autoDraw = False
514.0880 	EXP 	cir2_i2: size = array([60., 60.])
514.0880 	EXP 	cir3_i2: size = array([60., 60.])
514.0880 	EXP 	cir4_i2: size = array([60., 60.])
514.0880 	EXP 	cir5_i2: size = array([60., 60.])
514.0880 	EXP 	cir6_i2: size = array([60., 60.])
514.0880 	EXP 	holdFix_i2: autoDraw = True
514.1884 	EXP 	Sound audioTrialSound_i2 started
514.1982 	EXP 	cir1_i2: autoDraw = True
514.4983 	EXP 	cir1_i2: autoDraw = False
514.6183 	EXP 	cir2_i2: autoDraw = True
514.9184 	EXP 	cir2_i2: autoDraw = False
515.0385 	EXP 	cir3_i2: autoDraw = True
515.0884 	EXP 	cir3_i2: autoDraw = False
515.2086 	EXP 	cir4_i2: autoDraw = True
515.2587 	EXP 	Sound audioTrialSound_i2 reached end of file
515.5085 	EXP 	cir4_i2: autoDraw = False
515.6286 	EXP 	cir5_i2: autoDraw = True
515.6786 	EXP 	cir5_i2: autoDraw = False
515.7987 	EXP 	cir6_i2: autoDraw = True
516.0987 	EXP 	cir6_i2: autoDraw = False
516.4488 	EXP 	holdFix_i2: autoDraw = False
516.4488 	EXP 	holdFix_i2: autoDraw = False
516.4488 	EXP 	cir1_i2: autoDraw = False
516.4488 	EXP 	cir2_i2: autoDraw = False
516.4488 	EXP 	cir3_i2: autoDraw = False
516.4488 	EXP 	cir4_i2: autoDraw = False
516.4488 	EXP 	cir5_i2: autoDraw = False
516.4488 	EXP 	cir6_i2: autoDraw = False
516.4488 	EXP 	promptTxt: autoDraw = True
516.9413 	EXP 	New trial (rep=0, index=1): OrderedDict([('rhythm', 3), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 2), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 201), ('audFile', '4_audFile.wav'), ('audStart', 10), ('similCat', 2), ('rhythm_i2', 11), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '12_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 2), ('setVol', 1), ('corrMatchAnswer', 2)])
516.9472 	DATA 	Keypress: 1
516.9590 	EXP 	promptTxt: autoDraw = False
516.9590 	EXP 	text_2: autoDraw = True
517.1392 	EXP 	preFix: autoDraw = True
518.1394 	EXP 	preFix: autoDraw = False
518.1692 	EXP 	text_2: autoDraw = False
518.1692 	EXP 	preFix: autoDraw = False
518.1692 	EXP 	cir1: size = array([60., 60.])
518.1692 	EXP 	cir2: size = array([60., 60.])
518.1692 	EXP 	cir3: size = array([60., 60.])
518.1692 	EXP 	cir4: size = array([60., 60.])
518.1692 	EXP 	cir5: size = array([60., 60.])
518.1692 	EXP 	cir6: size = array([60., 60.])
518.1692 	EXP 	holdFix: autoDraw = True
518.2694 	EXP 	Sound audioTrialSound started
518.2794 	EXP 	cir1: autoDraw = True
518.5794 	EXP 	cir1: autoDraw = False
518.6996 	EXP 	cir2: autoDraw = True
518.7495 	EXP 	cir2: autoDraw = False
518.8695 	EXP 	cir3: autoDraw = True
519.1696 	EXP 	cir3: autoDraw = False
519.2896 	EXP 	cir4: autoDraw = True
519.3397 	EXP 	cir4: autoDraw = False
519.3400 	EXP 	Sound audioTrialSound reached end of file
519.4598 	EXP 	cir5: autoDraw = True
519.7598 	EXP 	cir5: autoDraw = False
519.8799 	EXP 	cir6: autoDraw = True
520.0298 	EXP 	holdFix: autoDraw = False
520.1800 	EXP 	cir6: autoDraw = False
520.1800 	EXP 	holdFix: autoDraw = False
520.1800 	EXP 	cir1: autoDraw = False
520.1800 	EXP 	cir2: autoDraw = False
520.1800 	EXP 	cir3: autoDraw = False
520.1800 	EXP 	cir4: autoDraw = False
520.1800 	EXP 	cir5: autoDraw = False
520.1800 	EXP 	cir6: autoDraw = False
520.1800 	EXP 	text: autoDraw = True
521.4903 	EXP 	text: autoDraw = False
521.4903 	EXP 	text: autoDraw = False
521.4903 	EXP 	cir2_i2: size = array([60., 60.])
521.4903 	EXP 	cir3_i2: size = array([60., 60.])
521.4903 	EXP 	cir4_i2: size = array([60., 60.])
521.4903 	EXP 	cir5_i2: size = array([60., 60.])
521.4903 	EXP 	cir6_i2: size = array([60., 60.])
521.4903 	EXP 	holdFix_i2: autoDraw = True
521.5903 	EXP 	Sound audioTrialSound_i2 started
521.6003 	EXP 	cir1_i2: autoDraw = True
521.9004 	EXP 	cir1_i2: autoDraw = False
522.0206 	EXP 	cir2_i2: autoDraw = True
522.0705 	EXP 	cir2_i2: autoDraw = False
522.1905 	EXP 	cir3_i2: autoDraw = True
522.2404 	EXP 	cir3_i2: autoDraw = False
522.3606 	EXP 	cir4_i2: autoDraw = True
522.6606 	EXP 	cir4_i2: autoDraw = False
522.6609 	EXP 	Sound audioTrialSound_i2 reached end of file
522.7807 	EXP 	cir5_i2: autoDraw = True
523.0807 	EXP 	cir5_i2: autoDraw = False
523.2008 	EXP 	cir6_i2: autoDraw = True
523.2509 	EXP 	cir6_i2: autoDraw = False
523.8511 	EXP 	holdFix_i2: autoDraw = False
523.8511 	EXP 	holdFix_i2: autoDraw = False
523.8511 	EXP 	cir1_i2: autoDraw = False
523.8511 	EXP 	cir2_i2: autoDraw = False
523.8511 	EXP 	cir3_i2: autoDraw = False
523.8511 	EXP 	cir4_i2: autoDraw = False
523.8511 	EXP 	cir5_i2: autoDraw = False
523.8511 	EXP 	cir6_i2: autoDraw = False
523.8511 	EXP 	promptTxt: autoDraw = True
524.1729 	EXP 	New trial (rep=0, index=2): OrderedDict([('rhythm', 0), ('stim1', 2), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 83), ('stim3Start', 95), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 142), ('stim5Start', 154), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 201), ('audFile', '1_audFile.wav'), ('audStart', 10), ('similCat', 3), ('rhythm_i2', 8), ('stim1_i2', 2), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 83), ('stim3Start_i2', 95), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '9_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 3), ('setVol', 1), ('corrMatchAnswer', 2)])
524.1782 	DATA 	Keypress: 2
524.1911 	EXP 	promptTxt: autoDraw = False
524.1911 	EXP 	text_2: autoDraw = True
524.3711 	EXP 	preFix: autoDraw = True
525.3715 	EXP 	preFix: autoDraw = False
525.4013 	EXP 	text_2: autoDraw = False
525.4013 	EXP 	preFix: autoDraw = False
525.4013 	EXP 	cir1: size = array([60., 60.])
525.4013 	EXP 	cir2: size = array([60., 60.])
525.4013 	EXP 	cir3: size = array([60., 60.])
525.4013 	EXP 	cir4: size = array([60., 60.])
525.4013 	EXP 	cir5: size = array([60., 60.])
525.4013 	EXP 	cir6: size = array([60., 60.])
525.4013 	EXP 	holdFix: autoDraw = True
525.5015 	EXP 	Sound audioTrialSound started
525.5115 	EXP 	cir1: autoDraw = True
525.8115 	EXP 	cir1: autoDraw = False
525.9315 	EXP 	cir2: autoDraw = True
526.2316 	EXP 	cir2: autoDraw = False
526.3516 	EXP 	cir3: autoDraw = True
526.4017 	EXP 	cir3: autoDraw = False
526.5217 	EXP 	cir4: autoDraw = True
526.5721 	EXP 	Sound audioTrialSound reached end of file
526.8217 	EXP 	cir4: autoDraw = False
526.9419 	EXP 	cir5: autoDraw = True
526.9919 	EXP 	cir5: autoDraw = False
527.1119 	EXP 	cir6: autoDraw = True
527.2620 	EXP 	holdFix: autoDraw = False
527.4120 	EXP 	cir6: autoDraw = False
527.4120 	EXP 	holdFix: autoDraw = False
527.4120 	EXP 	cir1: autoDraw = False
527.4120 	EXP 	cir2: autoDraw = False
527.4120 	EXP 	cir3: autoDraw = False
527.4120 	EXP 	cir4: autoDraw = False
527.4120 	EXP 	cir5: autoDraw = False
527.4120 	EXP 	cir6: autoDraw = False
527.4120 	EXP 	text: autoDraw = True
528.7224 	EXP 	text: autoDraw = False
528.7224 	EXP 	text: autoDraw = False
528.7224 	EXP 	cir2_i2: size = array([60., 60.])
528.7224 	EXP 	cir3_i2: size = array([60., 60.])
528.7224 	EXP 	cir4_i2: size = array([60., 60.])
528.7224 	EXP 	cir5_i2: size = array([60., 60.])
528.7224 	EXP 	cir6_i2: size = array([60., 60.])
528.7224 	EXP 	holdFix_i2: autoDraw = True
528.8225 	EXP 	Sound audioTrialSound_i2 started
528.8324 	EXP 	cir1_i2: autoDraw = True
529.1324 	EXP 	cir1_i2: autoDraw = False
529.2525 	EXP 	cir2_i2: autoDraw = True
529.5526 	EXP 	cir2_i2: autoDraw = False
529.6726 	EXP 	cir3_i2: autoDraw = True
529.7226 	EXP 	cir3_i2: autoDraw = False
529.8427 	EXP 	cir4_i2: autoDraw = True
529.8927 	EXP 	cir4_i2: autoDraw = False
529.8929 	EXP 	Sound audioTrialSound_i2 reached end of file
530.0128 	EXP 	cir5_i2: autoDraw = True
530.3129 	EXP 	cir5_i2: autoDraw = False
530.4329 	EXP 	cir6_i2: autoDraw = True
530.4828 	EXP 	cir6_i2: autoDraw = False
531.0832 	EXP 	holdFix_i2: autoDraw = False
531.0832 	EXP 	holdFix_i2: autoDraw = False
531.0832 	EXP 	cir1_i2: autoDraw = False
531.0832 	EXP 	cir2_i2: autoDraw = False
531.0832 	EXP 	cir3_i2: autoDraw = False
531.0832 	EXP 	cir4_i2: autoDraw = False
531.0832 	EXP 	cir5_i2: autoDraw = False
531.0832 	EXP 	cir6_i2: autoDraw = False
531.0832 	EXP 	promptTxt: autoDraw = True
531.3588 	DATA 	Keypress: 1
531.3746 	EXP 	New trial (rep=0, index=3): OrderedDict([('rhythm', 4), ('stim1', 1), ('stim2', 2), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 201), ('audFile', '5_audFile.wav'), ('audStart', 10), ('similCat', 1), ('rhythm_i2', 2), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 2), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 142), ('stim5Start_i2', 154), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 201), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 1), ('setVol', 1), ('corrMatchAnswer', 2)])
531.3832 	EXP 	promptTxt: autoDraw = False
531.3832 	EXP 	text_2: autoDraw = True
531.5731 	EXP 	preFix: autoDraw = True
532.5734 	EXP 	preFix: autoDraw = False
532.5936 	EXP 	text_2: autoDraw = False
532.5936 	EXP 	text_2: autoDraw = False
532.5936 	EXP 	preFix: autoDraw = False
532.5936 	EXP 	cir1: size = array([60., 60.])
532.5936 	EXP 	cir2: size = array([60., 60.])
532.5936 	EXP 	cir3: size = array([60., 60.])
532.5936 	EXP 	cir4: size = array([60., 60.])
532.5936 	EXP 	cir5: size = array([60., 60.])
532.5936 	EXP 	cir6: size = array([60., 60.])
532.5936 	EXP 	holdFix: autoDraw = True
532.6935 	EXP 	Sound audioTrialSound started
532.7039 	EXP 	cir1: autoDraw = True
532.7534 	EXP 	cir1: autoDraw = False
532.8735 	EXP 	cir2: autoDraw = True
533.1737 	EXP 	cir2: autoDraw = False
533.2937 	EXP 	cir3: autoDraw = True
533.5937 	EXP 	cir3: autoDraw = False
533.7137 	EXP 	cir4: autoDraw = True
533.7638 	EXP 	cir4: autoDraw = False
533.7640 	EXP 	Sound audioTrialSound reached end of file
533.8839 	EXP 	cir5: autoDraw = True
534.1839 	EXP 	cir5: autoDraw = False
534.3041 	EXP 	cir6: autoDraw = True
534.4539 	EXP 	holdFix: autoDraw = False
534.6041 	EXP 	cir6: autoDraw = False
534.6041 	EXP 	holdFix: autoDraw = False
534.6041 	EXP 	cir1: autoDraw = False
534.6041 	EXP 	cir2: autoDraw = False
534.6041 	EXP 	cir3: autoDraw = False
534.6041 	EXP 	cir4: autoDraw = False
534.6041 	EXP 	cir5: autoDraw = False
534.6041 	EXP 	cir6: autoDraw = False
534.6041 	EXP 	text: autoDraw = True
535.9144 	EXP 	text: autoDraw = False
535.9144 	EXP 	text: autoDraw = False
535.9144 	EXP 	cir2_i2: size = array([60., 60.])
535.9144 	EXP 	cir3_i2: size = array([60., 60.])
535.9144 	EXP 	cir4_i2: size = array([60., 60.])
535.9144 	EXP 	cir5_i2: size = array([60., 60.])
535.9144 	EXP 	cir6_i2: size = array([60., 60.])
535.9144 	EXP 	holdFix_i2: autoDraw = True
536.0144 	EXP 	Sound audioTrialSound_i2 started
536.0245 	EXP 	cir1_i2: autoDraw = True
536.0744 	EXP 	cir1_i2: autoDraw = False
536.1944 	EXP 	cir2_i2: autoDraw = True
536.4946 	EXP 	cir2_i2: autoDraw = False
536.6147 	EXP 	cir3_i2: autoDraw = True
536.9146 	EXP 	cir3_i2: autoDraw = False
537.0347 	EXP 	cir4_i2: autoDraw = True
537.0851 	EXP 	Sound audioTrialSound_i2 reached end of file
537.3348 	EXP 	cir4_i2: autoDraw = False
537.4549 	EXP 	cir5_i2: autoDraw = True
537.5050 	EXP 	cir5_i2: autoDraw = False
537.6249 	EXP 	cir6_i2: autoDraw = True
537.9250 	EXP 	cir6_i2: autoDraw = False
538.2751 	EXP 	holdFix_i2: autoDraw = False
538.2751 	EXP 	holdFix_i2: autoDraw = False
538.2751 	EXP 	cir1_i2: autoDraw = False
538.2751 	EXP 	cir2_i2: autoDraw = False
538.2751 	EXP 	cir3_i2: autoDraw = False
538.2751 	EXP 	cir4_i2: autoDraw = False
538.2751 	EXP 	cir5_i2: autoDraw = False
538.2751 	EXP 	cir6_i2: autoDraw = False
538.2751 	EXP 	promptTxt: autoDraw = True
539.7572 	EXP 	New trial (rep=0, index=4): OrderedDict([('rhythm', 13), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '14_audFile.wav'), ('audStart', 10), ('similCat', 2), ('rhythm_i2', 3), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 201), ('audFile_i2', '4_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 2), ('setVol', 1), ('corrMatchAnswer', 2)])
539.7649 	DATA 	Keypress: 1
539.7755 	EXP 	promptTxt: autoDraw = False
539.7755 	EXP 	text_2: autoDraw = True
539.9556 	EXP 	preFix: autoDraw = True
540.9560 	EXP 	preFix: autoDraw = False
540.9859 	EXP 	text_2: autoDraw = False
540.9859 	EXP 	preFix: autoDraw = False
540.9859 	EXP 	cir1: size = array([60., 60.])
540.9859 	EXP 	cir2: size = array([60., 60.])
540.9859 	EXP 	cir3: size = array([60., 60.])
540.9859 	EXP 	cir4: size = array([60., 60.])
540.9859 	EXP 	cir5: size = array([60., 60.])
540.9859 	EXP 	cir6: size = array([60., 60.])
540.9859 	EXP 	holdFix: autoDraw = True
541.0858 	EXP 	Sound audioTrialSound started
541.0959 	EXP 	cir1: autoDraw = True
541.3959 	EXP 	cir1: autoDraw = False
541.5160 	EXP 	cir2: autoDraw = True
541.5659 	EXP 	cir2: autoDraw = False
541.6860 	EXP 	cir3: autoDraw = True
541.9862 	EXP 	cir3: autoDraw = False
542.1062 	EXP 	cir4: autoDraw = True
542.1563 	EXP 	cir4: autoDraw = False
542.1565 	EXP 	Sound audioTrialSound reached end of file
542.2763 	EXP 	cir5: autoDraw = True
542.3263 	EXP 	cir5: autoDraw = False
542.4463 	EXP 	cir6: autoDraw = True
542.7463 	EXP 	cir6: autoDraw = False
542.8464 	EXP 	holdFix: autoDraw = False
542.8464 	EXP 	holdFix: autoDraw = False
542.8464 	EXP 	cir1: autoDraw = False
542.8464 	EXP 	cir2: autoDraw = False
542.8464 	EXP 	cir3: autoDraw = False
542.8464 	EXP 	cir4: autoDraw = False
542.8464 	EXP 	cir5: autoDraw = False
542.8464 	EXP 	cir6: autoDraw = False
542.8464 	EXP 	text: autoDraw = True
544.1569 	EXP 	text: autoDraw = False
544.1569 	EXP 	text: autoDraw = False
544.1569 	EXP 	cir2_i2: size = array([60., 60.])
544.1569 	EXP 	cir3_i2: size = array([60., 60.])
544.1569 	EXP 	cir4_i2: size = array([60., 60.])
544.1569 	EXP 	cir5_i2: size = array([60., 60.])
544.1569 	EXP 	cir6_i2: size = array([60., 60.])
544.1569 	EXP 	holdFix_i2: autoDraw = True
544.2567 	EXP 	Sound audioTrialSound_i2 started
544.2668 	EXP 	cir1_i2: autoDraw = True
544.5669 	EXP 	cir1_i2: autoDraw = False
544.6870 	EXP 	cir2_i2: autoDraw = True
544.7370 	EXP 	cir2_i2: autoDraw = False
544.8571 	EXP 	cir3_i2: autoDraw = True
545.1569 	EXP 	cir3_i2: autoDraw = False
545.2771 	EXP 	cir4_i2: autoDraw = True
545.3270 	EXP 	cir4_i2: autoDraw = False
545.3273 	EXP 	Sound audioTrialSound_i2 reached end of file
545.4472 	EXP 	cir5_i2: autoDraw = True
545.7472 	EXP 	cir5_i2: autoDraw = False
545.8674 	EXP 	cir6_i2: autoDraw = True
546.1673 	EXP 	cir6_i2: autoDraw = False
546.5175 	EXP 	holdFix_i2: autoDraw = False
546.5175 	EXP 	holdFix_i2: autoDraw = False
546.5175 	EXP 	cir1_i2: autoDraw = False
546.5175 	EXP 	cir2_i2: autoDraw = False
546.5175 	EXP 	cir3_i2: autoDraw = False
546.5175 	EXP 	cir4_i2: autoDraw = False
546.5175 	EXP 	cir5_i2: autoDraw = False
546.5175 	EXP 	cir6_i2: autoDraw = False
546.5175 	EXP 	promptTxt: autoDraw = True
546.7688 	EXP 	New trial (rep=0, index=5): OrderedDict([('rhythm', 13), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '14_audFile.wav'), ('audStart', 10), ('similCat', 2), ('rhythm_i2', 13), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '14_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 2), ('setVol', 1), ('corrMatchAnswer', 1)])
546.7743 	DATA 	Keypress: 1
546.7876 	EXP 	promptTxt: autoDraw = False
546.7876 	EXP 	text_2: autoDraw = True
546.9676 	EXP 	preFix: autoDraw = True
547.9680 	EXP 	preFix: autoDraw = False
547.9979 	EXP 	text_2: autoDraw = False
547.9979 	EXP 	preFix: autoDraw = False
547.9979 	EXP 	cir1: size = array([60., 60.])
547.9979 	EXP 	cir2: size = array([60., 60.])
547.9979 	EXP 	cir3: size = array([60., 60.])
547.9979 	EXP 	cir4: size = array([60., 60.])
547.9979 	EXP 	cir5: size = array([60., 60.])
547.9979 	EXP 	cir6: size = array([60., 60.])
547.9979 	EXP 	holdFix: autoDraw = True
548.0979 	EXP 	Sound audioTrialSound started
548.1080 	EXP 	cir1: autoDraw = True
548.4080 	EXP 	cir1: autoDraw = False
548.5282 	EXP 	cir2: autoDraw = True
548.5780 	EXP 	cir2: autoDraw = False
548.6980 	EXP 	cir3: autoDraw = True
548.9982 	EXP 	cir3: autoDraw = False
549.1182 	EXP 	cir4: autoDraw = True
549.1682 	EXP 	cir4: autoDraw = False
549.1685 	EXP 	Sound audioTrialSound reached end of file
549.2883 	EXP 	cir5: autoDraw = True
549.3383 	EXP 	cir5: autoDraw = False
549.4584 	EXP 	cir6: autoDraw = True
549.7583 	EXP 	cir6: autoDraw = False
549.8584 	EXP 	holdFix: autoDraw = False
549.8584 	EXP 	holdFix: autoDraw = False
549.8584 	EXP 	cir1: autoDraw = False
549.8584 	EXP 	cir2: autoDraw = False
549.8584 	EXP 	cir3: autoDraw = False
549.8584 	EXP 	cir4: autoDraw = False
549.8584 	EXP 	cir5: autoDraw = False
549.8584 	EXP 	cir6: autoDraw = False
549.8584 	EXP 	text: autoDraw = True
551.1687 	EXP 	text: autoDraw = False
551.1687 	EXP 	text: autoDraw = False
551.1687 	EXP 	cir2_i2: size = array([60., 60.])
551.1687 	EXP 	cir3_i2: size = array([60., 60.])
551.1687 	EXP 	cir4_i2: size = array([60., 60.])
551.1687 	EXP 	cir5_i2: size = array([60., 60.])
551.1687 	EXP 	cir6_i2: size = array([60., 60.])
551.1687 	EXP 	holdFix_i2: autoDraw = True
551.2688 	EXP 	Sound audioTrialSound_i2 started
551.2788 	EXP 	cir1_i2: autoDraw = True
551.5789 	EXP 	cir1_i2: autoDraw = False
551.6990 	EXP 	cir2_i2: autoDraw = True
551.7490 	EXP 	cir2_i2: autoDraw = False
551.8689 	EXP 	cir3_i2: autoDraw = True
552.1690 	EXP 	cir3_i2: autoDraw = False
552.2892 	EXP 	cir4_i2: autoDraw = True
552.3390 	EXP 	cir4_i2: autoDraw = False
552.3393 	EXP 	Sound audioTrialSound_i2 reached end of file
552.4592 	EXP 	cir5_i2: autoDraw = True
552.5091 	EXP 	cir5_i2: autoDraw = False
552.6293 	EXP 	cir6_i2: autoDraw = True
552.9292 	EXP 	cir6_i2: autoDraw = False
553.5295 	EXP 	holdFix_i2: autoDraw = False
553.5295 	EXP 	holdFix_i2: autoDraw = False
553.5295 	EXP 	cir1_i2: autoDraw = False
553.5295 	EXP 	cir2_i2: autoDraw = False
553.5295 	EXP 	cir3_i2: autoDraw = False
553.5295 	EXP 	cir4_i2: autoDraw = False
553.5295 	EXP 	cir5_i2: autoDraw = False
553.5295 	EXP 	cir6_i2: autoDraw = False
553.5295 	EXP 	promptTxt: autoDraw = True
553.9410 	EXP 	New trial (rep=0, index=6): OrderedDict([('rhythm', 2), ('stim1', 1), ('stim2', 2), ('stim3', 2), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 142), ('stim5Start', 154), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 201), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 1), ('rhythm_i2', 2), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 2), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 142), ('stim5Start_i2', 154), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 201), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 1), ('setVol', 1), ('corrMatchAnswer', 1)])
553.9488 	DATA 	Keypress: 1
553.9596 	EXP 	promptTxt: autoDraw = False
