9.4969 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fba89304b38>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fba87031320>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
439.7890 	EXP 	text_5: autoDraw = False
439.7890 	EXP 	text_5: autoDraw = False
439.7890 	EXP 	text_11: text = 'DIFFERENT'
439.8788 	EXP 	text_10: autoDraw = True
439.8788 	EXP 	text_11: autoDraw = True
443.8800 	EXP 	text_9: autoDraw = True
443.8800 	EXP 	text_10: autoDraw = False
443.8800 	EXP 	text_11: autoDraw = False
444.0801 	EXP 	preFix_2: autoDraw = True
445.0903 	EXP 	text_9: autoDraw = False
445.0903 	EXP 	preFix_2: autoDraw = False
445.0903 	EXP 	text_9: autoDraw = False
445.0903 	EXP 	preFix_2: autoDraw = False
445.0903 	EXP 	text_10: autoDraw = False
445.0903 	EXP 	text_11: autoDraw = False
445.0903 	EXP 	cir1_2: size = array([60., 60.])
445.0903 	EXP 	cir2_2: size = array([60., 60.])
445.0903 	EXP 	cir3_2: size = array([60., 60.])
445.0903 	EXP 	cir4_2: size = array([60., 60.])
445.0903 	EXP 	cir5_2: size = array([60., 60.])
445.0903 	EXP 	holdFix_2: autoDraw = True
445.1003 	EXP 	Sound audioTrialSound_2 started
445.2004 	EXP 	cir1_2: autoDraw = True
445.5005 	EXP 	cir1_2: autoDraw = False
445.6504 	EXP 	cir2_2: autoDraw = True
445.7005 	EXP 	cir2_2: autoDraw = False
445.8008 	EXP 	Sound audioTrialSound_2 reached end of file
445.8506 	EXP 	cir3_2: autoDraw = True
445.9005 	EXP 	cir3_2: autoDraw = False
446.0508 	EXP 	cir4_2: autoDraw = True
446.3507 	EXP 	cir4_2: autoDraw = False
446.5008 	EXP 	cir5_2: autoDraw = True
446.5507 	EXP 	cir5_2: autoDraw = False
446.9508 	EXP 	holdFix_2: autoDraw = False
446.9508 	EXP 	holdFix_2: autoDraw = False
446.9508 	EXP 	cir1_2: autoDraw = False
446.9508 	EXP 	cir2_2: autoDraw = False
446.9508 	EXP 	cir3_2: autoDraw = False
446.9508 	EXP 	cir4_2: autoDraw = False
446.9508 	EXP 	cir5_2: autoDraw = False
446.9508 	EXP 	text: autoDraw = True
448.2517 	EXP 	text: autoDraw = False
448.2517 	EXP 	text: autoDraw = False
448.2517 	EXP 	cir2_i2_2: size = array([60., 60.])
448.2517 	EXP 	cir3_i2_2: size = array([60., 60.])
448.2517 	EXP 	cir4_i2_2: size = array([60., 60.])
448.2517 	EXP 	cir5_i2_2: size = array([60., 60.])
448.2517 	EXP 	holdFix_i2_2: autoDraw = True
448.2617 	EXP 	Sound audioTrialSound_i2_2 started
448.3612 	EXP 	cir1_i2_2: autoDraw = True
448.6612 	EXP 	cir1_i2_2: autoDraw = False
448.8113 	EXP 	cir2_i2_2: autoDraw = True
448.8614 	EXP 	cir2_i2_2: autoDraw = False
448.9618 	EXP 	Sound audioTrialSound_i2_2 reached end of file
449.0115 	EXP 	cir3_i2_2: autoDraw = True
449.3115 	EXP 	cir3_i2_2: autoDraw = False
449.4617 	EXP 	cir4_i2_2: autoDraw = True
449.5117 	EXP 	cir4_i2_2: autoDraw = False
449.6617 	EXP 	cir5_i2_2: autoDraw = True
449.7116 	EXP 	cir5_i2_2: autoDraw = False
450.6120 	EXP 	holdFix_i2_2: autoDraw = False
450.6120 	EXP 	holdFix_i2_2: autoDraw = False
450.6120 	EXP 	cir1_i2_2: autoDraw = False
450.6120 	EXP 	cir2_i2_2: autoDraw = False
450.6120 	EXP 	cir3_i2_2: autoDraw = False
450.6120 	EXP 	cir4_i2_2: autoDraw = False
450.6120 	EXP 	cir5_i2_2: autoDraw = False
450.6120 	EXP 	promptTxt: autoDraw = True
451.5075 	DATA 	Keypress: 2
451.5221 	EXP 	promptTxt: autoDraw = False
451.5221 	EXP 	text_5: text = 'Correct'
451.6023 	EXP 	text_5: autoDraw = True
453.0936 	EXP 	New trial (rep=0, index=2): OrderedDict([('StimulusCode', 'P3'), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 31), ('stim2End', 61), ('stim3Start', 76), ('stim3End', 81), ('stim4Start', 96), ('stim4End', 126), ('stim5Start', 141), ('stim5End', 146), ('audFile', '3_practAudFile.wav'), ('audStart', 1), ('similCat', 'pc2'), ('rhythm_i2', 'P3'), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 31), ('stim2End_i2', 61), ('stim3Start_i2', 76), ('stim3End_i2', 81), ('stim4Start_i2', 96), ('stim4End_i2', 126), ('stim5Start_i2', 141), ('stim5End_i2', 146), ('audFile_i2', '3_practAudFile.wav'), ('audStart_i2', 1), ('similCatp', 'pc2'), ('setVol', 1), ('corrMatchAnswer', 1), ('whatCondIs', 'SAME'), ('trialTypeName', 'SAME')])
453.1026 	EXP 	text_5: autoDraw = False
453.1026 	EXP 	text_5: autoDraw = False
453.1026 	EXP 	text_11: text = 'SAME'
453.1929 	EXP 	text_10: autoDraw = True
453.1929 	EXP 	text_11: autoDraw = True
457.1938 	EXP 	text_9: autoDraw = True
457.1938 	EXP 	text_10: autoDraw = False
457.1938 	EXP 	text_11: autoDraw = False
457.3940 	EXP 	preFix_2: autoDraw = True
458.4042 	EXP 	text_9: autoDraw = False
458.4042 	EXP 	preFix_2: autoDraw = False
458.4042 	EXP 	text_9: autoDraw = False
458.4042 	EXP 	preFix_2: autoDraw = False
458.4042 	EXP 	text_10: autoDraw = False
458.4042 	EXP 	text_11: autoDraw = False
458.4042 	EXP 	cir1_2: size = array([60., 60.])
458.4042 	EXP 	cir2_2: size = array([60., 60.])
458.4042 	EXP 	cir3_2: size = array([60., 60.])
458.4042 	EXP 	cir4_2: size = array([60., 60.])
458.4042 	EXP 	cir5_2: size = array([60., 60.])
458.4042 	EXP 	holdFix_2: autoDraw = True
458.4142 	EXP 	Sound audioTrialSound_2 started
458.5142 	EXP 	cir1_2: autoDraw = True
458.5642 	EXP 	cir1_2: autoDraw = False
458.7143 	EXP 	cir2_2: autoDraw = True
459.0144 	EXP 	cir2_2: autoDraw = False
459.1147 	EXP 	Sound audioTrialSound_2 reached end of file
459.1645 	EXP 	cir3_2: autoDraw = True
459.2144 	EXP 	cir3_2: autoDraw = False
459.3644 	EXP 	cir4_2: autoDraw = True
459.6645 	EXP 	cir4_2: autoDraw = False
459.8147 	EXP 	cir5_2: autoDraw = True
459.8646 	EXP 	cir5_2: autoDraw = False
460.2648 	EXP 	holdFix_2: autoDraw = False
460.2648 	EXP 	holdFix_2: autoDraw = False
460.2648 	EXP 	cir1_2: autoDraw = False
460.2648 	EXP 	cir2_2: autoDraw = False
460.2648 	EXP 	cir3_2: autoDraw = False
460.2648 	EXP 	cir4_2: autoDraw = False
460.2648 	EXP 	cir5_2: autoDraw = False
460.2648 	EXP 	text: autoDraw = True
461.5750 	EXP 	text: autoDraw = False
461.5750 	EXP 	text: autoDraw = False
461.5750 	EXP 	cir2_i2_2: size = array([60., 60.])
461.5750 	EXP 	cir3_i2_2: size = array([60., 60.])
461.5750 	EXP 	cir4_i2_2: size = array([60., 60.])
461.5750 	EXP 	cir5_i2_2: size = array([60., 60.])
461.5750 	EXP 	holdFix_i2_2: autoDraw = True
461.5850 	EXP 	Sound audioTrialSound_i2_2 started
461.6852 	EXP 	cir1_i2_2: autoDraw = True
461.7351 	EXP 	cir1_i2_2: autoDraw = False
461.8852 	EXP 	cir2_i2_2: autoDraw = True
462.1853 	EXP 	cir2_i2_2: autoDraw = False
462.2855 	EXP 	Sound audioTrialSound_i2_2 reached end of file
462.3352 	EXP 	cir3_i2_2: autoDraw = True
462.3852 	EXP 	cir3_i2_2: autoDraw = False
462.5354 	EXP 	cir4_i2_2: autoDraw = True
462.8353 	EXP 	cir4_i2_2: autoDraw = False
462.9856 	EXP 	cir5_i2_2: autoDraw = True
463.0355 	EXP 	cir5_i2_2: autoDraw = False
463.9358 	EXP 	holdFix_i2_2: autoDraw = False
463.9358 	EXP 	holdFix_i2_2: autoDraw = False
463.9358 	EXP 	cir1_i2_2: autoDraw = False
463.9358 	EXP 	cir2_i2_2: autoDraw = False
463.9358 	EXP 	cir3_i2_2: autoDraw = False
463.9358 	EXP 	cir4_i2_2: autoDraw = False
463.9358 	EXP 	cir5_i2_2: autoDraw = False
463.9358 	EXP 	promptTxt: autoDraw = True
464.4011 	DATA 	Keypress: 1
464.4158 	EXP 	promptTxt: autoDraw = False
464.4158 	EXP 	text_5: text = 'Correct'
464.4960 	EXP 	text_5: autoDraw = True
465.9874 	EXP 	New trial (rep=0, index=3): OrderedDict([('StimulusCode', 'P3'), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 31), ('stim2End', 61), ('stim3Start', 76), ('stim3End', 81), ('stim4Start', 96), ('stim4End', 126), ('stim5Start', 141), ('stim5End', 146), ('audFile', '3_practAudFile.wav'), ('audStart', 1), ('similCat', 'pc2'), ('rhythm_i2', 'P4'), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 1), ('stim5_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 31), ('stim2End_i2', 61), ('stim3Start_i2', 76), ('stim3End_i2', 81), ('stim4Start_i2', 96), ('stim4End_i2', 101), ('stim5Start_i2', 116), ('stim5End_i2', 146), ('audFile_i2', '4_practAudFile.wav'), ('audStart_i2', 1), ('similCatp', 'pc2'), ('setVol', 1), ('corrMatchAnswer', 2), ('whatCondIs', 'DIFFERENT'), ('trialTypeName', 'DIFFERENT')])
465.9964 	EXP 	text_5: autoDraw = False
465.9964 	EXP 	text_5: autoDraw = False
465.9964 	EXP 	text_11: text = 'DIFFERENT'
466.0863 	EXP 	text_10: autoDraw = True
466.0863 	EXP 	text_11: autoDraw = True
470.0874 	EXP 	text_9: autoDraw = True
470.0874 	EXP 	text_10: autoDraw = False
470.0874 	EXP 	text_11: autoDraw = False
470.2875 	EXP 	preFix_2: autoDraw = True
471.2978 	EXP 	text_9: autoDraw = False
471.2978 	EXP 	preFix_2: autoDraw = False
471.2978 	EXP 	text_9: autoDraw = False
471.2978 	EXP 	preFix_2: autoDraw = False
471.2978 	EXP 	text_10: autoDraw = False
471.2978 	EXP 	text_11: autoDraw = False
471.2978 	EXP 	cir1_2: size = array([60., 60.])
471.2978 	EXP 	cir2_2: size = array([60., 60.])
471.2978 	EXP 	cir3_2: size = array([60., 60.])
471.2978 	EXP 	cir4_2: size = array([60., 60.])
471.2978 	EXP 	cir5_2: size = array([60., 60.])
471.2978 	EXP 	holdFix_2: autoDraw = True
471.3078 	EXP 	Sound audioTrialSound_2 started
471.4080 	EXP 	cir1_2: autoDraw = True
471.4579 	EXP 	cir1_2: autoDraw = False
471.6080 	EXP 	cir2_2: autoDraw = True
471.9081 	EXP 	cir2_2: autoDraw = False
472.0082 	EXP 	Sound audioTrialSound_2 reached end of file
472.0581 	EXP 	cir3_2: autoDraw = True
472.1081 	EXP 	cir3_2: autoDraw = False
472.2581 	EXP 	cir4_2: autoDraw = True
472.5581 	EXP 	cir4_2: autoDraw = False
472.7083 	EXP 	cir5_2: autoDraw = True
472.7581 	EXP 	cir5_2: autoDraw = False
473.1584 	EXP 	holdFix_2: autoDraw = False
473.1584 	EXP 	holdFix_2: autoDraw = False
473.1584 	EXP 	cir1_2: autoDraw = False
473.1584 	EXP 	cir2_2: autoDraw = False
473.1584 	EXP 	cir3_2: autoDraw = False
473.1584 	EXP 	cir4_2: autoDraw = False
473.1584 	EXP 	cir5_2: autoDraw = False
473.1584 	EXP 	text: autoDraw = True
474.4687 	EXP 	text: autoDraw = False
474.4687 	EXP 	text: autoDraw = False
474.4687 	EXP 	cir2_i2_2: size = array([60., 60.])
474.4687 	EXP 	cir3_i2_2: size = array([60., 60.])
474.4687 	EXP 	cir4_i2_2: size = array([60., 60.])
474.4687 	EXP 	cir5_i2_2: size = array([60., 60.])
474.4687 	EXP 	holdFix_i2_2: autoDraw = True
474.4787 	EXP 	Sound audioTrialSound_i2_2 started
474.5787 	EXP 	cir1_i2_2: autoDraw = True
474.6289 	EXP 	cir1_i2_2: autoDraw = False
474.7789 	EXP 	cir2_i2_2: autoDraw = True
475.0789 	EXP 	cir2_i2_2: autoDraw = False
475.1793 	EXP 	Sound audioTrialSound_i2_2 reached end of file
475.2290 	EXP 	cir3_i2_2: autoDraw = True
475.2789 	EXP 	cir3_i2_2: autoDraw = False
475.4289 	EXP 	cir4_i2_2: autoDraw = True
475.4791 	EXP 	cir4_i2_2: autoDraw = False
475.6292 	EXP 	cir5_i2_2: autoDraw = True
475.9291 	EXP 	cir5_i2_2: autoDraw = False
476.8296 	EXP 	holdFix_i2_2: autoDraw = False
476.8296 	EXP 	holdFix_i2_2: autoDraw = False
476.8296 	EXP 	cir1_i2_2: autoDraw = False
476.8296 	EXP 	cir2_i2_2: autoDraw = False
476.8296 	EXP 	cir3_i2_2: autoDraw = False
476.8296 	EXP 	cir4_i2_2: autoDraw = False
476.8296 	EXP 	cir5_i2_2: autoDraw = False
476.8296 	EXP 	promptTxt: autoDraw = True
477.5345 	DATA 	Keypress: 2
477.5399 	EXP 	promptTxt: autoDraw = False
477.5399 	EXP 	text_5: text = 'Correct'
477.6297 	EXP 	text_5: autoDraw = True
479.1500 	EXP 	text_5: autoDraw = False
479.1500 	EXP 	text_5: autoDraw = False
479.1500 	EXP 	variableInstructions: text = "In this block, you will start the full Auditory task.\n         Keep your eyes in the middle of the screen as you listen to the two rhythms.\n\n        After each pair of rhythms, please report if you think they are the same or different.\n        This may be challenging, but try your best to be as quick AND accurate as possible.\n\n        Press space when you're ready to begin"
479.2403 	EXP 	variableInstructions: autoDraw = True
484.7111 	EXP 	Imported /Users/shamslab/Desktop/Cognition2_FullExperimentFile/28_AudioBlock1.csv as conditions, 32 conditions, 46 params
484.7117 	EXP 	Created sequence: random, trialTypes=32, nReps=1, seed=None
484.7128 	EXP 	New trial (rep=0, index=0): OrderedDict([('rhythm', 2), ('stim1', 1), ('stim2', 2), ('stim3', 2), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 142), ('stim5Start', 154), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 201), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 1), ('rhythm_i2', 2), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 2), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 142), ('stim5Start_i2', 154), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 201), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 1), ('setVol', 1), ('corrMatchAnswer', 1)])
484.7180 	DATA 	Keypress: space
484.7317 	EXP 	variableInstructions: autoDraw = False
484.7317 	EXP 	text_2: autoDraw = True
484.9118 	EXP 	preFix: autoDraw = True
485.9121 	EXP 	text_2: autoDraw = False
485.9121 	EXP 	preFix: autoDraw = False
485.9121 	EXP 	cir1: size = array([60., 60.])
485.9121 	EXP 	cir2: size = array([60., 60.])
485.9121 	EXP 	cir3: size = array([60., 60.])
485.9121 	EXP 	cir4: size = array([60., 60.])
485.9121 	EXP 	cir5: size = array([60., 60.])
485.9121 	EXP 	cir6: size = array([60., 60.])
485.9121 	EXP 	holdFix: autoDraw = True
486.0121 	EXP 	Sound audioTrialSound started
486.0220 	EXP 	cir1: autoDraw = True
486.0721 	EXP 	cir1: autoDraw = False
486.1922 	EXP 	cir2: autoDraw = True
486.4922 	EXP 	cir2: autoDraw = False
486.6123 	EXP 	cir3: autoDraw = True
486.9124 	EXP 	cir3: autoDraw = False
487.0324 	EXP 	cir4: autoDraw = True
487.0827 	EXP 	Sound audioTrialSound reached end of file
487.3324 	EXP 	cir4: autoDraw = False
487.4524 	EXP 	cir5: autoDraw = True
487.5024 	EXP 	cir5: autoDraw = False
487.6225 	EXP 	cir6: autoDraw = True
487.7726 	EXP 	holdFix: autoDraw = False
487.9225 	EXP 	cir6: autoDraw = False
487.9225 	EXP 	holdFix: autoDraw = False
487.9225 	EXP 	cir1: autoDraw = False
487.9225 	EXP 	cir2: autoDraw = False
487.9225 	EXP 	cir3: autoDraw = False
487.9225 	EXP 	cir4: autoDraw = False
487.9225 	EXP 	cir5: autoDraw = False
487.9225 	EXP 	cir6: autoDraw = False
487.9225 	EXP 	text: autoDraw = True
489.2330 	EXP 	text: autoDraw = False
489.2330 	EXP 	text: autoDraw = False
489.2330 	EXP 	cir2_i2: size = array([60., 60.])
489.2330 	EXP 	cir3_i2: size = array([60., 60.])
489.2330 	EXP 	cir4_i2: size = array([60., 60.])
489.2330 	EXP 	cir5_i2: size = array([60., 60.])
489.2330 	EXP 	cir6_i2: size = array([60., 60.])
489.2330 	EXP 	holdFix_i2: autoDraw = True
489.3331 	EXP 	Sound audioTrialSound_i2 started
489.3431 	EXP 	cir1_i2: autoDraw = True
489.3930 	EXP 	cir1_i2: autoDraw = False
489.5131 	EXP 	cir2_i2: autoDraw = True
489.8131 	EXP 	cir2_i2: autoDraw = False
489.9332 	EXP 	cir3_i2: autoDraw = True
490.2333 	EXP 	cir3_i2: autoDraw = False
490.3534 	EXP 	cir4_i2: autoDraw = True
490.4035 	EXP 	Sound audioTrialSound_i2 reached end of file
490.6533 	EXP 	cir4_i2: autoDraw = False
490.7735 	EXP 	cir5_i2: autoDraw = True
490.8235 	EXP 	cir5_i2: autoDraw = False
490.9437 	EXP 	cir6_i2: autoDraw = True
491.2437 	EXP 	cir6_i2: autoDraw = False
491.5936 	EXP 	holdFix_i2: autoDraw = False
491.5936 	EXP 	holdFix_i2: autoDraw = False
491.5936 	EXP 	cir1_i2: autoDraw = False
491.5936 	EXP 	cir2_i2: autoDraw = False
491.5936 	EXP 	cir3_i2: autoDraw = False
491.5936 	EXP 	cir4_i2: autoDraw = False
491.5936 	EXP 	cir5_i2: autoDraw = False
491.5936 	EXP 	cir6_i2: autoDraw = False
491.5936 	EXP 	promptTxt: autoDraw = True
492.0499 	DATA 	Keypress: 1
492.0656 	EXP 	New trial (rep=0, index=1): OrderedDict([('rhythm', 15), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '16_audFile.wav'), ('audStart', 10), ('similCat', 1), ('rhythm_i2', 15), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '16_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 1), ('setVol', 1), ('corrMatchAnswer', 1)])
492.0738 	EXP 	promptTxt: autoDraw = False
492.0738 	EXP 	text_2: autoDraw = True
492.2638 	EXP 	preFix: autoDraw = True
493.2641 	EXP 	preFix: autoDraw = False
493.2842 	EXP 	text_2: autoDraw = False
493.2842 	EXP 	text_2: autoDraw = False
493.2842 	EXP 	preFix: autoDraw = False
493.2842 	EXP 	cir1: size = array([60., 60.])
493.2842 	EXP 	cir2: size = array([60., 60.])
493.2842 	EXP 	cir3: size = array([60., 60.])
493.2842 	EXP 	cir4: size = array([60., 60.])
493.2842 	EXP 	cir5: size = array([60., 60.])
493.2842 	EXP 	cir6: size = array([60., 60.])
493.2842 	EXP 	holdFix: autoDraw = True
493.3842 	EXP 	Sound audioTrialSound started
493.3942 	EXP 	cir1: autoDraw = True
493.4442 	EXP 	cir1: autoDraw = False
493.5642 	EXP 	cir2: autoDraw = True
493.8644 	EXP 	cir2: autoDraw = False
493.9845 	EXP 	cir3: autoDraw = True
494.0343 	EXP 	cir3: autoDraw = False
494.1544 	EXP 	cir4: autoDraw = True
494.4546 	EXP 	cir4: autoDraw = False
494.4548 	EXP 	Sound audioTrialSound reached end of file
494.5746 	EXP 	cir5: autoDraw = True
494.6246 	EXP 	cir5: autoDraw = False
494.7447 	EXP 	cir6: autoDraw = True
495.0446 	EXP 	cir6: autoDraw = False
495.1447 	EXP 	holdFix: autoDraw = False
495.1447 	EXP 	holdFix: autoDraw = False
495.1447 	EXP 	cir1: autoDraw = False
495.1447 	EXP 	cir2: autoDraw = False
495.1447 	EXP 	cir3: autoDraw = False
495.1447 	EXP 	cir4: autoDraw = False
495.1447 	EXP 	cir5: autoDraw = False
495.1447 	EXP 	cir6: autoDraw = False
495.1447 	EXP 	text: autoDraw = True
496.4550 	EXP 	text: autoDraw = False
496.4550 	EXP 	text: autoDraw = False
496.4550 	EXP 	cir2_i2: size = array([60., 60.])
496.4550 	EXP 	cir3_i2: size = array([60., 60.])
496.4550 	EXP 	cir4_i2: size = array([60., 60.])
496.4550 	EXP 	cir5_i2: size = array([60., 60.])
496.4550 	EXP 	cir6_i2: size = array([60., 60.])
496.4550 	EXP 	holdFix_i2: autoDraw = True
496.5551 	EXP 	Sound audioTrialSound_i2 started
496.5650 	EXP 	cir1_i2: autoDraw = True
496.6151 	EXP 	cir1_i2: autoDraw = False
496.7352 	EXP 	cir2_i2: autoDraw = True
497.0352 	EXP 	cir2_i2: autoDraw = False
497.1552 	EXP 	cir3_i2: autoDraw = True
497.2053 	EXP 	cir3_i2: autoDraw = False
497.3253 	EXP 	cir4_i2: autoDraw = True
497.6253 	EXP 	cir4_i2: autoDraw = False
497.6255 	EXP 	Sound audioTrialSound_i2 reached end of file
497.7455 	EXP 	cir5_i2: autoDraw = True
497.7955 	EXP 	cir5_i2: autoDraw = False
497.9154 	EXP 	cir6_i2: autoDraw = True
498.2156 	EXP 	cir6_i2: autoDraw = False
498.8157 	EXP 	holdFix_i2: autoDraw = False
498.8157 	EXP 	holdFix_i2: autoDraw = False
498.8157 	EXP 	cir1_i2: autoDraw = False
498.8157 	EXP 	cir2_i2: autoDraw = False
498.8157 	EXP 	cir3_i2: autoDraw = False
498.8157 	EXP 	cir4_i2: autoDraw = False
498.8157 	EXP 	cir5_i2: autoDraw = False
498.8157 	EXP 	cir6_i2: autoDraw = False
498.8157 	EXP 	promptTxt: autoDraw = True
499.4173 	EXP 	New trial (rep=0, index=2): OrderedDict([('rhythm', 8), ('stim1', 2), ('stim2', 2), ('stim3', 1), ('stim4', 1), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 83), ('stim3Start', 95), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '9_audFile.wav'), ('audStart', 10), ('similCat', 3), ('rhythm_i2', 0), ('stim1_i2', 2), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 83), ('stim3Start_i2', 95), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 142), ('stim5Start_i2', 154), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 201), ('audFile_i2', '1_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 3), ('setVol', 1), ('corrMatchAnswer', 2)])
499.4253 	DATA 	Keypress: 1
499.4359 	EXP 	promptTxt: autoDraw = False
499.4359 	EXP 	text_2: autoDraw = True
499.6158 	EXP 	preFix: autoDraw = True
500.6161 	EXP 	preFix: autoDraw = False
500.6464 	EXP 	text_2: autoDraw = False
500.6464 	EXP 	preFix: autoDraw = False
500.6464 	EXP 	cir1: size = array([60., 60.])
500.6464 	EXP 	cir2: size = array([60., 60.])
500.6464 	EXP 	cir3: size = array([60., 60.])
500.6464 	EXP 	cir4: size = array([60., 60.])
500.6464 	EXP 	cir5: size = array([60., 60.])
500.6464 	EXP 	cir6: size = array([60., 60.])
500.6464 	EXP 	holdFix: autoDraw = True
500.7463 	EXP 	Sound audioTrialSound started
500.7563 	EXP 	cir1: autoDraw = True
501.0564 	EXP 	cir1: autoDraw = False
501.1765 	EXP 	cir2: autoDraw = True
501.4765 	EXP 	cir2: autoDraw = False
501.5965 	EXP 	cir3: autoDraw = True
501.6466 	EXP 	cir3: autoDraw = False
501.7666 	EXP 	cir4: autoDraw = True
501.8165 	EXP 	cir4: autoDraw = False
501.8167 	EXP 	Sound audioTrialSound reached end of file
501.9366 	EXP 	cir5: autoDraw = True
502.2366 	EXP 	cir5: autoDraw = False
502.3568 	EXP 	cir6: autoDraw = True
502.4067 	EXP 	cir6: autoDraw = False
502.5068 	EXP 	holdFix: autoDraw = False
502.5068 	EXP 	holdFix: autoDraw = False
502.5068 	EXP 	cir1: autoDraw = False
502.5068 	EXP 	cir2: autoDraw = False
502.5068 	EXP 	cir3: autoDraw = False
502.5068 	EXP 	cir4: autoDraw = False
502.5068 	EXP 	cir5: autoDraw = False
502.5068 	EXP 	cir6: autoDraw = False
502.5068 	EXP 	text: autoDraw = True
503.8170 	EXP 	text: autoDraw = False
503.8170 	EXP 	text: autoDraw = False
503.8170 	EXP 	cir2_i2: size = array([60., 60.])
503.8170 	EXP 	cir3_i2: size = array([60., 60.])
503.8170 	EXP 	cir4_i2: size = array([60., 60.])
503.8170 	EXP 	cir5_i2: size = array([60., 60.])
503.8170 	EXP 	cir6_i2: size = array([60., 60.])
503.8170 	EXP 	holdFix_i2: autoDraw = True
503.9172 	EXP 	Sound audioTrialSound_i2 started
503.9272 	EXP 	cir1_i2: autoDraw = True
504.2272 	EXP 	cir1_i2: autoDraw = False
504.3473 	EXP 	cir2_i2: autoDraw = True
504.6474 	EXP 	cir2_i2: autoDraw = False
504.7674 	EXP 	cir3_i2: autoDraw = True
504.8174 	EXP 	cir3_i2: autoDraw = False
504.9375 	EXP 	cir4_i2: autoDraw = True
504.9878 	EXP 	Sound audioTrialSound_i2 reached end of file
505.2374 	EXP 	cir4_i2: autoDraw = False
505.3575 	EXP 	cir5_i2: autoDraw = True
505.4076 	EXP 	cir5_i2: autoDraw = False
505.5276 	EXP 	cir6_i2: autoDraw = True
505.8277 	EXP 	cir6_i2: autoDraw = False
506.1777 	EXP 	holdFix_i2: autoDraw = False
