16.4649 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fbb44ae4a20>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fbb618b3128>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
682.0942 	EXP 	polygonF2: color = 'black'
682.0942 	EXP 	polygonF3: color = 'black'
682.0942 	EXP 	polygonB0: color = 'black'
682.0942 	EXP 	polygonB1: color = 'black'
682.0942 	EXP 	polygonB2: color = 'black'
682.0942 	EXP 	polygonB3: color = 'black'
682.1441 	EXP 	polygonF1: color = 'black'
682.1441 	EXP 	polygonF2: color = 'black'
682.1441 	EXP 	polygonF3: color = 'black'
682.1441 	EXP 	polygonB0: color = 'black'
682.1441 	EXP 	polygonB1: color = 'black'
682.1441 	EXP 	polygonB2: color = 'black'
682.1441 	EXP 	polygonB3: color = 'black'
682.1942 	EXP 	polygonF1: color = 'black'
682.1942 	EXP 	polygonF2: color = 'black'
682.1942 	EXP 	polygonF3: color = 'black'
682.1942 	EXP 	polygonB0: color = 'black'
682.1942 	EXP 	polygonB1: color = 'black'
682.1942 	EXP 	polygonB2: color = 'black'
682.1942 	EXP 	polygonB3: color = 'black'
682.2441 	EXP 	polygonF1: color = 'black'
682.2441 	EXP 	polygonF2: color = 'black'
682.2441 	EXP 	polygonF3: color = 'black'
682.2441 	EXP 	polygonB0: color = 'black'
682.2441 	EXP 	polygonB1: color = 'black'
682.2441 	EXP 	polygonB2: color = 'black'
682.2441 	EXP 	polygonB3: color = 'black'
682.2942 	EXP 	polygonF1: color = 'black'
682.2942 	EXP 	polygonF2: color = 'black'
682.2942 	EXP 	polygonF3: color = 'black'
682.2942 	EXP 	polygonB0: color = 'black'
682.2942 	EXP 	polygonB1: color = 'black'
682.2942 	EXP 	polygonB2: color = 'black'
682.2942 	EXP 	polygonB3: color = 'black'
682.3441 	EXP 	polygonF1: color = 'black'
682.3441 	EXP 	polygonF2: color = 'black'
682.3441 	EXP 	polygonF3: color = 'black'
682.3441 	EXP 	polygonB0: color = 'black'
682.3441 	EXP 	polygonB1: color = 'black'
682.3441 	EXP 	polygonB2: color = 'black'
682.3441 	EXP 	polygonB3: color = 'black'
682.3942 	EXP 	polygonF1: color = 'black'
682.3942 	EXP 	polygonF2: color = 'black'
682.3942 	EXP 	polygonF3: color = 'black'
682.3942 	EXP 	polygonB0: color = 'black'
682.3942 	EXP 	polygonB1: color = 'black'
682.3942 	EXP 	polygonB2: color = 'black'
682.3942 	EXP 	polygonB3: color = 'black'
682.4365 	DATA 	Mouse: Left button down, pos=(551,189)
682.4442 	EXP 	polygonF1: color = 'black'
682.4442 	EXP 	polygonF2: color = 'black'
682.4442 	EXP 	polygonF3: color = 'black'
682.4442 	EXP 	polygonB0: color = 'black'
682.4442 	EXP 	polygonB1: color = 'black'
682.4442 	EXP 	polygonB2: color = 'black'
682.4442 	EXP 	polygonB3: color = 'black'
682.4878 	DATA 	Mouse:  Left button up, pos=(551,189)
682.4943 	EXP 	polygonF1: color = 'black'
682.4943 	EXP 	polygonF2: color = 'black'
682.4943 	EXP 	polygonF3: color = 'black'
682.4943 	EXP 	polygonB0: color = 'black'
682.4943 	EXP 	polygonB1: color = 'black'
682.4943 	EXP 	polygonB2: color = 'darkgrey'
682.4943 	EXP 	polygonB3: color = 'black'
682.5443 	EXP 	polygonF1: color = 'black'
682.5443 	EXP 	polygonF2: color = 'black'
682.5443 	EXP 	polygonF3: color = 'black'
682.5443 	EXP 	polygonB0: color = 'black'
682.5443 	EXP 	polygonB1: color = 'black'
682.5443 	EXP 	polygonB3: color = 'black'
682.5943 	EXP 	polygonF1: color = 'black'
682.5943 	EXP 	polygonF2: color = 'black'
682.5943 	EXP 	polygonF3: color = 'black'
682.5943 	EXP 	polygonB0: color = 'black'
682.5943 	EXP 	polygonB1: color = 'black'
682.5943 	EXP 	polygonB3: color = 'black'
682.6443 	EXP 	polygonF1: color = 'black'
682.6443 	EXP 	polygonF2: color = 'black'
682.6443 	EXP 	polygonF3: color = 'black'
682.6443 	EXP 	polygonB0: color = 'black'
682.6443 	EXP 	polygonB1: color = 'black'
682.6443 	EXP 	polygonB3: color = 'black'
682.6943 	EXP 	polygonF1: color = 'black'
682.6943 	EXP 	polygonF2: color = 'black'
682.6943 	EXP 	polygonF3: color = 'black'
682.6943 	EXP 	polygonB0: color = 'black'
682.6943 	EXP 	polygonB1: color = 'black'
682.6943 	EXP 	polygonB3: color = 'black'
682.7443 	EXP 	polygonF1: color = 'black'
682.7443 	EXP 	polygonF2: color = 'black'
682.7443 	EXP 	polygonF3: color = 'black'
682.7443 	EXP 	polygonB0: color = 'black'
682.7443 	EXP 	polygonB1: color = 'black'
682.7443 	EXP 	polygonB3: color = 'black'
682.7943 	EXP 	polygonF1: color = 'black'
682.7943 	EXP 	polygonF2: color = 'black'
682.7943 	EXP 	polygonF3: color = 'black'
682.7943 	EXP 	polygonB0: color = 'black'
682.7943 	EXP 	polygonB1: color = 'black'
682.7943 	EXP 	polygonB3: color = 'black'
682.8444 	EXP 	polygonF1: color = 'black'
682.8444 	EXP 	polygonF2: color = 'black'
682.8444 	EXP 	polygonF3: color = 'black'
682.8444 	EXP 	polygonB0: color = 'black'
682.8444 	EXP 	polygonB1: color = 'black'
682.8444 	EXP 	polygonB3: color = 'black'
682.8944 	EXP 	polygonF1: color = 'black'
682.8944 	EXP 	polygonF2: color = 'black'
682.8944 	EXP 	polygonF3: color = 'black'
682.8944 	EXP 	polygonB0: color = 'black'
682.8944 	EXP 	polygonB1: color = 'black'
682.8944 	EXP 	polygonB3: color = 'black'
682.9444 	EXP 	polygonF1: color = 'black'
682.9444 	EXP 	polygonF2: color = 'black'
682.9444 	EXP 	polygonF3: color = 'black'
682.9444 	EXP 	polygonB0: color = 'black'
682.9444 	EXP 	polygonB1: color = 'black'
682.9444 	EXP 	polygonB3: color = 'black'
682.9943 	EXP 	polygonF1: color = 'black'
682.9943 	EXP 	polygonF2: color = 'black'
682.9943 	EXP 	polygonF3: color = 'black'
682.9943 	EXP 	polygonB0: color = 'black'
682.9943 	EXP 	polygonB1: color = 'black'
682.9943 	EXP 	polygonB3: color = 'black'
682.9953 	DATA 	Mouse: Left button down, pos=(833,179)
683.0445 	EXP 	polygonF1: color = 'black'
683.0445 	EXP 	polygonF2: color = 'black'
683.0445 	EXP 	polygonF3: color = 'black'
683.0445 	EXP 	polygonB0: color = 'black'
683.0445 	EXP 	polygonB1: color = 'black'
683.0445 	EXP 	polygonB3: color = 'black'
683.0890 	DATA 	Mouse:  Left button up, pos=(831,179)
683.0944 	EXP 	polygonF1: color = 'black'
683.0944 	EXP 	polygonF2: color = 'black'
683.0944 	EXP 	polygonF3: color = 'black'
683.0944 	EXP 	polygonB0: color = 'black'
683.0944 	EXP 	polygonB1: color = 'black'
683.0944 	EXP 	polygonB3: color = 'black'
683.1445 	EXP 	polygonF1: color = 'black'
683.1445 	EXP 	polygonF2: color = 'black'
683.1445 	EXP 	polygonF3: color = 'black'
683.1445 	EXP 	polygonB0: color = 'black'
683.1445 	EXP 	polygonB1: color = 'black'
683.1445 	EXP 	polygonB3: color = 'black'
683.1944 	EXP 	polygonF1: color = 'black'
683.1944 	EXP 	polygonF2: color = 'black'
683.1944 	EXP 	polygonF3: color = 'black'
683.1944 	EXP 	polygonB0: color = 'black'
683.1944 	EXP 	polygonB1: color = 'black'
683.1944 	EXP 	polygonB3: color = 'black'
683.2445 	EXP 	polygonF1: color = 'black'
683.2445 	EXP 	polygonF2: color = 'black'
683.2445 	EXP 	polygonF3: color = 'black'
683.2445 	EXP 	polygonB0: color = 'black'
683.2445 	EXP 	polygonB1: color = 'black'
683.2445 	EXP 	polygonB3: color = 'black'
683.2853 	DATA 	Mouse: Left button down, pos=(683,175)
683.2944 	EXP 	polygonF1: color = 'black'
683.2944 	EXP 	polygonF2: color = 'black'
683.2944 	EXP 	polygonF3: color = 'black'
683.2944 	EXP 	polygonB0: color = 'black'
683.2944 	EXP 	polygonB1: color = 'black'
683.2944 	EXP 	polygonB3: color = 'black'
683.3445 	EXP 	polygonF1: color = 'black'
683.3445 	EXP 	polygonF2: color = 'black'
683.3445 	EXP 	polygonF3: color = 'black'
683.3445 	EXP 	polygonB0: color = 'black'
683.3445 	EXP 	polygonB1: color = 'black'
683.3445 	EXP 	polygonB3: color = 'darkgrey'
683.3453 	DATA 	Mouse:  Left button up, pos=(683,175)
683.3945 	EXP 	polygonF1: color = 'black'
683.3945 	EXP 	polygonF2: color = 'black'
683.3945 	EXP 	polygonF3: color = 'black'
683.3945 	EXP 	polygonB0: color = 'black'
683.3945 	EXP 	polygonB1: color = 'black'
683.3945 	EXP 	polygonB2: color = 'black'
683.4445 	EXP 	polygonF1: color = 'black'
683.4445 	EXP 	polygonF2: color = 'black'
683.4445 	EXP 	polygonF3: color = 'black'
683.4445 	EXP 	polygonB0: color = 'black'
683.4445 	EXP 	polygonB1: color = 'black'
683.4445 	EXP 	polygonB2: color = 'black'
683.4947 	EXP 	polygonF1: color = 'black'
683.4947 	EXP 	polygonF2: color = 'black'
683.4947 	EXP 	polygonF3: color = 'black'
683.4947 	EXP 	polygonB0: color = 'black'
683.4947 	EXP 	polygonB1: color = 'black'
683.4947 	EXP 	polygonB2: color = 'black'
683.4966 	DATA 	Keypress: space
683.5131 	EXP 	window1: mouseVisible = False
683.5172 	EXP 	New trial (rep=1, index=28): {'condition': '3F1B', 'conditionCode': 16, 'corrFlash': 3, 'corrBeeps': 1, 'f1Start': 5, 'f2Start': 11, 'f3Start': 17, 'f4Start': 20, 'b1Start': 12, 'b2Start': 19, 'b3Start': 20, 'b4Start': 21, 'f1Color': 0, 'f2Color': 0, 'f3Color': 0, 'f4Color': 1, 'b1Vol': 1, 'b2Vol': 0, 'b3Vol': 0, 'b4Vol': 0, 'crossColor': 'white', 'crossContrast': 1, 'firstResp': 'b'}
683.5177 	EXP 	window1: mouseVisible = False
683.5245 	EXP 	polygonF1: color = 'black'
683.5245 	EXP 	polygonF2: color = 'black'
683.5245 	EXP 	polygonF3: color = 'black'
683.5245 	EXP 	polygonB0: color = 'black'
683.5245 	EXP 	polygonB1: color = 'black'
683.5245 	EXP 	polygonB2: color = 'black'
683.5245 	EXP 	Border_0F: autoDraw = False
683.5245 	EXP 	Border_1F: autoDraw = False
683.5245 	EXP 	Border_2F: autoDraw = False
683.5245 	EXP 	Border_3F: autoDraw = False
683.5245 	EXP 	Border_0B: autoDraw = False
683.5245 	EXP 	Border_1B: autoDraw = False
683.5245 	EXP 	Border_2B: autoDraw = False
683.5245 	EXP 	Border_3B: autoDraw = False
683.5245 	EXP 	R1GeneralPrompt_2: autoDraw = False
683.5245 	EXP 	flashPromptTxt: autoDraw = False
683.5245 	EXP 	beepPromptTxt: autoDraw = False
683.5245 	EXP 	polygonF0: autoDraw = False
683.5245 	EXP 	polygonF2: autoDraw = False
683.5245 	EXP 	polygonF3: autoDraw = False
683.5245 	EXP 	polygonF1: autoDraw = False
683.5245 	EXP 	polygonB0: autoDraw = False
683.5245 	EXP 	polygonB1: autoDraw = False
683.5245 	EXP 	polygonB2: autoDraw = False
683.5245 	EXP 	polygonB3: autoDraw = False
683.5245 	EXP 	flashOpt0: autoDraw = False
683.5245 	EXP 	flashOpt1: autoDraw = False
683.5245 	EXP 	flashOpt2: autoDraw = False
683.5245 	EXP 	flashOpt3: autoDraw = False
683.5245 	EXP 	beepOpt0: autoDraw = False
683.5245 	EXP 	beepOpt1: autoDraw = False
683.5245 	EXP 	beepOpt2: autoDraw = False
683.5245 	EXP 	beepOpt3: autoDraw = False
683.5245 	EXP 	flashPicBisen: autoDraw = False
683.5245 	EXP 	beepPicBisen: autoDraw = False
683.5245 	EXP 	rollingOn: autoDraw = False
683.5245 	EXP 	crossSetup: autoDraw = True
683.7245 	EXP 	crossSetup: autoDraw = False
683.7245 	EXP 	crossSetup: autoDraw = False
684.2747 	EXP 	grat1: autoDraw = True
684.2747 	EXP 	grat1: tex = 'sin'
684.2847 	EXP 	grat1: autoDraw = False
684.3348 	EXP 	grat2: autoDraw = True
684.3348 	EXP 	grat2: tex = 'sin'
684.3448 	EXP 	Sound b1Test started
684.3447 	EXP 	grat2: autoDraw = False
684.3860 	EXP 	Sound b1Test reached end of file
684.3948 	EXP 	grat3: autoDraw = True
684.3948 	EXP 	grat3: tex = 'sin'
684.4047 	EXP 	grat3: autoDraw = False
684.4147 	EXP 	Sound b2Test started
684.4247 	EXP 	Sound b3Test started
684.4248 	EXP 	grat4: autoDraw = True
684.4248 	EXP 	grat4: tex = 'sin'
684.4348 	EXP 	Sound b4Test started
684.4348 	EXP 	grat4: autoDraw = False
684.4348 	EXP 	text: autoDraw = True
684.4558 	EXP 	Sound b2Test reached end of file
684.4659 	EXP 	Sound b3Test reached end of file
684.4759 	EXP 	Sound b4Test reached end of file
685.4274 	EXP 	window1: mouseVisible = True
685.4851 	EXP 	text: autoDraw = False
685.4851 	EXP 	grat1: autoDraw = False
685.4851 	EXP 	grat2: autoDraw = False
685.4851 	EXP 	grat3: autoDraw = False
685.4851 	EXP 	grat4: autoDraw = False
685.4851 	EXP 	text: autoDraw = False
685.4851 	EXP 	flashPromptTxt: text = 'flashes?'
685.4851 	EXP 	Border_0F: autoDraw = True
685.4851 	EXP 	Border_1F: autoDraw = True
685.4851 	EXP 	Border_2F: autoDraw = True
685.4851 	EXP 	Border_3F: autoDraw = True
685.4851 	EXP 	Border_0B: autoDraw = True
685.4851 	EXP 	Border_1B: autoDraw = True
685.4851 	EXP 	Border_2B: autoDraw = True
685.4851 	EXP 	Border_3B: autoDraw = True
685.4851 	EXP 	R1GeneralPrompt_2: autoDraw = True
685.4851 	EXP 	flashPromptTxt: autoDraw = True
685.4851 	EXP 	beepPromptTxt: autoDraw = True
685.4851 	EXP 	polygonF0: color = 'black'
685.4851 	EXP 	polygonF1: color = 'black'
685.4851 	EXP 	polygonF2: color = 'black'
685.4851 	EXP 	polygonF3: color = 'black'
685.4851 	EXP 	polygonB0: color = 'black'
685.4851 	EXP 	polygonB1: color = 'black'
685.4851 	EXP 	polygonB2: color = 'black'
685.4851 	EXP 	polygonB3: color = 'black'
685.4851 	EXP 	polygonF0: autoDraw = True
685.4851 	EXP 	polygonF2: autoDraw = True
685.4851 	EXP 	polygonF3: autoDraw = True
685.4851 	EXP 	polygonF1: autoDraw = True
685.4851 	EXP 	polygonB0: autoDraw = True
685.4851 	EXP 	polygonB1: autoDraw = True
685.4851 	EXP 	polygonB2: autoDraw = True
685.4851 	EXP 	polygonB3: autoDraw = True
685.4851 	EXP 	flashOpt0: autoDraw = True
685.4851 	EXP 	flashOpt1: autoDraw = True
685.4851 	EXP 	flashOpt2: autoDraw = True
685.4851 	EXP 	flashOpt3: autoDraw = True
685.4851 	EXP 	beepOpt0: autoDraw = True
685.4851 	EXP 	beepOpt1: autoDraw = True
685.4851 	EXP 	beepOpt2: autoDraw = True
685.4851 	EXP 	beepOpt3: autoDraw = True
685.4851 	EXP 	flashPicBisen: autoDraw = True
685.4851 	EXP 	beepPicBisen: autoDraw = True
685.4851 	EXP 	rollingOn: autoDraw = True
685.5351 	EXP 	polygonF0: color = 'black'
685.5351 	EXP 	polygonF1: color = 'black'
685.5351 	EXP 	polygonF2: color = 'black'
685.5351 	EXP 	polygonF3: color = 'black'
685.5351 	EXP 	polygonB0: color = 'black'
685.5351 	EXP 	polygonB1: color = 'black'
685.5351 	EXP 	polygonB2: color = 'black'
685.5351 	EXP 	polygonB3: color = 'black'
685.5851 	EXP 	polygonF0: color = 'black'
685.5851 	EXP 	polygonF1: color = 'black'
685.5851 	EXP 	polygonF2: color = 'black'
685.5851 	EXP 	polygonF3: color = 'black'
685.5851 	EXP 	polygonB0: color = 'black'
685.5851 	EXP 	polygonB1: color = 'black'
685.5851 	EXP 	polygonB2: color = 'black'
685.5851 	EXP 	polygonB3: color = 'black'
685.6351 	EXP 	polygonF0: color = 'black'
685.6351 	EXP 	polygonF1: color = 'black'
685.6351 	EXP 	polygonF2: color = 'black'
685.6351 	EXP 	polygonF3: color = 'black'
685.6351 	EXP 	polygonB0: color = 'black'
685.6351 	EXP 	polygonB1: color = 'black'
685.6351 	EXP 	polygonB2: color = 'black'
685.6351 	EXP 	polygonB3: color = 'black'
685.6851 	EXP 	polygonF0: color = 'black'
685.6851 	EXP 	polygonF1: color = 'black'
685.6851 	EXP 	polygonF2: color = 'black'
685.6851 	EXP 	polygonF3: color = 'black'
685.6851 	EXP 	polygonB0: color = 'black'
685.6851 	EXP 	polygonB1: color = 'black'
685.6851 	EXP 	polygonB2: color = 'black'
685.6851 	EXP 	polygonB3: color = 'black'
685.7352 	EXP 	polygonF0: color = 'black'
685.7352 	EXP 	polygonF1: color = 'black'
685.7352 	EXP 	polygonF2: color = 'black'
685.7352 	EXP 	polygonF3: color = 'black'
685.7352 	EXP 	polygonB0: color = 'black'
685.7352 	EXP 	polygonB1: color = 'black'
685.7352 	EXP 	polygonB2: color = 'black'
685.7352 	EXP 	polygonB3: color = 'black'
685.7951 	EXP 	polygonF0: color = 'black'
685.7951 	EXP 	polygonF1: color = 'black'
685.7951 	EXP 	polygonF2: color = 'black'
685.7951 	EXP 	polygonF3: color = 'black'
685.7951 	EXP 	polygonB0: color = 'black'
685.7951 	EXP 	polygonB1: color = 'black'
685.7951 	EXP 	polygonB2: color = 'black'
685.7951 	EXP 	polygonB3: color = 'black'
685.8552 	EXP 	polygonF0: color = 'black'
685.8552 	EXP 	polygonF1: color = 'black'
685.8552 	EXP 	polygonF2: color = 'black'
685.8552 	EXP 	polygonF3: color = 'black'
685.8552 	EXP 	polygonB0: color = 'black'
685.8552 	EXP 	polygonB1: color = 'black'
685.8552 	EXP 	polygonB2: color = 'black'
685.8552 	EXP 	polygonB3: color = 'black'
685.9152 	EXP 	polygonF0: color = 'black'
685.9152 	EXP 	polygonF1: color = 'black'
685.9152 	EXP 	polygonF2: color = 'black'
685.9152 	EXP 	polygonF3: color = 'black'
685.9152 	EXP 	polygonB0: color = 'black'
685.9152 	EXP 	polygonB1: color = 'black'
685.9152 	EXP 	polygonB2: color = 'black'
685.9152 	EXP 	polygonB3: color = 'black'
685.9752 	EXP 	polygonF0: color = 'black'
685.9752 	EXP 	polygonF1: color = 'black'
685.9752 	EXP 	polygonF2: color = 'black'
685.9752 	EXP 	polygonF3: color = 'black'
685.9752 	EXP 	polygonB0: color = 'black'
685.9752 	EXP 	polygonB1: color = 'black'
685.9752 	EXP 	polygonB2: color = 'black'
685.9752 	EXP 	polygonB3: color = 'black'
686.0352 	EXP 	polygonF0: color = 'black'
686.0352 	EXP 	polygonF1: color = 'black'
686.0352 	EXP 	polygonF2: color = 'black'
686.0352 	EXP 	polygonF3: color = 'black'
686.0352 	EXP 	polygonB0: color = 'black'
686.0352 	EXP 	polygonB1: color = 'black'
686.0352 	EXP 	polygonB2: color = 'black'
686.0352 	EXP 	polygonB3: color = 'black'
686.0858 	EXP 	polygonF0: color = 'black'
686.0858 	EXP 	polygonF1: color = 'black'
686.0858 	EXP 	polygonF2: color = 'black'
686.0858 	EXP 	polygonF3: color = 'black'
686.0858 	EXP 	polygonB0: color = 'black'
686.0858 	EXP 	polygonB1: color = 'black'
686.0858 	EXP 	polygonB2: color = 'black'
686.0858 	EXP 	polygonB3: color = 'black'
686.1453 	EXP 	polygonF0: color = 'black'
686.1453 	EXP 	polygonF1: color = 'black'
686.1453 	EXP 	polygonF2: color = 'black'
686.1453 	EXP 	polygonF3: color = 'black'
686.1453 	EXP 	polygonB0: color = 'black'
686.1453 	EXP 	polygonB1: color = 'black'
686.1453 	EXP 	polygonB2: color = 'black'
686.1453 	EXP 	polygonB3: color = 'black'
686.1953 	EXP 	polygonF0: color = 'black'
686.1953 	EXP 	polygonF1: color = 'black'
686.1953 	EXP 	polygonF2: color = 'black'
686.1953 	EXP 	polygonF3: color = 'black'
686.1953 	EXP 	polygonB0: color = 'black'
686.1953 	EXP 	polygonB1: color = 'black'
686.1953 	EXP 	polygonB2: color = 'black'
686.1953 	EXP 	polygonB3: color = 'black'
686.1999 	DATA 	Mouse: Left button down, pos=(572,443)
686.2453 	EXP 	polygonF0: color = 'black'
686.2453 	EXP 	polygonF1: color = 'black'
686.2453 	EXP 	polygonF2: color = 'darkgrey'
686.2453 	EXP 	polygonF3: color = 'black'
686.2453 	EXP 	polygonB0: color = 'black'
686.2453 	EXP 	polygonB1: color = 'black'
686.2453 	EXP 	polygonB2: color = 'black'
686.2453 	EXP 	polygonB3: color = 'black'
686.2909 	DATA 	Mouse:  Left button up, pos=(572,443)
686.3053 	EXP 	polygonF0: color = 'black'
686.3053 	EXP 	polygonF1: color = 'black'
686.3053 	EXP 	polygonF3: color = 'black'
686.3053 	EXP 	polygonB0: color = 'black'
686.3053 	EXP 	polygonB1: color = 'black'
686.3053 	EXP 	polygonB2: color = 'black'
686.3053 	EXP 	polygonB3: color = 'black'
686.3554 	EXP 	polygonF0: color = 'black'
686.3554 	EXP 	polygonF1: color = 'black'
686.3554 	EXP 	polygonF3: color = 'black'
686.3554 	EXP 	polygonB0: color = 'black'
686.3554 	EXP 	polygonB1: color = 'black'
686.3554 	EXP 	polygonB2: color = 'black'
686.3554 	EXP 	polygonB3: color = 'black'
686.4053 	EXP 	polygonF0: color = 'black'
686.4053 	EXP 	polygonF1: color = 'black'
686.4053 	EXP 	polygonF3: color = 'black'
686.4053 	EXP 	polygonB0: color = 'black'
686.4053 	EXP 	polygonB1: color = 'black'
686.4053 	EXP 	polygonB2: color = 'black'
686.4053 	EXP 	polygonB3: color = 'black'
686.4654 	EXP 	polygonF0: color = 'black'
686.4654 	EXP 	polygonF1: color = 'black'
686.4654 	EXP 	polygonF3: color = 'black'
686.4654 	EXP 	polygonB0: color = 'black'
686.4654 	EXP 	polygonB1: color = 'black'
686.4654 	EXP 	polygonB2: color = 'black'
686.4654 	EXP 	polygonB3: color = 'black'
686.5157 	EXP 	polygonF0: color = 'black'
686.5157 	EXP 	polygonF1: color = 'black'
686.5157 	EXP 	polygonF3: color = 'black'
686.5157 	EXP 	polygonB0: color = 'black'
686.5157 	EXP 	polygonB1: color = 'black'
686.5157 	EXP 	polygonB2: color = 'black'
686.5157 	EXP 	polygonB3: color = 'black'
686.5655 	EXP 	polygonF0: color = 'black'
686.5655 	EXP 	polygonF1: color = 'black'
686.5655 	EXP 	polygonF3: color = 'black'
686.5655 	EXP 	polygonB0: color = 'black'
686.5655 	EXP 	polygonB1: color = 'black'
686.5655 	EXP 	polygonB2: color = 'black'
686.5655 	EXP 	polygonB3: color = 'black'
686.6154 	EXP 	polygonF0: color = 'black'
686.6154 	EXP 	polygonF1: color = 'black'
686.6154 	EXP 	polygonF3: color = 'black'
686.6154 	EXP 	polygonB0: color = 'black'
686.6154 	EXP 	polygonB1: color = 'black'
686.6154 	EXP 	polygonB2: color = 'black'
686.6154 	EXP 	polygonB3: color = 'black'
686.6573 	DATA 	Mouse: Left button down, pos=(451,211)
686.6654 	EXP 	polygonF0: color = 'black'
686.6654 	EXP 	polygonF1: color = 'black'
686.6654 	EXP 	polygonF3: color = 'black'
686.6654 	EXP 	polygonB0: color = 'black'
686.6654 	EXP 	polygonB1: color = 'black'
686.6654 	EXP 	polygonB2: color = 'black'
686.6654 	EXP 	polygonB3: color = 'black'
686.7155 	EXP 	polygonF0: color = 'black'
686.7155 	EXP 	polygonF1: color = 'black'
686.7155 	EXP 	polygonF3: color = 'black'
686.7155 	EXP 	polygonB0: color = 'black'
686.7155 	EXP 	polygonB1: color = 'darkgrey'
686.7155 	EXP 	polygonB2: color = 'black'
686.7155 	EXP 	polygonB3: color = 'black'
686.7577 	DATA 	Mouse:  Left button up, pos=(451,211)
686.7655 	EXP 	polygonF0: color = 'black'
686.7655 	EXP 	polygonF1: color = 'black'
686.7655 	EXP 	polygonF3: color = 'black'
686.7655 	EXP 	polygonB0: color = 'black'
686.7655 	EXP 	polygonB2: color = 'black'
686.7655 	EXP 	polygonB3: color = 'black'
686.8156 	EXP 	polygonF0: color = 'black'
686.8156 	EXP 	polygonF1: color = 'black'
686.8156 	EXP 	polygonF3: color = 'black'
686.8156 	EXP 	polygonB0: color = 'black'
686.8156 	EXP 	polygonB2: color = 'black'
686.8156 	EXP 	polygonB3: color = 'black'
686.8656 	EXP 	polygonF0: color = 'black'
686.8656 	EXP 	polygonF1: color = 'black'
686.8656 	EXP 	polygonF3: color = 'black'
686.8656 	EXP 	polygonB0: color = 'black'
686.8656 	EXP 	polygonB2: color = 'black'
686.8656 	EXP 	polygonB3: color = 'black'
686.9156 	EXP 	polygonF0: color = 'black'
686.9156 	EXP 	polygonF1: color = 'black'
686.9156 	EXP 	polygonF3: color = 'black'
686.9156 	EXP 	polygonB0: color = 'black'
686.9156 	EXP 	polygonB2: color = 'black'
686.9156 	EXP 	polygonB3: color = 'black'
686.9655 	EXP 	polygonF0: color = 'black'
686.9655 	EXP 	polygonF1: color = 'black'
686.9655 	EXP 	polygonF3: color = 'black'
686.9655 	EXP 	polygonB0: color = 'black'
686.9655 	EXP 	polygonB2: color = 'black'
686.9655 	EXP 	polygonB3: color = 'black'
687.0155 	EXP 	polygonF0: color = 'black'
687.0155 	EXP 	polygonF1: color = 'black'
687.0155 	EXP 	polygonF3: color = 'black'
687.0155 	EXP 	polygonB0: color = 'black'
687.0155 	EXP 	polygonB2: color = 'black'
687.0155 	EXP 	polygonB3: color = 'black'
687.0656 	EXP 	polygonF0: color = 'black'
687.0656 	EXP 	polygonF1: color = 'black'
687.0656 	EXP 	polygonF3: color = 'black'
687.0656 	EXP 	polygonB0: color = 'black'
687.0656 	EXP 	polygonB2: color = 'black'
687.0656 	EXP 	polygonB3: color = 'black'
687.1100 	DATA 	Keypress: space
687.1155 	EXP 	polygonF0: color = 'black'
687.1155 	EXP 	polygonF1: color = 'black'
687.1155 	EXP 	polygonF3: color = 'black'
687.1155 	EXP 	polygonB0: color = 'black'
687.1155 	EXP 	polygonB2: color = 'black'
687.1155 	EXP 	polygonB3: color = 'black'
687.1322 	EXP 	window1: mouseVisible = False
687.1363 	EXP 	New trial (rep=1, index=29): {'condition': '1F0B', 'conditionCode': 5, 'corrFlash': 1, 'corrBeeps': 0, 'f1Start': 12, 'f2Start': 19, 'f3Start': 20, 'f4Start': 21, 'b1Start': 0, 'b2Start': 6, 'b3Start': 12, 'b4Start': 18, 'f1Color': 0, 'f2Color': 1, 'f3Color': 1, 'f4Color': 1, 'b1Vol': 0, 'b2Vol': 0, 'b3Vol': 0, 'b4Vol': 0, 'crossColor': 'white', 'crossContrast': 1, 'firstResp': 'b'}
687.1368 	EXP 	window1: mouseVisible = False
687.1457 	EXP 	polygonF0: color = 'black'
687.1457 	EXP 	polygonF1: color = 'black'
687.1457 	EXP 	polygonF3: color = 'black'
687.1457 	EXP 	polygonB0: color = 'black'
687.1457 	EXP 	polygonB2: color = 'black'
687.1457 	EXP 	polygonB3: color = 'black'
687.1457 	EXP 	Border_0F: autoDraw = False
687.1457 	EXP 	Border_1F: autoDraw = False
687.1457 	EXP 	Border_2F: autoDraw = False
687.1457 	EXP 	Border_3F: autoDraw = False
687.1457 	EXP 	Border_0B: autoDraw = False
687.1457 	EXP 	Border_1B: autoDraw = False
