9.4494 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fa4117d9b38>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fa40ef7b2e8>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
635.8074 	EXP 	cir6: autoDraw = True
635.8573 	EXP 	cir6: autoDraw = False
635.9574 	EXP 	holdFix: autoDraw = False
635.9574 	EXP 	holdFix: autoDraw = False
635.9574 	EXP 	cir1: autoDraw = False
635.9574 	EXP 	cir2: autoDraw = False
635.9574 	EXP 	cir3: autoDraw = False
635.9574 	EXP 	cir4: autoDraw = False
635.9574 	EXP 	cir5: autoDraw = False
635.9574 	EXP 	cir6: autoDraw = False
635.9574 	EXP 	text: autoDraw = True
637.2678 	EXP 	text: autoDraw = False
637.2678 	EXP 	text: autoDraw = False
637.2678 	EXP 	cir2_i2: size = array([60., 60.])
637.2678 	EXP 	cir3_i2: size = array([60., 60.])
637.2678 	EXP 	cir4_i2: size = array([60., 60.])
637.2678 	EXP 	cir5_i2: size = array([60., 60.])
637.2678 	EXP 	cir6_i2: size = array([60., 60.])
637.2678 	EXP 	holdFix_i2: autoDraw = True
637.3678 	EXP 	Sound audioTrialSound_i2 started
637.3778 	EXP 	cir1_i2: autoDraw = True
637.6778 	EXP 	cir1_i2: autoDraw = False
637.7978 	EXP 	cir2_i2: autoDraw = True
638.0980 	EXP 	cir2_i2: autoDraw = False
638.2180 	EXP 	cir3_i2: autoDraw = True
638.2679 	EXP 	cir3_i2: autoDraw = False
638.3881 	EXP 	cir4_i2: autoDraw = True
638.4383 	EXP 	Sound audioTrialSound_i2 reached end of file
638.6883 	EXP 	cir4_i2: autoDraw = False
638.8082 	EXP 	cir5_i2: autoDraw = True
638.8581 	EXP 	cir5_i2: autoDraw = False
638.9783 	EXP 	cir6_i2: autoDraw = True
639.0283 	EXP 	cir6_i2: autoDraw = False
639.2640 	DATA 	Keypress: 2
639.6384 	EXP 	holdFix_i2: autoDraw = False
639.6384 	EXP 	holdFix_i2: autoDraw = False
639.6384 	EXP 	cir1_i2: autoDraw = False
639.6384 	EXP 	cir2_i2: autoDraw = False
639.6384 	EXP 	cir3_i2: autoDraw = False
639.6384 	EXP 	cir4_i2: autoDraw = False
639.6384 	EXP 	cir5_i2: autoDraw = False
639.6384 	EXP 	cir6_i2: autoDraw = False
639.6384 	EXP 	promptTxt: autoDraw = True
640.2500 	EXP 	New trial (rep=0, index=9): OrderedDict([('rhythm', 9), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '10_audFile.wav'), ('audStart', 10), ('similCat', 2), ('rhythm_i2', 9), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '10_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 2), ('setVol', 1), ('corrMatchAnswer', 1)])
640.2584 	DATA 	Keypress: 2
640.2687 	EXP 	promptTxt: autoDraw = False
640.2687 	EXP 	text_2: autoDraw = True
640.4486 	EXP 	preFix: autoDraw = True
641.4490 	EXP 	preFix: autoDraw = False
641.4790 	EXP 	text_2: autoDraw = False
641.4790 	EXP 	preFix: autoDraw = False
641.4790 	EXP 	cir1: size = array([60., 60.])
641.4790 	EXP 	cir2: size = array([60., 60.])
641.4790 	EXP 	cir3: size = array([60., 60.])
641.4790 	EXP 	cir4: size = array([60., 60.])
641.4790 	EXP 	cir5: size = array([60., 60.])
641.4790 	EXP 	cir6: size = array([60., 60.])
641.4790 	EXP 	holdFix: autoDraw = True
641.5789 	EXP 	Sound audioTrialSound started
641.5889 	EXP 	cir1: autoDraw = True
641.8890 	EXP 	cir1: autoDraw = False
642.0092 	EXP 	cir2: autoDraw = True
642.0591 	EXP 	cir2: autoDraw = False
642.1791 	EXP 	cir3: autoDraw = True
642.4792 	EXP 	cir3: autoDraw = False
642.5992 	EXP 	cir4: autoDraw = True
642.6493 	EXP 	cir4: autoDraw = False
642.6495 	EXP 	Sound audioTrialSound reached end of file
642.7692 	EXP 	cir5: autoDraw = True
643.0696 	EXP 	cir5: autoDraw = False
643.1895 	EXP 	cir6: autoDraw = True
643.2394 	EXP 	cir6: autoDraw = False
643.3396 	EXP 	holdFix: autoDraw = False
643.3396 	EXP 	holdFix: autoDraw = False
643.3396 	EXP 	cir1: autoDraw = False
643.3396 	EXP 	cir2: autoDraw = False
643.3396 	EXP 	cir3: autoDraw = False
643.3396 	EXP 	cir4: autoDraw = False
643.3396 	EXP 	cir5: autoDraw = False
643.3396 	EXP 	cir6: autoDraw = False
643.3396 	EXP 	text: autoDraw = True
644.6498 	EXP 	text: autoDraw = False
644.6498 	EXP 	text: autoDraw = False
644.6498 	EXP 	cir2_i2: size = array([60., 60.])
644.6498 	EXP 	cir3_i2: size = array([60., 60.])
644.6498 	EXP 	cir4_i2: size = array([60., 60.])
644.6498 	EXP 	cir5_i2: size = array([60., 60.])
644.6498 	EXP 	cir6_i2: size = array([60., 60.])
644.6498 	EXP 	holdFix_i2: autoDraw = True
644.7498 	EXP 	Sound audioTrialSound_i2 started
644.7599 	EXP 	cir1_i2: autoDraw = True
645.0600 	EXP 	cir1_i2: autoDraw = False
645.1800 	EXP 	cir2_i2: autoDraw = True
645.2300 	EXP 	cir2_i2: autoDraw = False
645.3501 	EXP 	cir3_i2: autoDraw = True
645.6501 	EXP 	cir3_i2: autoDraw = False
645.7701 	EXP 	cir4_i2: autoDraw = True
645.8201 	EXP 	cir4_i2: autoDraw = False
645.8203 	EXP 	Sound audioTrialSound_i2 reached end of file
645.9402 	EXP 	cir5_i2: autoDraw = True
646.2403 	EXP 	cir5_i2: autoDraw = False
646.3603 	EXP 	cir6_i2: autoDraw = True
646.4102 	EXP 	cir6_i2: autoDraw = False
647.0106 	EXP 	holdFix_i2: autoDraw = False
647.0106 	EXP 	holdFix_i2: autoDraw = False
647.0106 	EXP 	cir1_i2: autoDraw = False
647.0106 	EXP 	cir2_i2: autoDraw = False
647.0106 	EXP 	cir3_i2: autoDraw = False
647.0106 	EXP 	cir4_i2: autoDraw = False
647.0106 	EXP 	cir5_i2: autoDraw = False
647.0106 	EXP 	cir6_i2: autoDraw = False
647.0106 	EXP 	promptTxt: autoDraw = True
647.1725 	EXP 	New trial (rep=0, index=10): OrderedDict([('rhythm', 13), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '14_audFile.wav'), ('audStart', 10), ('similCat', 2), ('rhythm_i2', 7), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 142), ('stim5Start_i2', 154), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '8_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 2), ('setVol', 1), ('corrMatchAnswer', 2)])
647.1784 	DATA 	Keypress: 1
647.1905 	EXP 	promptTxt: autoDraw = False
647.1905 	EXP 	text_2: autoDraw = True
647.3706 	EXP 	preFix: autoDraw = True
648.3708 	EXP 	preFix: autoDraw = False
648.4009 	EXP 	text_2: autoDraw = False
648.4009 	EXP 	preFix: autoDraw = False
648.4009 	EXP 	cir1: size = array([60., 60.])
648.4009 	EXP 	cir2: size = array([60., 60.])
648.4009 	EXP 	cir3: size = array([60., 60.])
648.4009 	EXP 	cir4: size = array([60., 60.])
648.4009 	EXP 	cir5: size = array([60., 60.])
648.4009 	EXP 	cir6: size = array([60., 60.])
648.4009 	EXP 	holdFix: autoDraw = True
648.5008 	EXP 	Sound audioTrialSound started
648.5109 	EXP 	cir1: autoDraw = True
648.8110 	EXP 	cir1: autoDraw = False
648.9311 	EXP 	cir2: autoDraw = True
648.9810 	EXP 	cir2: autoDraw = False
649.1011 	EXP 	cir3: autoDraw = True
649.4012 	EXP 	cir3: autoDraw = False
649.5214 	EXP 	cir4: autoDraw = True
649.5712 	EXP 	cir4: autoDraw = False
649.5714 	EXP 	Sound audioTrialSound reached end of file
649.6913 	EXP 	cir5: autoDraw = True
649.7413 	EXP 	cir5: autoDraw = False
649.8613 	EXP 	cir6: autoDraw = True
650.1613 	EXP 	cir6: autoDraw = False
650.2615 	EXP 	holdFix: autoDraw = False
650.2615 	EXP 	holdFix: autoDraw = False
650.2615 	EXP 	cir1: autoDraw = False
650.2615 	EXP 	cir2: autoDraw = False
650.2615 	EXP 	cir3: autoDraw = False
650.2615 	EXP 	cir4: autoDraw = False
650.2615 	EXP 	cir5: autoDraw = False
650.2615 	EXP 	cir6: autoDraw = False
650.2615 	EXP 	text: autoDraw = True
651.5718 	EXP 	text: autoDraw = False
651.5718 	EXP 	text: autoDraw = False
651.5718 	EXP 	cir2_i2: size = array([60., 60.])
651.5718 	EXP 	cir3_i2: size = array([60., 60.])
651.5718 	EXP 	cir4_i2: size = array([60., 60.])
651.5718 	EXP 	cir5_i2: size = array([60., 60.])
651.5718 	EXP 	cir6_i2: size = array([60., 60.])
651.5718 	EXP 	holdFix_i2: autoDraw = True
651.6718 	EXP 	Sound audioTrialSound_i2 started
651.6819 	EXP 	cir1_i2: autoDraw = True
651.9820 	EXP 	cir1_i2: autoDraw = False
652.1021 	EXP 	cir2_i2: autoDraw = True
652.1520 	EXP 	cir2_i2: autoDraw = False
652.2721 	EXP 	cir3_i2: autoDraw = True
652.5722 	EXP 	cir3_i2: autoDraw = False
652.6921 	EXP 	cir4_i2: autoDraw = True
652.7425 	EXP 	Sound audioTrialSound_i2 reached end of file
652.9923 	EXP 	cir4_i2: autoDraw = False
653.1124 	EXP 	cir5_i2: autoDraw = True
653.1622 	EXP 	cir5_i2: autoDraw = False
653.2822 	EXP 	cir6_i2: autoDraw = True
653.3323 	EXP 	cir6_i2: autoDraw = False
653.8880 	DATA 	Keypress: 2
653.9425 	EXP 	holdFix_i2: autoDraw = False
653.9425 	EXP 	holdFix_i2: autoDraw = False
653.9425 	EXP 	cir1_i2: autoDraw = False
653.9425 	EXP 	cir2_i2: autoDraw = False
653.9425 	EXP 	cir3_i2: autoDraw = False
653.9425 	EXP 	cir4_i2: autoDraw = False
653.9425 	EXP 	cir5_i2: autoDraw = False
653.9425 	EXP 	cir6_i2: autoDraw = False
653.9425 	EXP 	promptTxt: autoDraw = True
655.4415 	DATA 	Keypress: 2
655.4543 	EXP 	New trial (rep=0, index=11): OrderedDict([('rhythm', 2), ('stim1', 1), ('stim2', 2), ('stim3', 2), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 142), ('stim5Start', 154), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 201), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 1), ('rhythm_i2', 4), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 201), ('audFile_i2', '5_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 1), ('setVol', 1), ('corrMatchAnswer', 2)])
655.4630 	EXP 	promptTxt: autoDraw = False
655.4630 	EXP 	text_2: autoDraw = True
655.6531 	EXP 	preFix: autoDraw = True
656.6532 	EXP 	preFix: autoDraw = False
656.6733 	EXP 	text_2: autoDraw = False
656.6733 	EXP 	text_2: autoDraw = False
656.6733 	EXP 	preFix: autoDraw = False
656.6733 	EXP 	cir1: size = array([60., 60.])
656.6733 	EXP 	cir2: size = array([60., 60.])
656.6733 	EXP 	cir3: size = array([60., 60.])
656.6733 	EXP 	cir4: size = array([60., 60.])
656.6733 	EXP 	cir5: size = array([60., 60.])
656.6733 	EXP 	cir6: size = array([60., 60.])
656.6733 	EXP 	holdFix: autoDraw = True
656.7734 	EXP 	Sound audioTrialSound started
656.7833 	EXP 	cir1: autoDraw = True
656.8333 	EXP 	cir1: autoDraw = False
656.9533 	EXP 	cir2: autoDraw = True
657.2534 	EXP 	cir2: autoDraw = False
657.3735 	EXP 	cir3: autoDraw = True
657.6736 	EXP 	cir3: autoDraw = False
657.7936 	EXP 	cir4: autoDraw = True
657.8438 	EXP 	Sound audioTrialSound reached end of file
658.0938 	EXP 	cir4: autoDraw = False
658.2137 	EXP 	cir5: autoDraw = True
658.2638 	EXP 	cir5: autoDraw = False
658.3838 	EXP 	cir6: autoDraw = True
658.5337 	EXP 	holdFix: autoDraw = False
658.6838 	EXP 	cir6: autoDraw = False
658.6838 	EXP 	holdFix: autoDraw = False
658.6838 	EXP 	cir1: autoDraw = False
658.6838 	EXP 	cir2: autoDraw = False
658.6838 	EXP 	cir3: autoDraw = False
658.6838 	EXP 	cir4: autoDraw = False
658.6838 	EXP 	cir5: autoDraw = False
658.6838 	EXP 	cir6: autoDraw = False
658.6838 	EXP 	text: autoDraw = True
659.9942 	EXP 	text: autoDraw = False
659.9942 	EXP 	text: autoDraw = False
659.9942 	EXP 	cir2_i2: size = array([60., 60.])
659.9942 	EXP 	cir3_i2: size = array([60., 60.])
659.9942 	EXP 	cir4_i2: size = array([60., 60.])
659.9942 	EXP 	cir5_i2: size = array([60., 60.])
659.9942 	EXP 	cir6_i2: size = array([60., 60.])
659.9942 	EXP 	holdFix_i2: autoDraw = True
660.0942 	EXP 	Sound audioTrialSound_i2 started
660.1042 	EXP 	cir1_i2: autoDraw = True
660.1543 	EXP 	cir1_i2: autoDraw = False
660.2742 	EXP 	cir2_i2: autoDraw = True
660.5744 	EXP 	cir2_i2: autoDraw = False
660.6944 	EXP 	cir3_i2: autoDraw = True
660.7615 	DATA 	Keypress: 2
661.0046 	EXP 	cir3_i2: autoDraw = False
661.1246 	EXP 	cir4_i2: autoDraw = True
661.1649 	EXP 	Sound audioTrialSound_i2 reached end of file
661.1746 	EXP 	cir4_i2: autoDraw = False
661.3045 	EXP 	cir5_i2: autoDraw = True
661.6046 	EXP 	cir5_i2: autoDraw = False
661.7247 	EXP 	cir6_i2: autoDraw = True
662.0248 	EXP 	cir6_i2: autoDraw = False
662.3749 	EXP 	holdFix_i2: autoDraw = False
662.3749 	EXP 	holdFix_i2: autoDraw = False
662.3749 	EXP 	cir1_i2: autoDraw = False
662.3749 	EXP 	cir2_i2: autoDraw = False
662.3749 	EXP 	cir3_i2: autoDraw = False
662.3749 	EXP 	cir4_i2: autoDraw = False
662.3749 	EXP 	cir5_i2: autoDraw = False
662.3749 	EXP 	cir6_i2: autoDraw = False
662.3749 	EXP 	promptTxt: autoDraw = True
662.8865 	EXP 	New trial (rep=0, index=12): OrderedDict([('rhythm', 10), ('stim1', 1), ('stim2', 2), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '11_audFile.wav'), ('audStart', 10), ('similCat', 1), ('rhythm_i2', 10), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '11_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 1), ('setVol', 1), ('corrMatchAnswer', 1)])
662.8948 	DATA 	Keypress: 2
662.9051 	EXP 	promptTxt: autoDraw = False
662.9051 	EXP 	text_2: autoDraw = True
663.0853 	EXP 	preFix: autoDraw = True
664.0855 	EXP 	preFix: autoDraw = False
664.1155 	EXP 	text_2: autoDraw = False
664.1155 	EXP 	preFix: autoDraw = False
664.1155 	EXP 	cir1: size = array([60., 60.])
664.1155 	EXP 	cir2: size = array([60., 60.])
664.1155 	EXP 	cir3: size = array([60., 60.])
664.1155 	EXP 	cir4: size = array([60., 60.])
664.1155 	EXP 	cir5: size = array([60., 60.])
664.1155 	EXP 	cir6: size = array([60., 60.])
664.1155 	EXP 	holdFix: autoDraw = True
664.2155 	EXP 	Sound audioTrialSound started
664.2254 	EXP 	cir1: autoDraw = True
664.2754 	EXP 	cir1: autoDraw = False
664.3955 	EXP 	cir2: autoDraw = True
664.6956 	EXP 	cir2: autoDraw = False
664.8156 	EXP 	cir3: autoDraw = True
665.1156 	EXP 	cir3: autoDraw = False
665.2357 	EXP 	cir4: autoDraw = True
665.2858 	EXP 	cir4: autoDraw = False
665.2861 	EXP 	Sound audioTrialSound reached end of file
665.4058 	EXP 	cir5: autoDraw = True
665.7059 	EXP 	cir5: autoDraw = False
665.8259 	EXP 	cir6: autoDraw = True
665.8758 	EXP 	cir6: autoDraw = False
665.9759 	EXP 	holdFix: autoDraw = False
665.9759 	EXP 	holdFix: autoDraw = False
665.9759 	EXP 	cir1: autoDraw = False
665.9759 	EXP 	cir2: autoDraw = False
665.9759 	EXP 	cir3: autoDraw = False
665.9759 	EXP 	cir4: autoDraw = False
665.9759 	EXP 	cir5: autoDraw = False
665.9759 	EXP 	cir6: autoDraw = False
665.9759 	EXP 	text: autoDraw = True
667.2863 	EXP 	text: autoDraw = False
667.2863 	EXP 	text: autoDraw = False
667.2863 	EXP 	cir2_i2: size = array([60., 60.])
667.2863 	EXP 	cir3_i2: size = array([60., 60.])
667.2863 	EXP 	cir4_i2: size = array([60., 60.])
667.2863 	EXP 	cir5_i2: size = array([60., 60.])
667.2863 	EXP 	cir6_i2: size = array([60., 60.])
667.2863 	EXP 	holdFix_i2: autoDraw = True
667.3864 	EXP 	Sound audioTrialSound_i2 started
667.3964 	EXP 	cir1_i2: autoDraw = True
667.4463 	EXP 	cir1_i2: autoDraw = False
667.5663 	EXP 	cir2_i2: autoDraw = True
667.8665 	EXP 	cir2_i2: autoDraw = False
667.9865 	EXP 	cir3_i2: autoDraw = True
668.2866 	EXP 	cir3_i2: autoDraw = False
668.4066 	EXP 	cir4_i2: autoDraw = True
668.4565 	EXP 	cir4_i2: autoDraw = False
668.4568 	EXP 	Sound audioTrialSound_i2 reached end of file
668.5768 	EXP 	cir5_i2: autoDraw = True
668.8767 	EXP 	cir5_i2: autoDraw = False
668.9968 	EXP 	cir6_i2: autoDraw = True
669.0468 	EXP 	cir6_i2: autoDraw = False
669.6443 	DATA 	Keypress: 1
669.6570 	EXP 	holdFix_i2: autoDraw = False
669.6570 	EXP 	holdFix_i2: autoDraw = False
669.6570 	EXP 	cir1_i2: autoDraw = False
669.6570 	EXP 	cir2_i2: autoDraw = False
669.6570 	EXP 	cir3_i2: autoDraw = False
669.6570 	EXP 	cir4_i2: autoDraw = False
669.6570 	EXP 	cir5_i2: autoDraw = False
669.6570 	EXP 	cir6_i2: autoDraw = False
669.6570 	EXP 	promptTxt: autoDraw = True
670.7891 	EXP 	New trial (rep=0, index=13): OrderedDict([('rhythm', 1), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 142), ('stim5Start', 154), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 201), ('audFile', '2_audFile.wav'), ('audStart', 10), ('similCat', 2), ('rhythm_i2', 1), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 142), ('stim5Start_i2', 154), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 201), ('audFile_i2', '2_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 2), ('setVol', 1), ('corrMatchAnswer', 1)])
670.7973 	DATA 	Keypress: 1
670.8074 	EXP 	promptTxt: autoDraw = False
670.8074 	EXP 	text_2: autoDraw = True
670.9874 	EXP 	preFix: autoDraw = True
671.9877 	EXP 	preFix: autoDraw = False
672.0177 	EXP 	text_2: autoDraw = False
672.0177 	EXP 	preFix: autoDraw = False
672.0177 	EXP 	cir1: size = array([60., 60.])
672.0177 	EXP 	cir2: size = array([60., 60.])
672.0177 	EXP 	cir3: size = array([60., 60.])
672.0177 	EXP 	cir4: size = array([60., 60.])
672.0177 	EXP 	cir5: size = array([60., 60.])
672.0177 	EXP 	cir6: size = array([60., 60.])
672.0177 	EXP 	holdFix: autoDraw = True
672.1177 	EXP 	Sound audioTrialSound started
672.1276 	EXP 	cir1: autoDraw = True
672.4278 	EXP 	cir1: autoDraw = False
672.5478 	EXP 	cir2: autoDraw = True
672.5977 	EXP 	cir2: autoDraw = False
672.7178 	EXP 	cir3: autoDraw = True
673.0180 	EXP 	cir3: autoDraw = False
673.1381 	EXP 	cir4: autoDraw = True
673.1882 	EXP 	Sound audioTrialSound reached end of file
673.4382 	EXP 	cir4: autoDraw = False
673.5582 	EXP 	cir5: autoDraw = True
673.6082 	EXP 	cir5: autoDraw = False
673.7283 	EXP 	cir6: autoDraw = True
673.8782 	EXP 	holdFix: autoDraw = False
674.0282 	EXP 	cir6: autoDraw = False
674.0282 	EXP 	holdFix: autoDraw = False
674.0282 	EXP 	cir1: autoDraw = False
674.0282 	EXP 	cir2: autoDraw = False
674.0282 	EXP 	cir3: autoDraw = False
674.0282 	EXP 	cir4: autoDraw = False
674.0282 	EXP 	cir5: autoDraw = False
674.0282 	EXP 	cir6: autoDraw = False
674.0282 	EXP 	text: autoDraw = True
675.3385 	EXP 	text: autoDraw = False
675.3385 	EXP 	text: autoDraw = False
675.3385 	EXP 	cir2_i2: size = array([60., 60.])
675.3385 	EXP 	cir3_i2: size = array([60., 60.])
675.3385 	EXP 	cir4_i2: size = array([60., 60.])
675.3385 	EXP 	cir5_i2: size = array([60., 60.])
675.3385 	EXP 	cir6_i2: size = array([60., 60.])
675.3385 	EXP 	holdFix_i2: autoDraw = True
675.4386 	EXP 	Sound audioTrialSound_i2 started
675.4487 	EXP 	cir1_i2: autoDraw = True
675.7487 	EXP 	cir1_i2: autoDraw = False
675.8688 	EXP 	cir2_i2: autoDraw = True
675.9187 	EXP 	cir2_i2: autoDraw = False
676.0387 	EXP 	cir3_i2: autoDraw = True
676.3389 	EXP 	cir3_i2: autoDraw = False
676.4589 	EXP 	cir4_i2: autoDraw = True
676.5091 	EXP 	Sound audioTrialSound_i2 reached end of file
676.7590 	EXP 	cir4_i2: autoDraw = False
676.8790 	EXP 	cir5_i2: autoDraw = True
676.9290 	EXP 	cir5_i2: autoDraw = False
677.0491 	EXP 	cir6_i2: autoDraw = True
677.3493 	EXP 	cir6_i2: autoDraw = False
677.6994 	EXP 	holdFix_i2: autoDraw = False
677.6994 	EXP 	holdFix_i2: autoDraw = False
677.6994 	EXP 	cir1_i2: autoDraw = False
677.6994 	EXP 	cir2_i2: autoDraw = False
677.6994 	EXP 	cir3_i2: autoDraw = False
677.6994 	EXP 	cir4_i2: autoDraw = False
677.6994 	EXP 	cir5_i2: autoDraw = False
677.6994 	EXP 	cir6_i2: autoDraw = False
677.6994 	EXP 	promptTxt: autoDraw = True
678.1360 	DATA 	Keypress: 1
678.1509 	EXP 	New trial (rep=0, index=14): OrderedDict([('rhythm', 15), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '16_audFile.wav'), ('audStart', 10), ('similCat', 1), ('rhythm_i2', 10), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '11_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 1), ('setVol', 1), ('corrMatchAnswer', 2)])
678.1593 	EXP 	promptTxt: autoDraw = False
678.1593 	EXP 	text_2: autoDraw = True
678.3494 	EXP 	preFix: autoDraw = True
679.3498 	EXP 	preFix: autoDraw = False
679.3699 	EXP 	text_2: autoDraw = False
679.3699 	EXP 	text_2: autoDraw = False
679.3699 	EXP 	preFix: autoDraw = False
679.3699 	EXP 	cir1: size = array([60., 60.])
679.3699 	EXP 	cir2: size = array([60., 60.])
679.3699 	EXP 	cir3: size = array([60., 60.])
679.3699 	EXP 	cir4: size = array([60., 60.])
679.3699 	EXP 	cir5: size = array([60., 60.])
679.3699 	EXP 	cir6: size = array([60., 60.])
679.3699 	EXP 	holdFix: autoDraw = True
679.4697 	EXP 	Sound audioTrialSound started
679.4797 	EXP 	cir1: autoDraw = True
679.5298 	EXP 	cir1: autoDraw = False
679.6498 	EXP 	cir2: autoDraw = True
679.9498 	EXP 	cir2: autoDraw = False
680.0699 	EXP 	cir3: autoDraw = True
680.1200 	EXP 	cir3: autoDraw = False
680.2400 	EXP 	cir4: autoDraw = True
680.5400 	EXP 	cir4: autoDraw = False
