6.2414 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f978b986a90>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7f9789170710>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
10.1384 	EXP 	Created feedbackWriting = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Verdana', fontFiles=[], height=0.075, italic=False, languageStyle='LTR', name='feedbackWriting', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
10.1840 	EXP 	Created PlsGoTxt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='PlsGoTxt', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
10.2157 	EXP 	Created cross_hold = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Verdana', fontFiles=[], height=0.7, italic=False, languageStyle='LTR', name='cross_hold', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
10.2388 	EXP 	Sound tone1 set volume 1.000
10.2605 	EXP 	Sound tone2 set volume 1.000
10.2991 	EXP 	Created responsePrompt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.075, italic=False, languageStyle='LTR', name='responsePrompt', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Which note was HIGHER?\n\n\n1     or     2', units='height', win=Window(...), wrapWidth=1)
10.3156 	EXP 	Created breatheBro = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='breatheBro', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
11.8863 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='IMG_8798.jpg', interpolate=True, mask=None, maskParams=None, name='image', opacity=0.3, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
11.9222 	EXP 	Created RavenInstrTxt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='RavenInstrTxt', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
11.9468 	EXP 	Created ravenProbIm = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='ravenProbIm', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.708, 0.84 ]), texRes=128.0, units='height', win=Window(...))
11.9707 	EXP 	Created ravenProbIm = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='ravenProbIm', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.708, 0.84 ]), texRes=128.0, units='height', win=Window(...))
12.0081 	EXP 	Created text_9 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_9', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
12.0423 	EXP 	equipmentInstr: autoDraw = True
14.0241 	EXP 	window1: mouseVisible = False
14.0289 	DATA 	Keypress: space
14.0430 	EXP 	equipmentInstr: autoDraw = False
14.0430 	EXP 	welcomeTxt: autoDraw = True
14.5786 	DATA 	Keypress: space
15.0738 	EXP 	window1: mouseVisible = False
15.0771 	DATA 	Keypress: space
15.0833 	EXP 	welcomeTxt: autoDraw = False
15.0833 	EXP 	helloWordTest: autoDraw = True
15.5443 	EXP 	Imported wordListForMemory.csv as conditions, 20 conditions, 1 params
15.5451 	EXP 	Created sequence: random, trialTypes=20, nReps=1, seed=None
15.5454 	EXP 	New trial (rep=0, index=0): OrderedDict([('wordList', 'Liquid')])
15.5594 	DATA 	Keypress: space
15.5733 	EXP 	helloWordTest: autoDraw = False
15.5733 	EXP 	wordText_2: text = 'Liquid'
15.5733 	EXP 	preWordFixCross: autoDraw = True
16.7436 	EXP 	wordText_2: autoDraw = True
16.7737 	EXP 	preWordFixCross: autoDraw = False
19.7357 	EXP 	New trial (rep=0, index=1): OrderedDict([('wordList', 'Cherry')])
19.7545 	EXP 	preWordFixCross: autoDraw = False
19.7545 	EXP 	wordText_2: autoDraw = False
19.7545 	EXP 	wordText_2: text = 'Cherry'
19.7545 	EXP 	preWordFixCross: autoDraw = True
20.9448 	EXP 	wordText_2: autoDraw = True
20.9548 	EXP 	preWordFixCross: autoDraw = False
23.9366 	EXP 	New trial (rep=0, index=2): OrderedDict([('wordList', 'Corpse')])
23.9557 	EXP 	preWordFixCross: autoDraw = False
23.9557 	EXP 	wordText_2: autoDraw = False
23.9557 	EXP 	wordText_2: text = 'Corpse'
23.9557 	EXP 	preWordFixCross: autoDraw = True
25.1460 	EXP 	wordText_2: autoDraw = True
25.1560 	EXP 	preWordFixCross: autoDraw = False
28.1381 	EXP 	New trial (rep=0, index=3): OrderedDict([('wordList', 'Candle')])
28.1569 	EXP 	preWordFixCross: autoDraw = False
28.1569 	EXP 	wordText_2: autoDraw = False
28.1569 	EXP 	wordText_2: text = 'Candle'
28.1569 	EXP 	preWordFixCross: autoDraw = True
29.3473 	EXP 	wordText_2: autoDraw = True
29.3573 	EXP 	preWordFixCross: autoDraw = False
32.3390 	EXP 	New trial (rep=0, index=4): OrderedDict([('wordList', 'Prince')])
32.3581 	EXP 	preWordFixCross: autoDraw = False
32.3581 	EXP 	wordText_2: autoDraw = False
32.3581 	EXP 	wordText_2: text = 'Prince'
32.3581 	EXP 	preWordFixCross: autoDraw = True
33.5484 	EXP 	wordText_2: autoDraw = True
33.5586 	EXP 	preWordFixCross: autoDraw = False
36.5401 	EXP 	New trial (rep=0, index=5): OrderedDict([('wordList', 'Needle')])
36.5593 	EXP 	preWordFixCross: autoDraw = False
36.5593 	EXP 	wordText_2: autoDraw = False
36.5593 	EXP 	wordText_2: text = 'Needle'
36.5593 	EXP 	preWordFixCross: autoDraw = True
37.7401 	EXP 	wordText_2: autoDraw = True
37.7597 	EXP 	preWordFixCross: autoDraw = False
40.7316 	EXP 	New trial (rep=0, index=6): OrderedDict([('wordList', 'Camera')])
40.7506 	EXP 	wordText_2: autoDraw = False
40.7506 	EXP 	preWordFixCross: autoDraw = False
40.7506 	EXP 	wordText_2: autoDraw = False
40.7506 	EXP 	wordText_2: text = 'Camera'
40.7506 	EXP 	preWordFixCross: autoDraw = True
41.9309 	EXP 	wordText_2: autoDraw = True
41.9509 	EXP 	preWordFixCross: autoDraw = False
44.9226 	EXP 	New trial (rep=0, index=7): OrderedDict([('wordList', 'Poster')])
44.9417 	EXP 	wordText_2: autoDraw = False
44.9417 	EXP 	preWordFixCross: autoDraw = False
44.9417 	EXP 	wordText_2: autoDraw = False
44.9417 	EXP 	wordText_2: text = 'Poster'
44.9417 	EXP 	preWordFixCross: autoDraw = True
46.1221 	EXP 	wordText_2: autoDraw = True
46.1420 	EXP 	preWordFixCross: autoDraw = False
49.1139 	EXP 	New trial (rep=0, index=8): OrderedDict([('wordList', 'Window')])
49.1330 	EXP 	wordText_2: autoDraw = False
49.1330 	EXP 	preWordFixCross: autoDraw = False
49.1330 	EXP 	wordText_2: autoDraw = False
49.1330 	EXP 	wordText_2: text = 'Window'
49.1330 	EXP 	preWordFixCross: autoDraw = True
50.3232 	EXP 	wordText_2: autoDraw = True
50.3333 	EXP 	preWordFixCross: autoDraw = False
53.3151 	EXP 	New trial (rep=0, index=9): OrderedDict([('wordList', 'Tomato')])
53.3341 	EXP 	wordText_2: autoDraw = False
53.3341 	EXP 	preWordFixCross: autoDraw = False
53.3341 	EXP 	wordText_2: autoDraw = False
53.3341 	EXP 	wordText_2: text = 'Tomato'
53.3341 	EXP 	preWordFixCross: autoDraw = True
54.5145 	EXP 	wordText_2: autoDraw = True
54.5347 	EXP 	preWordFixCross: autoDraw = False
57.5064 	EXP 	New trial (rep=0, index=10): OrderedDict([('wordList', 'Sandal')])
57.5253 	EXP 	wordText_2: autoDraw = False
57.5253 	EXP 	preWordFixCross: autoDraw = False
57.5253 	EXP 	wordText_2: autoDraw = False
57.5253 	EXP 	wordText_2: text = 'Sandal'
57.5253 	EXP 	preWordFixCross: autoDraw = True
58.7057 	EXP 	wordText_2: autoDraw = True
58.7256 	EXP 	preWordFixCross: autoDraw = False
61.6975 	EXP 	New trial (rep=0, index=11): OrderedDict([('wordList', 'Puddle')])
61.7070 	EXP 	wordText_2: autoDraw = False
61.7070 	EXP 	preWordFixCross: autoDraw = False
61.7070 	EXP 	wordText_2: autoDraw = False
61.7070 	EXP 	wordText_2: text = 'Puddle'
61.7070 	EXP 	preWordFixCross: autoDraw = True
62.8968 	EXP 	wordText_2: autoDraw = True
62.9068 	EXP 	preWordFixCross: autoDraw = False
65.8887 	EXP 	New trial (rep=0, index=12): OrderedDict([('wordList', 'Church')])
65.8978 	EXP 	wordText_2: autoDraw = False
65.8978 	EXP 	preWordFixCross: autoDraw = False
65.8978 	EXP 	wordText_2: autoDraw = False
65.8978 	EXP 	wordText_2: text = 'Church'
65.8978 	EXP 	preWordFixCross: autoDraw = True
67.0880 	EXP 	wordText_2: autoDraw = True
67.0981 	EXP 	preWordFixCross: autoDraw = False
70.0799 	EXP 	New trial (rep=0, index=13): OrderedDict([('wordList', 'Wallet')])
70.0889 	EXP 	wordText_2: autoDraw = False
70.0889 	EXP 	preWordFixCross: autoDraw = False
70.0889 	EXP 	wordText_2: autoDraw = False
70.0889 	EXP 	wordText_2: text = 'Wallet'
70.0889 	EXP 	preWordFixCross: autoDraw = True
71.2793 	EXP 	wordText_2: autoDraw = True
71.2892 	EXP 	preWordFixCross: autoDraw = False
74.2711 	EXP 	New trial (rep=0, index=14): OrderedDict([('wordList', 'Soccer')])
74.2802 	EXP 	wordText_2: autoDraw = False
74.2802 	EXP 	preWordFixCross: autoDraw = False
74.2802 	EXP 	wordText_2: autoDraw = False
74.2802 	EXP 	wordText_2: text = 'Soccer'
74.2802 	EXP 	preWordFixCross: autoDraw = True
75.4704 	EXP 	wordText_2: autoDraw = True
75.4804 	EXP 	preWordFixCross: autoDraw = False
78.4622 	EXP 	New trial (rep=0, index=15): OrderedDict([('wordList', 'Kitten')])
78.4813 	EXP 	wordText_2: autoDraw = False
78.4813 	EXP 	preWordFixCross: autoDraw = False
78.4813 	EXP 	wordText_2: autoDraw = False
78.4813 	EXP 	wordText_2: text = 'Kitten'
78.4813 	EXP 	preWordFixCross: autoDraw = True
79.6617 	EXP 	wordText_2: autoDraw = True
79.6817 	EXP 	preWordFixCross: autoDraw = False
82.6535 	EXP 	New trial (rep=0, index=16): OrderedDict([('wordList', 'Umpire')])
82.6724 	EXP 	wordText_2: autoDraw = False
82.6724 	EXP 	preWordFixCross: autoDraw = False
82.6724 	EXP 	wordText_2: autoDraw = False
82.6724 	EXP 	wordText_2: text = 'Umpire'
82.6724 	EXP 	preWordFixCross: autoDraw = True
83.8529 	EXP 	wordText_2: autoDraw = True
83.8728 	EXP 	preWordFixCross: autoDraw = False
86.8447 	EXP 	New trial (rep=0, index=17): OrderedDict([('wordList', 'Market')])
86.8637 	EXP 	wordText_2: autoDraw = False
86.8637 	EXP 	preWordFixCross: autoDraw = False
86.8637 	EXP 	wordText_2: autoDraw = False
86.8637 	EXP 	wordText_2: text = 'Market'
86.8637 	EXP 	preWordFixCross: autoDraw = True
88.0540 	EXP 	wordText_2: autoDraw = True
88.0641 	EXP 	preWordFixCross: autoDraw = False
91.0458 	EXP 	New trial (rep=0, index=18): OrderedDict([('wordList', 'Tunnel')])
91.0548 	EXP 	wordText_2: autoDraw = False
91.0548 	EXP 	preWordFixCross: autoDraw = False
91.0548 	EXP 	wordText_2: autoDraw = False
91.0548 	EXP 	wordText_2: text = 'Tunnel'
91.0548 	EXP 	preWordFixCross: autoDraw = True
92.2452 	EXP 	wordText_2: autoDraw = True
92.2552 	EXP 	preWordFixCross: autoDraw = False
95.2370 	EXP 	New trial (rep=0, index=19): OrderedDict([('wordList', 'Beggar')])
95.2560 	EXP 	wordText_2: autoDraw = False
95.2560 	EXP 	preWordFixCross: autoDraw = False
95.2560 	EXP 	wordText_2: autoDraw = False
95.2560 	EXP 	wordText_2: text = 'Beggar'
95.2560 	EXP 	preWordFixCross: autoDraw = True
96.4465 	EXP 	wordText_2: autoDraw = True
96.4564 	EXP 	preWordFixCross: autoDraw = False
99.4472 	EXP 	wordText_2: autoDraw = False
99.4472 	EXP 	preWordFixCross: autoDraw = False
99.4472 	EXP 	wordText_2: autoDraw = False
99.4472 	EXP 	text_7: autoDraw = True
100.6376 	EXP 	text_8: autoDraw = True
100.6476 	EXP 	text_7: autoDraw = False
104.6388 	EXP 	text_8: autoDraw = False
104.6388 	EXP 	text_7: autoDraw = False
104.6388 	EXP 	text_8: autoDraw = False
104.6388 	EXP 	helloInstr: autoDraw = True
325.9276 	DATA 	Keypress: space
325.9419 	EXP 	helloInstr: autoDraw = False
325.9419 	EXP 	text_4: autoDraw = True
330.3088 	EXP 	Imported reworking_SIFI_4beep_visPract.xlsx as conditions, 4 conditions, 25 params
330.3093 	EXP 	Created sequence: sequential, trialTypes=4, nReps=1, seed=None
330.3101 	EXP 	New trial (rep=0, index=0): {'condition': '1F0B', 'conditionCode': 5, 'audioFile': 'silence_102021.wav', 'trialType': '1 flash', 'corrFlash': 1, 'corrBeeps': 0, 'f1Start': 12, 'f2Start': 19, 'f3Start': 20, 'f4Start': 21, 'b1Start': 0, 'b2Start': 6, 'b3Start': 12, 'b4Start': 18, 'f1Color': 0, 'f2Color': 1, 'f3Color': 1, 'f4Color': 1, 'b1Vol': 0, 'b2Vol': 0, 'b3Vol': 0, 'b4Vol': 0, 'crossColor': 'white', 'crossContrast': 1, 'firstResp': 'f'}
330.3257 	DATA 	Keypress: space
330.3332 	EXP 	text_4: autoDraw = False
330.3332 	EXP 	fillInText: text = '1 flash'
330.3332 	EXP 	practiceTypeHeader: autoDraw = True
330.3332 	EXP 	fillInText: autoDraw = True
333.2953 	EXP 	window1: mouseVisible = False
333.3040 	EXP 	practiceTypeHeader: autoDraw = False
333.3040 	EXP 	fillInText: autoDraw = False
333.3040 	EXP 	crossSetup: autoDraw = True
333.5041 	EXP 	crossSetup: autoDraw = False
333.5041 	EXP 	crossSetup: autoDraw = False
334.0043 	EXP 	Sound practiceBeep1 started
334.0453 	EXP 	Sound practiceBeep1 reached end of file
334.0641 	EXP 	Sound practiceBeeps2 started
334.1053 	EXP 	Sound practiceBeeps2 reached end of file
334.1242 	EXP 	Sound practiceBeeps3 started
334.1243 	EXP 	gratP1: autoDraw = True
334.1243 	EXP 	gratP1: tex = 'sin'
334.1342 	EXP 	gratP1: autoDraw = False
334.1653 	EXP 	Sound practiceBeeps3 reached end of file
334.1844 	EXP 	Sound practiceBeeps4 started
334.1943 	EXP 	gratP2: autoDraw = True
334.1943 	EXP 	gratP2: tex = 'sin'
334.2044 	EXP 	gratP2: autoDraw = False
334.2044 	EXP 	gratP3: autoDraw = True
334.2044 	EXP 	gratP3: tex = 'sin'
334.2143 	EXP 	gratP3: autoDraw = False
334.2143 	EXP 	gratP4: autoDraw = True
334.2143 	EXP 	gratP4: tex = 'sin'
334.2244 	EXP 	gratP4: autoDraw = False
334.2244 	EXP 	text_2: autoDraw = True
334.2255 	EXP 	Sound practiceBeeps4 reached end of file
334.9722 	EXP 	window1: mouseVisible = True
335.0145 	EXP 	text_2: autoDraw = False
335.0145 	EXP 	gratP1: autoDraw = False
335.0145 	EXP 	gratP2: autoDraw = False
335.0145 	EXP 	gratP3: autoDraw = False
335.0145 	EXP 	gratP4: autoDraw = False
335.0145 	EXP 	text_2: autoDraw = False
335.0145 	EXP 	flashPromptTxt_2: text = 'flashes?'
335.0145 	EXP 	Border_1V: autoDraw = True
335.0145 	EXP 	Border_2V: autoDraw = True
335.0145 	EXP 	Border_3V: autoDraw = True
335.0145 	EXP 	Border_4V: autoDraw = True
335.0145 	EXP 	R1GeneralPrompt_3: autoDraw = True
335.0145 	EXP 	flashPromptTxt_2: autoDraw = True
335.0145 	EXP 	polygonVis_F1: color = 'black'
335.0145 	EXP 	polygonVis_F2: color = 'black'
335.0145 	EXP 	polygonVis_F3: color = 'black'
335.0145 	EXP 	polygonVis_F4: color = 'black'
335.0145 	EXP 	polygonVis_F1: autoDraw = True
335.0145 	EXP 	polygonVis_F2: autoDraw = True
335.0145 	EXP 	polygonVis_F3: autoDraw = True
335.0145 	EXP 	polygonVis_F4: autoDraw = True
335.0145 	EXP 	flashVisOpt1: autoDraw = True
335.0145 	EXP 	flashVisOpt2: autoDraw = True
335.0145 	EXP 	flashVisOpt3: autoDraw = True
335.0145 	EXP 	flashVisOpt4: autoDraw = True
335.0145 	EXP 	flashPic: autoDraw = True
335.0145 	EXP 	rollingOnVis: autoDraw = True
335.0445 	EXP 	polygonVis_F1: color = 'black'
335.0445 	EXP 	polygonVis_F2: color = 'black'
335.0445 	EXP 	polygonVis_F3: color = 'black'
335.0445 	EXP 	polygonVis_F4: color = 'black'
335.0745 	EXP 	polygonVis_F1: color = 'black'
335.0745 	EXP 	polygonVis_F2: color = 'black'
335.0745 	EXP 	polygonVis_F3: color = 'black'
335.0745 	EXP 	polygonVis_F4: color = 'black'
335.1047 	EXP 	polygonVis_F1: color = 'black'
335.1047 	EXP 	polygonVis_F2: color = 'black'
335.1047 	EXP 	polygonVis_F3: color = 'black'
335.1047 	EXP 	polygonVis_F4: color = 'black'
335.1345 	EXP 	polygonVis_F1: color = 'black'
335.1345 	EXP 	polygonVis_F2: color = 'black'
335.1345 	EXP 	polygonVis_F3: color = 'black'
335.1345 	EXP 	polygonVis_F4: color = 'black'
335.1646 	EXP 	polygonVis_F1: color = 'black'
335.1646 	EXP 	polygonVis_F2: color = 'black'
335.1646 	EXP 	polygonVis_F3: color = 'black'
335.1646 	EXP 	polygonVis_F4: color = 'black'
335.1945 	EXP 	polygonVis_F1: color = 'black'
335.1945 	EXP 	polygonVis_F2: color = 'black'
335.1945 	EXP 	polygonVis_F3: color = 'black'
335.1945 	EXP 	polygonVis_F4: color = 'black'
335.2246 	EXP 	polygonVis_F1: color = 'black'
335.2246 	EXP 	polygonVis_F2: color = 'black'
335.2246 	EXP 	polygonVis_F3: color = 'black'
335.2246 	EXP 	polygonVis_F4: color = 'black'
335.2547 	EXP 	polygonVis_F1: color = 'black'
335.2547 	EXP 	polygonVis_F2: color = 'black'
335.2547 	EXP 	polygonVis_F3: color = 'black'
335.2547 	EXP 	polygonVis_F4: color = 'black'
335.2850 	EXP 	polygonVis_F1: color = 'black'
335.2850 	EXP 	polygonVis_F2: color = 'black'
335.2850 	EXP 	polygonVis_F3: color = 'black'
335.2850 	EXP 	polygonVis_F4: color = 'black'
335.3247 	EXP 	polygonVis_F1: color = 'black'
335.3247 	EXP 	polygonVis_F2: color = 'black'
335.3247 	EXP 	polygonVis_F3: color = 'black'
335.3247 	EXP 	polygonVis_F4: color = 'black'
335.3646 	EXP 	polygonVis_F1: color = 'black'
335.3646 	EXP 	polygonVis_F2: color = 'black'
335.3646 	EXP 	polygonVis_F3: color = 'black'
335.3646 	EXP 	polygonVis_F4: color = 'black'
335.4045 	EXP 	polygonVis_F1: color = 'black'
335.4045 	EXP 	polygonVis_F2: color = 'black'
335.4045 	EXP 	polygonVis_F3: color = 'black'
335.4045 	EXP 	polygonVis_F4: color = 'black'
335.4445 	EXP 	polygonVis_F1: color = 'black'
335.4445 	EXP 	polygonVis_F2: color = 'black'
335.4445 	EXP 	polygonVis_F3: color = 'black'
335.4445 	EXP 	polygonVis_F4: color = 'black'
335.4748 	EXP 	polygonVis_F1: color = 'black'
335.4748 	EXP 	polygonVis_F2: color = 'black'
335.4748 	EXP 	polygonVis_F3: color = 'black'
335.4748 	EXP 	polygonVis_F4: color = 'black'
335.5050 	EXP 	polygonVis_F1: color = 'black'
335.5050 	EXP 	polygonVis_F2: color = 'black'
335.5050 	EXP 	polygonVis_F3: color = 'black'
335.5050 	EXP 	polygonVis_F4: color = 'black'
335.5348 	EXP 	polygonVis_F1: color = 'black'
335.5348 	EXP 	polygonVis_F2: color = 'black'
335.5348 	EXP 	polygonVis_F3: color = 'black'
335.5348 	EXP 	polygonVis_F4: color = 'black'
335.5648 	EXP 	polygonVis_F1: color = 'black'
335.5648 	EXP 	polygonVis_F2: color = 'black'
335.5648 	EXP 	polygonVis_F3: color = 'black'
335.5648 	EXP 	polygonVis_F4: color = 'black'
335.6049 	EXP 	polygonVis_F1: color = 'black'
335.6049 	EXP 	polygonVis_F2: color = 'black'
335.6049 	EXP 	polygonVis_F3: color = 'black'
335.6049 	EXP 	polygonVis_F4: color = 'black'
335.6447 	EXP 	polygonVis_F1: color = 'black'
335.6447 	EXP 	polygonVis_F2: color = 'black'
335.6447 	EXP 	polygonVis_F3: color = 'black'
335.6447 	EXP 	polygonVis_F4: color = 'black'
335.6751 	EXP 	polygonVis_F1: color = 'black'
335.6751 	EXP 	polygonVis_F2: color = 'black'
335.6751 	EXP 	polygonVis_F3: color = 'black'
335.6751 	EXP 	polygonVis_F4: color = 'black'
335.7147 	EXP 	polygonVis_F1: color = 'black'
335.7147 	EXP 	polygonVis_F2: color = 'black'
335.7147 	EXP 	polygonVis_F3: color = 'black'
335.7147 	EXP 	polygonVis_F4: color = 'black'
335.7452 	EXP 	polygonVis_F1: color = 'black'
335.7452 	EXP 	polygonVis_F2: color = 'black'
335.7452 	EXP 	polygonVis_F3: color = 'black'
335.7452 	EXP 	polygonVis_F4: color = 'black'
335.7847 	EXP 	polygonVis_F1: color = 'black'
335.7847 	EXP 	polygonVis_F2: color = 'black'
335.7847 	EXP 	polygonVis_F3: color = 'black'
335.7847 	EXP 	polygonVis_F4: color = 'black'
335.8151 	EXP 	polygonVis_F1: color = 'black'
335.8151 	EXP 	polygonVis_F2: color = 'black'
335.8151 	EXP 	polygonVis_F3: color = 'black'
335.8151 	EXP 	polygonVis_F4: color = 'black'
335.8452 	EXP 	polygonVis_F1: color = 'black'
335.8452 	EXP 	polygonVis_F2: color = 'black'
335.8452 	EXP 	polygonVis_F3: color = 'black'
335.8452 	EXP 	polygonVis_F4: color = 'black'
335.8846 	EXP 	polygonVis_F1: color = 'black'
335.8846 	EXP 	polygonVis_F2: color = 'black'
335.8846 	EXP 	polygonVis_F3: color = 'black'
335.8846 	EXP 	polygonVis_F4: color = 'black'
335.9151 	EXP 	polygonVis_F1: color = 'black'
335.9151 	EXP 	polygonVis_F2: color = 'black'
335.9151 	EXP 	polygonVis_F3: color = 'black'
335.9151 	EXP 	polygonVis_F4: color = 'black'
335.9548 	EXP 	polygonVis_F1: color = 'black'
335.9548 	EXP 	polygonVis_F2: color = 'black'
335.9548 	EXP 	polygonVis_F3: color = 'black'
335.9548 	EXP 	polygonVis_F4: color = 'black'
335.9947 	EXP 	polygonVis_F1: color = 'black'
335.9947 	EXP 	polygonVis_F2: color = 'black'
335.9947 	EXP 	polygonVis_F3: color = 'black'
335.9947 	EXP 	polygonVis_F4: color = 'black'
336.0347 	EXP 	polygonVis_F1: color = 'black'
336.0347 	EXP 	polygonVis_F2: color = 'black'
336.0347 	EXP 	polygonVis_F3: color = 'black'
336.0347 	EXP 	polygonVis_F4: color = 'black'
336.0652 	EXP 	polygonVis_F1: color = 'black'
336.0652 	EXP 	polygonVis_F2: color = 'black'
336.0652 	EXP 	polygonVis_F3: color = 'black'
336.0652 	EXP 	polygonVis_F4: color = 'black'
336.1048 	EXP 	polygonVis_F1: color = 'black'
336.1048 	EXP 	polygonVis_F2: color = 'black'
336.1048 	EXP 	polygonVis_F3: color = 'black'
336.1048 	EXP 	polygonVis_F4: color = 'black'
336.1349 	EXP 	polygonVis_F1: color = 'black'
336.1349 	EXP 	polygonVis_F2: color = 'black'
336.1349 	EXP 	polygonVis_F3: color = 'black'
336.1349 	EXP 	polygonVis_F4: color = 'black'
336.1749 	EXP 	polygonVis_F1: color = 'black'
336.1749 	EXP 	polygonVis_F2: color = 'black'
336.1749 	EXP 	polygonVis_F3: color = 'black'
336.1749 	EXP 	polygonVis_F4: color = 'black'
336.2048 	EXP 	polygonVis_F1: color = 'black'
336.2048 	EXP 	polygonVis_F2: color = 'black'
336.2048 	EXP 	polygonVis_F3: color = 'black'
336.2048 	EXP 	polygonVis_F4: color = 'black'
336.2349 	EXP 	polygonVis_F1: color = 'black'
336.2349 	EXP 	polygonVis_F2: color = 'black'
336.2349 	EXP 	polygonVis_F3: color = 'black'
336.2349 	EXP 	polygonVis_F4: color = 'black'
336.2650 	EXP 	polygonVis_F1: color = 'black'
336.2650 	EXP 	polygonVis_F2: color = 'black'
336.2650 	EXP 	polygonVis_F3: color = 'black'
336.2650 	EXP 	polygonVis_F4: color = 'black'
