11.5441 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fad970c1b38>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fad948b5320>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
460.4715 	EXP 	cir4_i2_2: autoDraw = True
460.5213 	EXP 	cir4_i2_2: autoDraw = False
460.6714 	EXP 	cir5_i2_2: autoDraw = True
460.9714 	EXP 	cir5_i2_2: autoDraw = False
461.8718 	EXP 	holdFix_i2_2: autoDraw = False
461.8718 	EXP 	holdFix_i2_2: autoDraw = False
461.8718 	EXP 	cir1_i2_2: autoDraw = False
461.8718 	EXP 	cir2_i2_2: autoDraw = False
461.8718 	EXP 	cir3_i2_2: autoDraw = False
461.8718 	EXP 	cir4_i2_2: autoDraw = False
461.8718 	EXP 	cir5_i2_2: autoDraw = False
461.8718 	EXP 	promptTxt: autoDraw = True
462.2973 	DATA 	Keypress: 2
462.3118 	EXP 	promptTxt: autoDraw = False
462.3118 	EXP 	text_5: text = 'Correct'
462.3919 	EXP 	text_5: autoDraw = True
463.9123 	EXP 	text_5: autoDraw = False
463.9123 	EXP 	text_5: autoDraw = False
463.9123 	EXP 	variableInstructions: text = "In this block, you will start the full Auditory task.\n         Keep your eyes in the middle of the screen as you listen to the two rhythms.\n\n        After each pair of rhythms, please report if you think they are the same or different.\n        This may be challenging, but try your best to be as quick AND accurate as possible.\n\n        Press space when you're ready to begin"
464.0023 	EXP 	variableInstructions: autoDraw = True
465.8433 	EXP 	Imported /Users/shamslab/Desktop/Cognition2_FullExperimentFile/9_AudioBlock1.csv as conditions, 32 conditions, 46 params
465.8438 	EXP 	Created sequence: random, trialTypes=32, nReps=1, seed=None
465.8449 	EXP 	New trial (rep=0, index=0): OrderedDict([('rhythm', 10), ('stim1', 1), ('stim2', 2), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '11_audFile.wav'), ('audStart', 10), ('similCat', 1), ('rhythm_i2', 5), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 2), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 201), ('audFile_i2', '6_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 1), ('setVol', 1), ('corrMatchAnswer', 2)])
465.8504 	DATA 	Keypress: space
465.8630 	EXP 	variableInstructions: autoDraw = False
465.8630 	EXP 	text_2: autoDraw = True
466.0430 	EXP 	preFix: autoDraw = True
467.0431 	EXP 	text_2: autoDraw = False
467.0431 	EXP 	preFix: autoDraw = False
467.0431 	EXP 	cir1: size = array([60., 60.])
467.0431 	EXP 	cir2: size = array([60., 60.])
467.0431 	EXP 	cir3: size = array([60., 60.])
467.0431 	EXP 	cir4: size = array([60., 60.])
467.0431 	EXP 	cir5: size = array([60., 60.])
467.0431 	EXP 	cir6: size = array([60., 60.])
467.0431 	EXP 	holdFix: autoDraw = True
467.1433 	EXP 	Sound audioTrialSound started
467.1532 	EXP 	cir1: autoDraw = True
467.2033 	EXP 	cir1: autoDraw = False
467.3233 	EXP 	cir2: autoDraw = True
467.6233 	EXP 	cir2: autoDraw = False
467.7435 	EXP 	cir3: autoDraw = True
468.0434 	EXP 	cir3: autoDraw = False
468.1634 	EXP 	cir4: autoDraw = True
468.2135 	EXP 	cir4: autoDraw = False
468.2138 	EXP 	Sound audioTrialSound reached end of file
468.3336 	EXP 	cir5: autoDraw = True
468.6336 	EXP 	cir5: autoDraw = False
468.7537 	EXP 	cir6: autoDraw = True
468.8037 	EXP 	cir6: autoDraw = False
468.9037 	EXP 	holdFix: autoDraw = False
468.9037 	EXP 	holdFix: autoDraw = False
468.9037 	EXP 	cir1: autoDraw = False
468.9037 	EXP 	cir2: autoDraw = False
468.9037 	EXP 	cir3: autoDraw = False
468.9037 	EXP 	cir4: autoDraw = False
468.9037 	EXP 	cir5: autoDraw = False
468.9037 	EXP 	cir6: autoDraw = False
468.9037 	EXP 	text: autoDraw = True
470.2140 	EXP 	text: autoDraw = False
470.2140 	EXP 	text: autoDraw = False
470.2140 	EXP 	cir2_i2: size = array([60., 60.])
470.2140 	EXP 	cir3_i2: size = array([60., 60.])
470.2140 	EXP 	cir4_i2: size = array([60., 60.])
470.2140 	EXP 	cir5_i2: size = array([60., 60.])
470.2140 	EXP 	cir6_i2: size = array([60., 60.])
470.2140 	EXP 	holdFix_i2: autoDraw = True
470.3141 	EXP 	Sound audioTrialSound_i2 started
470.3240 	EXP 	cir1_i2: autoDraw = True
470.3742 	EXP 	cir1_i2: autoDraw = False
470.4942 	EXP 	cir2_i2: autoDraw = True
470.7943 	EXP 	cir2_i2: autoDraw = False
470.9142 	EXP 	cir3_i2: autoDraw = True
470.9643 	EXP 	cir3_i2: autoDraw = False
471.0844 	EXP 	cir4_i2: autoDraw = True
471.3845 	EXP 	cir4_i2: autoDraw = False
471.3848 	EXP 	Sound audioTrialSound_i2 reached end of file
471.5045 	EXP 	cir5_i2: autoDraw = True
471.8045 	EXP 	cir5_i2: autoDraw = False
471.9248 	EXP 	cir6_i2: autoDraw = True
472.2246 	EXP 	cir6_i2: autoDraw = False
472.2300 	DATA 	Keypress: 1
472.5848 	EXP 	holdFix_i2: autoDraw = False
472.5848 	EXP 	holdFix_i2: autoDraw = False
472.5848 	EXP 	cir1_i2: autoDraw = False
472.5848 	EXP 	cir2_i2: autoDraw = False
472.5848 	EXP 	cir3_i2: autoDraw = False
472.5848 	EXP 	cir4_i2: autoDraw = False
472.5848 	EXP 	cir5_i2: autoDraw = False
472.5848 	EXP 	cir6_i2: autoDraw = False
472.5848 	EXP 	promptTxt: autoDraw = True
472.8334 	DATA 	Keypress: 1
472.8466 	EXP 	New trial (rep=0, index=1): OrderedDict([('rhythm', 13), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '14_audFile.wav'), ('audStart', 10), ('similCat', 2), ('rhythm_i2', 13), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '14_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 2), ('setVol', 1), ('corrMatchAnswer', 1)])
472.8549 	EXP 	promptTxt: autoDraw = False
472.8549 	EXP 	text_2: autoDraw = True
473.0451 	EXP 	preFix: autoDraw = True
474.0451 	EXP 	preFix: autoDraw = False
474.0651 	EXP 	text_2: autoDraw = False
474.0651 	EXP 	text_2: autoDraw = False
474.0651 	EXP 	preFix: autoDraw = False
474.0651 	EXP 	cir1: size = array([60., 60.])
474.0651 	EXP 	cir2: size = array([60., 60.])
474.0651 	EXP 	cir3: size = array([60., 60.])
474.0651 	EXP 	cir4: size = array([60., 60.])
474.0651 	EXP 	cir5: size = array([60., 60.])
474.0651 	EXP 	cir6: size = array([60., 60.])
474.0651 	EXP 	holdFix: autoDraw = True
474.1652 	EXP 	Sound audioTrialSound started
474.1752 	EXP 	cir1: autoDraw = True
474.4753 	EXP 	cir1: autoDraw = False
474.5953 	EXP 	cir2: autoDraw = True
474.6452 	EXP 	cir2: autoDraw = False
474.7653 	EXP 	cir3: autoDraw = True
475.0655 	EXP 	cir3: autoDraw = False
475.1855 	EXP 	cir4: autoDraw = True
475.2355 	EXP 	cir4: autoDraw = False
475.2357 	EXP 	Sound audioTrialSound reached end of file
475.3555 	EXP 	cir5: autoDraw = True
475.4055 	EXP 	cir5: autoDraw = False
475.5257 	EXP 	cir6: autoDraw = True
475.8256 	EXP 	cir6: autoDraw = False
475.9261 	EXP 	holdFix: autoDraw = False
475.9261 	EXP 	holdFix: autoDraw = False
475.9261 	EXP 	cir1: autoDraw = False
475.9261 	EXP 	cir2: autoDraw = False
475.9261 	EXP 	cir3: autoDraw = False
475.9261 	EXP 	cir4: autoDraw = False
475.9261 	EXP 	cir5: autoDraw = False
475.9261 	EXP 	cir6: autoDraw = False
475.9261 	EXP 	text: autoDraw = True
477.2361 	EXP 	text: autoDraw = False
477.2361 	EXP 	text: autoDraw = False
477.2361 	EXP 	cir2_i2: size = array([60., 60.])
477.2361 	EXP 	cir3_i2: size = array([60., 60.])
477.2361 	EXP 	cir4_i2: size = array([60., 60.])
477.2361 	EXP 	cir5_i2: size = array([60., 60.])
477.2361 	EXP 	cir6_i2: size = array([60., 60.])
477.2361 	EXP 	holdFix_i2: autoDraw = True
477.3360 	EXP 	Sound audioTrialSound_i2 started
477.3461 	EXP 	cir1_i2: autoDraw = True
477.6462 	EXP 	cir1_i2: autoDraw = False
477.7662 	EXP 	cir2_i2: autoDraw = True
477.8163 	EXP 	cir2_i2: autoDraw = False
477.9364 	EXP 	cir3_i2: autoDraw = True
478.2364 	EXP 	cir3_i2: autoDraw = False
478.3566 	EXP 	cir4_i2: autoDraw = True
478.4063 	EXP 	cir4_i2: autoDraw = False
478.4066 	EXP 	Sound audioTrialSound_i2 reached end of file
478.5265 	EXP 	cir5_i2: autoDraw = True
478.5764 	EXP 	cir5_i2: autoDraw = False
478.6966 	EXP 	cir6_i2: autoDraw = True
478.9966 	EXP 	cir6_i2: autoDraw = False
479.3823 	DATA 	Keypress: 1
479.6068 	EXP 	holdFix_i2: autoDraw = False
479.6068 	EXP 	holdFix_i2: autoDraw = False
479.6068 	EXP 	cir1_i2: autoDraw = False
479.6068 	EXP 	cir2_i2: autoDraw = False
479.6068 	EXP 	cir3_i2: autoDraw = False
479.6068 	EXP 	cir4_i2: autoDraw = False
479.6068 	EXP 	cir5_i2: autoDraw = False
479.6068 	EXP 	cir6_i2: autoDraw = False
479.6068 	EXP 	promptTxt: autoDraw = True
479.6983 	EXP 	New trial (rep=0, index=2): OrderedDict([('rhythm', 2), ('stim1', 1), ('stim2', 2), ('stim3', 2), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 142), ('stim5Start', 154), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 201), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 1), ('rhythm_i2', 5), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 2), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 201), ('audFile_i2', '6_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 1), ('setVol', 1), ('corrMatchAnswer', 2)])
479.7067 	DATA 	Keypress: 1
479.7167 	EXP 	promptTxt: autoDraw = False
479.7167 	EXP 	text_2: autoDraw = True
479.8968 	EXP 	preFix: autoDraw = True
480.8971 	EXP 	preFix: autoDraw = False
480.9273 	EXP 	text_2: autoDraw = False
480.9273 	EXP 	preFix: autoDraw = False
480.9273 	EXP 	cir1: size = array([60., 60.])
480.9273 	EXP 	cir2: size = array([60., 60.])
480.9273 	EXP 	cir3: size = array([60., 60.])
480.9273 	EXP 	cir4: size = array([60., 60.])
480.9273 	EXP 	cir5: size = array([60., 60.])
480.9273 	EXP 	cir6: size = array([60., 60.])
480.9273 	EXP 	holdFix: autoDraw = True
481.0272 	EXP 	Sound audioTrialSound started
481.0373 	EXP 	cir1: autoDraw = True
481.0873 	EXP 	cir1: autoDraw = False
481.2073 	EXP 	cir2: autoDraw = True
481.5072 	EXP 	cir2: autoDraw = False
481.6273 	EXP 	cir3: autoDraw = True
481.9273 	EXP 	cir3: autoDraw = False
482.0475 	EXP 	cir4: autoDraw = True
482.0976 	EXP 	Sound audioTrialSound reached end of file
482.3476 	EXP 	cir4: autoDraw = False
482.4677 	EXP 	cir5: autoDraw = True
482.5177 	EXP 	cir5: autoDraw = False
482.6377 	EXP 	cir6: autoDraw = True
482.7877 	EXP 	holdFix: autoDraw = False
482.9377 	EXP 	cir6: autoDraw = False
482.9377 	EXP 	holdFix: autoDraw = False
482.9377 	EXP 	cir1: autoDraw = False
482.9377 	EXP 	cir2: autoDraw = False
482.9377 	EXP 	cir3: autoDraw = False
482.9377 	EXP 	cir4: autoDraw = False
482.9377 	EXP 	cir5: autoDraw = False
482.9377 	EXP 	cir6: autoDraw = False
482.9377 	EXP 	text: autoDraw = True
484.2481 	EXP 	text: autoDraw = False
484.2481 	EXP 	text: autoDraw = False
484.2481 	EXP 	cir2_i2: size = array([60., 60.])
484.2481 	EXP 	cir3_i2: size = array([60., 60.])
484.2481 	EXP 	cir4_i2: size = array([60., 60.])
484.2481 	EXP 	cir5_i2: size = array([60., 60.])
484.2481 	EXP 	cir6_i2: size = array([60., 60.])
484.2481 	EXP 	holdFix_i2: autoDraw = True
484.3481 	EXP 	Sound audioTrialSound_i2 started
484.3582 	EXP 	cir1_i2: autoDraw = True
484.4082 	EXP 	cir1_i2: autoDraw = False
484.5282 	EXP 	cir2_i2: autoDraw = True
484.8282 	EXP 	cir2_i2: autoDraw = False
484.9482 	EXP 	cir3_i2: autoDraw = True
484.9983 	EXP 	cir3_i2: autoDraw = False
485.1184 	EXP 	cir4_i2: autoDraw = True
485.4185 	EXP 	cir4_i2: autoDraw = False
485.4188 	EXP 	Sound audioTrialSound_i2 reached end of file
485.5385 	EXP 	cir5_i2: autoDraw = True
485.8385 	EXP 	cir5_i2: autoDraw = False
485.9587 	EXP 	cir6_i2: autoDraw = True
486.2587 	EXP 	cir6_i2: autoDraw = False
486.4042 	DATA 	Keypress: 1
486.6188 	EXP 	holdFix_i2: autoDraw = False
486.6188 	EXP 	holdFix_i2: autoDraw = False
486.6188 	EXP 	cir1_i2: autoDraw = False
486.6188 	EXP 	cir2_i2: autoDraw = False
486.6188 	EXP 	cir3_i2: autoDraw = False
486.6188 	EXP 	cir4_i2: autoDraw = False
486.6188 	EXP 	cir5_i2: autoDraw = False
486.6188 	EXP 	cir6_i2: autoDraw = False
486.6188 	EXP 	promptTxt: autoDraw = True
486.7802 	EXP 	New trial (rep=0, index=3): OrderedDict([('rhythm', 10), ('stim1', 1), ('stim2', 2), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '11_audFile.wav'), ('audStart', 10), ('similCat', 1), ('rhythm_i2', 10), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '11_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 1), ('setVol', 1), ('corrMatchAnswer', 1)])
486.7886 	DATA 	Keypress: 1
486.7988 	EXP 	promptTxt: autoDraw = False
486.7988 	EXP 	text_2: autoDraw = True
486.9790 	EXP 	preFix: autoDraw = True
487.9791 	EXP 	preFix: autoDraw = False
488.0091 	EXP 	text_2: autoDraw = False
488.0091 	EXP 	preFix: autoDraw = False
488.0091 	EXP 	cir1: size = array([60., 60.])
488.0091 	EXP 	cir2: size = array([60., 60.])
488.0091 	EXP 	cir3: size = array([60., 60.])
488.0091 	EXP 	cir4: size = array([60., 60.])
488.0091 	EXP 	cir5: size = array([60., 60.])
488.0091 	EXP 	cir6: size = array([60., 60.])
488.0091 	EXP 	holdFix: autoDraw = True
488.1092 	EXP 	Sound audioTrialSound started
488.1192 	EXP 	cir1: autoDraw = True
488.1692 	EXP 	cir1: autoDraw = False
488.2893 	EXP 	cir2: autoDraw = True
488.5892 	EXP 	cir2: autoDraw = False
488.7094 	EXP 	cir3: autoDraw = True
489.0094 	EXP 	cir3: autoDraw = False
489.1294 	EXP 	cir4: autoDraw = True
489.1795 	EXP 	cir4: autoDraw = False
489.1797 	EXP 	Sound audioTrialSound reached end of file
489.2996 	EXP 	cir5: autoDraw = True
489.5996 	EXP 	cir5: autoDraw = False
489.7197 	EXP 	cir6: autoDraw = True
489.7697 	EXP 	cir6: autoDraw = False
489.8697 	EXP 	holdFix: autoDraw = False
489.8697 	EXP 	holdFix: autoDraw = False
489.8697 	EXP 	cir1: autoDraw = False
489.8697 	EXP 	cir2: autoDraw = False
489.8697 	EXP 	cir3: autoDraw = False
489.8697 	EXP 	cir4: autoDraw = False
489.8697 	EXP 	cir5: autoDraw = False
489.8697 	EXP 	cir6: autoDraw = False
489.8697 	EXP 	text: autoDraw = True
491.1802 	EXP 	text: autoDraw = False
491.1802 	EXP 	text: autoDraw = False
491.1802 	EXP 	cir2_i2: size = array([60., 60.])
491.1802 	EXP 	cir3_i2: size = array([60., 60.])
491.1802 	EXP 	cir4_i2: size = array([60., 60.])
491.1802 	EXP 	cir5_i2: size = array([60., 60.])
491.1802 	EXP 	cir6_i2: size = array([60., 60.])
491.1802 	EXP 	holdFix_i2: autoDraw = True
491.2802 	EXP 	Sound audioTrialSound_i2 started
491.2902 	EXP 	cir1_i2: autoDraw = True
491.3401 	EXP 	cir1_i2: autoDraw = False
491.4602 	EXP 	cir2_i2: autoDraw = True
491.7602 	EXP 	cir2_i2: autoDraw = False
491.8803 	EXP 	cir3_i2: autoDraw = True
492.1803 	EXP 	cir3_i2: autoDraw = False
492.3004 	EXP 	cir4_i2: autoDraw = True
492.3504 	EXP 	cir4_i2: autoDraw = False
492.3506 	EXP 	Sound audioTrialSound_i2 reached end of file
492.4706 	EXP 	cir5_i2: autoDraw = True
492.7704 	EXP 	cir5_i2: autoDraw = False
492.8906 	EXP 	cir6_i2: autoDraw = True
492.9407 	EXP 	cir6_i2: autoDraw = False
493.3962 	DATA 	Keypress: 2
493.5508 	EXP 	holdFix_i2: autoDraw = False
493.5508 	EXP 	holdFix_i2: autoDraw = False
493.5508 	EXP 	cir1_i2: autoDraw = False
493.5508 	EXP 	cir2_i2: autoDraw = False
493.5508 	EXP 	cir3_i2: autoDraw = False
493.5508 	EXP 	cir4_i2: autoDraw = False
493.5508 	EXP 	cir5_i2: autoDraw = False
493.5508 	EXP 	cir6_i2: autoDraw = False
493.5508 	EXP 	promptTxt: autoDraw = True
493.8223 	EXP 	New trial (rep=0, index=4): OrderedDict([('rhythm', 4), ('stim1', 1), ('stim2', 2), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 201), ('audFile', '5_audFile.wav'), ('audStart', 10), ('similCat', 1), ('rhythm_i2', 10), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '11_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 1), ('setVol', 1), ('corrMatchAnswer', 2)])
493.8309 	DATA 	Keypress: 2
493.8409 	EXP 	promptTxt: autoDraw = False
493.8409 	EXP 	text_2: autoDraw = True
494.0210 	EXP 	preFix: autoDraw = True
495.0212 	EXP 	preFix: autoDraw = False
495.0512 	EXP 	text_2: autoDraw = False
495.0512 	EXP 	preFix: autoDraw = False
495.0512 	EXP 	cir1: size = array([60., 60.])
495.0512 	EXP 	cir2: size = array([60., 60.])
495.0512 	EXP 	cir3: size = array([60., 60.])
495.0512 	EXP 	cir4: size = array([60., 60.])
495.0512 	EXP 	cir5: size = array([60., 60.])
495.0512 	EXP 	cir6: size = array([60., 60.])
495.0512 	EXP 	holdFix: autoDraw = True
495.1513 	EXP 	Sound audioTrialSound started
495.1612 	EXP 	cir1: autoDraw = True
495.2112 	EXP 	cir1: autoDraw = False
495.3312 	EXP 	cir2: autoDraw = True
495.6314 	EXP 	cir2: autoDraw = False
495.7514 	EXP 	cir3: autoDraw = True
496.0515 	EXP 	cir3: autoDraw = False
496.1715 	EXP 	cir4: autoDraw = True
496.2216 	EXP 	cir4: autoDraw = False
496.2218 	EXP 	Sound audioTrialSound reached end of file
496.3416 	EXP 	cir5: autoDraw = True
496.6417 	EXP 	cir5: autoDraw = False
496.7617 	EXP 	cir6: autoDraw = True
496.9117 	EXP 	holdFix: autoDraw = False
497.0619 	EXP 	cir6: autoDraw = False
497.0619 	EXP 	holdFix: autoDraw = False
497.0619 	EXP 	cir1: autoDraw = False
497.0619 	EXP 	cir2: autoDraw = False
497.0619 	EXP 	cir3: autoDraw = False
497.0619 	EXP 	cir4: autoDraw = False
497.0619 	EXP 	cir5: autoDraw = False
497.0619 	EXP 	cir6: autoDraw = False
497.0619 	EXP 	text: autoDraw = True
498.3722 	EXP 	text: autoDraw = False
498.3722 	EXP 	text: autoDraw = False
498.3722 	EXP 	cir2_i2: size = array([60., 60.])
498.3722 	EXP 	cir3_i2: size = array([60., 60.])
498.3722 	EXP 	cir4_i2: size = array([60., 60.])
498.3722 	EXP 	cir5_i2: size = array([60., 60.])
498.3722 	EXP 	cir6_i2: size = array([60., 60.])
498.3722 	EXP 	holdFix_i2: autoDraw = True
498.4722 	EXP 	Sound audioTrialSound_i2 started
498.4822 	EXP 	cir1_i2: autoDraw = True
498.5323 	EXP 	cir1_i2: autoDraw = False
498.6524 	EXP 	cir2_i2: autoDraw = True
498.9523 	EXP 	cir2_i2: autoDraw = False
499.0723 	EXP 	cir3_i2: autoDraw = True
499.3724 	EXP 	cir3_i2: autoDraw = False
499.4925 	EXP 	cir4_i2: autoDraw = True
499.5424 	EXP 	cir4_i2: autoDraw = False
499.5427 	EXP 	Sound audioTrialSound_i2 reached end of file
499.6626 	EXP 	cir5_i2: autoDraw = True
499.9627 	EXP 	cir5_i2: autoDraw = False
500.0827 	EXP 	cir6_i2: autoDraw = True
500.1326 	EXP 	cir6_i2: autoDraw = False
500.2181 	DATA 	Keypress: 1
500.4805 	DATA 	Keypress: 1
500.6983 	DATA 	Keypress: 1
500.7630 	EXP 	holdFix_i2: autoDraw = False
500.7630 	EXP 	holdFix_i2: autoDraw = False
500.7630 	EXP 	cir1_i2: autoDraw = False
500.7630 	EXP 	cir2_i2: autoDraw = False
500.7630 	EXP 	cir3_i2: autoDraw = False
500.7630 	EXP 	cir4_i2: autoDraw = False
500.7630 	EXP 	cir5_i2: autoDraw = False
500.7630 	EXP 	cir6_i2: autoDraw = False
500.7630 	EXP 	promptTxt: autoDraw = True
500.9216 	DATA 	Keypress: 1
500.9343 	EXP 	New trial (rep=0, index=5): OrderedDict([('rhythm', 14), ('stim1', 2), ('stim2', 1), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '15_audFile.wav'), ('audStart', 10), ('similCat', 2), ('rhythm_i2', 11), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '12_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 2), ('setVol', 1), ('corrMatchAnswer', 2)])
500.9428 	EXP 	promptTxt: autoDraw = False
500.9428 	EXP 	text_2: autoDraw = True
501.1330 	EXP 	preFix: autoDraw = True
502.1332 	EXP 	preFix: autoDraw = False
502.1533 	EXP 	text_2: autoDraw = False
502.1533 	EXP 	text_2: autoDraw = False
502.1533 	EXP 	preFix: autoDraw = False
502.1533 	EXP 	cir1: size = array([60., 60.])
502.1533 	EXP 	cir2: size = array([60., 60.])
502.1533 	EXP 	cir3: size = array([60., 60.])
502.1533 	EXP 	cir4: size = array([60., 60.])
502.1533 	EXP 	cir5: size = array([60., 60.])
502.1533 	EXP 	cir6: size = array([60., 60.])
502.1533 	EXP 	holdFix: autoDraw = True
502.2533 	EXP 	Sound audioTrialSound started
502.2633 	EXP 	cir1: autoDraw = True
502.5633 	EXP 	cir1: autoDraw = False
502.6834 	EXP 	cir2: autoDraw = True
502.7333 	EXP 	cir2: autoDraw = False
502.8534 	EXP 	cir3: autoDraw = True
502.9034 	EXP 	cir3: autoDraw = False
503.0235 	EXP 	cir4: autoDraw = True
503.3235 	EXP 	cir4: autoDraw = False
503.3237 	EXP 	Sound audioTrialSound reached end of file
503.4436 	EXP 	cir5: autoDraw = True
503.4936 	EXP 	cir5: autoDraw = False
503.6136 	EXP 	cir6: autoDraw = True
503.9136 	EXP 	cir6: autoDraw = False
504.0139 	EXP 	holdFix: autoDraw = False
504.0139 	EXP 	holdFix: autoDraw = False
504.0139 	EXP 	cir1: autoDraw = False
504.0139 	EXP 	cir2: autoDraw = False
504.0139 	EXP 	cir3: autoDraw = False
504.0139 	EXP 	cir4: autoDraw = False
504.0139 	EXP 	cir5: autoDraw = False
504.0139 	EXP 	cir6: autoDraw = False
