8.2569 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fd8ab93ab38>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fd8a92ae2e8>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
649.9690 	DATA 	Keypress: 1
649.9793 	EXP 	promptTxt: autoDraw = False
649.9793 	EXP 	text_2: autoDraw = True
650.1592 	EXP 	preFix: autoDraw = True
651.1594 	EXP 	preFix: autoDraw = False
651.1895 	EXP 	text_2: autoDraw = False
651.1895 	EXP 	preFix: autoDraw = False
651.1895 	EXP 	cir1: size = array([60., 60.])
651.1895 	EXP 	cir2: size = array([60., 60.])
651.1895 	EXP 	cir3: size = array([60., 60.])
651.1895 	EXP 	cir4: size = array([60., 60.])
651.1895 	EXP 	cir5: size = array([60., 60.])
651.1895 	EXP 	cir6: size = array([60., 60.])
651.1895 	EXP 	holdFix: autoDraw = True
651.2896 	EXP 	Sound audioTrialSound started
651.2996 	EXP 	cir1: autoDraw = True
651.3496 	EXP 	cir1: autoDraw = False
651.4697 	EXP 	cir2: autoDraw = True
651.7696 	EXP 	cir2: autoDraw = False
651.8897 	EXP 	cir3: autoDraw = True
652.1898 	EXP 	cir3: autoDraw = False
652.3098 	EXP 	cir4: autoDraw = True
652.3598 	EXP 	cir4: autoDraw = False
652.3601 	EXP 	Sound audioTrialSound reached end of file
652.4799 	EXP 	cir5: autoDraw = True
652.7800 	EXP 	cir5: autoDraw = False
652.9003 	EXP 	cir6: autoDraw = True
653.0500 	EXP 	holdFix: autoDraw = False
653.2001 	EXP 	cir6: autoDraw = False
653.2001 	EXP 	holdFix: autoDraw = False
653.2001 	EXP 	cir1: autoDraw = False
653.2001 	EXP 	cir2: autoDraw = False
653.2001 	EXP 	cir3: autoDraw = False
653.2001 	EXP 	cir4: autoDraw = False
653.2001 	EXP 	cir5: autoDraw = False
653.2001 	EXP 	cir6: autoDraw = False
653.2001 	EXP 	text: autoDraw = True
654.5105 	EXP 	text: autoDraw = False
654.5105 	EXP 	text: autoDraw = False
654.5105 	EXP 	cir2_i2: size = array([60., 60.])
654.5105 	EXP 	cir3_i2: size = array([60., 60.])
654.5105 	EXP 	cir4_i2: size = array([60., 60.])
654.5105 	EXP 	cir5_i2: size = array([60., 60.])
654.5105 	EXP 	cir6_i2: size = array([60., 60.])
654.5105 	EXP 	holdFix_i2: autoDraw = True
654.6107 	EXP 	Sound audioTrialSound_i2 started
654.6205 	EXP 	cir1_i2: autoDraw = True
654.6706 	EXP 	cir1_i2: autoDraw = False
654.7906 	EXP 	cir2_i2: autoDraw = True
655.0906 	EXP 	cir2_i2: autoDraw = False
655.2107 	EXP 	cir3_i2: autoDraw = True
655.5107 	EXP 	cir3_i2: autoDraw = False
655.6308 	EXP 	cir4_i2: autoDraw = True
655.6808 	EXP 	cir4_i2: autoDraw = False
655.6811 	EXP 	Sound audioTrialSound_i2 reached end of file
655.8008 	EXP 	cir5_i2: autoDraw = True
656.1009 	EXP 	cir5_i2: autoDraw = False
656.2211 	EXP 	cir6_i2: autoDraw = True
656.5210 	EXP 	cir6_i2: autoDraw = False
656.8712 	EXP 	holdFix_i2: autoDraw = False
656.8712 	EXP 	holdFix_i2: autoDraw = False
656.8712 	EXP 	cir1_i2: autoDraw = False
656.8712 	EXP 	cir2_i2: autoDraw = False
656.8712 	EXP 	cir3_i2: autoDraw = False
656.8712 	EXP 	cir4_i2: autoDraw = False
656.8712 	EXP 	cir5_i2: autoDraw = False
656.8712 	EXP 	cir6_i2: autoDraw = False
656.8712 	EXP 	promptTxt: autoDraw = True
657.2728 	EXP 	New trial (rep=0, index=7): OrderedDict([('rhythm', 5), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 2), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 201), ('audFile', '6_audFile.wav'), ('audStart', 10), ('similCat', 1), ('rhythm_i2', 5), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 2), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 201), ('audFile_i2', '6_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 1), ('setVol', 1), ('corrMatchAnswer', 1)])
657.2790 	DATA 	Keypress: 1
657.2912 	EXP 	promptTxt: autoDraw = False
657.2912 	EXP 	text_2: autoDraw = True
657.4715 	EXP 	preFix: autoDraw = True
658.4716 	EXP 	preFix: autoDraw = False
658.5016 	EXP 	text_2: autoDraw = False
658.5016 	EXP 	preFix: autoDraw = False
658.5016 	EXP 	cir1: size = array([60., 60.])
658.5016 	EXP 	cir2: size = array([60., 60.])
658.5016 	EXP 	cir3: size = array([60., 60.])
658.5016 	EXP 	cir4: size = array([60., 60.])
658.5016 	EXP 	cir5: size = array([60., 60.])
658.5016 	EXP 	cir6: size = array([60., 60.])
658.5016 	EXP 	holdFix: autoDraw = True
658.6016 	EXP 	Sound audioTrialSound started
658.6116 	EXP 	cir1: autoDraw = True
658.6617 	EXP 	cir1: autoDraw = False
658.7818 	EXP 	cir2: autoDraw = True
659.0817 	EXP 	cir2: autoDraw = False
659.2018 	EXP 	cir3: autoDraw = True
659.2519 	EXP 	cir3: autoDraw = False
659.3719 	EXP 	cir4: autoDraw = True
659.6719 	EXP 	cir4: autoDraw = False
659.6722 	EXP 	Sound audioTrialSound reached end of file
659.7921 	EXP 	cir5: autoDraw = True
660.0922 	EXP 	cir5: autoDraw = False
660.2121 	EXP 	cir6: autoDraw = True
660.3621 	EXP 	holdFix: autoDraw = False
660.5123 	EXP 	cir6: autoDraw = False
660.5123 	EXP 	holdFix: autoDraw = False
660.5123 	EXP 	cir1: autoDraw = False
660.5123 	EXP 	cir2: autoDraw = False
660.5123 	EXP 	cir3: autoDraw = False
660.5123 	EXP 	cir4: autoDraw = False
660.5123 	EXP 	cir5: autoDraw = False
660.5123 	EXP 	cir6: autoDraw = False
660.5123 	EXP 	text: autoDraw = True
661.8226 	EXP 	text: autoDraw = False
661.8226 	EXP 	text: autoDraw = False
661.8226 	EXP 	cir2_i2: size = array([60., 60.])
661.8226 	EXP 	cir3_i2: size = array([60., 60.])
661.8226 	EXP 	cir4_i2: size = array([60., 60.])
661.8226 	EXP 	cir5_i2: size = array([60., 60.])
661.8226 	EXP 	cir6_i2: size = array([60., 60.])
661.8226 	EXP 	holdFix_i2: autoDraw = True
661.9226 	EXP 	Sound audioTrialSound_i2 started
661.9326 	EXP 	cir1_i2: autoDraw = True
661.9827 	EXP 	cir1_i2: autoDraw = False
662.1029 	EXP 	cir2_i2: autoDraw = True
662.4027 	EXP 	cir2_i2: autoDraw = False
662.5227 	EXP 	cir3_i2: autoDraw = True
662.5728 	EXP 	cir3_i2: autoDraw = False
662.6928 	EXP 	cir4_i2: autoDraw = True
662.9929 	EXP 	cir4_i2: autoDraw = False
662.9932 	EXP 	Sound audioTrialSound_i2 reached end of file
663.1131 	EXP 	cir5_i2: autoDraw = True
663.4131 	EXP 	cir5_i2: autoDraw = False
663.5332 	EXP 	cir6_i2: autoDraw = True
663.8332 	EXP 	cir6_i2: autoDraw = False
664.1834 	EXP 	holdFix_i2: autoDraw = False
664.1834 	EXP 	holdFix_i2: autoDraw = False
664.1834 	EXP 	cir1_i2: autoDraw = False
664.1834 	EXP 	cir2_i2: autoDraw = False
664.1834 	EXP 	cir3_i2: autoDraw = False
664.1834 	EXP 	cir4_i2: autoDraw = False
664.1834 	EXP 	cir5_i2: autoDraw = False
664.1834 	EXP 	cir6_i2: autoDraw = False
664.1834 	EXP 	promptTxt: autoDraw = True
672.9173 	EXP 	New trial (rep=0, index=8): OrderedDict([('rhythm', 9), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '10_audFile.wav'), ('audStart', 10), ('similCat', 2), ('rhythm_i2', 11), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '12_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 2), ('setVol', 1), ('corrMatchAnswer', 2)])
672.9260 	DATA 	Keypress: 1
672.9358 	EXP 	promptTxt: autoDraw = False
672.9358 	EXP 	text_2: autoDraw = True
673.1160 	EXP 	preFix: autoDraw = True
674.1160 	EXP 	preFix: autoDraw = False
674.1462 	EXP 	text_2: autoDraw = False
674.1462 	EXP 	preFix: autoDraw = False
674.1462 	EXP 	cir1: size = array([60., 60.])
674.1462 	EXP 	cir2: size = array([60., 60.])
674.1462 	EXP 	cir3: size = array([60., 60.])
674.1462 	EXP 	cir4: size = array([60., 60.])
674.1462 	EXP 	cir5: size = array([60., 60.])
674.1462 	EXP 	cir6: size = array([60., 60.])
674.1462 	EXP 	holdFix: autoDraw = True
674.2461 	EXP 	Sound audioTrialSound started
674.2561 	EXP 	cir1: autoDraw = True
674.5562 	EXP 	cir1: autoDraw = False
674.6763 	EXP 	cir2: autoDraw = True
674.7262 	EXP 	cir2: autoDraw = False
674.8462 	EXP 	cir3: autoDraw = True
675.1464 	EXP 	cir3: autoDraw = False
675.2664 	EXP 	cir4: autoDraw = True
675.3164 	EXP 	cir4: autoDraw = False
675.3166 	EXP 	Sound audioTrialSound reached end of file
675.4364 	EXP 	cir5: autoDraw = True
675.7365 	EXP 	cir5: autoDraw = False
675.8566 	EXP 	cir6: autoDraw = True
675.9066 	EXP 	cir6: autoDraw = False
676.0067 	EXP 	holdFix: autoDraw = False
676.0067 	EXP 	holdFix: autoDraw = False
676.0067 	EXP 	cir1: autoDraw = False
676.0067 	EXP 	cir2: autoDraw = False
676.0067 	EXP 	cir3: autoDraw = False
676.0067 	EXP 	cir4: autoDraw = False
676.0067 	EXP 	cir5: autoDraw = False
676.0067 	EXP 	cir6: autoDraw = False
676.0067 	EXP 	text: autoDraw = True
677.3171 	EXP 	text: autoDraw = False
677.3171 	EXP 	text: autoDraw = False
677.3171 	EXP 	cir2_i2: size = array([60., 60.])
677.3171 	EXP 	cir3_i2: size = array([60., 60.])
677.3171 	EXP 	cir4_i2: size = array([60., 60.])
677.3171 	EXP 	cir5_i2: size = array([60., 60.])
677.3171 	EXP 	cir6_i2: size = array([60., 60.])
677.3171 	EXP 	holdFix_i2: autoDraw = True
677.4171 	EXP 	Sound audioTrialSound_i2 started
677.4270 	EXP 	cir1_i2: autoDraw = True
677.7271 	EXP 	cir1_i2: autoDraw = False
677.8471 	EXP 	cir2_i2: autoDraw = True
677.8971 	EXP 	cir2_i2: autoDraw = False
678.0172 	EXP 	cir3_i2: autoDraw = True
678.0671 	EXP 	cir3_i2: autoDraw = False
678.1872 	EXP 	cir4_i2: autoDraw = True
678.4874 	EXP 	cir4_i2: autoDraw = False
678.4877 	EXP 	Sound audioTrialSound_i2 reached end of file
678.6074 	EXP 	cir5_i2: autoDraw = True
678.9074 	EXP 	cir5_i2: autoDraw = False
679.0276 	EXP 	cir6_i2: autoDraw = True
679.0777 	EXP 	cir6_i2: autoDraw = False
679.5010 	DATA 	Keypress: f1
679.5334 	DATA 	Keypress: 1
679.6877 	EXP 	holdFix_i2: autoDraw = False
679.6877 	EXP 	holdFix_i2: autoDraw = False
679.6877 	EXP 	cir1_i2: autoDraw = False
679.6877 	EXP 	cir2_i2: autoDraw = False
679.6877 	EXP 	cir3_i2: autoDraw = False
679.6877 	EXP 	cir4_i2: autoDraw = False
679.6877 	EXP 	cir5_i2: autoDraw = False
679.6877 	EXP 	cir6_i2: autoDraw = False
679.6877 	EXP 	promptTxt: autoDraw = True
679.8364 	DATA 	Keypress: 1
679.8492 	EXP 	New trial (rep=0, index=9): OrderedDict([('rhythm', 3), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 2), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 201), ('audFile', '4_audFile.wav'), ('audStart', 10), ('similCat', 2), ('rhythm_i2', 1), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 142), ('stim5Start_i2', 154), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 201), ('audFile_i2', '2_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 2), ('setVol', 1), ('corrMatchAnswer', 2)])
679.8578 	EXP 	promptTxt: autoDraw = False
679.8578 	EXP 	text_2: autoDraw = True
680.0479 	EXP 	preFix: autoDraw = True
681.0480 	EXP 	preFix: autoDraw = False
681.0680 	EXP 	text_2: autoDraw = False
681.0680 	EXP 	text_2: autoDraw = False
681.0680 	EXP 	preFix: autoDraw = False
681.0680 	EXP 	cir1: size = array([60., 60.])
681.0680 	EXP 	cir2: size = array([60., 60.])
681.0680 	EXP 	cir3: size = array([60., 60.])
681.0680 	EXP 	cir4: size = array([60., 60.])
681.0680 	EXP 	cir5: size = array([60., 60.])
681.0680 	EXP 	cir6: size = array([60., 60.])
681.0680 	EXP 	holdFix: autoDraw = True
681.1680 	EXP 	Sound audioTrialSound started
681.1781 	EXP 	cir1: autoDraw = True
681.4781 	EXP 	cir1: autoDraw = False
681.5983 	EXP 	cir2: autoDraw = True
681.6482 	EXP 	cir2: autoDraw = False
681.7684 	EXP 	cir3: autoDraw = True
682.0684 	EXP 	cir3: autoDraw = False
682.1884 	EXP 	cir4: autoDraw = True
682.2384 	EXP 	cir4: autoDraw = False
682.2387 	EXP 	Sound audioTrialSound reached end of file
682.3584 	EXP 	cir5: autoDraw = True
682.6585 	EXP 	cir5: autoDraw = False
682.7785 	EXP 	cir6: autoDraw = True
682.9286 	EXP 	holdFix: autoDraw = False
683.0788 	EXP 	cir6: autoDraw = False
683.0788 	EXP 	holdFix: autoDraw = False
683.0788 	EXP 	cir1: autoDraw = False
683.0788 	EXP 	cir2: autoDraw = False
683.0788 	EXP 	cir3: autoDraw = False
683.0788 	EXP 	cir4: autoDraw = False
683.0788 	EXP 	cir5: autoDraw = False
683.0788 	EXP 	cir6: autoDraw = False
683.0788 	EXP 	text: autoDraw = True
684.3890 	EXP 	text: autoDraw = False
684.3890 	EXP 	text: autoDraw = False
684.3890 	EXP 	cir2_i2: size = array([60., 60.])
684.3890 	EXP 	cir3_i2: size = array([60., 60.])
684.3890 	EXP 	cir4_i2: size = array([60., 60.])
684.3890 	EXP 	cir5_i2: size = array([60., 60.])
684.3890 	EXP 	cir6_i2: size = array([60., 60.])
684.3890 	EXP 	holdFix_i2: autoDraw = True
684.4892 	EXP 	Sound audioTrialSound_i2 started
684.4992 	EXP 	cir1_i2: autoDraw = True
684.7992 	EXP 	cir1_i2: autoDraw = False
684.9193 	EXP 	cir2_i2: autoDraw = True
684.9692 	EXP 	cir2_i2: autoDraw = False
685.0893 	EXP 	cir3_i2: autoDraw = True
685.3893 	EXP 	cir3_i2: autoDraw = False
685.5094 	EXP 	cir4_i2: autoDraw = True
685.5596 	EXP 	Sound audioTrialSound_i2 reached end of file
685.8094 	EXP 	cir4_i2: autoDraw = False
685.9295 	EXP 	cir5_i2: autoDraw = True
685.9796 	EXP 	cir5_i2: autoDraw = False
686.0996 	EXP 	cir6_i2: autoDraw = True
686.3995 	EXP 	cir6_i2: autoDraw = False
686.7497 	EXP 	holdFix_i2: autoDraw = False
686.7497 	EXP 	holdFix_i2: autoDraw = False
686.7497 	EXP 	cir1_i2: autoDraw = False
686.7497 	EXP 	cir2_i2: autoDraw = False
686.7497 	EXP 	cir3_i2: autoDraw = False
686.7497 	EXP 	cir4_i2: autoDraw = False
686.7497 	EXP 	cir5_i2: autoDraw = False
686.7497 	EXP 	cir6_i2: autoDraw = False
686.7497 	EXP 	promptTxt: autoDraw = True
687.6664 	DATA 	Keypress: 1
687.6813 	EXP 	New trial (rep=0, index=10): OrderedDict([('rhythm', 1), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 142), ('stim5Start', 154), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 201), ('audFile', '2_audFile.wav'), ('audStart', 10), ('similCat', 2), ('rhythm_i2', 7), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 142), ('stim5Start_i2', 154), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '8_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 2), ('setVol', 1), ('corrMatchAnswer', 2)])
687.6899 	EXP 	promptTxt: autoDraw = False
687.6899 	EXP 	text_2: autoDraw = True
687.8802 	EXP 	preFix: autoDraw = True
688.8803 	EXP 	preFix: autoDraw = False
688.9002 	EXP 	text_2: autoDraw = False
688.9002 	EXP 	text_2: autoDraw = False
688.9002 	EXP 	preFix: autoDraw = False
688.9002 	EXP 	cir1: size = array([60., 60.])
688.9002 	EXP 	cir2: size = array([60., 60.])
688.9002 	EXP 	cir3: size = array([60., 60.])
688.9002 	EXP 	cir4: size = array([60., 60.])
688.9002 	EXP 	cir5: size = array([60., 60.])
688.9002 	EXP 	cir6: size = array([60., 60.])
688.9002 	EXP 	holdFix: autoDraw = True
689.0004 	EXP 	Sound audioTrialSound started
689.0103 	EXP 	cir1: autoDraw = True
689.3103 	EXP 	cir1: autoDraw = False
689.4305 	EXP 	cir2: autoDraw = True
689.4805 	EXP 	cir2: autoDraw = False
689.6005 	EXP 	cir3: autoDraw = True
689.9005 	EXP 	cir3: autoDraw = False
690.0207 	EXP 	cir4: autoDraw = True
690.0708 	EXP 	Sound audioTrialSound reached end of file
690.3208 	EXP 	cir4: autoDraw = False
690.4407 	EXP 	cir5: autoDraw = True
690.4907 	EXP 	cir5: autoDraw = False
690.6108 	EXP 	cir6: autoDraw = True
690.7608 	EXP 	holdFix: autoDraw = False
690.9109 	EXP 	cir6: autoDraw = False
690.9109 	EXP 	holdFix: autoDraw = False
690.9109 	EXP 	cir1: autoDraw = False
690.9109 	EXP 	cir2: autoDraw = False
690.9109 	EXP 	cir3: autoDraw = False
690.9109 	EXP 	cir4: autoDraw = False
690.9109 	EXP 	cir5: autoDraw = False
690.9109 	EXP 	cir6: autoDraw = False
690.9109 	EXP 	text: autoDraw = True
692.2213 	EXP 	text: autoDraw = False
692.2213 	EXP 	text: autoDraw = False
692.2213 	EXP 	cir2_i2: size = array([60., 60.])
692.2213 	EXP 	cir3_i2: size = array([60., 60.])
692.2213 	EXP 	cir4_i2: size = array([60., 60.])
692.2213 	EXP 	cir5_i2: size = array([60., 60.])
692.2213 	EXP 	cir6_i2: size = array([60., 60.])
692.2213 	EXP 	holdFix_i2: autoDraw = True
692.3213 	EXP 	Sound audioTrialSound_i2 started
692.3312 	EXP 	cir1_i2: autoDraw = True
692.6313 	EXP 	cir1_i2: autoDraw = False
692.7514 	EXP 	cir2_i2: autoDraw = True
692.8014 	EXP 	cir2_i2: autoDraw = False
692.9214 	EXP 	cir3_i2: autoDraw = True
693.2215 	EXP 	cir3_i2: autoDraw = False
693.3416 	EXP 	cir4_i2: autoDraw = True
693.3918 	EXP 	Sound audioTrialSound_i2 reached end of file
693.6418 	EXP 	cir4_i2: autoDraw = False
693.7618 	EXP 	cir5_i2: autoDraw = True
693.8117 	EXP 	cir5_i2: autoDraw = False
693.9318 	EXP 	cir6_i2: autoDraw = True
693.9818 	EXP 	cir6_i2: autoDraw = False
694.5819 	EXP 	holdFix_i2: autoDraw = False
694.5819 	EXP 	holdFix_i2: autoDraw = False
694.5819 	EXP 	cir1_i2: autoDraw = False
694.5819 	EXP 	cir2_i2: autoDraw = False
694.5819 	EXP 	cir3_i2: autoDraw = False
694.5819 	EXP 	cir4_i2: autoDraw = False
694.5819 	EXP 	cir5_i2: autoDraw = False
694.5819 	EXP 	cir6_i2: autoDraw = False
694.5819 	EXP 	promptTxt: autoDraw = True
696.0639 	EXP 	New trial (rep=0, index=11): OrderedDict([('rhythm', 10), ('stim1', 1), ('stim2', 2), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '11_audFile.wav'), ('audStart', 10), ('similCat', 1), ('rhythm_i2', 10), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '11_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 1), ('setVol', 1), ('corrMatchAnswer', 1)])
696.0704 	DATA 	Keypress: 2
696.0825 	EXP 	promptTxt: autoDraw = False
696.0825 	EXP 	text_2: autoDraw = True
696.0953 	DATA 	Keypress: f1
696.2624 	EXP 	preFix: autoDraw = True
697.2627 	EXP 	preFix: autoDraw = False
697.2926 	EXP 	text_2: autoDraw = False
697.2926 	EXP 	preFix: autoDraw = False
697.2926 	EXP 	cir1: size = array([60., 60.])
697.2926 	EXP 	cir2: size = array([60., 60.])
697.2926 	EXP 	cir3: size = array([60., 60.])
697.2926 	EXP 	cir4: size = array([60., 60.])
697.2926 	EXP 	cir5: size = array([60., 60.])
697.2926 	EXP 	cir6: size = array([60., 60.])
697.2926 	EXP 	holdFix: autoDraw = True
697.3927 	EXP 	Sound audioTrialSound started
697.4027 	EXP 	cir1: autoDraw = True
697.4529 	EXP 	cir1: autoDraw = False
697.5729 	EXP 	cir2: autoDraw = True
697.8729 	EXP 	cir2: autoDraw = False
697.9930 	EXP 	cir3: autoDraw = True
698.2930 	EXP 	cir3: autoDraw = False
698.4131 	EXP 	cir4: autoDraw = True
698.4630 	EXP 	cir4: autoDraw = False
698.4633 	EXP 	Sound audioTrialSound reached end of file
698.5830 	EXP 	cir5: autoDraw = True
698.8831 	EXP 	cir5: autoDraw = False
699.0033 	EXP 	cir6: autoDraw = True
699.0532 	EXP 	cir6: autoDraw = False
699.1532 	EXP 	holdFix: autoDraw = False
699.1532 	EXP 	holdFix: autoDraw = False
699.1532 	EXP 	cir1: autoDraw = False
699.1532 	EXP 	cir2: autoDraw = False
699.1532 	EXP 	cir3: autoDraw = False
699.1532 	EXP 	cir4: autoDraw = False
699.1532 	EXP 	cir5: autoDraw = False
699.1532 	EXP 	cir6: autoDraw = False
699.1532 	EXP 	text: autoDraw = True
700.4636 	EXP 	text: autoDraw = False
700.4636 	EXP 	text: autoDraw = False
700.4636 	EXP 	cir2_i2: size = array([60., 60.])
700.4636 	EXP 	cir3_i2: size = array([60., 60.])
700.4636 	EXP 	cir4_i2: size = array([60., 60.])
700.4636 	EXP 	cir5_i2: size = array([60., 60.])
700.4636 	EXP 	cir6_i2: size = array([60., 60.])
700.4636 	EXP 	holdFix_i2: autoDraw = True
700.5636 	EXP 	Sound audioTrialSound_i2 started
700.5736 	EXP 	cir1_i2: autoDraw = True
700.6236 	EXP 	cir1_i2: autoDraw = False
700.7437 	EXP 	cir2_i2: autoDraw = True
701.0438 	EXP 	cir2_i2: autoDraw = False
701.1639 	EXP 	cir3_i2: autoDraw = True
701.4640 	EXP 	cir3_i2: autoDraw = False
701.5840 	EXP 	cir4_i2: autoDraw = True
701.6339 	EXP 	cir4_i2: autoDraw = False
701.6342 	EXP 	Sound audioTrialSound_i2 reached end of file
701.7541 	EXP 	cir5_i2: autoDraw = True
702.0542 	EXP 	cir5_i2: autoDraw = False
702.1741 	EXP 	cir6_i2: autoDraw = True
702.2240 	EXP 	cir6_i2: autoDraw = False
702.8243 	EXP 	holdFix_i2: autoDraw = False
702.8243 	EXP 	holdFix_i2: autoDraw = False
702.8243 	EXP 	cir1_i2: autoDraw = False
702.8243 	EXP 	cir2_i2: autoDraw = False
702.8243 	EXP 	cir3_i2: autoDraw = False
702.8243 	EXP 	cir4_i2: autoDraw = False
702.8243 	EXP 	cir5_i2: autoDraw = False
702.8243 	EXP 	cir6_i2: autoDraw = False
702.8243 	EXP 	promptTxt: autoDraw = True
