8.8517 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fc92f759b38>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fc92cefb320>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
420.7986 	EXP 	text_11: autoDraw = False
420.9888 	EXP 	preFix_2: autoDraw = True
421.9989 	EXP 	text_9: autoDraw = False
421.9989 	EXP 	preFix_2: autoDraw = False
421.9989 	EXP 	text_10: autoDraw = False
421.9989 	EXP 	text_11: autoDraw = False
421.9989 	EXP 	cir1_2: size = array([60., 60.])
421.9989 	EXP 	cir2_2: size = array([60., 60.])
421.9989 	EXP 	cir3_2: size = array([60., 60.])
421.9989 	EXP 	cir4_2: size = array([60., 60.])
421.9989 	EXP 	cir5_2: size = array([60., 60.])
421.9989 	EXP 	holdFix_2: autoDraw = True
422.0089 	EXP 	Sound audioTrialSound_2 started
422.1090 	EXP 	cir1_2: autoDraw = True
422.4091 	EXP 	cir1_2: autoDraw = False
422.5591 	EXP 	cir2_2: autoDraw = True
422.6091 	EXP 	cir2_2: autoDraw = False
422.7093 	EXP 	Sound audioTrialSound_2 reached end of file
422.7593 	EXP 	cir3_2: autoDraw = True
423.0592 	EXP 	cir3_2: autoDraw = False
423.2093 	EXP 	cir4_2: autoDraw = True
423.2593 	EXP 	cir4_2: autoDraw = False
423.4094 	EXP 	cir5_2: autoDraw = True
423.4593 	EXP 	cir5_2: autoDraw = False
423.8595 	EXP 	holdFix_2: autoDraw = False
423.8595 	EXP 	holdFix_2: autoDraw = False
423.8595 	EXP 	cir1_2: autoDraw = False
423.8595 	EXP 	cir2_2: autoDraw = False
423.8595 	EXP 	cir3_2: autoDraw = False
423.8595 	EXP 	cir4_2: autoDraw = False
423.8595 	EXP 	cir5_2: autoDraw = False
423.8595 	EXP 	text: autoDraw = True
425.1698 	EXP 	text: autoDraw = False
425.1698 	EXP 	text: autoDraw = False
425.1698 	EXP 	cir2_i2_2: size = array([60., 60.])
425.1698 	EXP 	cir3_i2_2: size = array([60., 60.])
425.1698 	EXP 	cir4_i2_2: size = array([60., 60.])
425.1698 	EXP 	cir5_i2_2: size = array([60., 60.])
425.1698 	EXP 	holdFix_i2_2: autoDraw = True
425.1798 	EXP 	Sound audioTrialSound_i2_2 started
425.2799 	EXP 	cir1_i2_2: autoDraw = True
425.5800 	EXP 	cir1_i2_2: autoDraw = False
425.7301 	EXP 	cir2_i2_2: autoDraw = True
425.7799 	EXP 	cir2_i2_2: autoDraw = False
425.8804 	EXP 	Sound audioTrialSound_i2_2 reached end of file
425.9300 	EXP 	cir3_i2_2: autoDraw = True
426.2300 	EXP 	cir3_i2_2: autoDraw = False
426.3802 	EXP 	cir4_i2_2: autoDraw = True
426.4303 	EXP 	cir4_i2_2: autoDraw = False
426.5804 	EXP 	cir5_i2_2: autoDraw = True
426.6302 	EXP 	cir5_i2_2: autoDraw = False
427.5305 	EXP 	holdFix_i2_2: autoDraw = False
427.5305 	EXP 	holdFix_i2_2: autoDraw = False
427.5305 	EXP 	cir1_i2_2: autoDraw = False
427.5305 	EXP 	cir2_i2_2: autoDraw = False
427.5305 	EXP 	cir3_i2_2: autoDraw = False
427.5305 	EXP 	cir4_i2_2: autoDraw = False
427.5305 	EXP 	cir5_i2_2: autoDraw = False
427.5305 	EXP 	promptTxt: autoDraw = True
428.5164 	DATA 	Keypress: 1
428.5308 	EXP 	promptTxt: autoDraw = False
428.5308 	EXP 	text_5: text = 'Correct'
428.6109 	EXP 	text_5: autoDraw = True
430.1023 	EXP 	New trial (rep=0, index=1): OrderedDict([('StimulusCode', 'P2'), ('stim1', 2), ('stim2', 1), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 56), ('stim2End', 61), ('stim3Start', 76), ('stim3End', 81), ('stim4Start', 96), ('stim4End', 126), ('stim5Start', 141), ('stim5End', 146), ('audFile', '2_practAudFile.wav'), ('audStart', 1), ('similCat', 'pc1'), ('rhythm_i2', 'P1'), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 56), ('stim2End_i2', 61), ('stim3Start_i2', 76), ('stim3End_i2', 106), ('stim4Start_i2', 121), ('stim4End_i2', 126), ('stim5Start_i2', 141), ('stim5End_i2', 146), ('audFile_i2', '1_practAudFile.wav'), ('audStart_i2', 1), ('similCatp', 'pc1'), ('setVol', 1), ('corrMatchAnswer', 2), ('whatCondIs', 'DIFFERENT'), ('trialTypeName', 'DIFFERENT')])
430.1113 	EXP 	text_5: autoDraw = False
430.1113 	EXP 	text_5: autoDraw = False
430.1113 	EXP 	text_11: text = 'DIFFERENT'
430.2012 	EXP 	text_10: autoDraw = True
430.2012 	EXP 	text_11: autoDraw = True
434.2024 	EXP 	text_9: autoDraw = True
434.2024 	EXP 	text_10: autoDraw = False
434.2024 	EXP 	text_11: autoDraw = False
434.4024 	EXP 	preFix_2: autoDraw = True
435.4127 	EXP 	text_9: autoDraw = False
435.4127 	EXP 	preFix_2: autoDraw = False
435.4127 	EXP 	text_9: autoDraw = False
435.4127 	EXP 	preFix_2: autoDraw = False
435.4127 	EXP 	text_10: autoDraw = False
435.4127 	EXP 	text_11: autoDraw = False
435.4127 	EXP 	cir1_2: size = array([60., 60.])
435.4127 	EXP 	cir2_2: size = array([60., 60.])
435.4127 	EXP 	cir3_2: size = array([60., 60.])
435.4127 	EXP 	cir4_2: size = array([60., 60.])
435.4127 	EXP 	cir5_2: size = array([60., 60.])
435.4127 	EXP 	holdFix_2: autoDraw = True
435.4227 	EXP 	Sound audioTrialSound_2 started
435.5227 	EXP 	cir1_2: autoDraw = True
435.8228 	EXP 	cir1_2: autoDraw = False
435.9729 	EXP 	cir2_2: autoDraw = True
436.0229 	EXP 	cir2_2: autoDraw = False
436.1233 	EXP 	Sound audioTrialSound_2 reached end of file
436.1731 	EXP 	cir3_2: autoDraw = True
436.2229 	EXP 	cir3_2: autoDraw = False
436.3730 	EXP 	cir4_2: autoDraw = True
436.6731 	EXP 	cir4_2: autoDraw = False
436.8231 	EXP 	cir5_2: autoDraw = True
436.8731 	EXP 	cir5_2: autoDraw = False
437.2733 	EXP 	holdFix_2: autoDraw = False
437.2733 	EXP 	holdFix_2: autoDraw = False
437.2733 	EXP 	cir1_2: autoDraw = False
437.2733 	EXP 	cir2_2: autoDraw = False
437.2733 	EXP 	cir3_2: autoDraw = False
437.2733 	EXP 	cir4_2: autoDraw = False
437.2733 	EXP 	cir5_2: autoDraw = False
437.2733 	EXP 	text: autoDraw = True
438.5741 	EXP 	text: autoDraw = False
438.5741 	EXP 	text: autoDraw = False
438.5741 	EXP 	cir2_i2_2: size = array([60., 60.])
438.5741 	EXP 	cir3_i2_2: size = array([60., 60.])
438.5741 	EXP 	cir4_i2_2: size = array([60., 60.])
438.5741 	EXP 	cir5_i2_2: size = array([60., 60.])
438.5741 	EXP 	holdFix_i2_2: autoDraw = True
438.5841 	EXP 	Sound audioTrialSound_i2_2 started
438.6837 	EXP 	cir1_i2_2: autoDraw = True
438.9838 	EXP 	cir1_i2_2: autoDraw = False
439.1338 	EXP 	cir2_i2_2: autoDraw = True
439.1839 	EXP 	cir2_i2_2: autoDraw = False
439.2841 	EXP 	Sound audioTrialSound_i2_2 reached end of file
439.3338 	EXP 	cir3_i2_2: autoDraw = True
439.6339 	EXP 	cir3_i2_2: autoDraw = False
439.7842 	EXP 	cir4_i2_2: autoDraw = True
439.8341 	EXP 	cir4_i2_2: autoDraw = False
439.9840 	EXP 	cir5_i2_2: autoDraw = True
440.0340 	EXP 	cir5_i2_2: autoDraw = False
440.9345 	EXP 	holdFix_i2_2: autoDraw = False
440.9345 	EXP 	holdFix_i2_2: autoDraw = False
440.9345 	EXP 	cir1_i2_2: autoDraw = False
440.9345 	EXP 	cir2_i2_2: autoDraw = False
440.9345 	EXP 	cir3_i2_2: autoDraw = False
440.9345 	EXP 	cir4_i2_2: autoDraw = False
440.9345 	EXP 	cir5_i2_2: autoDraw = False
440.9345 	EXP 	promptTxt: autoDraw = True
441.6396 	DATA 	Keypress: 2
441.6544 	EXP 	promptTxt: autoDraw = False
441.6544 	EXP 	text_5: text = 'Correct'
441.7345 	EXP 	text_5: autoDraw = True
443.2259 	EXP 	New trial (rep=0, index=2): OrderedDict([('StimulusCode', 'P3'), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 31), ('stim2End', 61), ('stim3Start', 76), ('stim3End', 81), ('stim4Start', 96), ('stim4End', 126), ('stim5Start', 141), ('stim5End', 146), ('audFile', '3_practAudFile.wav'), ('audStart', 1), ('similCat', 'pc2'), ('rhythm_i2', 'P3'), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 31), ('stim2End_i2', 61), ('stim3Start_i2', 76), ('stim3End_i2', 81), ('stim4Start_i2', 96), ('stim4End_i2', 126), ('stim5Start_i2', 141), ('stim5End_i2', 146), ('audFile_i2', '3_practAudFile.wav'), ('audStart_i2', 1), ('similCatp', 'pc2'), ('setVol', 1), ('corrMatchAnswer', 1), ('whatCondIs', 'SAME'), ('trialTypeName', 'SAME')])
443.2351 	EXP 	text_5: autoDraw = False
443.2351 	EXP 	text_5: autoDraw = False
443.2351 	EXP 	text_11: text = 'SAME'
443.3250 	EXP 	text_10: autoDraw = True
443.3250 	EXP 	text_11: autoDraw = True
447.3262 	EXP 	text_9: autoDraw = True
447.3262 	EXP 	text_10: autoDraw = False
447.3262 	EXP 	text_11: autoDraw = False
447.5263 	EXP 	preFix_2: autoDraw = True
448.5365 	EXP 	text_9: autoDraw = False
448.5365 	EXP 	preFix_2: autoDraw = False
448.5365 	EXP 	text_9: autoDraw = False
448.5365 	EXP 	preFix_2: autoDraw = False
448.5365 	EXP 	text_10: autoDraw = False
448.5365 	EXP 	text_11: autoDraw = False
448.5365 	EXP 	cir1_2: size = array([60., 60.])
448.5365 	EXP 	cir2_2: size = array([60., 60.])
448.5365 	EXP 	cir3_2: size = array([60., 60.])
448.5365 	EXP 	cir4_2: size = array([60., 60.])
448.5365 	EXP 	cir5_2: size = array([60., 60.])
448.5365 	EXP 	holdFix_2: autoDraw = True
448.5465 	EXP 	Sound audioTrialSound_2 started
448.6466 	EXP 	cir1_2: autoDraw = True
448.6967 	EXP 	cir1_2: autoDraw = False
448.8466 	EXP 	cir2_2: autoDraw = True
449.1467 	EXP 	cir2_2: autoDraw = False
449.2470 	EXP 	Sound audioTrialSound_2 reached end of file
449.2967 	EXP 	cir3_2: autoDraw = True
449.3469 	EXP 	cir3_2: autoDraw = False
449.4968 	EXP 	cir4_2: autoDraw = True
449.7968 	EXP 	cir4_2: autoDraw = False
449.9469 	EXP 	cir5_2: autoDraw = True
449.9970 	EXP 	cir5_2: autoDraw = False
450.3971 	EXP 	holdFix_2: autoDraw = False
450.3971 	EXP 	holdFix_2: autoDraw = False
450.3971 	EXP 	cir1_2: autoDraw = False
450.3971 	EXP 	cir2_2: autoDraw = False
450.3971 	EXP 	cir3_2: autoDraw = False
450.3971 	EXP 	cir4_2: autoDraw = False
450.3971 	EXP 	cir5_2: autoDraw = False
450.3971 	EXP 	text: autoDraw = True
451.7075 	EXP 	text: autoDraw = False
451.7075 	EXP 	text: autoDraw = False
451.7075 	EXP 	cir2_i2_2: size = array([60., 60.])
451.7075 	EXP 	cir3_i2_2: size = array([60., 60.])
451.7075 	EXP 	cir4_i2_2: size = array([60., 60.])
451.7075 	EXP 	cir5_i2_2: size = array([60., 60.])
451.7075 	EXP 	holdFix_i2_2: autoDraw = True
451.7175 	EXP 	Sound audioTrialSound_i2_2 started
451.8173 	EXP 	cir1_i2_2: autoDraw = True
451.8674 	EXP 	cir1_i2_2: autoDraw = False
452.0175 	EXP 	cir2_i2_2: autoDraw = True
452.3177 	EXP 	cir2_i2_2: autoDraw = False
452.4180 	EXP 	Sound audioTrialSound_i2_2 reached end of file
452.4677 	EXP 	cir3_i2_2: autoDraw = True
452.5176 	EXP 	cir3_i2_2: autoDraw = False
452.6676 	EXP 	cir4_i2_2: autoDraw = True
452.9678 	EXP 	cir4_i2_2: autoDraw = False
453.1179 	EXP 	cir5_i2_2: autoDraw = True
453.1677 	EXP 	cir5_i2_2: autoDraw = False
454.0682 	EXP 	holdFix_i2_2: autoDraw = False
454.0682 	EXP 	holdFix_i2_2: autoDraw = False
454.0682 	EXP 	cir1_i2_2: autoDraw = False
454.0682 	EXP 	cir2_i2_2: autoDraw = False
454.0682 	EXP 	cir3_i2_2: autoDraw = False
454.0682 	EXP 	cir4_i2_2: autoDraw = False
454.0682 	EXP 	cir5_i2_2: autoDraw = False
454.0682 	EXP 	promptTxt: autoDraw = True
454.4040 	DATA 	Keypress: 1
454.4281 	EXP 	promptTxt: autoDraw = False
454.4281 	EXP 	text_5: text = 'Correct'
454.5183 	EXP 	text_5: autoDraw = True
456.0095 	EXP 	New trial (rep=0, index=3): OrderedDict([('StimulusCode', 'P3'), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 31), ('stim2End', 61), ('stim3Start', 76), ('stim3End', 81), ('stim4Start', 96), ('stim4End', 126), ('stim5Start', 141), ('stim5End', 146), ('audFile', '3_practAudFile.wav'), ('audStart', 1), ('similCat', 'pc2'), ('rhythm_i2', 'P4'), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 1), ('stim5_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 31), ('stim2End_i2', 61), ('stim3Start_i2', 76), ('stim3End_i2', 81), ('stim4Start_i2', 96), ('stim4End_i2', 101), ('stim5Start_i2', 116), ('stim5End_i2', 146), ('audFile_i2', '4_practAudFile.wav'), ('audStart_i2', 1), ('similCatp', 'pc2'), ('setVol', 1), ('corrMatchAnswer', 2), ('whatCondIs', 'DIFFERENT'), ('trialTypeName', 'DIFFERENT')])
456.0186 	EXP 	text_5: autoDraw = False
456.0186 	EXP 	text_5: autoDraw = False
456.0186 	EXP 	text_11: text = 'DIFFERENT'
456.1086 	EXP 	text_10: autoDraw = True
456.1086 	EXP 	text_11: autoDraw = True
460.1097 	EXP 	text_9: autoDraw = True
460.1097 	EXP 	text_10: autoDraw = False
460.1097 	EXP 	text_11: autoDraw = False
460.3099 	EXP 	preFix_2: autoDraw = True
461.3201 	EXP 	text_9: autoDraw = False
461.3201 	EXP 	preFix_2: autoDraw = False
461.3201 	EXP 	text_9: autoDraw = False
461.3201 	EXP 	preFix_2: autoDraw = False
461.3201 	EXP 	text_10: autoDraw = False
461.3201 	EXP 	text_11: autoDraw = False
461.3201 	EXP 	cir1_2: size = array([60., 60.])
461.3201 	EXP 	cir2_2: size = array([60., 60.])
461.3201 	EXP 	cir3_2: size = array([60., 60.])
461.3201 	EXP 	cir4_2: size = array([60., 60.])
461.3201 	EXP 	cir5_2: size = array([60., 60.])
461.3201 	EXP 	holdFix_2: autoDraw = True
461.3301 	EXP 	Sound audioTrialSound_2 started
461.4301 	EXP 	cir1_2: autoDraw = True
461.4801 	EXP 	cir1_2: autoDraw = False
461.6302 	EXP 	cir2_2: autoDraw = True
461.9303 	EXP 	cir2_2: autoDraw = False
462.0306 	EXP 	Sound audioTrialSound_2 reached end of file
462.0803 	EXP 	cir3_2: autoDraw = True
462.1303 	EXP 	cir3_2: autoDraw = False
462.2804 	EXP 	cir4_2: autoDraw = True
462.5805 	EXP 	cir4_2: autoDraw = False
462.7305 	EXP 	cir5_2: autoDraw = True
462.7805 	EXP 	cir5_2: autoDraw = False
463.1807 	EXP 	holdFix_2: autoDraw = False
463.1807 	EXP 	holdFix_2: autoDraw = False
463.1807 	EXP 	cir1_2: autoDraw = False
463.1807 	EXP 	cir2_2: autoDraw = False
463.1807 	EXP 	cir3_2: autoDraw = False
463.1807 	EXP 	cir4_2: autoDraw = False
463.1807 	EXP 	cir5_2: autoDraw = False
463.1807 	EXP 	text: autoDraw = True
464.4910 	EXP 	text: autoDraw = False
464.4910 	EXP 	text: autoDraw = False
464.4910 	EXP 	cir2_i2_2: size = array([60., 60.])
464.4910 	EXP 	cir3_i2_2: size = array([60., 60.])
464.4910 	EXP 	cir4_i2_2: size = array([60., 60.])
464.4910 	EXP 	cir5_i2_2: size = array([60., 60.])
464.4910 	EXP 	holdFix_i2_2: autoDraw = True
464.5010 	EXP 	Sound audioTrialSound_i2_2 started
464.6011 	EXP 	cir1_i2_2: autoDraw = True
464.6510 	EXP 	cir1_i2_2: autoDraw = False
464.8012 	EXP 	cir2_i2_2: autoDraw = True
465.1012 	EXP 	cir2_i2_2: autoDraw = False
465.2014 	EXP 	Sound audioTrialSound_i2_2 reached end of file
465.2513 	EXP 	cir3_i2_2: autoDraw = True
465.3012 	EXP 	cir3_i2_2: autoDraw = False
465.4514 	EXP 	cir4_i2_2: autoDraw = True
465.5014 	EXP 	cir4_i2_2: autoDraw = False
465.6514 	EXP 	cir5_i2_2: autoDraw = True
465.9515 	EXP 	cir5_i2_2: autoDraw = False
466.8517 	EXP 	holdFix_i2_2: autoDraw = False
466.8517 	EXP 	holdFix_i2_2: autoDraw = False
466.8517 	EXP 	cir1_i2_2: autoDraw = False
466.8517 	EXP 	cir2_i2_2: autoDraw = False
466.8517 	EXP 	cir3_i2_2: autoDraw = False
466.8517 	EXP 	cir4_i2_2: autoDraw = False
466.8517 	EXP 	cir5_i2_2: autoDraw = False
466.8517 	EXP 	promptTxt: autoDraw = True
467.1769 	DATA 	Keypress: 2
467.1917 	EXP 	promptTxt: autoDraw = False
467.1917 	EXP 	text_5: text = 'Correct'
467.2718 	EXP 	text_5: autoDraw = True
468.7923 	EXP 	text_5: autoDraw = False
468.7923 	EXP 	text_5: autoDraw = False
468.7923 	EXP 	variableInstructions: text = "In this block, you will start the full Auditory task.\n         Keep your eyes in the middle of the screen as you listen to the two rhythms.\n\n        After each pair of rhythms, please report if you think they are the same or different.\n        This may be challenging, but try your best to be as quick AND accurate as possible.\n\n        Press space when you're ready to begin"
468.8823 	EXP 	variableInstructions: autoDraw = True
473.6743 	EXP 	Imported /Users/shamslab/Desktop/Cognition2_FullExperimentFile/99_AudioBlock1.csv as conditions, 32 conditions, 46 params
473.6749 	EXP 	Created sequence: random, trialTypes=32, nReps=1, seed=None
473.6760 	EXP 	New trial (rep=0, index=0): OrderedDict([('rhythm', 9), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '10_audFile.wav'), ('audStart', 10), ('similCat', 2), ('rhythm_i2', 9), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '10_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 2), ('setVol', 1), ('corrMatchAnswer', 1)])
473.6814 	DATA 	Keypress: space
473.6938 	EXP 	variableInstructions: autoDraw = False
473.6938 	EXP 	text_2: autoDraw = True
473.8737 	EXP 	preFix: autoDraw = True
474.8741 	EXP 	text_2: autoDraw = False
474.8741 	EXP 	preFix: autoDraw = False
474.8741 	EXP 	cir1: size = array([60., 60.])
474.8741 	EXP 	cir2: size = array([60., 60.])
474.8741 	EXP 	cir3: size = array([60., 60.])
474.8741 	EXP 	cir4: size = array([60., 60.])
474.8741 	EXP 	cir5: size = array([60., 60.])
474.8741 	EXP 	cir6: size = array([60., 60.])
474.8741 	EXP 	holdFix: autoDraw = True
474.9740 	EXP 	Sound audioTrialSound started
474.9840 	EXP 	cir1: autoDraw = True
475.2841 	EXP 	cir1: autoDraw = False
475.4043 	EXP 	cir2: autoDraw = True
475.4542 	EXP 	cir2: autoDraw = False
475.5742 	EXP 	cir3: autoDraw = True
475.8743 	EXP 	cir3: autoDraw = False
475.9943 	EXP 	cir4: autoDraw = True
476.0443 	EXP 	cir4: autoDraw = False
476.0446 	EXP 	Sound audioTrialSound reached end of file
476.1644 	EXP 	cir5: autoDraw = True
476.4645 	EXP 	cir5: autoDraw = False
476.5845 	EXP 	cir6: autoDraw = True
476.6345 	EXP 	cir6: autoDraw = False
476.7347 	EXP 	holdFix: autoDraw = False
476.7347 	EXP 	holdFix: autoDraw = False
476.7347 	EXP 	cir1: autoDraw = False
476.7347 	EXP 	cir2: autoDraw = False
476.7347 	EXP 	cir3: autoDraw = False
476.7347 	EXP 	cir4: autoDraw = False
476.7347 	EXP 	cir5: autoDraw = False
476.7347 	EXP 	cir6: autoDraw = False
476.7347 	EXP 	text: autoDraw = True
478.0449 	EXP 	text: autoDraw = False
478.0449 	EXP 	text: autoDraw = False
478.0449 	EXP 	cir2_i2: size = array([60., 60.])
478.0449 	EXP 	cir3_i2: size = array([60., 60.])
478.0449 	EXP 	cir4_i2: size = array([60., 60.])
478.0449 	EXP 	cir5_i2: size = array([60., 60.])
478.0449 	EXP 	cir6_i2: size = array([60., 60.])
478.0449 	EXP 	holdFix_i2: autoDraw = True
478.1449 	EXP 	Sound audioTrialSound_i2 started
478.1551 	EXP 	cir1_i2: autoDraw = True
478.4550 	EXP 	cir1_i2: autoDraw = False
478.5751 	EXP 	cir2_i2: autoDraw = True
478.6250 	EXP 	cir2_i2: autoDraw = False
478.7452 	EXP 	cir3_i2: autoDraw = True
479.0452 	EXP 	cir3_i2: autoDraw = False
479.1653 	EXP 	cir4_i2: autoDraw = True
479.2153 	EXP 	cir4_i2: autoDraw = False
479.2156 	EXP 	Sound audioTrialSound_i2 reached end of file
479.3353 	EXP 	cir5_i2: autoDraw = True
479.6354 	EXP 	cir5_i2: autoDraw = False
479.7554 	EXP 	cir6_i2: autoDraw = True
479.8055 	EXP 	cir6_i2: autoDraw = False
480.4058 	EXP 	holdFix_i2: autoDraw = False
480.4058 	EXP 	holdFix_i2: autoDraw = False
480.4058 	EXP 	cir1_i2: autoDraw = False
480.4058 	EXP 	cir2_i2: autoDraw = False
480.4058 	EXP 	cir3_i2: autoDraw = False
480.4058 	EXP 	cir4_i2: autoDraw = False
480.4058 	EXP 	cir5_i2: autoDraw = False
480.4058 	EXP 	cir6_i2: autoDraw = False
480.4058 	EXP 	promptTxt: autoDraw = True
480.8913 	DATA 	Keypress: 1
480.9075 	EXP 	New trial (rep=0, index=1): OrderedDict([('rhythm', 10), ('stim1', 1), ('stim2', 2), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '11_audFile.wav'), ('audStart', 10), ('similCat', 1), ('rhythm_i2', 2), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 2), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 142), ('stim5Start_i2', 154), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 201), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 1), ('setVol', 1), ('corrMatchAnswer', 2)])
480.9157 	EXP 	promptTxt: autoDraw = False
480.9157 	EXP 	text_2: autoDraw = True
481.1059 	EXP 	preFix: autoDraw = True
482.1060 	EXP 	preFix: autoDraw = False
482.1260 	EXP 	text_2: autoDraw = False
482.1260 	EXP 	text_2: autoDraw = False
482.1260 	EXP 	preFix: autoDraw = False
482.1260 	EXP 	cir1: size = array([60., 60.])
482.1260 	EXP 	cir2: size = array([60., 60.])
482.1260 	EXP 	cir3: size = array([60., 60.])
482.1260 	EXP 	cir4: size = array([60., 60.])
482.1260 	EXP 	cir5: size = array([60., 60.])
482.1260 	EXP 	cir6: size = array([60., 60.])
482.1260 	EXP 	holdFix: autoDraw = True
482.2260 	EXP 	Sound audioTrialSound started
482.2361 	EXP 	cir1: autoDraw = True
482.2861 	EXP 	cir1: autoDraw = False
482.4061 	EXP 	cir2: autoDraw = True
482.7063 	EXP 	cir2: autoDraw = False
482.8262 	EXP 	cir3: autoDraw = True
483.1264 	EXP 	cir3: autoDraw = False
483.2464 	EXP 	cir4: autoDraw = True
483.2964 	EXP 	cir4: autoDraw = False
483.2966 	EXP 	Sound audioTrialSound reached end of file
483.4164 	EXP 	cir5: autoDraw = True
483.7166 	EXP 	cir5: autoDraw = False
483.8366 	EXP 	cir6: autoDraw = True
483.8865 	EXP 	cir6: autoDraw = False
483.9867 	EXP 	holdFix: autoDraw = False
483.9867 	EXP 	holdFix: autoDraw = False
483.9867 	EXP 	cir1: autoDraw = False
483.9867 	EXP 	cir2: autoDraw = False
483.9867 	EXP 	cir3: autoDraw = False
483.9867 	EXP 	cir4: autoDraw = False
483.9867 	EXP 	cir5: autoDraw = False
483.9867 	EXP 	cir6: autoDraw = False
483.9867 	EXP 	text: autoDraw = True
485.2969 	EXP 	text: autoDraw = False
485.2969 	EXP 	text: autoDraw = False
485.2969 	EXP 	cir2_i2: size = array([60., 60.])
485.2969 	EXP 	cir3_i2: size = array([60., 60.])
485.2969 	EXP 	cir4_i2: size = array([60., 60.])
485.2969 	EXP 	cir5_i2: size = array([60., 60.])
485.2969 	EXP 	cir6_i2: size = array([60., 60.])
485.2969 	EXP 	holdFix_i2: autoDraw = True
485.3971 	EXP 	Sound audioTrialSound_i2 started
485.4071 	EXP 	cir1_i2: autoDraw = True
485.4570 	EXP 	cir1_i2: autoDraw = False
485.5771 	EXP 	cir2_i2: autoDraw = True
485.8772 	EXP 	cir2_i2: autoDraw = False
485.9972 	EXP 	cir3_i2: autoDraw = True
486.2972 	EXP 	cir3_i2: autoDraw = False
486.4173 	EXP 	cir4_i2: autoDraw = True
486.4675 	EXP 	Sound audioTrialSound_i2 reached end of file
486.7173 	EXP 	cir4_i2: autoDraw = False
486.8373 	EXP 	cir5_i2: autoDraw = True
486.8874 	EXP 	cir5_i2: autoDraw = False
487.0075 	EXP 	cir6_i2: autoDraw = True
487.3075 	EXP 	cir6_i2: autoDraw = False
487.6576 	EXP 	holdFix_i2: autoDraw = False
487.6576 	EXP 	holdFix_i2: autoDraw = False
