9.0188 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fd5b829fb38>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fd5d5132320>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
522.7247 	EXP 	cir3: autoDraw = False
522.7247 	EXP 	cir4: autoDraw = False
522.7247 	EXP 	cir5: autoDraw = False
522.7247 	EXP 	cir6: autoDraw = False
522.7247 	EXP 	text: autoDraw = True
524.0351 	EXP 	text: autoDraw = False
524.0351 	EXP 	text: autoDraw = False
524.0351 	EXP 	cir2_i2: size = array([60., 60.])
524.0351 	EXP 	cir3_i2: size = array([60., 60.])
524.0351 	EXP 	cir4_i2: size = array([60., 60.])
524.0351 	EXP 	cir5_i2: size = array([60., 60.])
524.0351 	EXP 	cir6_i2: size = array([60., 60.])
524.0351 	EXP 	holdFix_i2: autoDraw = True
524.1351 	EXP 	Sound audioTrialSound_i2 started
524.1452 	EXP 	cir1_i2: autoDraw = True
524.4452 	EXP 	cir1_i2: autoDraw = False
524.5652 	EXP 	cir2_i2: autoDraw = True
524.6153 	EXP 	cir2_i2: autoDraw = False
524.7353 	EXP 	cir3_i2: autoDraw = True
524.7853 	EXP 	cir3_i2: autoDraw = False
524.9054 	EXP 	cir4_i2: autoDraw = True
525.2054 	EXP 	cir4_i2: autoDraw = False
525.2057 	EXP 	Sound audioTrialSound_i2 reached end of file
525.3255 	EXP 	cir5_i2: autoDraw = True
525.3755 	EXP 	cir5_i2: autoDraw = False
525.4955 	EXP 	cir6_i2: autoDraw = True
525.7956 	EXP 	cir6_i2: autoDraw = False
526.0611 	DATA 	Keypress: 2
526.4058 	EXP 	holdFix_i2: autoDraw = False
526.4058 	EXP 	holdFix_i2: autoDraw = False
526.4058 	EXP 	cir1_i2: autoDraw = False
526.4058 	EXP 	cir2_i2: autoDraw = False
526.4058 	EXP 	cir3_i2: autoDraw = False
526.4058 	EXP 	cir4_i2: autoDraw = False
526.4058 	EXP 	cir5_i2: autoDraw = False
526.4058 	EXP 	cir6_i2: autoDraw = False
526.4058 	EXP 	promptTxt: autoDraw = True
526.7875 	EXP 	New trial (rep=0, index=4): OrderedDict([('rhythm', 5), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 2), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 201), ('audFile', '6_audFile.wav'), ('audStart', 10), ('similCat', 1), ('rhythm_i2', 12), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '13_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 1), ('setVol', 1), ('corrMatchAnswer', 2)])
526.7958 	DATA 	Keypress: 2
526.8059 	EXP 	promptTxt: autoDraw = False
526.8059 	EXP 	text_2: autoDraw = True
526.9860 	EXP 	preFix: autoDraw = True
527.9862 	EXP 	preFix: autoDraw = False
528.0163 	EXP 	text_2: autoDraw = False
528.0163 	EXP 	preFix: autoDraw = False
528.0163 	EXP 	cir1: size = array([60., 60.])
528.0163 	EXP 	cir2: size = array([60., 60.])
528.0163 	EXP 	cir3: size = array([60., 60.])
528.0163 	EXP 	cir4: size = array([60., 60.])
528.0163 	EXP 	cir5: size = array([60., 60.])
528.0163 	EXP 	cir6: size = array([60., 60.])
528.0163 	EXP 	holdFix: autoDraw = True
528.1163 	EXP 	Sound audioTrialSound started
528.1262 	EXP 	cir1: autoDraw = True
528.1764 	EXP 	cir1: autoDraw = False
528.2964 	EXP 	cir2: autoDraw = True
528.5963 	EXP 	cir2: autoDraw = False
528.7164 	EXP 	cir3: autoDraw = True
528.7665 	EXP 	cir3: autoDraw = False
528.8865 	EXP 	cir4: autoDraw = True
529.1865 	EXP 	cir4: autoDraw = False
529.1867 	EXP 	Sound audioTrialSound reached end of file
529.3066 	EXP 	cir5: autoDraw = True
529.6067 	EXP 	cir5: autoDraw = False
529.7267 	EXP 	cir6: autoDraw = True
529.8768 	EXP 	holdFix: autoDraw = False
530.0268 	EXP 	cir6: autoDraw = False
530.0268 	EXP 	holdFix: autoDraw = False
530.0268 	EXP 	cir1: autoDraw = False
530.0268 	EXP 	cir2: autoDraw = False
530.0268 	EXP 	cir3: autoDraw = False
530.0268 	EXP 	cir4: autoDraw = False
530.0268 	EXP 	cir5: autoDraw = False
530.0268 	EXP 	cir6: autoDraw = False
530.0268 	EXP 	text: autoDraw = True
531.3372 	EXP 	text: autoDraw = False
531.3372 	EXP 	text: autoDraw = False
531.3372 	EXP 	cir2_i2: size = array([60., 60.])
531.3372 	EXP 	cir3_i2: size = array([60., 60.])
531.3372 	EXP 	cir4_i2: size = array([60., 60.])
531.3372 	EXP 	cir5_i2: size = array([60., 60.])
531.3372 	EXP 	cir6_i2: size = array([60., 60.])
531.3372 	EXP 	holdFix_i2: autoDraw = True
531.4371 	EXP 	Sound audioTrialSound_i2 started
531.4472 	EXP 	cir1_i2: autoDraw = True
531.4972 	EXP 	cir1_i2: autoDraw = False
531.6173 	EXP 	cir2_i2: autoDraw = True
531.9173 	EXP 	cir2_i2: autoDraw = False
532.0373 	EXP 	cir3_i2: autoDraw = True
532.0874 	EXP 	cir3_i2: autoDraw = False
532.2075 	EXP 	cir4_i2: autoDraw = True
532.5075 	EXP 	cir4_i2: autoDraw = False
532.5077 	EXP 	Sound audioTrialSound_i2 reached end of file
532.6276 	EXP 	cir5_i2: autoDraw = True
532.9276 	EXP 	cir5_i2: autoDraw = False
533.0031 	DATA 	Keypress: 2
533.0578 	EXP 	cir6_i2: autoDraw = True
533.1078 	EXP 	cir6_i2: autoDraw = False
533.6861 	DATA 	Keypress: 2
533.7181 	EXP 	holdFix_i2: autoDraw = False
533.7181 	EXP 	holdFix_i2: autoDraw = False
533.7181 	EXP 	cir1_i2: autoDraw = False
533.7181 	EXP 	cir2_i2: autoDraw = False
533.7181 	EXP 	cir3_i2: autoDraw = False
533.7181 	EXP 	cir4_i2: autoDraw = False
533.7181 	EXP 	cir5_i2: autoDraw = False
533.7181 	EXP 	cir6_i2: autoDraw = False
533.7181 	EXP 	promptTxt: autoDraw = True
534.1297 	EXP 	New trial (rep=0, index=5): OrderedDict([('rhythm', 12), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '13_audFile.wav'), ('audStart', 10), ('similCat', 1), ('rhythm_i2', 12), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '13_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 1), ('setVol', 1), ('corrMatchAnswer', 1)])
534.1358 	DATA 	Keypress: 2
534.1481 	EXP 	promptTxt: autoDraw = False
534.1481 	EXP 	text_2: autoDraw = True
534.3281 	EXP 	preFix: autoDraw = True
535.3283 	EXP 	preFix: autoDraw = False
535.3583 	EXP 	text_2: autoDraw = False
535.3583 	EXP 	preFix: autoDraw = False
535.3583 	EXP 	cir1: size = array([60., 60.])
535.3583 	EXP 	cir2: size = array([60., 60.])
535.3583 	EXP 	cir3: size = array([60., 60.])
535.3583 	EXP 	cir4: size = array([60., 60.])
535.3583 	EXP 	cir5: size = array([60., 60.])
535.3583 	EXP 	cir6: size = array([60., 60.])
535.3583 	EXP 	holdFix: autoDraw = True
535.4584 	EXP 	Sound audioTrialSound started
535.4684 	EXP 	cir1: autoDraw = True
535.5184 	EXP 	cir1: autoDraw = False
535.6385 	EXP 	cir2: autoDraw = True
535.9385 	EXP 	cir2: autoDraw = False
536.0586 	EXP 	cir3: autoDraw = True
536.1085 	EXP 	cir3: autoDraw = False
536.2286 	EXP 	cir4: autoDraw = True
536.5287 	EXP 	cir4: autoDraw = False
536.5290 	EXP 	Sound audioTrialSound reached end of file
536.6487 	EXP 	cir5: autoDraw = True
536.9487 	EXP 	cir5: autoDraw = False
537.0688 	EXP 	cir6: autoDraw = True
537.1188 	EXP 	cir6: autoDraw = False
537.2190 	EXP 	holdFix: autoDraw = False
537.2190 	EXP 	holdFix: autoDraw = False
537.2190 	EXP 	cir1: autoDraw = False
537.2190 	EXP 	cir2: autoDraw = False
537.2190 	EXP 	cir3: autoDraw = False
537.2190 	EXP 	cir4: autoDraw = False
537.2190 	EXP 	cir5: autoDraw = False
537.2190 	EXP 	cir6: autoDraw = False
537.2190 	EXP 	text: autoDraw = True
538.5292 	EXP 	text: autoDraw = False
538.5292 	EXP 	text: autoDraw = False
538.5292 	EXP 	cir2_i2: size = array([60., 60.])
538.5292 	EXP 	cir3_i2: size = array([60., 60.])
538.5292 	EXP 	cir4_i2: size = array([60., 60.])
538.5292 	EXP 	cir5_i2: size = array([60., 60.])
538.5292 	EXP 	cir6_i2: size = array([60., 60.])
538.5292 	EXP 	holdFix_i2: autoDraw = True
538.6294 	EXP 	Sound audioTrialSound_i2 started
538.6392 	EXP 	cir1_i2: autoDraw = True
538.6893 	EXP 	cir1_i2: autoDraw = False
538.8093 	EXP 	cir2_i2: autoDraw = True
539.1093 	EXP 	cir2_i2: autoDraw = False
539.2294 	EXP 	cir3_i2: autoDraw = True
539.2794 	EXP 	cir3_i2: autoDraw = False
539.3995 	EXP 	cir4_i2: autoDraw = True
539.6997 	EXP 	cir4_i2: autoDraw = False
539.6999 	EXP 	Sound audioTrialSound_i2 reached end of file
539.8197 	EXP 	cir5_i2: autoDraw = True
540.1197 	EXP 	cir5_i2: autoDraw = False
540.2399 	EXP 	cir6_i2: autoDraw = True
540.2897 	EXP 	cir6_i2: autoDraw = False
540.8901 	EXP 	holdFix_i2: autoDraw = False
540.8901 	EXP 	holdFix_i2: autoDraw = False
540.8901 	EXP 	cir1_i2: autoDraw = False
540.8901 	EXP 	cir2_i2: autoDraw = False
540.8901 	EXP 	cir3_i2: autoDraw = False
540.8901 	EXP 	cir4_i2: autoDraw = False
540.8901 	EXP 	cir5_i2: autoDraw = False
540.8901 	EXP 	cir6_i2: autoDraw = False
540.8901 	EXP 	promptTxt: autoDraw = True
541.1584 	DATA 	Keypress: 2
541.1714 	EXP 	New trial (rep=0, index=6): OrderedDict([('rhythm', 15), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '16_audFile.wav'), ('audStart', 10), ('similCat', 1), ('rhythm_i2', 5), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 2), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 201), ('audFile_i2', '6_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 1), ('setVol', 1), ('corrMatchAnswer', 2)])
541.1800 	EXP 	promptTxt: autoDraw = False
541.1800 	EXP 	text_2: autoDraw = True
541.3702 	EXP 	preFix: autoDraw = True
542.3703 	EXP 	preFix: autoDraw = False
542.3904 	EXP 	text_2: autoDraw = False
542.3904 	EXP 	text_2: autoDraw = False
542.3904 	EXP 	preFix: autoDraw = False
542.3904 	EXP 	cir1: size = array([60., 60.])
542.3904 	EXP 	cir2: size = array([60., 60.])
542.3904 	EXP 	cir3: size = array([60., 60.])
542.3904 	EXP 	cir4: size = array([60., 60.])
542.3904 	EXP 	cir5: size = array([60., 60.])
542.3904 	EXP 	cir6: size = array([60., 60.])
542.3904 	EXP 	holdFix: autoDraw = True
542.4903 	EXP 	Sound audioTrialSound started
542.5004 	EXP 	cir1: autoDraw = True
542.5504 	EXP 	cir1: autoDraw = False
542.6704 	EXP 	cir2: autoDraw = True
542.9706 	EXP 	cir2: autoDraw = False
543.0906 	EXP 	cir3: autoDraw = True
543.1405 	EXP 	cir3: autoDraw = False
543.2606 	EXP 	cir4: autoDraw = True
543.5607 	EXP 	cir4: autoDraw = False
543.5609 	EXP 	Sound audioTrialSound reached end of file
543.6807 	EXP 	cir5: autoDraw = True
543.7306 	EXP 	cir5: autoDraw = False
543.8509 	EXP 	cir6: autoDraw = True
544.1509 	EXP 	cir6: autoDraw = False
544.2511 	EXP 	holdFix: autoDraw = False
544.2511 	EXP 	holdFix: autoDraw = False
544.2511 	EXP 	cir1: autoDraw = False
544.2511 	EXP 	cir2: autoDraw = False
544.2511 	EXP 	cir3: autoDraw = False
544.2511 	EXP 	cir4: autoDraw = False
544.2511 	EXP 	cir5: autoDraw = False
544.2511 	EXP 	cir6: autoDraw = False
544.2511 	EXP 	text: autoDraw = True
545.5612 	EXP 	text: autoDraw = False
545.5612 	EXP 	text: autoDraw = False
545.5612 	EXP 	cir2_i2: size = array([60., 60.])
545.5612 	EXP 	cir3_i2: size = array([60., 60.])
545.5612 	EXP 	cir4_i2: size = array([60., 60.])
545.5612 	EXP 	cir5_i2: size = array([60., 60.])
545.5612 	EXP 	cir6_i2: size = array([60., 60.])
545.5612 	EXP 	holdFix_i2: autoDraw = True
545.6612 	EXP 	Sound audioTrialSound_i2 started
545.6715 	EXP 	cir1_i2: autoDraw = True
545.7212 	EXP 	cir1_i2: autoDraw = False
545.8414 	EXP 	cir2_i2: autoDraw = True
546.1514 	EXP 	cir2_i2: autoDraw = False
546.2716 	EXP 	cir3_i2: autoDraw = True
546.3215 	EXP 	cir3_i2: autoDraw = False
546.4415 	EXP 	cir4_i2: autoDraw = True
546.7318 	EXP 	Sound audioTrialSound_i2 reached end of file
546.7417 	EXP 	cir4_i2: autoDraw = False
546.8617 	EXP 	cir5_i2: autoDraw = True
547.1618 	EXP 	cir5_i2: autoDraw = False
547.2817 	EXP 	cir6_i2: autoDraw = True
547.5818 	EXP 	cir6_i2: autoDraw = False
547.9321 	EXP 	holdFix_i2: autoDraw = False
547.9321 	EXP 	holdFix_i2: autoDraw = False
547.9321 	EXP 	cir1_i2: autoDraw = False
547.9321 	EXP 	cir2_i2: autoDraw = False
547.9321 	EXP 	cir3_i2: autoDraw = False
547.9321 	EXP 	cir4_i2: autoDraw = False
547.9321 	EXP 	cir5_i2: autoDraw = False
547.9321 	EXP 	cir6_i2: autoDraw = False
547.9321 	EXP 	promptTxt: autoDraw = True
548.2436 	EXP 	New trial (rep=0, index=7): OrderedDict([('rhythm', 7), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 2), ('stim5', 1), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 142), ('stim5Start', 154), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '8_audFile.wav'), ('audStart', 10), ('similCat', 2), ('rhythm_i2', 3), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 201), ('audFile_i2', '4_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 2), ('setVol', 1), ('corrMatchAnswer', 2)])
548.2497 	DATA 	Keypress: 2
548.2621 	EXP 	promptTxt: autoDraw = False
548.2621 	EXP 	text_2: autoDraw = True
548.4421 	EXP 	preFix: autoDraw = True
549.4424 	EXP 	preFix: autoDraw = False
549.4724 	EXP 	text_2: autoDraw = False
549.4724 	EXP 	preFix: autoDraw = False
549.4724 	EXP 	cir1: size = array([60., 60.])
549.4724 	EXP 	cir2: size = array([60., 60.])
549.4724 	EXP 	cir3: size = array([60., 60.])
549.4724 	EXP 	cir4: size = array([60., 60.])
549.4724 	EXP 	cir5: size = array([60., 60.])
549.4724 	EXP 	cir6: size = array([60., 60.])
549.4724 	EXP 	holdFix: autoDraw = True
549.5724 	EXP 	Sound audioTrialSound started
549.5825 	EXP 	cir1: autoDraw = True
549.8824 	EXP 	cir1: autoDraw = False
550.0025 	EXP 	cir2: autoDraw = True
550.0525 	EXP 	cir2: autoDraw = False
550.1726 	EXP 	cir3: autoDraw = True
550.4726 	EXP 	cir3: autoDraw = False
550.5928 	EXP 	cir4: autoDraw = True
550.6429 	EXP 	Sound audioTrialSound reached end of file
550.8928 	EXP 	cir4: autoDraw = False
551.0129 	EXP 	cir5: autoDraw = True
551.0627 	EXP 	cir5: autoDraw = False
551.1830 	EXP 	cir6: autoDraw = True
551.2328 	EXP 	cir6: autoDraw = False
551.3329 	EXP 	holdFix: autoDraw = False
551.3329 	EXP 	holdFix: autoDraw = False
551.3329 	EXP 	cir1: autoDraw = False
551.3329 	EXP 	cir2: autoDraw = False
551.3329 	EXP 	cir3: autoDraw = False
551.3329 	EXP 	cir4: autoDraw = False
551.3329 	EXP 	cir5: autoDraw = False
551.3329 	EXP 	cir6: autoDraw = False
551.3329 	EXP 	text: autoDraw = True
552.6434 	EXP 	text: autoDraw = False
552.6434 	EXP 	text: autoDraw = False
552.6434 	EXP 	cir2_i2: size = array([60., 60.])
552.6434 	EXP 	cir3_i2: size = array([60., 60.])
552.6434 	EXP 	cir4_i2: size = array([60., 60.])
552.6434 	EXP 	cir5_i2: size = array([60., 60.])
552.6434 	EXP 	cir6_i2: size = array([60., 60.])
552.6434 	EXP 	holdFix_i2: autoDraw = True
552.7433 	EXP 	Sound audioTrialSound_i2 started
552.7534 	EXP 	cir1_i2: autoDraw = True
553.0534 	EXP 	cir1_i2: autoDraw = False
553.1734 	EXP 	cir2_i2: autoDraw = True
553.2235 	EXP 	cir2_i2: autoDraw = False
553.3435 	EXP 	cir3_i2: autoDraw = True
553.6435 	EXP 	cir3_i2: autoDraw = False
553.7636 	EXP 	cir4_i2: autoDraw = True
553.8135 	EXP 	cir4_i2: autoDraw = False
553.8138 	EXP 	Sound audioTrialSound_i2 reached end of file
553.9337 	EXP 	cir5_i2: autoDraw = True
554.2339 	EXP 	cir5_i2: autoDraw = False
554.3538 	EXP 	cir6_i2: autoDraw = True
554.6538 	EXP 	cir6_i2: autoDraw = False
555.0040 	EXP 	holdFix_i2: autoDraw = False
555.0040 	EXP 	holdFix_i2: autoDraw = False
555.0040 	EXP 	cir1_i2: autoDraw = False
555.0040 	EXP 	cir2_i2: autoDraw = False
555.0040 	EXP 	cir3_i2: autoDraw = False
555.0040 	EXP 	cir4_i2: autoDraw = False
555.0040 	EXP 	cir5_i2: autoDraw = False
555.0040 	EXP 	cir6_i2: autoDraw = False
555.0040 	EXP 	promptTxt: autoDraw = True
555.2455 	EXP 	New trial (rep=0, index=8): OrderedDict([('rhythm', 2), ('stim1', 1), ('stim2', 2), ('stim3', 2), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 142), ('stim5Start', 154), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 201), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 1), ('rhythm_i2', 15), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '16_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 1), ('setVol', 1), ('corrMatchAnswer', 2)])
555.2538 	DATA 	Keypress: 2
555.2641 	EXP 	promptTxt: autoDraw = False
555.2641 	EXP 	text_2: autoDraw = True
555.4440 	EXP 	preFix: autoDraw = True
556.4444 	EXP 	preFix: autoDraw = False
556.4745 	EXP 	text_2: autoDraw = False
556.4745 	EXP 	preFix: autoDraw = False
556.4745 	EXP 	cir1: size = array([60., 60.])
556.4745 	EXP 	cir2: size = array([60., 60.])
556.4745 	EXP 	cir3: size = array([60., 60.])
556.4745 	EXP 	cir4: size = array([60., 60.])
556.4745 	EXP 	cir5: size = array([60., 60.])
556.4745 	EXP 	cir6: size = array([60., 60.])
556.4745 	EXP 	holdFix: autoDraw = True
556.5743 	EXP 	Sound audioTrialSound started
556.5844 	EXP 	cir1: autoDraw = True
556.6344 	EXP 	cir1: autoDraw = False
556.7545 	EXP 	cir2: autoDraw = True
557.0545 	EXP 	cir2: autoDraw = False
557.1746 	EXP 	cir3: autoDraw = True
557.4747 	EXP 	cir3: autoDraw = False
557.5948 	EXP 	cir4: autoDraw = True
557.6449 	EXP 	Sound audioTrialSound reached end of file
557.8947 	EXP 	cir4: autoDraw = False
558.0149 	EXP 	cir5: autoDraw = True
558.0647 	EXP 	cir5: autoDraw = False
558.1850 	EXP 	cir6: autoDraw = True
558.3348 	EXP 	holdFix: autoDraw = False
558.4849 	EXP 	cir6: autoDraw = False
558.4849 	EXP 	holdFix: autoDraw = False
558.4849 	EXP 	cir1: autoDraw = False
558.4849 	EXP 	cir2: autoDraw = False
558.4849 	EXP 	cir3: autoDraw = False
558.4849 	EXP 	cir4: autoDraw = False
558.4849 	EXP 	cir5: autoDraw = False
558.4849 	EXP 	cir6: autoDraw = False
558.4849 	EXP 	text: autoDraw = True
559.7954 	EXP 	text: autoDraw = False
559.7954 	EXP 	text: autoDraw = False
559.7954 	EXP 	cir2_i2: size = array([60., 60.])
559.7954 	EXP 	cir3_i2: size = array([60., 60.])
559.7954 	EXP 	cir4_i2: size = array([60., 60.])
559.7954 	EXP 	cir5_i2: size = array([60., 60.])
559.7954 	EXP 	cir6_i2: size = array([60., 60.])
559.7954 	EXP 	holdFix_i2: autoDraw = True
559.8952 	EXP 	Sound audioTrialSound_i2 started
559.9055 	EXP 	cir1_i2: autoDraw = True
559.9554 	EXP 	cir1_i2: autoDraw = False
560.0754 	EXP 	cir2_i2: autoDraw = True
560.3754 	EXP 	cir2_i2: autoDraw = False
560.4956 	EXP 	cir3_i2: autoDraw = True
560.5455 	EXP 	cir3_i2: autoDraw = False
560.6655 	EXP 	cir4_i2: autoDraw = True
560.9656 	EXP 	cir4_i2: autoDraw = False
560.9658 	EXP 	Sound audioTrialSound_i2 reached end of file
561.0857 	EXP 	cir5_i2: autoDraw = True
561.1358 	EXP 	cir5_i2: autoDraw = False
561.2557 	EXP 	cir6_i2: autoDraw = True
561.5557 	EXP 	cir6_i2: autoDraw = False
562.1562 	EXP 	holdFix_i2: autoDraw = False
562.1562 	EXP 	holdFix_i2: autoDraw = False
562.1562 	EXP 	cir1_i2: autoDraw = False
562.1562 	EXP 	cir2_i2: autoDraw = False
562.1562 	EXP 	cir3_i2: autoDraw = False
562.1562 	EXP 	cir4_i2: autoDraw = False
562.1562 	EXP 	cir5_i2: autoDraw = False
562.1562 	EXP 	cir6_i2: autoDraw = False
562.1562 	EXP 	promptTxt: autoDraw = True
562.4476 	EXP 	New trial (rep=0, index=9): OrderedDict([('rhythm', 9), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '10_audFile.wav'), ('audStart', 10), ('similCat', 2), ('rhythm_i2', 14), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '15_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 2), ('setVol', 1), ('corrMatchAnswer', 2)])
562.4536 	DATA 	Keypress: 1
562.4661 	EXP 	promptTxt: autoDraw = False
562.4661 	EXP 	text_2: autoDraw = True
562.6463 	EXP 	preFix: autoDraw = True
563.6463 	EXP 	preFix: autoDraw = False
563.6765 	EXP 	text_2: autoDraw = False
563.6765 	EXP 	preFix: autoDraw = False
563.6765 	EXP 	cir1: size = array([60., 60.])
563.6765 	EXP 	cir2: size = array([60., 60.])
563.6765 	EXP 	cir3: size = array([60., 60.])
563.6765 	EXP 	cir4: size = array([60., 60.])
563.6765 	EXP 	cir5: size = array([60., 60.])
563.6765 	EXP 	cir6: size = array([60., 60.])
563.6765 	EXP 	holdFix: autoDraw = True
563.7765 	EXP 	Sound audioTrialSound started
563.7864 	EXP 	cir1: autoDraw = True
564.0865 	EXP 	cir1: autoDraw = False
564.2065 	EXP 	cir2: autoDraw = True
564.2568 	EXP 	cir2: autoDraw = False
564.3768 	EXP 	cir3: autoDraw = True
564.6767 	EXP 	cir3: autoDraw = False
564.7967 	EXP 	cir4: autoDraw = True
564.8468 	EXP 	cir4: autoDraw = False
564.8471 	EXP 	Sound audioTrialSound reached end of file
564.9668 	EXP 	cir5: autoDraw = True
565.2669 	EXP 	cir5: autoDraw = False
565.3868 	EXP 	cir6: autoDraw = True
565.4369 	EXP 	cir6: autoDraw = False
565.5369 	EXP 	holdFix: autoDraw = False
565.5369 	EXP 	holdFix: autoDraw = False
565.5369 	EXP 	cir1: autoDraw = False
