7.9013 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fd4628fdac8>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fd4600aa2e8>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
534.1605 	EXP 	text_10: autoDraw = False
534.1605 	EXP 	text_11: autoDraw = False
534.3607 	EXP 	preFix_2: autoDraw = True
535.3710 	EXP 	text_9: autoDraw = False
535.3710 	EXP 	preFix_2: autoDraw = False
535.3710 	EXP 	text_9: autoDraw = False
535.3710 	EXP 	preFix_2: autoDraw = False
535.3710 	EXP 	text_10: autoDraw = False
535.3710 	EXP 	text_11: autoDraw = False
535.3710 	EXP 	cir1_2: size = array([60., 60.])
535.3710 	EXP 	cir2_2: size = array([60., 60.])
535.3710 	EXP 	cir3_2: size = array([60., 60.])
535.3710 	EXP 	cir4_2: size = array([60., 60.])
535.3710 	EXP 	cir5_2: size = array([60., 60.])
535.3710 	EXP 	holdFix_2: autoDraw = True
535.3810 	EXP 	Sound audioTrialSound_2 started
535.4811 	EXP 	cir1_2: autoDraw = True
535.7812 	EXP 	cir1_2: autoDraw = False
535.9311 	EXP 	cir2_2: autoDraw = True
535.9811 	EXP 	cir2_2: autoDraw = False
536.0814 	EXP 	Sound audioTrialSound_2 reached end of file
536.1312 	EXP 	cir3_2: autoDraw = True
536.1813 	EXP 	cir3_2: autoDraw = False
536.3314 	EXP 	cir4_2: autoDraw = True
536.6313 	EXP 	cir4_2: autoDraw = False
536.7814 	EXP 	cir5_2: autoDraw = True
536.8313 	EXP 	cir5_2: autoDraw = False
537.2316 	EXP 	holdFix_2: autoDraw = False
537.2316 	EXP 	holdFix_2: autoDraw = False
537.2316 	EXP 	cir1_2: autoDraw = False
537.2316 	EXP 	cir2_2: autoDraw = False
537.2316 	EXP 	cir3_2: autoDraw = False
537.2316 	EXP 	cir4_2: autoDraw = False
537.2316 	EXP 	cir5_2: autoDraw = False
537.2316 	EXP 	text: autoDraw = True
538.5417 	EXP 	text: autoDraw = False
538.5417 	EXP 	text: autoDraw = False
538.5417 	EXP 	cir2_i2_2: size = array([60., 60.])
538.5417 	EXP 	cir3_i2_2: size = array([60., 60.])
538.5417 	EXP 	cir4_i2_2: size = array([60., 60.])
538.5417 	EXP 	cir5_i2_2: size = array([60., 60.])
538.5417 	EXP 	holdFix_i2_2: autoDraw = True
538.5517 	EXP 	Sound audioTrialSound_i2_2 started
538.6519 	EXP 	cir1_i2_2: autoDraw = True
538.9519 	EXP 	cir1_i2_2: autoDraw = False
539.1021 	EXP 	cir2_i2_2: autoDraw = True
539.1521 	EXP 	cir2_i2_2: autoDraw = False
539.2524 	EXP 	Sound audioTrialSound_i2_2 reached end of file
539.3020 	EXP 	cir3_i2_2: autoDraw = True
539.6021 	EXP 	cir3_i2_2: autoDraw = False
539.7523 	EXP 	cir4_i2_2: autoDraw = True
539.8023 	EXP 	cir4_i2_2: autoDraw = False
539.9522 	EXP 	cir5_i2_2: autoDraw = True
540.0024 	EXP 	cir5_i2_2: autoDraw = False
540.6982 	DATA 	Keypress: 2
540.9126 	EXP 	holdFix_i2_2: autoDraw = False
540.9126 	EXP 	holdFix_i2_2: autoDraw = False
540.9126 	EXP 	cir1_i2_2: autoDraw = False
540.9126 	EXP 	cir2_i2_2: autoDraw = False
540.9126 	EXP 	cir3_i2_2: autoDraw = False
540.9126 	EXP 	cir4_i2_2: autoDraw = False
540.9126 	EXP 	cir5_i2_2: autoDraw = False
540.9126 	EXP 	promptTxt: autoDraw = True
541.2814 	DATA 	Keypress: 2
541.2926 	EXP 	promptTxt: autoDraw = False
541.2926 	EXP 	text_5: text = 'Correct'
541.3727 	EXP 	text_5: autoDraw = True
542.8640 	EXP 	New trial (rep=0, index=2): OrderedDict([('StimulusCode', 'P3'), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 31), ('stim2End', 61), ('stim3Start', 76), ('stim3End', 81), ('stim4Start', 96), ('stim4End', 126), ('stim5Start', 141), ('stim5End', 146), ('audFile', '3_practAudFile.wav'), ('audStart', 1), ('similCat', 'pc2'), ('rhythm_i2', 'P3'), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 31), ('stim2End_i2', 61), ('stim3Start_i2', 76), ('stim3End_i2', 81), ('stim4Start_i2', 96), ('stim4End_i2', 126), ('stim5Start_i2', 141), ('stim5End_i2', 146), ('audFile_i2', '3_practAudFile.wav'), ('audStart_i2', 1), ('similCatp', 'pc2'), ('setVol', 1), ('corrMatchAnswer', 1), ('whatCondIs', 'SAME'), ('trialTypeName', 'SAME')])
542.8733 	EXP 	text_5: autoDraw = False
542.8733 	EXP 	text_5: autoDraw = False
542.8733 	EXP 	text_11: text = 'SAME'
542.9632 	EXP 	text_10: autoDraw = True
542.9632 	EXP 	text_11: autoDraw = True
546.9642 	EXP 	text_9: autoDraw = True
546.9642 	EXP 	text_10: autoDraw = False
546.9642 	EXP 	text_11: autoDraw = False
547.1644 	EXP 	preFix_2: autoDraw = True
548.1746 	EXP 	text_9: autoDraw = False
548.1746 	EXP 	preFix_2: autoDraw = False
548.1746 	EXP 	text_9: autoDraw = False
548.1746 	EXP 	preFix_2: autoDraw = False
548.1746 	EXP 	text_10: autoDraw = False
548.1746 	EXP 	text_11: autoDraw = False
548.1746 	EXP 	cir1_2: size = array([60., 60.])
548.1746 	EXP 	cir2_2: size = array([60., 60.])
548.1746 	EXP 	cir3_2: size = array([60., 60.])
548.1746 	EXP 	cir4_2: size = array([60., 60.])
548.1746 	EXP 	cir5_2: size = array([60., 60.])
548.1746 	EXP 	holdFix_2: autoDraw = True
548.1846 	EXP 	Sound audioTrialSound_2 started
548.2847 	EXP 	cir1_2: autoDraw = True
548.3347 	EXP 	cir1_2: autoDraw = False
548.4847 	EXP 	cir2_2: autoDraw = True
548.7848 	EXP 	cir2_2: autoDraw = False
548.8851 	EXP 	Sound audioTrialSound_2 reached end of file
548.9349 	EXP 	cir3_2: autoDraw = True
548.9849 	EXP 	cir3_2: autoDraw = False
549.1349 	EXP 	cir4_2: autoDraw = True
549.4350 	EXP 	cir4_2: autoDraw = False
549.5851 	EXP 	cir5_2: autoDraw = True
549.6349 	EXP 	cir5_2: autoDraw = False
550.0352 	EXP 	holdFix_2: autoDraw = False
550.0352 	EXP 	holdFix_2: autoDraw = False
550.0352 	EXP 	cir1_2: autoDraw = False
550.0352 	EXP 	cir2_2: autoDraw = False
550.0352 	EXP 	cir3_2: autoDraw = False
550.0352 	EXP 	cir4_2: autoDraw = False
550.0352 	EXP 	cir5_2: autoDraw = False
550.0352 	EXP 	text: autoDraw = True
551.3456 	EXP 	text: autoDraw = False
551.3456 	EXP 	text: autoDraw = False
551.3456 	EXP 	cir2_i2_2: size = array([60., 60.])
551.3456 	EXP 	cir3_i2_2: size = array([60., 60.])
551.3456 	EXP 	cir4_i2_2: size = array([60., 60.])
551.3456 	EXP 	cir5_i2_2: size = array([60., 60.])
551.3456 	EXP 	holdFix_i2_2: autoDraw = True
551.3556 	EXP 	Sound audioTrialSound_i2_2 started
551.4556 	EXP 	cir1_i2_2: autoDraw = True
551.5056 	EXP 	cir1_i2_2: autoDraw = False
551.6556 	EXP 	cir2_i2_2: autoDraw = True
551.9557 	EXP 	cir2_i2_2: autoDraw = False
552.0559 	EXP 	Sound audioTrialSound_i2_2 reached end of file
552.1058 	EXP 	cir3_i2_2: autoDraw = True
552.1558 	EXP 	cir3_i2_2: autoDraw = False
552.3058 	EXP 	cir4_i2_2: autoDraw = True
552.6058 	EXP 	cir4_i2_2: autoDraw = False
552.7559 	EXP 	cir5_i2_2: autoDraw = True
552.8061 	EXP 	cir5_i2_2: autoDraw = False
553.7063 	EXP 	holdFix_i2_2: autoDraw = False
553.7063 	EXP 	holdFix_i2_2: autoDraw = False
553.7063 	EXP 	cir1_i2_2: autoDraw = False
553.7063 	EXP 	cir2_i2_2: autoDraw = False
553.7063 	EXP 	cir3_i2_2: autoDraw = False
553.7063 	EXP 	cir4_i2_2: autoDraw = False
553.7063 	EXP 	cir5_i2_2: autoDraw = False
553.7063 	EXP 	promptTxt: autoDraw = True
554.6658 	DATA 	Keypress: 2
554.6765 	EXP 	promptTxt: autoDraw = False
554.6765 	EXP 	text_5: text = 'Incorrect'
554.7566 	EXP 	text_5: autoDraw = True
556.2481 	EXP 	New trial (rep=0, index=3): OrderedDict([('StimulusCode', 'P3'), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 31), ('stim2End', 61), ('stim3Start', 76), ('stim3End', 81), ('stim4Start', 96), ('stim4End', 126), ('stim5Start', 141), ('stim5End', 146), ('audFile', '3_practAudFile.wav'), ('audStart', 1), ('similCat', 'pc2'), ('rhythm_i2', 'P4'), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 1), ('stim5_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 31), ('stim2End_i2', 61), ('stim3Start_i2', 76), ('stim3End_i2', 81), ('stim4Start_i2', 96), ('stim4End_i2', 101), ('stim5Start_i2', 116), ('stim5End_i2', 146), ('audFile_i2', '4_practAudFile.wav'), ('audStart_i2', 1), ('similCatp', 'pc2'), ('setVol', 1), ('corrMatchAnswer', 2), ('whatCondIs', 'DIFFERENT'), ('trialTypeName', 'DIFFERENT')])
556.2569 	EXP 	text_5: autoDraw = False
556.2569 	EXP 	text_5: autoDraw = False
556.2569 	EXP 	text_11: text = 'DIFFERENT'
556.3471 	EXP 	text_10: autoDraw = True
556.3471 	EXP 	text_11: autoDraw = True
558.1366 	DATA 	Keypress: 2
560.3480 	EXP 	text_9: autoDraw = True
560.3480 	EXP 	text_10: autoDraw = False
560.3480 	EXP 	text_11: autoDraw = False
560.5482 	EXP 	preFix_2: autoDraw = True
561.5584 	EXP 	text_9: autoDraw = False
561.5584 	EXP 	preFix_2: autoDraw = False
561.5584 	EXP 	text_9: autoDraw = False
561.5584 	EXP 	preFix_2: autoDraw = False
561.5584 	EXP 	text_10: autoDraw = False
561.5584 	EXP 	text_11: autoDraw = False
561.5584 	EXP 	cir1_2: size = array([60., 60.])
561.5584 	EXP 	cir2_2: size = array([60., 60.])
561.5584 	EXP 	cir3_2: size = array([60., 60.])
561.5584 	EXP 	cir4_2: size = array([60., 60.])
561.5584 	EXP 	cir5_2: size = array([60., 60.])
561.5584 	EXP 	holdFix_2: autoDraw = True
561.5684 	EXP 	Sound audioTrialSound_2 started
561.6686 	EXP 	cir1_2: autoDraw = True
561.7186 	EXP 	cir1_2: autoDraw = False
561.8687 	EXP 	cir2_2: autoDraw = True
562.1686 	EXP 	cir2_2: autoDraw = False
562.2688 	EXP 	Sound audioTrialSound_2 reached end of file
562.3186 	EXP 	cir3_2: autoDraw = True
562.3688 	EXP 	cir3_2: autoDraw = False
562.5188 	EXP 	cir4_2: autoDraw = True
562.8188 	EXP 	cir4_2: autoDraw = False
562.9689 	EXP 	cir5_2: autoDraw = True
563.0188 	EXP 	cir5_2: autoDraw = False
563.4191 	EXP 	holdFix_2: autoDraw = False
563.4191 	EXP 	holdFix_2: autoDraw = False
563.4191 	EXP 	cir1_2: autoDraw = False
563.4191 	EXP 	cir2_2: autoDraw = False
563.4191 	EXP 	cir3_2: autoDraw = False
563.4191 	EXP 	cir4_2: autoDraw = False
563.4191 	EXP 	cir5_2: autoDraw = False
563.4191 	EXP 	text: autoDraw = True
564.7293 	EXP 	text: autoDraw = False
564.7293 	EXP 	text: autoDraw = False
564.7293 	EXP 	cir2_i2_2: size = array([60., 60.])
564.7293 	EXP 	cir3_i2_2: size = array([60., 60.])
564.7293 	EXP 	cir4_i2_2: size = array([60., 60.])
564.7293 	EXP 	cir5_i2_2: size = array([60., 60.])
564.7293 	EXP 	holdFix_i2_2: autoDraw = True
564.7393 	EXP 	Sound audioTrialSound_i2_2 started
564.8396 	EXP 	cir1_i2_2: autoDraw = True
564.8894 	EXP 	cir1_i2_2: autoDraw = False
565.0394 	EXP 	cir2_i2_2: autoDraw = True
565.3394 	EXP 	cir2_i2_2: autoDraw = False
565.4398 	EXP 	Sound audioTrialSound_i2_2 reached end of file
565.4896 	EXP 	cir3_i2_2: autoDraw = True
565.5397 	EXP 	cir3_i2_2: autoDraw = False
565.6897 	EXP 	cir4_i2_2: autoDraw = True
565.7397 	EXP 	cir4_i2_2: autoDraw = False
565.8896 	EXP 	cir5_i2_2: autoDraw = True
566.1898 	EXP 	cir5_i2_2: autoDraw = False
567.0901 	EXP 	holdFix_i2_2: autoDraw = False
567.0901 	EXP 	holdFix_i2_2: autoDraw = False
567.0901 	EXP 	cir1_i2_2: autoDraw = False
567.0901 	EXP 	cir2_i2_2: autoDraw = False
567.0901 	EXP 	cir3_i2_2: autoDraw = False
567.0901 	EXP 	cir4_i2_2: autoDraw = False
567.0901 	EXP 	cir5_i2_2: autoDraw = False
567.0901 	EXP 	promptTxt: autoDraw = True
567.8068 	DATA 	Keypress: 1
567.8203 	EXP 	promptTxt: autoDraw = False
567.8203 	EXP 	text_5: text = 'Incorrect'
567.9004 	EXP 	text_5: autoDraw = True
569.4208 	EXP 	text_5: autoDraw = False
569.4208 	EXP 	text_5: autoDraw = False
569.4208 	EXP 	variableInstructions: text = "In this block, you will start the full Auditory task.\n         Keep your eyes in the middle of the screen as you listen to the two rhythms.\n\n        After each pair of rhythms, please report if you think they are the same or different.\n        This may be challenging, but try your best to be as quick AND accurate as possible.\n\n        Press space when you're ready to begin"
569.5011 	EXP 	variableInstructions: autoDraw = True
571.7422 	EXP 	Imported /Users/shamslab/Desktop/Cognition2_FullExperimentFile/0_AudioBlock1.csv as conditions, 32 conditions, 46 params
571.7428 	EXP 	Created sequence: random, trialTypes=32, nReps=1, seed=None
571.7439 	EXP 	New trial (rep=0, index=0): OrderedDict([('rhythm', 14), ('stim1', 2), ('stim2', 1), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '15_audFile.wav'), ('audStart', 10), ('similCat', 2), ('rhythm_i2', 14), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '15_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 2), ('setVol', 1), ('corrMatchAnswer', 1)])
571.7497 	DATA 	Keypress: space
571.7614 	EXP 	variableInstructions: autoDraw = False
571.7614 	EXP 	text_2: autoDraw = True
571.9416 	EXP 	preFix: autoDraw = True
572.9416 	EXP 	text_2: autoDraw = False
572.9416 	EXP 	preFix: autoDraw = False
572.9416 	EXP 	cir1: size = array([60., 60.])
572.9416 	EXP 	cir2: size = array([60., 60.])
572.9416 	EXP 	cir3: size = array([60., 60.])
572.9416 	EXP 	cir4: size = array([60., 60.])
572.9416 	EXP 	cir5: size = array([60., 60.])
572.9416 	EXP 	cir6: size = array([60., 60.])
572.9416 	EXP 	holdFix: autoDraw = True
573.0419 	EXP 	Sound audioTrialSound started
573.0517 	EXP 	cir1: autoDraw = True
573.3518 	EXP 	cir1: autoDraw = False
573.4718 	EXP 	cir2: autoDraw = True
573.5218 	EXP 	cir2: autoDraw = False
573.6420 	EXP 	cir3: autoDraw = True
573.6921 	EXP 	cir3: autoDraw = False
573.8120 	EXP 	cir4: autoDraw = True
574.1120 	EXP 	cir4: autoDraw = False
574.1123 	EXP 	Sound audioTrialSound reached end of file
574.2321 	EXP 	cir5: autoDraw = True
574.2821 	EXP 	cir5: autoDraw = False
574.4023 	EXP 	cir6: autoDraw = True
574.7021 	EXP 	cir6: autoDraw = False
574.8022 	EXP 	holdFix: autoDraw = False
574.8022 	EXP 	holdFix: autoDraw = False
574.8022 	EXP 	cir1: autoDraw = False
574.8022 	EXP 	cir2: autoDraw = False
574.8022 	EXP 	cir3: autoDraw = False
574.8022 	EXP 	cir4: autoDraw = False
574.8022 	EXP 	cir5: autoDraw = False
574.8022 	EXP 	cir6: autoDraw = False
574.8022 	EXP 	text: autoDraw = True
576.1125 	EXP 	text: autoDraw = False
576.1125 	EXP 	text: autoDraw = False
576.1125 	EXP 	cir2_i2: size = array([60., 60.])
576.1125 	EXP 	cir3_i2: size = array([60., 60.])
576.1125 	EXP 	cir4_i2: size = array([60., 60.])
576.1125 	EXP 	cir5_i2: size = array([60., 60.])
576.1125 	EXP 	cir6_i2: size = array([60., 60.])
576.1125 	EXP 	holdFix_i2: autoDraw = True
576.2127 	EXP 	Sound audioTrialSound_i2 started
576.2227 	EXP 	cir1_i2: autoDraw = True
576.5227 	EXP 	cir1_i2: autoDraw = False
576.6428 	EXP 	cir2_i2: autoDraw = True
576.6927 	EXP 	cir2_i2: autoDraw = False
576.8128 	EXP 	cir3_i2: autoDraw = True
576.8629 	EXP 	cir3_i2: autoDraw = False
576.9827 	EXP 	cir4_i2: autoDraw = True
577.2829 	EXP 	cir4_i2: autoDraw = False
577.2832 	EXP 	Sound audioTrialSound_i2 reached end of file
577.4030 	EXP 	cir5_i2: autoDraw = True
577.4529 	EXP 	cir5_i2: autoDraw = False
577.5731 	EXP 	cir6_i2: autoDraw = True
577.8731 	EXP 	cir6_i2: autoDraw = False
577.9498 	DATA 	Keypress: 1
578.3814 	DATA 	Keypress: 1
578.4935 	EXP 	holdFix_i2: autoDraw = False
578.4935 	EXP 	holdFix_i2: autoDraw = False
578.4935 	EXP 	cir1_i2: autoDraw = False
578.4935 	EXP 	cir2_i2: autoDraw = False
578.4935 	EXP 	cir3_i2: autoDraw = False
578.4935 	EXP 	cir4_i2: autoDraw = False
578.4935 	EXP 	cir5_i2: autoDraw = False
578.4935 	EXP 	cir6_i2: autoDraw = False
578.4935 	EXP 	promptTxt: autoDraw = True
578.8455 	EXP 	New trial (rep=0, index=1): OrderedDict([('rhythm', 13), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '14_audFile.wav'), ('audStart', 10), ('similCat', 2), ('rhythm_i2', 13), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '14_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 2), ('setVol', 1), ('corrMatchAnswer', 1)])
578.8518 	DATA 	Keypress: 1
578.8636 	EXP 	promptTxt: autoDraw = False
578.8636 	EXP 	text_2: autoDraw = True
579.0436 	EXP 	preFix: autoDraw = True
580.0436 	EXP 	preFix: autoDraw = False
580.0738 	EXP 	text_2: autoDraw = False
580.0738 	EXP 	preFix: autoDraw = False
580.0738 	EXP 	cir1: size = array([60., 60.])
580.0738 	EXP 	cir2: size = array([60., 60.])
580.0738 	EXP 	cir3: size = array([60., 60.])
580.0738 	EXP 	cir4: size = array([60., 60.])
580.0738 	EXP 	cir5: size = array([60., 60.])
580.0738 	EXP 	cir6: size = array([60., 60.])
580.0738 	EXP 	holdFix: autoDraw = True
580.1738 	EXP 	Sound audioTrialSound started
580.1838 	EXP 	cir1: autoDraw = True
580.4839 	EXP 	cir1: autoDraw = False
580.6040 	EXP 	cir2: autoDraw = True
580.6540 	EXP 	cir2: autoDraw = False
580.7740 	EXP 	cir3: autoDraw = True
581.0739 	EXP 	cir3: autoDraw = False
581.1941 	EXP 	cir4: autoDraw = True
581.2442 	EXP 	cir4: autoDraw = False
581.2446 	EXP 	Sound audioTrialSound reached end of file
581.3642 	EXP 	cir5: autoDraw = True
581.4141 	EXP 	cir5: autoDraw = False
581.5343 	EXP 	cir6: autoDraw = True
581.8343 	EXP 	cir6: autoDraw = False
581.9343 	EXP 	holdFix: autoDraw = False
581.9343 	EXP 	holdFix: autoDraw = False
581.9343 	EXP 	cir1: autoDraw = False
581.9343 	EXP 	cir2: autoDraw = False
581.9343 	EXP 	cir3: autoDraw = False
581.9343 	EXP 	cir4: autoDraw = False
581.9343 	EXP 	cir5: autoDraw = False
581.9343 	EXP 	cir6: autoDraw = False
581.9343 	EXP 	text: autoDraw = True
583.2447 	EXP 	text: autoDraw = False
583.2447 	EXP 	text: autoDraw = False
583.2447 	EXP 	cir2_i2: size = array([60., 60.])
583.2447 	EXP 	cir3_i2: size = array([60., 60.])
583.2447 	EXP 	cir4_i2: size = array([60., 60.])
583.2447 	EXP 	cir5_i2: size = array([60., 60.])
583.2447 	EXP 	cir6_i2: size = array([60., 60.])
583.2447 	EXP 	holdFix_i2: autoDraw = True
583.3448 	EXP 	Sound audioTrialSound_i2 started
583.3547 	EXP 	cir1_i2: autoDraw = True
583.6549 	EXP 	cir1_i2: autoDraw = False
583.7748 	EXP 	cir2_i2: autoDraw = True
583.8248 	EXP 	cir2_i2: autoDraw = False
583.9449 	EXP 	cir3_i2: autoDraw = True
584.2450 	EXP 	cir3_i2: autoDraw = False
584.3649 	EXP 	cir4_i2: autoDraw = True
584.4150 	EXP 	cir4_i2: autoDraw = False
584.4153 	EXP 	Sound audioTrialSound_i2 reached end of file
584.5350 	EXP 	cir5_i2: autoDraw = True
584.5851 	EXP 	cir5_i2: autoDraw = False
584.7052 	EXP 	cir6_i2: autoDraw = True
585.0051 	EXP 	cir6_i2: autoDraw = False
585.3812 	DATA 	Keypress: 2
585.6154 	EXP 	holdFix_i2: autoDraw = False
585.6154 	EXP 	holdFix_i2: autoDraw = False
585.6154 	EXP 	cir1_i2: autoDraw = False
585.6154 	EXP 	cir2_i2: autoDraw = False
585.6154 	EXP 	cir3_i2: autoDraw = False
585.6154 	EXP 	cir4_i2: autoDraw = False
585.6154 	EXP 	cir5_i2: autoDraw = False
585.6154 	EXP 	cir6_i2: autoDraw = False
585.6154 	EXP 	promptTxt: autoDraw = True
585.9471 	EXP 	New trial (rep=0, index=2): OrderedDict([('rhythm', 5), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 2), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 201), ('audFile', '6_audFile.wav'), ('audStart', 10), ('similCat', 1), ('rhythm_i2', 5), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 2), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 201), ('audFile_i2', '6_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 1), ('setVol', 1), ('corrMatchAnswer', 1)])
585.9557 	DATA 	Keypress: 2
585.9654 	EXP 	promptTxt: autoDraw = False
585.9654 	EXP 	text_2: autoDraw = True
586.1455 	EXP 	preFix: autoDraw = True
587.1458 	EXP 	preFix: autoDraw = False
587.1758 	EXP 	text_2: autoDraw = False
587.1758 	EXP 	preFix: autoDraw = False
587.1758 	EXP 	cir1: size = array([60., 60.])
587.1758 	EXP 	cir2: size = array([60., 60.])
587.1758 	EXP 	cir3: size = array([60., 60.])
587.1758 	EXP 	cir4: size = array([60., 60.])
587.1758 	EXP 	cir5: size = array([60., 60.])
587.1758 	EXP 	cir6: size = array([60., 60.])
587.1758 	EXP 	holdFix: autoDraw = True
587.2757 	EXP 	Sound audioTrialSound started
587.2858 	EXP 	cir1: autoDraw = True
587.3359 	EXP 	cir1: autoDraw = False
587.4559 	EXP 	cir2: autoDraw = True
587.7560 	EXP 	cir2: autoDraw = False
587.8760 	EXP 	cir3: autoDraw = True
587.9260 	EXP 	cir3: autoDraw = False
588.0460 	EXP 	cir4: autoDraw = True
588.3462 	EXP 	cir4: autoDraw = False
588.3465 	EXP 	Sound audioTrialSound reached end of file
588.4662 	EXP 	cir5: autoDraw = True
588.7663 	EXP 	cir5: autoDraw = False
588.8862 	EXP 	cir6: autoDraw = True
589.0364 	EXP 	holdFix: autoDraw = False
589.1864 	EXP 	cir6: autoDraw = False
589.1864 	EXP 	holdFix: autoDraw = False
589.1864 	EXP 	cir1: autoDraw = False
589.1864 	EXP 	cir2: autoDraw = False
589.1864 	EXP 	cir3: autoDraw = False
589.1864 	EXP 	cir4: autoDraw = False
589.1864 	EXP 	cir5: autoDraw = False
589.1864 	EXP 	cir6: autoDraw = False
589.1864 	EXP 	text: autoDraw = True
590.4968 	EXP 	text: autoDraw = False
590.4968 	EXP 	text: autoDraw = False
590.4968 	EXP 	cir2_i2: size = array([60., 60.])
590.4968 	EXP 	cir3_i2: size = array([60., 60.])
590.4968 	EXP 	cir4_i2: size = array([60., 60.])
590.4968 	EXP 	cir5_i2: size = array([60., 60.])
590.4968 	EXP 	cir6_i2: size = array([60., 60.])
590.4968 	EXP 	holdFix_i2: autoDraw = True
590.5966 	EXP 	Sound audioTrialSound_i2 started
590.6067 	EXP 	cir1_i2: autoDraw = True
590.6568 	EXP 	cir1_i2: autoDraw = False
590.7768 	EXP 	cir2_i2: autoDraw = True
591.0769 	EXP 	cir2_i2: autoDraw = False
591.1969 	EXP 	cir3_i2: autoDraw = True
591.2469 	EXP 	cir3_i2: autoDraw = False
591.3671 	EXP 	cir4_i2: autoDraw = True
591.6669 	EXP 	cir4_i2: autoDraw = False
591.6672 	EXP 	Sound audioTrialSound_i2 reached end of file
591.7870 	EXP 	cir5_i2: autoDraw = True
592.0873 	EXP 	cir5_i2: autoDraw = False
592.2072 	EXP 	cir6_i2: autoDraw = True
592.5072 	EXP 	cir6_i2: autoDraw = False
592.6543 	DATA 	Keypress: 2
592.8675 	EXP 	holdFix_i2: autoDraw = False
592.8675 	EXP 	holdFix_i2: autoDraw = False
