7.9121 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fda6f241ac8>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fda6c7ee2e8>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
566.6882 	DATA 	Keypress: 1
566.7007 	EXP 	promptTxt: autoDraw = False
566.7007 	EXP 	text_2: autoDraw = True
566.8808 	EXP 	preFix: autoDraw = True
567.8810 	EXP 	preFix: autoDraw = False
567.9110 	EXP 	text_2: autoDraw = False
567.9110 	EXP 	preFix: autoDraw = False
567.9110 	EXP 	cir1: size = array([60., 60.])
567.9110 	EXP 	cir2: size = array([60., 60.])
567.9110 	EXP 	cir3: size = array([60., 60.])
567.9110 	EXP 	cir4: size = array([60., 60.])
567.9110 	EXP 	cir5: size = array([60., 60.])
567.9110 	EXP 	cir6: size = array([60., 60.])
567.9110 	EXP 	holdFix: autoDraw = True
568.0112 	EXP 	Sound audioTrialSound started
568.0211 	EXP 	cir1: autoDraw = True
568.0711 	EXP 	cir1: autoDraw = False
568.1911 	EXP 	cir2: autoDraw = True
568.4913 	EXP 	cir2: autoDraw = False
568.6113 	EXP 	cir3: autoDraw = True
568.9113 	EXP 	cir3: autoDraw = False
569.0313 	EXP 	cir4: autoDraw = True
569.0814 	EXP 	cir4: autoDraw = False
569.0817 	EXP 	Sound audioTrialSound reached end of file
569.2015 	EXP 	cir5: autoDraw = True
569.5014 	EXP 	cir5: autoDraw = False
569.6216 	EXP 	cir6: autoDraw = True
569.6716 	EXP 	cir6: autoDraw = False
569.7717 	EXP 	holdFix: autoDraw = False
569.7717 	EXP 	holdFix: autoDraw = False
569.7717 	EXP 	cir1: autoDraw = False
569.7717 	EXP 	cir2: autoDraw = False
569.7717 	EXP 	cir3: autoDraw = False
569.7717 	EXP 	cir4: autoDraw = False
569.7717 	EXP 	cir5: autoDraw = False
569.7717 	EXP 	cir6: autoDraw = False
569.7717 	EXP 	text: autoDraw = True
571.0819 	EXP 	text: autoDraw = False
571.0819 	EXP 	text: autoDraw = False
571.0819 	EXP 	cir2_i2: size = array([60., 60.])
571.0819 	EXP 	cir3_i2: size = array([60., 60.])
571.0819 	EXP 	cir4_i2: size = array([60., 60.])
571.0819 	EXP 	cir5_i2: size = array([60., 60.])
571.0819 	EXP 	cir6_i2: size = array([60., 60.])
571.0819 	EXP 	holdFix_i2: autoDraw = True
571.1821 	EXP 	Sound audioTrialSound_i2 started
571.1919 	EXP 	cir1_i2: autoDraw = True
571.2420 	EXP 	cir1_i2: autoDraw = False
571.3621 	EXP 	cir2_i2: autoDraw = True
571.6621 	EXP 	cir2_i2: autoDraw = False
571.7822 	EXP 	cir3_i2: autoDraw = True
572.0825 	EXP 	cir3_i2: autoDraw = False
572.2023 	EXP 	cir4_i2: autoDraw = True
572.2522 	EXP 	cir4_i2: autoDraw = False
572.2525 	EXP 	Sound audioTrialSound_i2 reached end of file
572.3724 	EXP 	cir5_i2: autoDraw = True
572.6725 	EXP 	cir5_i2: autoDraw = False
572.7924 	EXP 	cir6_i2: autoDraw = True
572.8424 	EXP 	cir6_i2: autoDraw = False
573.4429 	EXP 	holdFix_i2: autoDraw = False
573.4429 	EXP 	holdFix_i2: autoDraw = False
573.4429 	EXP 	cir1_i2: autoDraw = False
573.4429 	EXP 	cir2_i2: autoDraw = False
573.4429 	EXP 	cir3_i2: autoDraw = False
573.4429 	EXP 	cir4_i2: autoDraw = False
573.4429 	EXP 	cir5_i2: autoDraw = False
573.4429 	EXP 	cir6_i2: autoDraw = False
573.4429 	EXP 	promptTxt: autoDraw = True
574.0894 	DATA 	Keypress: 2
574.1043 	EXP 	New trial (rep=0, index=11): OrderedDict([('rhythm', 0), ('stim1', 2), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 83), ('stim3Start', 95), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 142), ('stim5Start', 154), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 201), ('audFile', '1_audFile.wav'), ('audStart', 10), ('similCat', 3), ('rhythm_i2', 0), ('stim1_i2', 2), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 83), ('stim3Start_i2', 95), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 142), ('stim5Start_i2', 154), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 201), ('audFile_i2', '1_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 3), ('setVol', 1), ('corrMatchAnswer', 1)])
574.1128 	EXP 	promptTxt: autoDraw = False
574.1128 	EXP 	text_2: autoDraw = True
574.3031 	EXP 	preFix: autoDraw = True
575.3031 	EXP 	preFix: autoDraw = False
575.3232 	EXP 	text_2: autoDraw = False
575.3232 	EXP 	text_2: autoDraw = False
575.3232 	EXP 	preFix: autoDraw = False
575.3232 	EXP 	cir1: size = array([60., 60.])
575.3232 	EXP 	cir2: size = array([60., 60.])
575.3232 	EXP 	cir3: size = array([60., 60.])
575.3232 	EXP 	cir4: size = array([60., 60.])
575.3232 	EXP 	cir5: size = array([60., 60.])
575.3232 	EXP 	cir6: size = array([60., 60.])
575.3232 	EXP 	holdFix: autoDraw = True
575.4231 	EXP 	Sound audioTrialSound started
575.4334 	EXP 	cir1: autoDraw = True
575.7333 	EXP 	cir1: autoDraw = False
575.8533 	EXP 	cir2: autoDraw = True
576.1534 	EXP 	cir2: autoDraw = False
576.2735 	EXP 	cir3: autoDraw = True
576.3235 	EXP 	cir3: autoDraw = False
576.4435 	EXP 	cir4: autoDraw = True
576.4937 	EXP 	Sound audioTrialSound reached end of file
576.7437 	EXP 	cir4: autoDraw = False
576.8637 	EXP 	cir5: autoDraw = True
576.9137 	EXP 	cir5: autoDraw = False
577.0339 	EXP 	cir6: autoDraw = True
577.1836 	EXP 	holdFix: autoDraw = False
577.3338 	EXP 	cir6: autoDraw = False
577.3338 	EXP 	holdFix: autoDraw = False
577.3338 	EXP 	cir1: autoDraw = False
577.3338 	EXP 	cir2: autoDraw = False
577.3338 	EXP 	cir3: autoDraw = False
577.3338 	EXP 	cir4: autoDraw = False
577.3338 	EXP 	cir5: autoDraw = False
577.3338 	EXP 	cir6: autoDraw = False
577.3338 	EXP 	text: autoDraw = True
578.6441 	EXP 	text: autoDraw = False
578.6441 	EXP 	text: autoDraw = False
578.6441 	EXP 	cir2_i2: size = array([60., 60.])
578.6441 	EXP 	cir3_i2: size = array([60., 60.])
578.6441 	EXP 	cir4_i2: size = array([60., 60.])
578.6441 	EXP 	cir5_i2: size = array([60., 60.])
578.6441 	EXP 	cir6_i2: size = array([60., 60.])
578.6441 	EXP 	holdFix_i2: autoDraw = True
578.7441 	EXP 	Sound audioTrialSound_i2 started
578.7542 	EXP 	cir1_i2: autoDraw = True
579.0542 	EXP 	cir1_i2: autoDraw = False
579.1743 	EXP 	cir2_i2: autoDraw = True
579.4745 	EXP 	cir2_i2: autoDraw = False
579.5944 	EXP 	cir3_i2: autoDraw = True
579.6444 	EXP 	cir3_i2: autoDraw = False
579.7645 	EXP 	cir4_i2: autoDraw = True
579.8148 	EXP 	Sound audioTrialSound_i2 reached end of file
580.0647 	EXP 	cir4_i2: autoDraw = False
580.1848 	EXP 	cir5_i2: autoDraw = True
580.2347 	EXP 	cir5_i2: autoDraw = False
580.3547 	EXP 	cir6_i2: autoDraw = True
580.6546 	EXP 	cir6_i2: autoDraw = False
581.0049 	EXP 	holdFix_i2: autoDraw = False
581.0049 	EXP 	holdFix_i2: autoDraw = False
581.0049 	EXP 	cir1_i2: autoDraw = False
581.0049 	EXP 	cir2_i2: autoDraw = False
581.0049 	EXP 	cir3_i2: autoDraw = False
581.0049 	EXP 	cir4_i2: autoDraw = False
581.0049 	EXP 	cir5_i2: autoDraw = False
581.0049 	EXP 	cir6_i2: autoDraw = False
581.0049 	EXP 	promptTxt: autoDraw = True
581.0263 	EXP 	New trial (rep=0, index=12): OrderedDict([('rhythm', 13), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '14_audFile.wav'), ('audStart', 10), ('similCat', 2), ('rhythm_i2', 1), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 142), ('stim5Start_i2', 154), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 201), ('audFile_i2', '2_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 2), ('setVol', 1), ('corrMatchAnswer', 2)])
581.0325 	DATA 	Keypress: 1
581.0448 	EXP 	promptTxt: autoDraw = False
581.0448 	EXP 	text_2: autoDraw = True
581.2249 	EXP 	preFix: autoDraw = True
582.2253 	EXP 	preFix: autoDraw = False
582.2551 	EXP 	text_2: autoDraw = False
582.2551 	EXP 	preFix: autoDraw = False
582.2551 	EXP 	cir1: size = array([60., 60.])
582.2551 	EXP 	cir2: size = array([60., 60.])
582.2551 	EXP 	cir3: size = array([60., 60.])
582.2551 	EXP 	cir4: size = array([60., 60.])
582.2551 	EXP 	cir5: size = array([60., 60.])
582.2551 	EXP 	cir6: size = array([60., 60.])
582.2551 	EXP 	holdFix: autoDraw = True
582.3553 	EXP 	Sound audioTrialSound started
582.3652 	EXP 	cir1: autoDraw = True
582.6653 	EXP 	cir1: autoDraw = False
582.7853 	EXP 	cir2: autoDraw = True
582.8354 	EXP 	cir2: autoDraw = False
582.9554 	EXP 	cir3: autoDraw = True
583.2554 	EXP 	cir3: autoDraw = False
583.3756 	EXP 	cir4: autoDraw = True
583.4255 	EXP 	cir4: autoDraw = False
583.4257 	EXP 	Sound audioTrialSound reached end of file
583.5456 	EXP 	cir5: autoDraw = True
583.5956 	EXP 	cir5: autoDraw = False
583.7156 	EXP 	cir6: autoDraw = True
584.0158 	EXP 	cir6: autoDraw = False
584.1158 	EXP 	holdFix: autoDraw = False
584.1158 	EXP 	holdFix: autoDraw = False
584.1158 	EXP 	cir1: autoDraw = False
584.1158 	EXP 	cir2: autoDraw = False
584.1158 	EXP 	cir3: autoDraw = False
584.1158 	EXP 	cir4: autoDraw = False
584.1158 	EXP 	cir5: autoDraw = False
584.1158 	EXP 	cir6: autoDraw = False
584.1158 	EXP 	text: autoDraw = True
585.4261 	EXP 	text: autoDraw = False
585.4261 	EXP 	text: autoDraw = False
585.4261 	EXP 	cir2_i2: size = array([60., 60.])
585.4261 	EXP 	cir3_i2: size = array([60., 60.])
585.4261 	EXP 	cir4_i2: size = array([60., 60.])
585.4261 	EXP 	cir5_i2: size = array([60., 60.])
585.4261 	EXP 	cir6_i2: size = array([60., 60.])
585.4261 	EXP 	holdFix_i2: autoDraw = True
585.5261 	EXP 	Sound audioTrialSound_i2 started
585.5360 	EXP 	cir1_i2: autoDraw = True
585.8362 	EXP 	cir1_i2: autoDraw = False
585.9564 	EXP 	cir2_i2: autoDraw = True
586.0062 	EXP 	cir2_i2: autoDraw = False
586.1262 	EXP 	cir3_i2: autoDraw = True
586.4263 	EXP 	cir3_i2: autoDraw = False
586.5464 	EXP 	cir4_i2: autoDraw = True
586.5967 	EXP 	Sound audioTrialSound_i2 reached end of file
586.8465 	EXP 	cir4_i2: autoDraw = False
586.9225 	DATA 	Keypress: 2
586.9765 	EXP 	cir5_i2: autoDraw = True
587.0265 	EXP 	cir5_i2: autoDraw = False
587.1466 	EXP 	cir6_i2: autoDraw = True
587.4467 	EXP 	cir6_i2: autoDraw = False
587.7969 	EXP 	holdFix_i2: autoDraw = False
587.7969 	EXP 	holdFix_i2: autoDraw = False
587.7969 	EXP 	cir1_i2: autoDraw = False
587.7969 	EXP 	cir2_i2: autoDraw = False
587.7969 	EXP 	cir3_i2: autoDraw = False
587.7969 	EXP 	cir4_i2: autoDraw = False
587.7969 	EXP 	cir5_i2: autoDraw = False
587.7969 	EXP 	cir6_i2: autoDraw = False
587.7969 	EXP 	promptTxt: autoDraw = True
588.0753 	DATA 	Keypress: 2
588.0883 	EXP 	New trial (rep=0, index=13): OrderedDict([('rhythm', 11), ('stim1', 2), ('stim2', 1), ('stim3', 1), ('stim4', 2), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '12_audFile.wav'), ('audStart', 10), ('similCat', 2), ('rhythm_i2', 11), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '12_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 2), ('setVol', 1), ('corrMatchAnswer', 1)])
588.0970 	EXP 	promptTxt: autoDraw = False
588.0970 	EXP 	text_2: autoDraw = True
588.2870 	EXP 	preFix: autoDraw = True
589.2871 	EXP 	preFix: autoDraw = False
589.3072 	EXP 	text_2: autoDraw = False
589.3072 	EXP 	text_2: autoDraw = False
589.3072 	EXP 	preFix: autoDraw = False
589.3072 	EXP 	cir1: size = array([60., 60.])
589.3072 	EXP 	cir2: size = array([60., 60.])
589.3072 	EXP 	cir3: size = array([60., 60.])
589.3072 	EXP 	cir4: size = array([60., 60.])
589.3072 	EXP 	cir5: size = array([60., 60.])
589.3072 	EXP 	cir6: size = array([60., 60.])
589.3072 	EXP 	holdFix: autoDraw = True
589.4073 	EXP 	Sound audioTrialSound started
589.4173 	EXP 	cir1: autoDraw = True
589.7173 	EXP 	cir1: autoDraw = False
589.8373 	EXP 	cir2: autoDraw = True
589.8875 	EXP 	cir2: autoDraw = False
590.0075 	EXP 	cir3: autoDraw = True
590.0574 	EXP 	cir3: autoDraw = False
590.1774 	EXP 	cir4: autoDraw = True
590.4774 	EXP 	cir4: autoDraw = False
590.4777 	EXP 	Sound audioTrialSound reached end of file
590.5976 	EXP 	cir5: autoDraw = True
590.8977 	EXP 	cir5: autoDraw = False
591.0176 	EXP 	cir6: autoDraw = True
591.0678 	EXP 	cir6: autoDraw = False
591.1679 	EXP 	holdFix: autoDraw = False
591.1679 	EXP 	holdFix: autoDraw = False
591.1679 	EXP 	cir1: autoDraw = False
591.1679 	EXP 	cir2: autoDraw = False
591.1679 	EXP 	cir3: autoDraw = False
591.1679 	EXP 	cir4: autoDraw = False
591.1679 	EXP 	cir5: autoDraw = False
591.1679 	EXP 	cir6: autoDraw = False
591.1679 	EXP 	text: autoDraw = True
592.4780 	EXP 	text: autoDraw = False
592.4780 	EXP 	text: autoDraw = False
592.4780 	EXP 	cir2_i2: size = array([60., 60.])
592.4780 	EXP 	cir3_i2: size = array([60., 60.])
592.4780 	EXP 	cir4_i2: size = array([60., 60.])
592.4780 	EXP 	cir5_i2: size = array([60., 60.])
592.4780 	EXP 	cir6_i2: size = array([60., 60.])
592.4780 	EXP 	holdFix_i2: autoDraw = True
592.5781 	EXP 	Sound audioTrialSound_i2 started
592.5881 	EXP 	cir1_i2: autoDraw = True
592.8881 	EXP 	cir1_i2: autoDraw = False
593.0082 	EXP 	cir2_i2: autoDraw = True
593.0582 	EXP 	cir2_i2: autoDraw = False
593.1782 	EXP 	cir3_i2: autoDraw = True
593.2284 	EXP 	cir3_i2: autoDraw = False
593.3484 	EXP 	cir4_i2: autoDraw = True
593.6484 	EXP 	cir4_i2: autoDraw = False
593.6487 	EXP 	Sound audioTrialSound_i2 reached end of file
593.7686 	EXP 	cir5_i2: autoDraw = True
594.0686 	EXP 	cir5_i2: autoDraw = False
594.1886 	EXP 	cir6_i2: autoDraw = True
594.2386 	EXP 	cir6_i2: autoDraw = False
594.8389 	EXP 	holdFix_i2: autoDraw = False
594.8389 	EXP 	holdFix_i2: autoDraw = False
594.8389 	EXP 	cir1_i2: autoDraw = False
594.8389 	EXP 	cir2_i2: autoDraw = False
594.8389 	EXP 	cir3_i2: autoDraw = False
594.8389 	EXP 	cir4_i2: autoDraw = False
594.8389 	EXP 	cir5_i2: autoDraw = False
594.8389 	EXP 	cir6_i2: autoDraw = False
594.8389 	EXP 	promptTxt: autoDraw = True
595.1003 	EXP 	New trial (rep=0, index=14): OrderedDict([('rhythm', 15), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '16_audFile.wav'), ('audStart', 10), ('similCat', 1), ('rhythm_i2', 2), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 2), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 142), ('stim5Start_i2', 154), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 201), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 1), ('setVol', 1), ('corrMatchAnswer', 2)])
595.1064 	DATA 	Keypress: 2
595.1188 	EXP 	promptTxt: autoDraw = False
595.1188 	EXP 	text_2: autoDraw = True
595.2990 	EXP 	preFix: autoDraw = True
596.2992 	EXP 	preFix: autoDraw = False
596.3291 	EXP 	text_2: autoDraw = False
596.3291 	EXP 	preFix: autoDraw = False
596.3291 	EXP 	cir1: size = array([60., 60.])
596.3291 	EXP 	cir2: size = array([60., 60.])
596.3291 	EXP 	cir3: size = array([60., 60.])
596.3291 	EXP 	cir4: size = array([60., 60.])
596.3291 	EXP 	cir5: size = array([60., 60.])
596.3291 	EXP 	cir6: size = array([60., 60.])
596.3291 	EXP 	holdFix: autoDraw = True
596.4292 	EXP 	Sound audioTrialSound started
596.4392 	EXP 	cir1: autoDraw = True
596.4892 	EXP 	cir1: autoDraw = False
596.6094 	EXP 	cir2: autoDraw = True
596.9093 	EXP 	cir2: autoDraw = False
597.0294 	EXP 	cir3: autoDraw = True
597.0795 	EXP 	cir3: autoDraw = False
597.1995 	EXP 	cir4: autoDraw = True
597.4995 	EXP 	cir4: autoDraw = False
597.4998 	EXP 	Sound audioTrialSound reached end of file
597.6197 	EXP 	cir5: autoDraw = True
597.6695 	EXP 	cir5: autoDraw = False
597.7897 	EXP 	cir6: autoDraw = True
598.0898 	EXP 	cir6: autoDraw = False
598.1897 	EXP 	holdFix: autoDraw = False
598.1897 	EXP 	holdFix: autoDraw = False
598.1897 	EXP 	cir1: autoDraw = False
598.1897 	EXP 	cir2: autoDraw = False
598.1897 	EXP 	cir3: autoDraw = False
598.1897 	EXP 	cir4: autoDraw = False
598.1897 	EXP 	cir5: autoDraw = False
598.1897 	EXP 	cir6: autoDraw = False
598.1897 	EXP 	text: autoDraw = True
599.5001 	EXP 	text: autoDraw = False
599.5001 	EXP 	text: autoDraw = False
599.5001 	EXP 	cir2_i2: size = array([60., 60.])
599.5001 	EXP 	cir3_i2: size = array([60., 60.])
599.5001 	EXP 	cir4_i2: size = array([60., 60.])
599.5001 	EXP 	cir5_i2: size = array([60., 60.])
599.5001 	EXP 	cir6_i2: size = array([60., 60.])
599.5001 	EXP 	holdFix_i2: autoDraw = True
599.6001 	EXP 	Sound audioTrialSound_i2 started
599.6101 	EXP 	cir1_i2: autoDraw = True
599.6601 	EXP 	cir1_i2: autoDraw = False
599.7803 	EXP 	cir2_i2: autoDraw = True
600.0802 	EXP 	cir2_i2: autoDraw = False
600.2004 	EXP 	cir3_i2: autoDraw = True
600.5004 	EXP 	cir3_i2: autoDraw = False
600.6204 	EXP 	cir4_i2: autoDraw = True
600.6706 	EXP 	Sound audioTrialSound_i2 reached end of file
600.9204 	EXP 	cir4_i2: autoDraw = False
601.0405 	EXP 	cir5_i2: autoDraw = True
601.0906 	EXP 	cir5_i2: autoDraw = False
601.2106 	EXP 	cir6_i2: autoDraw = True
601.5106 	EXP 	cir6_i2: autoDraw = False
601.8608 	EXP 	holdFix_i2: autoDraw = False
601.8608 	EXP 	holdFix_i2: autoDraw = False
601.8608 	EXP 	cir1_i2: autoDraw = False
601.8608 	EXP 	cir2_i2: autoDraw = False
601.8608 	EXP 	cir3_i2: autoDraw = False
601.8608 	EXP 	cir4_i2: autoDraw = False
601.8608 	EXP 	cir5_i2: autoDraw = False
601.8608 	EXP 	cir6_i2: autoDraw = False
601.8608 	EXP 	promptTxt: autoDraw = True
602.2023 	EXP 	New trial (rep=0, index=15): OrderedDict([('rhythm', 7), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 2), ('stim5', 1), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 142), ('stim5Start', 154), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '8_audFile.wav'), ('audStart', 10), ('similCat', 2), ('rhythm_i2', 9), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '10_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 2), ('setVol', 1), ('corrMatchAnswer', 2)])
602.2108 	DATA 	Keypress: 2
602.2210 	EXP 	promptTxt: autoDraw = False
602.2210 	EXP 	text_2: autoDraw = True
602.4011 	EXP 	preFix: autoDraw = True
603.4013 	EXP 	preFix: autoDraw = False
603.4312 	EXP 	text_2: autoDraw = False
603.4312 	EXP 	preFix: autoDraw = False
603.4312 	EXP 	cir1: size = array([60., 60.])
603.4312 	EXP 	cir2: size = array([60., 60.])
603.4312 	EXP 	cir3: size = array([60., 60.])
603.4312 	EXP 	cir4: size = array([60., 60.])
603.4312 	EXP 	cir5: size = array([60., 60.])
603.4312 	EXP 	cir6: size = array([60., 60.])
603.4312 	EXP 	holdFix: autoDraw = True
603.5312 	EXP 	Sound audioTrialSound started
603.5412 	EXP 	cir1: autoDraw = True
603.8414 	EXP 	cir1: autoDraw = False
603.9614 	EXP 	cir2: autoDraw = True
604.0113 	EXP 	cir2: autoDraw = False
604.1315 	EXP 	cir3: autoDraw = True
604.4316 	EXP 	cir3: autoDraw = False
604.5515 	EXP 	cir4: autoDraw = True
604.6019 	EXP 	Sound audioTrialSound reached end of file
604.8516 	EXP 	cir4: autoDraw = False
604.9717 	EXP 	cir5: autoDraw = True
605.0218 	EXP 	cir5: autoDraw = False
605.1418 	EXP 	cir6: autoDraw = True
605.1916 	EXP 	cir6: autoDraw = False
605.2917 	EXP 	holdFix: autoDraw = False
605.2917 	EXP 	holdFix: autoDraw = False
605.2917 	EXP 	cir1: autoDraw = False
605.2917 	EXP 	cir2: autoDraw = False
605.2917 	EXP 	cir3: autoDraw = False
605.2917 	EXP 	cir4: autoDraw = False
605.2917 	EXP 	cir5: autoDraw = False
605.2917 	EXP 	cir6: autoDraw = False
605.2917 	EXP 	text: autoDraw = True
606.6021 	EXP 	text: autoDraw = False
606.6021 	EXP 	text: autoDraw = False
606.6021 	EXP 	cir2_i2: size = array([60., 60.])
606.6021 	EXP 	cir3_i2: size = array([60., 60.])
606.6021 	EXP 	cir4_i2: size = array([60., 60.])
606.6021 	EXP 	cir5_i2: size = array([60., 60.])
606.6021 	EXP 	cir6_i2: size = array([60., 60.])
606.6021 	EXP 	holdFix_i2: autoDraw = True
606.7022 	EXP 	Sound audioTrialSound_i2 started
606.7122 	EXP 	cir1_i2: autoDraw = True
607.0122 	EXP 	cir1_i2: autoDraw = False
607.1322 	EXP 	cir2_i2: autoDraw = True
607.1823 	EXP 	cir2_i2: autoDraw = False
607.3023 	EXP 	cir3_i2: autoDraw = True
607.6024 	EXP 	cir3_i2: autoDraw = False
607.7223 	EXP 	cir4_i2: autoDraw = True
607.7724 	EXP 	cir4_i2: autoDraw = False
607.7727 	EXP 	Sound audioTrialSound_i2 reached end of file
607.8925 	EXP 	cir5_i2: autoDraw = True
608.1925 	EXP 	cir5_i2: autoDraw = False
608.3126 	EXP 	cir6_i2: autoDraw = True
608.3626 	EXP 	cir6_i2: autoDraw = False
608.9628 	EXP 	holdFix_i2: autoDraw = False
608.9628 	EXP 	holdFix_i2: autoDraw = False
608.9628 	EXP 	cir1_i2: autoDraw = False
608.9628 	EXP 	cir2_i2: autoDraw = False
608.9628 	EXP 	cir3_i2: autoDraw = False
608.9628 	EXP 	cir4_i2: autoDraw = False
608.9628 	EXP 	cir5_i2: autoDraw = False
608.9628 	EXP 	cir6_i2: autoDraw = False
608.9628 	EXP 	promptTxt: autoDraw = True
